【午评：沪指逐步震荡走高 创投产业链表现活跃】财联社11月15日讯，今日沪深两市股指集体小幅低开，沪指随后震荡走高，创业板指相对较弱，在平盘线附近维持震荡走势。创投、独角兽两大创投产业链上的板块表现活跃，券商板块则维持指数的稳定。沪指上涨0.69%，报收2650点；深成指上涨0.26%，报收7929点；创业板上涨0.35%，报收1390点。从盘面上看，高送转预期、独角兽概念、创投等板块涨幅居前；ST概念、壳资源、医药电商等板块跌幅居前。沪股通净流入12.2亿，深股通净流出0.77亿。
2018-11-15 11:29
【IMF总裁拉加德：应当考虑发行数字货币的可能性】财联社11月15日讯，国际货币基金组织（IMF）网站消息，IMF总裁拉加德近日在出席新加坡金融科技节时发言指出，应当考虑发行数字货币的可能性。因为，为数字经济提供货币可能是国家的一项任务。这种货币可实现公共政策目标，包括普惠金融、安全性和消费者保护及提供私人部门无法提供的服务、支付隐私保护。
2018-11-15 11:28
【湖南投入近290亿元兴建水利】财联社11月15日讯，经历了今年夏秋的旱涝极端灾害后，湖南省迎来冬春水利建设。记者从湖南省水利厅了解到，这次冬春水利建设总投资接近290亿元，建设重点为重大水利工程、防洪薄弱环节治理等。（新华社）
2018-11-15 11:27
【沪江回应“拟科创板上市”：从未对外披露任何相关信息】财联社11月15日讯，对于“沪江在研究上科创板，或有望纳入首批科创板企业”的媒体报道，沪江今日向记者表示，沪江目前处于静默期，从未对外披露任何与之相关的信息。此前，沪江已正式向香港联交所递交招股说明书。（证券时报·e公司）
2018-11-15 11:17
财联社11月15日讯，据知情人士透露，英国奢侈品集团巴宝莉(Burberry)正在研究通过发行CDR(中国存托凭证)，参与沪伦通计划。但鉴于沪伦通仍处于早期阶段，巴宝莉也没有发行CDR具体时间表。（中国日报）
2018-11-15 11:11
【发改委：“十三五”后三年基建任务仍然艰巨】财联社11月15日讯，发改委新闻发言人孟玮今日表示，“十三五”后三年，基础设施建设任务仍然艰巨。发改委将会同各地方、各部门进一步深化供给侧结构性改革，坚持既不过度依赖投资也不能不要投资、防止大起大落的原则，进一步加强重大项目储备，进一步加快推进重大项目前期工作，进一步加大资金筹措力度，进一步调动民间投资积极性，通过四个“进一步”，聚焦精准补短板，不断提高投资效益，确保有限资金投向关键领域。
2018-11-15 11:09
【发改委：坚决避免盲目投资重复建设 管控好新增项目融资金融“闸门”】财联社11月15日讯，发改委新闻发言人孟玮表示，近期国务院办公厅出台了《关于保持基础设施领域补短板力度的指导意见》，目前，我委正在按照有关分工要求，抓紧做好我委牵头任务的落实。各地方、各部门要严格按照《指导意见》要求，坚持尽力而为、量力而行，合理安排工程项目建设，坚决避免盲目投资、重复建设。同时，管控好新增项目融资的金融“闸门”，牢牢守住不发生系统性风险的底线。
2018-11-15 11:08
财联社11月15日讯，大众汽车正研究在中国发展大功率充电网络。（彭博）
2018-11-15 11:07
【4+7城市药品集中采购正式启动】财联社11月15日讯，上海阳光医药采购网挂出“4+7城市药品集中采购文件”，将于12月6日接受企业申报，标志着全国性的药品集中采购试点正式开始。从文件来看，此次列入集中采购目录的药品有31个，采购数量最大的5mg 氨氯地平口服常释剂型采购量为2.93亿片，采购量最小的500mg培美曲塞注射剂采购量为2.29万支。
2018-11-15 11:03
【发改委：没有研究或提出过“将汽车购置税减半至5%”的建议】财联社11月15日讯，发改委今日就宏观经济运行情况举行发布会，新闻发言人孟玮表示，目前，我委没有研究或提出过“将汽车购置税减半至5%”的建议。
2018-11-15 11:01
【发改委：已落实的资源量能足额保障民生用气需求】财联社11月15日讯，发改委新闻发言人孟玮表示，近期各地已经陆续开始供暖。为做好今年供暖季天然气保供工作，最近一段时间，我委、能源局会同各有关部门、地方和企业，在天然气增产增供、管网联通、储气能力建设、调峰预案准备等方面，逐项推动任务落实，力争把每项工作落到实处。在上月发布会上，我向大家介绍了天然气产供储销体系建设总体情况，也通报了已经落实的天然气资源量等数据，可以说，目前已落实的资源量能够足额保障民生用气的需求。
2018-11-15 10:59
【快讯：天然气概念股异动拉升】财联社11月15日讯，天然气概念股异动拉升。东方环宇涨停，长春燃气、新疆火炬、新疆浩源、大通燃气、金鸿控股、皖天然气等个股均有拉升表现。
2018-11-15 10:59
【潘功胜：加大金融外汇政策支持力度 履行好定点帮扶责任】财联社11月15日讯，国家外汇局局长潘功胜日前带队到河北省巨鹿县开展扶贫调研。潘功胜要求，外汇局要深入学习贯彻习近平总书记关于扶贫工作的重要论述，发挥优势、强化担当，加大金融外汇政策支持力度，切实履行好定点帮扶政治责任。
2018-11-15 10:58
【华为将于12月底在南非正式上线提供云服务】财联社11月15日讯，华为公司14日在南非开普敦举行的2018年非洲通信展上宣布，华为旗下云服务品牌华为云将于12月底在南非正式上线提供云服务。华为云是全球首个在非洲用本地数据中心提供服务的公有云服务提供商。（新华社）
2018-11-15 10:58
【发改委：正在积极谋划长三角一体化发展规划】财联社11月15日讯，发改委今日召开新闻发布会，据介绍，目前，发改委正在会同有关方面积极谋划。初步考虑，推动长三角一体化发展，要坚持以习近平新时代中国特色社会主义思想为指导；重点体现贯彻新发展理念、落实高质量发展要求、坚持一体化发展导向；扎实推进更高起点的深化改革和更高层次的对外开放，推动长三角地区实现更高质量的一体化发展，引领长江经济带发展，同时服务国家发展大局。
2018-11-15 10:55
【发改委：粤港澳大湾区基础设施等领域专项规划正在编制】财联社11月15日讯，发改委新闻发言人孟玮今日表示，将积极推进粤港澳大湾区基础设施互联互通。强化内地与港澳交通联系，构建高效便捷的现代综合交通运输体系。上月底正式开通的港珠澳大桥，就是“一国两制”下粤港澳三地首次合作建设的大型基础设施，也是大湾区建设的一个标志性工程。将注重发挥好大桥的示范效应，促进粤港澳三地基础设施互联互通，目前有关方面正在编制包括交通、能源在内的基础设施领域的专项规划。
2018-11-15 10:53
财联社11月15日讯，中国煤炭工业协会副秘书长张宏表示，中国明年煤炭消费可能会继续增长，但增速会低于2018年的水平。煤炭价格可能会相对稳定。
2018-11-15 10:51
【FF逾250名小股东美国集体起诉：要求收回中国公司控制权】财联社11月15日讯，当地时间11月14日，FF（法拉第未来）小股东们在洛杉矶高等法院提起针对恒大健康的集体诉讼。据FF内部透露，此次诉讼的原告股东代表们均为FF老员工，并在股权激励计划中获得了FF母公司的相应股权，此次诉讼涉及超过250名已行权的小股东。要求FF从恒大收回FF中国的资产、业务经营权和管理权。（证券时报）
2018-11-15 10:46
【日企瞄准EPA生效 纷纷下调欧洲葡萄酒价格】财联社11月15日讯，据日本共同社11月13日报道，鉴于2019年日欧经济伙伴关系协定(EPA)生效，销售葡萄酒的零售商与生产商为降价和扩充商品已开始行动。永旺计划到2019年春季前使直接进口的欧洲产葡萄酒最多降价约一成，各公司将把握商机大力促销。（环球网）
2018-11-15 10:44
【发改委：《市场准入负面清单（2018年版）》已上报】财联社11月15日讯，发改委新闻发言人孟玮表示，今年以来，按照党中央、国务院的部署，国家发改委和商务部认真总结近两年来试点工作的好的经验和做法，经多次征求各地区、各部门意见，修订形成了《市场准入负面清单（2018年版）》，目前已上报党中央、国务院。
2018-11-15 10:44
【发改委：协调推进民营企业违约债券处置 助力民营企业纾困】财联社11月15日讯，发改委新闻发言人孟玮表示，我委对因现金流紧张发生债券违约，但符合经济结构优化升级方向、有前景的民营企业，督促省级发展改革部门组织各方力量，在严格防止违规举债、严格防范国有资产流失前提下，对民营企业进行必要的财务支持和救助，按照市场化、法治化原则化解处置违约债券风险，助推区域内产业龙头、就业大户、新兴行业等重点民营企业纾困。
2018-11-15 10:37
【国家林草局与贵州省政府共建长江经济带林业草原改革试验区】财联社11月15日讯，昨日，国家林业和草原局、贵州省政府在贵阳签署战略合作框架协议，支持贵州省实施“大扶贫、大数据、大生态”战略行动，建设长江经济带林业草原改革试验区。（中国绿色时报）
2018-11-15 10:36
【发改委印发湘南湘西承接产业转移示范区总体方案】财联社11月15日讯，发改委近日印发《湘南湘西承接产业转移示范区总体方案》。到2020年，示范区在承接产业转移、促进区域协同联动、优化营商环境、加快新旧动能转换和进一步扩大开放等方面取得阶段性成果。引进60家以上的世界500强企业，形成若干产值过百亿的龙头企业，优势产业集群不断发展壮大，综合实力和科技创新能力显著增强，城镇格局进一步优化，生态环境质量总体改善，初步探索出一批科学有效的承接产业转移新路径、新模式等。
2018-11-15 10:35
【中国中车：中车电动获法国20辆“新巴客”订单】财联社11月15日讯，中国中车消息，自从9月份参加汉诺威车展以来，中车电动的新能源巴士得到了越来越多的关注。11月份，中车电动获法国20辆“新巴客”订单。据悉，该批车为法国量身定制，结合多项智能辅助驾驶功能，是符合欧盟标准的一款高端纯电动客车。
2018-11-15 10:31
【发改委：将研究支持东北地区全面振兴、全方位振兴政策措施】财联社11月15日讯，发改委新闻发言人孟玮在新闻发布会上表示，下一步，发改委将研究新时代支持东北地区全面振兴、全方位振兴的政策措施，支持东北地区以深化改革创新为导向，以高质量发展为引领，瞄准方向、保持定力，扬长避短、发挥优势，一以贯之、久久为功，重塑环境、重振雄风，形成对国家重大战略的坚强支撑。
2018-11-15 10:28
【发改委：积极支持优质民营企业发债融资】财联社11月15日讯，发改委新闻发言人孟玮表示，我委支持信用优良、经营稳健、对产业结构转型升级或区域经济发展具有引领作用的优质民营企业，按照支持优质企业直接融资的相关政策申请发行企业债券。对于符合条件的优质民营企业，对债券资金用途实行正负面清单管理，鼓励将债券募集资金用于国家重大战略、重点领域和重点项目。支持符合条件的企业发行创业投资基金类债券，募集资金用于出资设立或增资创业投资基金，推动大众创业、万众创新。债券募集资金设立或增资的创业投资基金以股权形式最终投向未上市成长性创业企业。
2018-11-15 10:26
【贵州：17种抗癌药纳入医保】财联社11月15日讯，贵州省人力资源社会保障厅近日下发《关于将17种抗癌药纳入贵州省基本医疗保险、工伤保险和生育保险药品目录乙类范围的通知》，于日前正式在贵州省落地实施执行。按照政策规定，17种抗癌药品纳入贵州省医保药品目录乙类范围，按照特殊药品管理制度对其实行“五定管理”。（新华社）
2018-11-15 10:22
【发改委：省级乡村振兴战略规划基本完成】财联社11月15日讯，发改委新闻发言人孟玮表示，省级乡村振兴战略规划基本完成。截至目前，河北、山西、内蒙古、江苏、安徽等14个省（区、市）已印发实施省级乡村振兴战略规划；北京、天津、辽宁、吉林、浙江、福建、江西、湖北、贵州、云南、西藏、陕西、青海和宁夏等14个省（区、市）的乡村振兴战略规划已提交省级党委政府审议，将于近期印发实施；黑龙江、上海、广东等3个省（市）以及新疆生产建设兵团已编制完成乡村振兴战略规划初稿或送审稿。
2018-11-15 10:20
【建设银行出台26条举措支持民营和小微企业发展】财联社11月15日讯，建设银行近日出台《进一步加大支持民营和小微企业发展的通知》。据悉，《通知》从服务大局落实中央政策要求、强化信贷政策支持、优化绩效考核、差别化信贷政策、完善经营方式、加强科技驱动、推进全面主动风险管理、加强沟通与舆论引导等八个方面提出26条举措。
2018-11-15 10:17
【中铁总拟建全国煤炭交易中心 计划年底挂牌】财联社11月15日讯，据财新报道，中国铁路总公司即将挂牌设立一个全国性的煤炭交易中心。该煤炭交易中心由中铁总的全资子公司中国铁路投资有限公司与秦皇岛港合作设立。接近中铁投人士透露，由中铁总牵头的煤炭交易中心从去年开始筹备，目前筹备工作已完成，计划2018年年底前挂牌上市。河北港口集团有限公司下属子公司秦皇岛海运煤炭交易市场有限公司已确定入股该交易中心。河北港口集团是秦皇岛港的运营管理方。
2018-11-15 10:15
【1-10月全国全社会用电量同比增长8.7%】财联社11月15日讯，发改委新闻发言人孟玮在新闻发布会上指出，今年1-10月，全国全社会用电量5.66万亿千瓦时，同比增长8.7%，增速较去年同期提高2个百分点。其中，一产、二产、三产和居民生活用电量同比分别增长9.8%、7.2%、13.1%和11.1%，三产和居民生活用电继续保持两位数以上较快增长。分省份看，全国所有省（区、市）用电正增长，其中，广西、西藏、内蒙古、重庆、四川、甘肃、安徽、湖北、湖南、江西保持两位数增长。10月当月，全社会用电量同比增长6.7%。
2018-11-15 10:11
【发改委10月审核固资投资项目9个 总投资918亿元】财联社11月15日讯，发改委新闻发言人孟玮15日在新闻发布会表示，10月份，发改委共审批核准固定资产投资项目9个，其中审批6个，核准3个，总投资918亿元。主要集中在交通运输、能源等领域。
2018-11-15 10:10
财联社11月15日讯，习近平离京出席亚太经合组织第二十六次领导人非正式会议，对巴布亚新几内亚独立国、文莱达鲁萨兰国和菲律宾共和国进行国事访问并在巴新同建交太平洋岛国领导人会晤。（央视）
2018-11-15 10:03
【土地管理法修正案已报送国务院 民进中央曾建议“全面修订”】财联社11月15日讯，《土地管理法》修改有了实质性进展——距离提请全国人大常委会审议越来越近。自然资源部一位司局级官员上周透露，将全力配合全国人大常委会做好《土地管理法(修正案)》的送审工作。目前，修正案草案已报国务院审议并提请全国人大常委会进行一审，将全力配合全国人大常委会做好审议的各项工作。同时超前谋划《土地管理法实施条例》等配套法规的修改完善工作。（一财）
2018-11-15 10:02
【任泽平：货币政策需要积极发挥逆周期调节作用】财联社11月15日讯，恒大研究院任泽平点评10月经济金融数据称，面对宏观经济下行加快和金融形势偏紧，下阶段货币政策需要积极发挥逆周期调节作用，在加大基础货币投放的同时，结构性放松金融监管以加大信用派生能力支持实体经济。11月多项政策出台纾解民企融资难题，明确在对商业银行的MPA考核中增加对小微企业融资的评估指标，不得盲目抽贷、停贷。未来民企在贷款的可得性上将会提高，有利于改善目前以居民贷款为主的贷款结构。
2018-11-15 10:01
【预告：市场监管总局明日介绍《反垄断法》实施十周年有关情况】财联社11月15日讯，国务院新闻办公室将于2018年11月16日（星期五）上午10时举行新闻发布会，请国家市场监督管理总局副局长甘霖介绍中国《反垄断法》实施十周年有关情况及展望，并答记者问。
2018-11-15 09:53
【独家电报|上线仅一天“京东互保”闪电下架】财联社11月15日讯，上线仅一天，京东金融与众惠相互共同推出的“京东互保”悄然下架。11月13日，“京东互保·重大疾病相互保险计划”开始内测，目前该产品的H5推广页面还在，为一款保险期限为1年，“0”元加入的重疾相互保险，但已经无法申请加入。财联社记者从多个渠道了解到，此次下架主要是因为该产品触动了传统保险公司的利益，受到各方投诉，目前，众惠相互正在试图与监管部门沟通。截止记者发稿前，京东金融与众惠相互均无官方回应。（财联社记者 牛颖惠）
2018-11-15 09:47
【快讯】财联社11月15日讯，券商股早盘再度活跃，国盛金控冲击涨停，山西证券、华鑫股份、锦龙股份、国投资本等多只个股冲高。
2018-11-15 09:46
【快讯：创投概念高开高走】财联社11月15日讯，创投概念高开高走。日出东方、凤竹纺织、弘业股份、汉鼎宇佑、德美化工、顺利办、赫美集团、钱江水利等个股均有拉升。消息面上，上交所昨日表示，正加速推进科创板和注册制试点的方案与制度设计，目前并无所谓的“首批挂牌企业名单”。
2018-11-15 09:35
【统计局：10月份一线城市新房价格环比持平 二线城市环比涨幅均回落】财联社11月15日讯，国家统计局今日发布了10月份70个大中城市商品住宅销售价格变动情况统计数据。10月份，各地继续坚持因城因地制宜、精准施策，强化地方调控主体责任，促进房地产市场逐步回归理性。据初步测算，从环比看，4个一线城市新建商品住宅销售价格持平；二手住宅销售价格下降0.2%，降幅比上月扩大0.1个百分点，其中北京、上海和广州均下降0.2%，深圳下降0.6%。31个二线城市新建商品住宅和二手住宅销售价格分别上涨1.0%和0.3%，涨幅比上月分别回落0.1和0.5个百分点。35个三线城市新建商品住宅价格上涨1.1%，涨幅比上月扩大0.2个百分点；二手住宅销售价格上涨0.5%，涨幅比上月回落0.3个百分点。
2018-11-15 09:33
【统计局：15个热点城市新房价格同比下降的城市有3个】财联社11月15日讯，统计局公布数据显示，10月份，15个热点城市新建商品住宅销售价格环比下降的城市有2个，与上月相同，最大降幅为0.5%；上涨的13个，增加 2个，最高涨幅为2.5%。同比下降的城市有3个，比上月增加1个，最大降幅为1.0%；上涨的12个，与上月相同，最高涨幅为13.3%。
2018-11-15 09:29
【工信部：前三季度铜材产量1249万吨同比增长12%】财联社11月15日讯，2018年前三季度，国内有色金属行业生产总体保持平稳，十种有色金属产量4027万吨，同比增长4.2%，铜材产量1249万吨，同比增长12%，铝材产量3375万吨，同比下降1.5%；主要金属产品价格上涨，铜、铝、铅、锌现货均价分别同比增长7%、0.9%、6.8%、3%；受生产成本上涨等因素影响，行业利润同比出现回落，规上有色金属企业主营业务收入40048.7亿元，同比增长8.8%；实现利润1234.5亿元，同比下降9.6%。
2018-11-15 09:29
【快讯：正元智慧打响年报高送转第一枪 概念股早盘全线大涨】财联社11月15日讯，高送转预期概念股早盘全线大涨，龙头正元智慧一字封涨停，封单高达65万手，澄天伟业、南京聚隆也双双一字板，沃格光电、金银河、雷迪克、万隆光电等个股均涨超4%，消息上，2018年首家高送转披露，正元智慧拟10转9派1.5元。
2018-11-15 09:28
【工信部：2019年起未完成产能置换的落后产能将不再视为合规产能】财联社11月15日讯，昨日，在昆明举办的2018国际铝业周上，工信部原材料司副司长余薇在致辞中透露，工信部将继续严格落实产能置换政策，2019年起未完成产能置换的落后产能，将不再视为合规产能。余薇表示，下一步，将进一步推动铝工业的转型升级，一方面继续严管严控，严格落实产能置换政策。2019年起未完成产能置换的落后产能，将不再视为合规产能。另一方面，将指导氧化铝项目的高质量发展，指导、规范氧化铝项目建设。（中证网）
2018-11-15 09:26
【焦点股今日竞价表现】财联社11月15日讯，高度龙头恒立实业（14天13板+）低开5.1%；创投板块龙头市北高新（8连板）继续巨量封涨停，民丰特纸（8连板）高开2.64%，光洋股份（5连板）竞价涨停，华控赛格（4连板）竞价涨停；庄股亚振家居（5连板）高开5.62%；大金融哈投股份（3连板）低开3.05%；文化传媒长城动漫（3连板）高开2.26%；次新股绿色动力高开1.14%，蠡湖股份低开2.67%；首家公布高送转预案公司正元智慧（10转9）竞价巨量封涨停。
2018-11-15 09:25
【快讯：独角兽概念股集体高开】财联社11月15日讯，独角兽概念股集体高开，皖新传媒、佳都科技、神思电子、城市传媒、贤丰控股涨停，佐力药业冲击涨停板，日出东方、东方网力、合肥城建、麦达数字等个股亦有高开表现。消息面上，上交所昨日表示，正加速推进科创板和注册制试点的方案与制度设计，目前并无所谓的“首批挂牌企业名单”。
2018-11-15 09:20
【腾讯第三季度净利润大增30% 股价开盘上涨4.3%】财联社11月15日讯，香港恒生指数盘前上涨0.81%。腾讯控股股价上涨4.34%，总市值报27037.4亿港元，其昨日公布的财报显示，第三季度营收和净利润均超出市场预期，净利润233.3亿元，同比增长30%；智能手机游戏收入同比增长7%及环比增长11%至人民币195亿元。
2018-11-15 09:19
【华星光电首条11代线投产 助力深圳建设全球领先半导体显示产业基地】财联社11月15日讯，昨日，投资460多亿元的深圳华星光电首条第11代液晶面板生产线投产，同时，投资426.8亿元的华星光电第二条11代液晶面板生产线（下称t7项目）正式开工建设。华星光电t7项目为第11代超高清新型显示器件生产线，主要生产65、70、75英寸的8K超高清显示屏及65、75英寸的OLED显示屏，提高了8K超高清等先进产品的比重，可弥补中国大陆在8K超高清等先进产品的市场空缺，项目计划2020年底投产，2021年量产。（深圳特区报）
2018-11-15 09:15
财联社11月15日讯，人民币兑美元中间价上调10点，报6.9392。
2018-11-15 09:10
财联社11月15日讯，中国央行今日未开展逆回购操作，因今日无逆回购到期，当日实现零投放零回笼。
2018-11-15 09:00
财联社11月15日讯，富时中国A50指数期货在新加坡开盘上涨0.5%。
2018-11-15 09:00
【国内期市开盘 原油跌近4%】财联社11月15日讯，国内期市开盘涨跌互现，工业品普遍小幅飘红，焦炭、塑料、聚丙烯、PVC、沪铅、沪锡涨超1%，原油延续弱势，跌近4%，燃油跌超2%。
2018-11-15 08:59
【海南：邀请民营企业以各种形式参与海南自贸区和中国特色自贸港重点项目建设】财联社11月15日讯，省发改委主任符宣朝14日透露，海南省发改委十项举措支持民营企业发展，包括放宽市场准入方面，我省制定了市场准入负面清单，对负面清单以外的行业、领域、业务等，民营企业等各类市场主体依法平等进入；定期、常态向民营企业发布推介项目清单，重点在基础设施补短板领域筛选符合条件的项目进行公开推介，邀请民营企业以各种形式参与海南自贸区和中国特色自贸港重点项目建设。（海南日报）
2018-11-15 08:49
【唐山完成今年钢铁行业去产能任务 全年完成压减炼钢产能500.25万吨】财联社11月15日讯，14日，唐山市举行2018年钢铁行业去产能集中行动，全市共封存3家企业的2座50吨转炉、1座75吨转炉，合计压减炼钢产能206.25万吨。至此，该市今年完成压减炼钢产能500.25万吨，炼铁产能298万吨，超出省下达该市年度压减炼铁产能任务17万吨。据了解，本次集中行动后，唐山市已如期全面完成今年省下达钢铁去产能任务。（河北日报）
2018-11-15 08:47
【牛仔裤品牌李维斯计划IPO 估值可能会高达50亿美元】财联社11月15日讯，据知情人士透露，拥有145年历史的李维斯公司（Levi Strauss & Co）正计划进行IPO。知情人士说，李维斯计划筹集6亿至8亿美元资金，目标是2019年第一季度上市，该公司的上市计划是估值在50亿美元以上。（新浪）
2018-11-15 08:46
【原董事长魏银仓手握绝对否决权 珠海银隆股东对薄公堂或系倒逼夺权】财联社11月15日讯，据工商资料，目前，银隆新能源排名第一的大股东，珠海银隆投资控股集团有限责任公司，持有银隆新能源25.98%股权。银隆新能源自董明珠入主，就话题不断，新旧高管公开交恶至对簿公堂，引发舆论哗然。据银隆内部另一为中层管理人士透露，截至目前，原银隆新能源副总裁及其以上的高官（魏银仓的旧部）已经全部被“格力系”出身人员所取代。此次交恶，实为银隆新能源高层间博弈，意欲将魏氏踢出局。不过，经多方了解到，目前尚有一位高管是原银隆新能源体系。（经济观察报）
2018-11-15 08:40
【河北邯郸：确保秋冬季PM2.5同比下降4.5%】财联社11月15日讯，从邯郸市环保局获悉，该市日前出台《2018-2019年秋冬季大气污染综合治理攻坚行动方案》，提出实施散煤整治、去产能和重污染企业退城搬迁、工业企业污染深度治理、扬尘综合治理等十大专项行动，确保秋冬季PM2.5平均浓度同比下降4.5%，力争下降5.5%，重污染天数同比减少2天。（河北日报）
2018-11-15 08:37
【两市融资余额昨日增加20亿元 实现三连升】财联社11月15日讯，截至11月14日，上交所融资余额报4711.17亿元，较前一交易日增加14.66亿元；深交所融资余额报2959.29亿元，较前一交易日增加5.4亿元；两市合计7670.45亿元，较前一交易日增加20.06亿元。
2018-11-15 08:36
【共达电声拟作价34亿元吸并万魔声学】财联社11月15日讯，共达电声拟非公开发行股份收购万魔声学100%股权，从而对万魔声学实施吸收合并，交易后，万魔声学注销法人资格，万魔声学的资产业务整体注入共达电声；万魔声学100%股权交易价暂定34亿元，此次交易构成重组上市；交易前，万魔声学系共达电声间接控股股东。
2018-11-15 08:33
【上交所启动秋季招聘：多个招聘岗位涉及科创板和注册制】财联社11月15日讯，人员配备方面，上交所正在为科创板及试点注册制“招兵买马”。14日，上交所官网挂出2018年秋季招聘启事。在校园招聘中，2018年秋季共招收6个岗位，包括市场监管岗、上市审核岗等。其中，在岗位描述中，市场管理岗的职责是从事本所主板和科创板上市公司监管等相关工作。而在2019年的博士后招收中，有3个课题均涉及到科创板，包括科技创新企业融资制度改革等。而课题“证券法制建设与市场监管”则与注册制有关。
2018-11-15 08:32
【经济日报：找准企业“痛点”加大减税降费】财联社11月15日讯，经济日报刊文称，面对复杂的国内外经济形势以及经济转型升级的压力，不少企业经营上遇到了诸多困难与问题，降成本特别是减轻税费负担的需求与呼声很高。为此，应进一步加大力度减税降费、实质性降低企业负担。需要找准企业的“痛点”，采取切实有效措施，实施更大规模的减税和更为明显的降费，更好“放水养鱼”，增强企业获得感。特别是需要针对增值税税率、社保费率等一系列企业面临的“痛点”，抓紧推出降负之策。对小微企业、科技型初创企业实施普惠性税收免除，也是有效激发市场活力的重要举措。
2018-11-15 08:31
【财联社11月15日早间新闻精选】1、中央深改委审议通过《海南省建设国际旅游消费中心的实施方案》等5个事关海南的重要文件。2、上交所：正加速推进科创板和注册制试点的方案与制度设计，目前并无所谓的“首批挂牌企业名单”。3、10月规模以上工业增加值同比增长5.9%，环比加快0.1个百分点；10月社会消费品零售总额同比增长8.6%，增速环比回落0.6个百分点。4、中央深改委：赋予海南全面深化改革开放新的使命，支持海南建设全岛自由贸易试验区。5、上海市市长应勇调研上交所：紧扣科创板“创新”特色，全力推进科创板工作。6、国资委：国资并购民企上市公司占比32%，纾困后按市场规律决定去留。7、国资委：正制定国有资本授权经营改革方案，“双百行动”等区域性试点步子要迈得更大一些。8、15日起郑州对工业企业实行秋冬季停产限产，钢铁企业限产50%、碳素企业停产。9、两市首家年报高送转披露，正元智慧拟10转9派1.5元。10、腾讯利润超预期窜升，第三季度净利润大增30%，得益于在线广告与美团投资，但游戏业务仍压力重重。11、“股神”巴菲特旗下伯克希尔哈撒韦：三季度增持苹果，美国银行，高盛，以及通用汽车；建仓做多摩根大通和甲骨文；清仓沃尔玛。12、美股高开低走道指跌逾200点，苹果股价跌入熊市；金价收涨0.7%，市场关注通胀数据和美元汇率；美油终结12连跌，天然气期货价格暴涨18%。
2018-11-15 08:18
【央行金融时报：信贷和社会融资增量有所回落 支持实体经济仍需加力】财联社11月15日讯，10月份，新增信贷增速小幅回落，表外融资依然维持负增长趋势。信贷和社会融资增量低于预期，表明实体经济仍然承受压力。不过，总体来看，市场流动性依然保持合理充裕，预计未来企业融资局面将逐步改善。为推动实体经济平稳健康发展，业内专家认为，未来还应持续用好债券、信贷、股权融资“三支箭”，支持民营企业拓宽融资途径，增强金融机构服务实体经济的能力。
2018-11-15 08:08
【万润科技：实控人及其一致行动人将20.21%股权转让给宏泰国投 控制权变更】财联社11月15日讯，万润科技公告称，控股股东、实际控制人李志江、罗小艳、李驰及其一致行动人罗明、黄海霞、罗平将其合计持有的万润科技182,454,657股股份协议转让给宏泰国投，宏泰国投将持有万润科技20.21%的股权。经交易各方协商同意，标的股份的转让价格为：5.21元/股，标的股份转让对价总金额为人民币950,588,763元。本次权益变动后，公司控股股东为宏泰国投，实际控制人为湖北省国资委。
2018-11-15 08:03
【商务部部长：继续支持有实力、有信誉的民营企业走出去】财联社11月15日讯，商务部部长钟山接受采访时表示，下一步，将继续支持有实力、有信誉的民营企业走出去，为民营企业在全球范围内配置要素资源创造有利条件。一是加强规划引导。引导民营企业有序走出去，积极参与“一带一路”经贸合作。二是提高境外经贸合作区建设水平。为民营企业走出去搭建平台，鼓励民营企业联手开拓国际市场。三是加强风险防控和权益保障。帮助民营企业防控风险，坚定维护民营企业海外合法权益。（人民日报）
2018-11-15 08:02
财联社11月15日讯，日经225指数开盘下跌0.79%，报21846.48点。
2018-11-15 07:42
【专家：四季度有望降准50个基点以上】财联社11月15日讯，瑞银亚洲经济研究主管、首席中国经济学家汪涛11月14日表示， “预计央行在四季度再次降准50个基点以上、并在2019年多次降准，引导市场利率和银行平均贷款利率下行。”她预计，2019年整体信贷增速会从目前的10.1%温和反弹至11%，财政赤字扩大，减税力度加强，新增地方政府专项债券额度提高。（证券日报）
2018-11-15 07:37
【10月份经济运行在合理区间，专家表示宏观政策操作空间比较大】财联社11月15日讯，从主要经济指标看，10月份经济运行在合理区间，继续保持总体平稳，稳中有进发展态势。目前通胀水平比较低，财政赤字率也处于比较低的水平，政府的负债率也处于合理区间，外汇储备仍然充足，宏观政策操作空间比较大。（经济日报）
2018-11-15 07:36
【伯克希尔哈撒韦：三季度增持苹果、美国银行、高盛】财联社11月15日讯，14日，受投资界高度关注的伯克希尔哈撒韦披露13F文件显示，三季度增持苹果、美国银行、高盛以及通用汽车；建仓做多摩根大通和甲骨文；清仓沃尔玛和全球第四大制药企业赛诺菲。其中，伯克希尔新建仓摩根大通近3567万股、甲骨文近4141万股、PNC金融服务集团近609万股，以及保险公司The Travelers Companies近355万股。伯克希尔还增持苹果52.3万股，总持股增至近2.53亿股，并增持美国银行近2亿股，总持股增至8.77亿股；增持高盛近510万股，总持股增至1835万股，达美航空与通用汽车也被小幅增持。美国银行、西南航空、美国最大的航空公司联合大陆控股等航空类股被减持，富国银行也被减持。（中证网）
2018-11-15 07:34
