【央行报告专栏谈当前经济运行与货币政策：更好地发挥积极财政政策在扩大内需和结构调整上的作用】财联社8月10日讯，央行报告专栏4谈当前经济运行与货币政策。下一阶段，在坚持规范管理、强化监管基本方向的同时，要加强政策统筹协调，把握好政策的节奏和力度。更好地发挥积极财政政策在扩大内需和结构调整上的作用。充分发挥市场机制的作用，对于严重过剩、没有效益、没有潜力的“僵尸企业”和项目，通过市场出清减少扭曲和无效资金占用。要继续深化财税、金融、国企改革，进一步理顺中央地方财政关系，加快建立房地产调控长效机制，大力发展直接融资，拓宽银行资本补充渠道，强化产权保护，稳定市场预期，健全正向激励机制，充分调动金融领域中人的积极性，增强经济内生增长动力，推动高质量发展。
2018-08-10 21:59
【山东鼓励企业发债 地方版“信用债激励计划”来了？】财联社8月10日讯，记者获悉，近日，山东省多部门联合印发了《山东省直接债务融资引导奖励办法》（本文简称《奖励办法》），拟对山东省内债券发行人、主承销机构以及担保增信机构进行奖励。监管人士透露，目前正在制定细则，确保政策尽快落地，关于“相关机构如何提交材料”等实际操作细则很快将由证监局下发至金融机构。（中国证券报）
2018-08-10 21:55
【央行报告专栏谈近期人民币汇率变化：必要时也须进行逆周期调节】财联社8月10日讯，央行发布第二季度货币政策执行报告。专栏3谈到如何看待近期人民币汇率变化中提到，在保持汇率弹性的同时，必须坚持底线思维，必要时通过宏观审慎政策对外汇供求进行逆周期调节，维护外汇市场平稳运行。必要时通过宏观审慎政策对外汇供求进行逆周期调节，维护外汇市场平稳运行。目前境内微观经济主体尚未完全树立财务中性理念，外汇市场容易出现“追涨杀跌”的顺周期行为和“羊群效应”，加剧市场波动。针对市场可能出现的顺周期波动，必要时也须进行逆周期调节。
2018-08-10 21:50
【央行报告专栏谈基础货币与银行体系流动性 ：价格型指标将更趋重要】财联社8月10日讯，央行发布第二季度货币政策执行报告。专栏1谈到基础货币与银行体系流动性，应当看到，基础货币并不等同于银行体系流动性，多数货币政策操作会对基础货币和流动性产生同向影响。相较于发达经济体而言，我国法定存款准备金率相对较高，人民银行降准用于对冲央行资产端变化（如外汇流出、商业银行偿还 MLF 等）后虽然会出现基础货币减少，但该操作通常具有扩张的效应。随着货币政策调控框架从数量型为主向价格型为主逐步转型，观察银行体系流动性从“量”、“价”两方面着手：一是看“量”，要看银行体系超额准备金水平，而不是简单看基础货币数量；二是看“价”，也就是要看货币市场利率尤其是银行间的资金价格。随着金融创新和金融市场深化发展，价格型指标将更趋重要。
2018-08-10 21:43
【央行发布第二季度货币政策执行报告：稳健的货币政策要保持中性、松紧适度】财联社8月10日讯，中国央行发布第二季度货币政策执行报告，下一阶段，紧紧围绕服务实体经济、防控金融风险、深化金融改革三项任务，创新和完善金融宏观调控，保持政策的连续性和稳定性，提高政策的前瞻性、灵活性、有效性。稳健的货币政策要保持中性、松紧适度，把好货币供给总闸门，坚持不搞“大水漫灌”式强刺激，根据形势变化预调微调，注重稳定和引导预期，强化政策统筹协调，健全货币政策和宏观审慎政策双支柱调控框架，深化利率和汇率市场化改革，疏通货币信贷政策传导机制，大力推进金融改革开放发展，通过机制创新，提高金融服务实体经济的能力和意愿。坚定做好结构性去杠杆工作，把握好力度和节奏，打好防范化解金融风险攻坚战，守住不发生系统性金融风险底线。
2018-08-10 21:31
【美股低开 道指跌逾百点】财联社8月10日讯，标普500指数开盘下跌17.08点，跌幅0.60%，报2836.50点；纳斯达克指数开盘下跌56.30点，跌幅0.71%，报7835.52点；道琼斯指数开盘下跌137.80点，跌幅0.54%，报25371.46点。
2018-08-10 21:20
【证监会回应外资持续流出中国资本市场：外资投资A股的势头并未减弱】财联社8月10日讯，近期，境外有一种言论，全球贸易摩擦加剧，外资持续流出中国资本市场，证监会对此有何评论？证监会发言人高莉称，今年以来，我国上市公司盈利能力持续提升，股票市场投资价值显现，境外资金通过互联互通等渠道持续流入A股。2018年1-7月，境外资金累计净流入A股市场1616亿元。6月以来，虽然全球贸易摩擦加剧，但外资投资A股的势头并未减弱。6、7两个月，净流入A股市场的境外资金498亿元。证监会将按照党中央、国务院决策部署，进一步扩大资本市场对外开放，加快落实证券服务业开放政策，完善境外投资者参与A股市场的制度规则，切实保护各类投资者的合法权益，促进资本市场平稳健康发展。
2018-08-10 21:19
【证监会：解除祝献忠第十七届发审委委员职务】财联社8月10日讯，日前，华融证券股份有限公司致函我会，申请祝献忠不再担任中国证券监督管理委员会第十七届发行审核委员会（以下简称发审委）委员。鉴于此，根据《中国证券监督管理委员会发行审核委员会办法》（证监会令第134号），我会决定解除祝献忠担任的第十七届发审委委员职务。小财注：此前有媒体报道，华融证券党委书记祝献忠被免职，或受赖小民牵连。
2018-08-10 21:03
【证监会：坚持稳中求进工作总基调 重点做好维护资本市场稳定和各类风险的防范化解工作】财联社8月10日讯，2018年证监会系统全面从严治党会议召开。会议就进一步贯彻落实党中央国务院关于经济金融工作的部署，深入分析了当前资本市场形势，明确了下一阶段重点工作。坚持稳中求进工作总基调，把“六稳”的要求贯彻到资本市场监管工作各方面，自觉增强大局意识和协同意识，重点做好维护资本市场稳定和各类风险的防范化解工作。坚持以改革为主线，继续深化发行和并购重组、股份回购、员工持股、公司治理、退市等基础性制度改革。按照“宜早不宜迟、宜快不宜慢”的原则，全面加快资本市场对外开放。加强上市公司和各类证券期货机构监管，强化稽查执法力度，大力推进监管科技建设，切实维护投资者合法权益。
2018-08-10 21:02
【农业农村部副部长韩俊：中国有能力应对美国大豆进口缺口】财联社8月10日讯，农业农村部副部长韩俊表示，我国完全有能力应对美国大豆进口减少的缺口。目前国内大豆的产需缺口为9000多万吨，需要依靠国际市场补充。为防止产生联动效应，增加国内食品价格上涨压力，有关部门进行了周密充分的准备。如：积极拓展大豆进口来源；通过调整饲料配方减少豆粕用量，应用配制新技术降低蛋白类原料需求，并增加其他油籽和粕类进口，弥补豆粕缺口；加大其他食用植物油供给力度；完善大豆扶持政策，提高国产大豆综合生产能力等。（新华社）
2018-08-10 21:00
财联社8月10日讯，商品期货夜盘开盘，多数品种下跌，双焦领跌。焦煤跌约2%，焦炭跌1.6%，铁矿石跌约1%。动力煤、PTA高开0.4%。
2018-08-10 20:59
【农业农村部副部长韩俊回应中美贸易摩擦中的农业焦点问题】财联社8月10日讯，农业农村部副部长韩俊表示，中方已对近九成自美进口农产品加税，对中方而言，由于进口来源多元、进口市场广泛，对自美进口农产品加征关税的影响非常有限。自7月6日我对美大豆加征25%关税后，企业已基本不再采购美国大豆。中国农产品市场竞争激烈，如果中美贸易摩擦不断升级，其他竞争对手将占据美国失去的市场份额。（新华社）
2018-08-10 20:50
【土耳其里拉跌至记录新低 因特朗普翻倍提高对土耳其的关税】财联社8月10日讯，美国总统特朗普表示，政府将对土耳其钢铝征收的关税翻倍，铝关税调整为20%，钢铁关税调整为50%。土耳其里拉跌至记录新低，因特朗普提高对土耳其的关税。
2018-08-10 20:30
【美国7月核心CPI同比上涨2.4% 为2008年9月以来最大涨幅】财联社8月10日讯，美国7月CPI环比增长0.2%，预期0.2%，前值0.1%。美国7月未季调核心CPI年率2.4%，为2008年9月以来最大涨幅，前值2.3%，预期2.3%。美国7月CPI同比上涨2.9%，预估2.9%。路透快评美国7月季调后CPI月率：在低失业率和招聘难度加大的背景下，通胀压力预计将继续加大。随着制造商支付更高的价格，原材料成本的上升预计也将推高通胀，部分原因是特朗普政府对木材、铝和钢铁进口征收关税。
2018-08-10 20:25
【上海地方银行对特斯拉贷款暂未进入评估阶段】财联社8月10日讯，针对“美国电动车品牌特斯拉在沪建厂，上海至少4家银行已经开始对贷款评估程序”的传闻，一位接近此事的消息人士表示，银行目前并未收到该项目的核准报告和相关申请，目前的谈判仅仅是意向和大致金额的沟通。（腾讯新闻《一线》）
2018-08-10 20:24
【中基协：注销22家失联机构私募基金管理人登记】财联社8月10日讯，中基协8月10日消息，昌龙运通（北京）股权投资基金管理有限公司等22家机构达到公示期满三个月且未主动联系协会并提供有效证明材料的注销条件。协会将注销该22家机构私募基金管理人登记，并将上述情形录入资本市场诚信档案数据库。
2018-08-10 20:20
【欧股跌势扩大 德国DAX指数跌近2%】财联社8月10日讯，欧股跌势扩大，德国DAX指数跌近2%，法国CAC40指数跌1.4%，英国富时100指数跌近1%，意大利富时MIB指数跌超2%。欧洲银行股指数跌幅扩大至3.7%，势将创5月29日来最大单日跌幅。德意志银行跌超4%，西班牙对外银行跌近6%。
2018-08-10 20:07
【土耳其里拉兑美元、iShares MSCI土耳其ETF均跌超12%】财联社8月10日讯，iShares MSCI土耳其ETF美股盘前跌幅扩大至逾12%。土耳其里拉兑美元跌至6.25，日内跌超12%。此前英国金融时报报道，欧洲央行对欧洲银行业的土耳其风险敞口感到担忧。
2018-08-10 20:00
【融钰集团此前拟与“假央企”合作 涉嫌信披违规遭证监会立案调查】财联社8月10日讯，融钰集团收到证监会立案调查通知，因公司公告披露的与中核国财投资集团有限公司战略合作相关信息涉嫌存在误导性陈述，涉嫌信息披露违法违规，证监会决定对公司进行立案调查。融钰集团此前公告，中核集团旗下中核国财拟战略入股，e公司记者报道发现，中核国财疑似此前被中核集团打假的央企子公司。融钰集团随后核查证实了这一消息，并终止了与中核国财合作。
2018-08-10 19:59
【招商蛇口：前7月签约销售金额超900亿 同比增47%】财联社8月10日讯，招商蛇口晚间公告，今年7月，公司实现签约销售面积59.8万平方米，同比增加90.81%；签约销售金额150.01亿元，同比增加96.84%。1-7月，公司累计实现签约销售面积418.16万平方米，同比增加30.78%；签约销售金额900.97亿元，同比增加46.94%。
2018-08-10 19:51
【海航基础8月13日开市起复牌 此前终止百亿资产重组】财联社8月10日讯，海航基础8月13日开市起复牌，8月8日晚间，海航基础告称，因目前重组方案尚不具备完成条件和时机，将终止此次重大资产重组。小财注：根据海航基础此前披露的重组预案，标的公司100%股权的预估值为103.81亿元人民币。其中，将以现金方式支付20.76亿元，其余部分以发行股份方式支付。
2018-08-10 19:47
【爱立信将藉助美国5G部署东风加大在美投资】财联社8月10日讯，电信设备供应商爱立信周五称，将在美国增加投资，迎接美国5G网络加快部署的机遇。爱立信近期报告在北美地区实现强劲增长，原因是所有主要美国运营商都为这项新技术做准备，纷纷投资进行5G部署筹备。爱立信称将投资于两个领域，首先将加大在美国的研发投资，开设新的软件开发中心，雇用逾200名软件工程师。从2019年起，爱立信去年底在得克萨斯州奥斯汀开设的设计中心与这个新的软件中心都将推出面向全球的5G产品和软件。该公司还将增加人工智能和自动化方面的投资，到2018年在北美雇用约100位专家。（华尔街日报）
2018-08-10 19:39
【宝钢股份上调9月份国内热轧和普冷钢期货销售价格】财联社8月10日讯，经研究决定，2018年9月份宝钢股份宝山、东山、梅山基地及青山基地冷轧系列、电工钢内销价格在8月份价格基础上调整。不锈钢：基价含税上调500元/吨。热轧：宝山价格不变，东山、梅山价格上调50元/吨。普冷：宝山、青山、东山的CQ级及非汽车用钢基价上调50元/吨，其它不变。热镀锌：宝山、青山、东山的CQ级及非汽车用钢、S系列结构钢基价上调50元/吨，其它不变。
2018-08-10 19:38
【紫光股份：清华控股筹划转让其持有的紫光集团部分股权】财联社8月10日讯，紫光股份公告称，紫光集团的控股股东清华控股有限公司正在筹划转让其持有的紫光集团的部分股权，该事项可能涉及到本公司实际控制人变更。紫光学大由紫光集团及其下属公司控制；清华控股有限公司持有紫光集团51%股权，为本公司的实际控制人。
2018-08-10 19:31
【碧桂园：成立安全生产委员会 董事局主席杨国强任主任】财联社8月10日讯，碧桂园消息，日前碧桂园发文成立“碧桂园集团安全生产委员会”，由集团董事局主席杨国强担任碧桂园集团安全生产委员会主任；确定每年7月26日为“碧桂园安全生产日”。
2018-08-10 19:30
【8月10日周五《新闻联播》要闻五条】财联社8月10日讯，今天《新闻联播》的主要内容有：1、从愿景成为现实，成果丰硕。2、江苏：让“黄金水道”发挥绿色效益。3、上海：G60科创走廊带动高质量发展。4、中国与白俄罗斯互免签证协定生效。5、美挑起经贸摩擦引发美国企业界担忧。
2018-08-10 19:29
【央行：代客远期售汇差额交割应交存外汇风险准备金】财联社8月10日讯，央行表示，代客远期售汇业务展期无需交存外汇风险准备金。代客远期售汇差额交割应交存外汇风险准备金，并按照银行与客户签约名义本金的全额作为应交存外汇风险准备金的基准计算和交存外汇风险准备金。
2018-08-10 19:26
【中国人民银行明确收取外汇风险准备金的业务范围】财联社8月10日讯，根据《中国人民银行关于调整外汇风险准备金政策的通知》（银发〔2018〕190号），收取外汇风险准备金的业务范围包括：（1）境内金融机构开展的代客远期售汇业务。具体包括：客户远期售汇业务；客户买入或卖出期权业务，以及包含多个期权的期权组合业务；客户在近端不交换本金、远端换入外汇的外汇掉期和货币掉期业务；客户远期购入外汇的其他业务。（2）境外金融机构在境外与其客户开展的前述同类业务产生的在境内银行间外汇市场平盘的头寸。（3）人民币购售业务中的远期业务。
2018-08-10 19:22
【*ST安泰：上半年净利4.47亿 同比扭亏为盈】财联社8月10日讯，*ST安泰晚间披露半年报，上半年实现营业收入38.81亿元，同比增长52.98%；净利4.47亿元，同比扭亏为盈。公司上年同期亏损6701万元。随着钢铁、焦化市场稳步好转，公司主营产品焦炭与H型钢的售价同比上涨。同时，得益于控股子公司宏安焦化与奥合银行的债务重组收益，以及收回部分关联方欠款而冲回相应的坏账准备等因素的积极影响，公司取得了良好经营业绩。
2018-08-10 19:21
【苏宁易购：计划出资不超过2.1亿美元认购云锋基金 III份额】财联社8月10日讯，苏宁易购公告称，公司子公司苏宁国际参与投资云锋基金 III，协同其他有限合伙人利用各自的产业、资金、专业的优势共同打造一支目标规模不超过25亿美元的私募基金。该基金以豁免有限合伙企业形式组建，普通合伙人Yunfeng Investment III, Ltd.，苏宁国际作为有限合伙人，计划出资不超过2.1亿美元认购基金份额。
2018-08-10 19:17
财联社8月10日讯，长安汽车7月份汽车销量128,729辆，上年同期161,468辆，下滑20%。
2018-08-10 19:16
【鸡蛋价格节节攀升 突破4元大关】财联社8月10日讯，国家统计局刚刚发布了CPI数据，7月份食品价格平稳，但鸡蛋价格涨幅较大，突破4元大关。事实上，在6月下旬，经历一波低谷后，7月中旬鸡蛋价格就开始出现持续上涨。高温天气、蛋鸡产蛋量下降是这轮鸡蛋价格上涨的主要原因。业内人士预计，这种上涨可能还会延续一段时间。 （央视财经）
2018-08-10 19:14
【长江证券上半年营收利润双降 净利润大降超六成】财联社8月10日讯，长江证券晚间公布半年报，报告期内，公司实现营业收入23.46亿元，同比下降15.12%；归属于上市公司股东的净利润3.78亿元，同比下降62.02%。
2018-08-10 19:10
【浙江震元：与京东战略合作 拟共建区域医药智能物流中心】财联社8月10日讯，浙江震元与京东签署了战略合作框架协议，在医药物流、供应链、商流及相关领域战略合作。双方拟成立合资公司，承接第三方医药物流业务，在浙江省共建区域领先的医药智能物流中心，搭建更为完备的医药物流网络。
2018-08-10 19:04
【一拖股份：上半年预亏1.4亿至1.7亿元】财联社8月10日讯，一拖股份晚间公告，预计公司2018年上半年净利润亏损1.4亿元-1.7亿元，同比由盈转亏。公司上年同期盈利3227万元。上半年，拖拉机市场延续了去来以来的下滑态势，仍处于深度调整期。公司大中拖产品销量同比下降13.4%。同时，公司主导产品所需的钢铁等原材料价格上涨，产品成本增加，导致上半年出现亏损。
2018-08-10 18:59
【上海：加快建设大飞机产业体系 加强重大共性技术和关键核心技术攻关】财联社8月10日讯，今天上午，上海市委书记李强赴中国商用飞机有限责任公司、上海微小卫星工程中心调研。李强指出，要加快建设大飞机产业体系，推动航空产业布局合理、区域配套、企业集聚，努力把大飞机打造成拳头产品，体现上海高端制造的能级水平。要聚焦重点领域，加强重大共性技术和关键核心技术攻关，力争基础科技领域取得大的进展，在关键核心技术领域实现大的突破，集聚和带动一批相关产业链企业，推动制造业向中高端迈进。（上观新闻）
2018-08-10 18:57
财联社8月10日讯，香港恒生指数纳入中国生物制药、申洲国际，移除东亚银行和招商局港口。
2018-08-10 18:53
【恒力炼化一体化混合脱氢压缩机组完成吊装】财联社8月10日讯，东北振兴重大产业项目——恒力炼化一体化项目混合脱氢压缩机组10日在大连完成吊装，这标志着恒力石化混合脱氢项目全面进入设备安装高峰阶段。据了解，该项目建成后，450万吨／年对二甲苯装置投产后将大幅提高我国对二甲苯的总产能，改善我国在对二甲苯原料上受制于人的被动局面。对二甲苯是生产精对苯二甲酸的主要原料，后者是一种重要的大宗有机原料，广泛用于化学纤维、轻工、电子等领域。（新华社）
2018-08-10 18:51
【隧道股份联合中标51亿元PPP项目】财联社8月10日讯，隧道股份公告，公司全资子公司上海基础设施建设发展（集团）有限公司牵头的联合体中标自贡市水环境综合治理PPP项目，项目总投资为51.33亿元。
2018-08-10 18:47
【纸张等成本飙升 图书定价普遍上涨】财联社8月10日讯，去年下半年开始，海豚传媒、译林出版社、新经典等多家出版机构就已迈出了图书调价的脚步，平均涨幅为20%至30%，其中调价最多的，主要是文学、社科、少儿类畅销书。即便如此，业内认为目前我国的图书定价仍处于较低水平。出版社表示图书涨价是迫不得已，纸张、人工、物流成本飞涨，图书定价不涨出版社只能亏本。（央视财经）
2018-08-10 18:47
财联社8月10日讯，深交所表示，对本周买入高风险股票“*金亚”和“ST长生”金额较大的5个账户进行了风险提示。
2018-08-10 18:43
财联社8月10日讯，证监会公告，万华化学吸收合并事项将于8月16日上午9：00上会。
2018-08-10 18:35
财联社8月10日讯，中国农业农村部官员称有能力保证国内食用油、蛋白饲料需求。（央广）
2018-08-10 18:33
【斯太尔：股东质押式回购交易违约】财联社8月10日讯，斯太尔持股5%以上股东珠海润霖因未按照协议约定完成股票质押购回交易，构成逾期违约，存在被华融证券强制处置其所持公司股份的风险。华融证券拟采取集中竞价交易或大宗交易方式处置珠海润霖所质押股份，处置数量不超过6078.94万股。
2018-08-10 18:18
【证监会核发3家企业IPO批文 筹资总金额不超过42亿元】财联社8月10日讯，证监会今日按法定程序核准了以下企业的首发申请，上交所主板：长沙银行股份有限公司、浙江捷昌线性驱动科技股份有限公司，深交所中小板：成都天奥电子股份有限公司。上述企业及其承销商将与沪深交易所协商确定发行日程，并陆续刊登招股文件。上述企业筹资总额不超过42亿元。
2018-08-10 18:12
【股转公司：已启动挂牌公司股票发行业务细则等规则的修订】财联社8月10日讯，全国股转公司新闻发言人10日在答记者问时表示，为进一步提升发行效率、降低融资成本，全国股转公司在总结前期发行实践的基础上，对现行发行业务流程进行了全面评估，研究了优化发行审议程序、调整备案审查机制、简化中介核查要求等思路的可行性。目前，已启动《挂牌公司股票发行业务细则》等规则的修订工作，成熟后将立即向市场公布。（中国基金报）
2018-08-10 18:10
【证监会罚没立信所360万元 因对金亚科技报表审计未勤勉尽责】财联社8月10日讯，证监会8月10日披露行政处罚决定书，因立信所在对金亚科技2014年度财务报表审计时，未勤勉尽责，出具了存在虚假记载的审计报告。证监会决定没收立信所业务收入90万元，并处以270万元的罚款，合计罚没360万元；对签字注册会计师邹军梅、程进给予警告，并分别处以10万元的罚款。
2018-08-10 18:02
【博云新材股东拟6个月内减持不超过公司5%股份】财联社8月10日讯，博云新材晚间公告，持股9.5%的股东高创投计划未来6个月内，减持不超过2356万股，即不超过公司总股本的5%。
2018-08-10 17:47
【香港证监会提高失当行为罚款力度】财联社8月10日讯，据香港证监会周五发布的声明，更新了《证监会纪律处分罚款指引》，提高了失当行为的罚款力度。变化包括：多个属失当行为并构成罪责的作为或构成罪责的不作为即使属相同性质，仍可能招致多项不同的罚款额证监会可能会在评估罚款的适当水平时，以受到失当行为影响的人数作为乘数；可就每名受影响人士施加不超过1000万元（130万美元）的罚款经更新的《罚款指引》将于8月13日生效
2018-08-10 17:44
【大商所调整玉米、玉米淀粉、豆油和棕榈油品种期货合约涨跌停板幅度至4%】财联社8月10日讯，大商所发布通知称，自8月13日（星期一）结算时起，将玉米和玉米淀粉品种期货合约涨跌停板幅度调整为4%，最低交易保证金标准调整为合约价值的5%；将豆油和棕榈油品种期货合约涨跌停板幅度调整为4%，最低交易保证金标准调整为合约价值的6%；维持其他品种期货合约涨跌停板幅度和最低交易保证金标准不变。
2018-08-10 17:36
【独家电报|山东青州市镇两级财政紧张 一度向公务员借款】财联社8月10日讯，记者获悉，山东青州市镇两级政府因为财政紧张，本月稍早曾面向机关工作人员暂借部分资金用于周转，借款金额5万元起步，年利率12.5%，政府代扣代缴利息个人所得税，税后年利率10%，借款之日起6个月后，债权人可以提取本金。筹款时间为10个工作日（2018年8月13日-24日）。但当地财政今日已经获取拨款，并停止了上述向公务员暂借资金的行为。“青州这边常年会有这种情况，政府财政紧张的时候就会阶段性用这种办法解决。”消息人士透露。（财联社记者 王哲）
2018-08-10 17:30
【北京扩大门诊特殊病用药报销范围 9月起125类药品新纳入报销】财联社8月10日讯，北京市人力社保局今日宣布，将部分药品增加纳入本市基本医疗保险门诊特殊疾病用药报销范围。据悉，此次调整将从9月起实施，包括腹膜透析液、全身用抗菌药等共计125品类药品将分别纳入肾透析、恶性肿瘤门诊治疗等9种门诊特殊疾病用药报销范围。（北青报）
2018-08-10 17:27
【民航局：不断扩大航空企业自主定价权 完善燃油附加联动机制】财联社8月10日讯，民航局发展计划司副巡视员张清在新闻发布会上表示，下一步，民航局将会同国家发改委，进一步推进民航运价的市场化改革，充分发挥市场配置资源的决定性作用，不断地扩大航空运输企业自主定价的权利，同时，进一步完善燃油附加的联动机制，促进航空运输业更高质量发展。（澎湃）
2018-08-10 17:20
财联社8月10日讯，证监会消息，国科恒泰（北京）医疗科技股份有限公司（首发），江苏利通电子股份有限公司（首发）8月14日上会。
2018-08-10 17:16
财联社8月10日讯，艾滋病药物开发商前沿生物据称计划在香港上市。
2018-08-10 17:09
【上交所：上市公司可以直接披露的重大事项 原则上不再办理停牌】财联社8月10日讯，上交所将进一步分析总结前期的监管实践，继续以去功能化为方向，重点解决这类事项的停牌问题，引导上市公司停复牌回归其功能本源。总的思路是，坚持分阶段披露原则，对于上市公司可以直接披露的重大事项，原则上不再办理停牌。同时，对于确有停牌必要的事项，如特别敏感事项的短期停牌，也考虑根据市场的实际情况，充分尊重上市公司的合理需求，依法依规办理。
