【大秦铁路：1-7月大秦线累计完成货物运输量26417万吨 同比增长7.22%】财联社8月9日讯，大秦铁路公告，2018年7月，公司核心经营资产大秦线完成货物运输量3885万吨，同比增加6.91%。日均运量125.32万吨。大秦线日均开行重车87.8列，其中：日均开行2万吨列车61列。2018年1-7月，大秦线累计完成货物运输量26417万吨，同比增长7.22%。
2018-08-09 15:36
财联社8月9日讯，华鲁恒升半年报：上半年完成营业收入69.97亿元，实现净利润16.80亿元，同比分别增长48.42%、207.98%。
2018-08-09 15:34
【香港多家银行温和上调按揭利率】财联社8月9日讯，香港多家银行近日宣布调高按揭利率，幅度基本在0.1厘至0.2厘之间。业内人士认为，此次调整为各家银行根据市场利率状况而决定的商业行为，且利率上调幅度温和，对按揭市场和楼市影响轻微。（新华社）
2018-08-09 15:32
【老干妈回应上市：深交所只是来看看 没有上市计划】财联社8月9日讯，据中新经纬报道，近日深交所联手贵州证监局调研上市培育企业，包括老干妈等三家公司。深交所表示欢迎贵州企业去深交所上市。对此，老干妈董事长秘书刘涛回应，深交所就是来看看，老干妈不会上市，未来也没有上市的计划。
2018-08-09 15:30
【工信部：强化落后产能和产能违规置换查处】财联社8月9日讯，工信部发布关于畅通举报渠道，强化落后产能和产能违规置换查处的通知，对属于能耗、环保、安全、技术达不到标准和生产不合格产品或淘汰类产能，以及违规制定和不严格执行水泥、平板玻璃产能置换方案的举报，按职责限期核查。
2018-08-09 15:20
【北京市通信管理局：呼叫中心企业未经用户同意一律不得向其发起呼叫】财联社8月9日讯，北京市通信管理局发布《北京地区综合治理骚扰电话专项行动方案》，方案要求基础电信企业加强语音电路和码号资源管理，提升骚扰电话拦截能力；呼叫中心企业要规范营销外呼业务，建立白名单机制，未经用户同意一律不得向其发起呼叫；互联网企业要全面清理骚扰软件和设备信息，切断信息发布渠道。（人民网）
2018-08-09 15:16
【外管局：二季度境内金融机构对境外直接净流出21.27亿美元】财联社8月9日讯，外管局公布2018年二季度金融机构直接投资数据。第二季度，我国境内金融机构对境外直接投资流出35.39亿美元，流入14.12亿美元，净流出21.27亿美元。境外投资者对我国境内金融机构直接投资流入34.70亿美元，流出25.89亿美元，净流入8.81亿美元。
2018-08-09 15:15
【四川：公立医疗机构年内全部取消医用耗材加成】财联社8月9日讯，记者9日从四川省卫生计生委获悉，今年内全省公立医疗机构将全部取消医用耗材加成，实行医用耗材零差率销售。四川还将同步建立补偿新机制，调整医疗服务价格，确保公立医疗机构良性运行、医保基金可承受、群众整体负担总体不增加。（新华社）
2018-08-09 15:10
【我国核领域一重要监测设备成功实现国产化】财联社8月9日讯，我国科研机构成功研制气载放射性PING监测仪设备，并开始在商用领域替代进口产品。记者9日从湖北省国防科工办和中船重工七一九所了解到，日前在秦山核电现场召开的烟囱排气辐射监测系统（R07）PING监测仪设备最终验收会上，由中船重工七一九所研制的气载放射性PING监测仪设备顺利通过验收。这是七一九所研制的PING监测仪设备首次应用于商用核电站，标志着国内唯一的国产化PING监测仪设备在商用核电站开始替代进口产品。（新华社）
2018-08-09 15:03
【期市收盘涨跌互现 农产品、有色金属普遍飘红豆二涨幅收窄】财联社8月9日讯，期市收盘涨跌互现，农产品、有色金属普遍飘红，豆二 、鸡蛋 、沪铝涨超2%，苹果跌超1%；能源品种表现低迷，原油涨超2%，燃油、沥青跌超1%；化工品、黑色系窄幅震荡。
2018-08-09 15:00
【收评：创业板指收涨3.44% 科技股领涨两市】财联社8月9日讯，今沪创指数低开高走，芯片、5G、软件等科技股领涨两市，涨停个股超60只。截至收盘，沪指涨1.83%，报2794.38点；深成指涨2.98%，报8752.2点；创业板指大涨3.44%，报1497.61点。从盘面上看，行业板块指数全线飘红，国产软件、芯片概念、云计算、电子制造等涨幅居前。沪股通净流入34.8亿，深股通净流入19.8亿。
2018-08-09 14:46
【海南股权交易中心“科创板”启动】财联社8月9日讯，海南省首个专门服务于高新技术企业和科技型企业转型、升级的特色企业板块“科创板”8日启动，19家企业正式挂牌海南股权交易中心“科创板”。
2018-08-09 14:36
【柔宇科技获E轮融资 投后估值近50亿美元】财联社8月9日讯，柔性显示屏研发商柔宇科技与盈科资本签署战略投资合作协议，盈科资本独家投资柔宇科技最新的E轮融资，具体金额未透露。本轮融资后，柔宇科技估值接近50亿美元。（36氪）
2018-08-09 14:27
【珠江人寿大幅增资此前接手的5家万达项目公司】财联社8月9日讯，珠江人寿近期对2017年受让的万达系公司进行大幅增资，包括大同万达房地产开发有限公司、南昌西湖万达广场投资有限公司、崇州万达广场置业有限公司、益阳万达广场投资有限公司、平顶山万达广场投资有限公司。此前，上述5家公司注册资本均为1000万元。增资后，大同万达、南昌西湖万达、崇州万达、益阳万达、平顶山万达注册资本分别上升至1.97亿、3.49亿、1.79亿、2.37亿、2.43亿。（证券时报）
2018-08-09 14:17
【中国铁建承建全国首条穿越黄河供暖专用隧道贯通】财联社8月9日讯，由中国铁建大桥局承建的华电银川“东热西送”集中供热项目穿越黄河隧道工程，在“初心号”大直径泥水平衡盾构机两次穿越黄河大堤、连续掘进1838米后，以133天的全国最快纪录穿越黄河胜利贯通。该项目为西北地区建设规模最大的集中供热项目，为今冬给百万居民供热创造了条件。
2018-08-09 14:11
财联社8月9日讯，阿迪达斯第二季度营收52.6亿欧元，市场预估51.7亿欧元；第二季度营业利润5.92亿欧元，市场预估5.484亿欧元。
2018-08-09 14:10
【6家上市公司8个仿制药入选新一批优先审评】财联社8月9日讯，今日中午，国家药监局药审中心发布新一批优先审评名单（第三十一批），17个受理号拟纳入优先审评程序，其中，有6个新药上市申请，而上市公司纳入的都是仿制药，共有6家上市公司8个仿制药入选。（证券时报）
2018-08-09 14:07
【上交所：15必康债盘中临时停牌】财联社8月9日讯，15必康债（136070）今日下午交易出现异常波动。自2018年08月09日13时52分开始暂停15必康债（136070）交易，自2018年08月09日14时22分起恢复交易。
2018-08-09 14:04
【独家电报|邯郸远洋一次甩卖邯郸农商行、涉县农商行等三家银行股权】财联社8月9日讯，记者获悉，邯郸远洋实业集团有限公司正一次性转让河北邯郸农商行、涉县农商行、魏县农信社三家地方性银行股权，转让主要原因是要符合原银监会印发商业银行“两参一控”股权管理暂行办法。邯郸地方银监局也已经关注到此事，办公室人士称“局里正在了解邯郸远洋转让银行股权的事情，但其他信息不便电话透露。”（财联社记者 李愿）
2018-08-09 13:55
【快讯：沪指大涨逾2% 强势收复2800点】财联社8月9日讯，沪指午后持续震荡走强，大涨逾2%，强势收复2800点。创业板指亦大涨4%，成功拿下1500点。两市近60只个股涨停，涨幅3%以上的板块更是超过80个，国产软件、芯片、网络安全、5G等题材板块涨幅居前。
2018-08-09 13:53
【鞍钢三代核电用钢高性能18MND5全球首发 助推三代核电装备自主化国产化】8月9日上午，鞍钢举行三代核电用钢高性能18MND5全球首发会暨鞍钢核电用钢新技术、新工艺、新产品推介会。鞍钢打破国外垄断，夺得18MND5钢板国产化第一单合同约240吨，用于“华龙一号”宁德核电二期项目安注箱设备建造，目前首批四张88mm钢板各项性能均满足要求，完全合格。并已于7月成功供货，后续合同正在陆续生产之中。（人民网）
2018-08-09 13:50
【西北能源监管局开展规模化储能技术调研】财联社8月9日讯，从国家能源局网站获悉，为促进储能技术和产业发展，着力改善西北区域能源结构，推进《规模化储能技术发展及其在西北电网应用前景分析课题》圆满完成，近日，西北能源监管局和清华大学有关人员调研了协鑫集团苏州分布式储能产业化示范项目、南都电源无锡新加坡工业园区智能配网储能电站项目。（中证网）
2018-08-09 13:48
【独家电报|北京市金融局要求P2P平台须今日完成逃废债情况上报】财联社8月9日讯，据悉，北京市金融局要求各家P2P平台在今日上午9点半前，将今年7月1日至8月8日期间的逃废债相关情况上报，平台不仅要上报逃废债人员姓名、身份证号码、手机号码、借款公司及平台名称，还要统计其累计借款总额、剩余欠款金额、拖欠开始日期，以及是否失联、催收情况等。其中，是否失联是指逾期后平台能否联系到借款人。（财联社记者 苏晓 李德尚玉）
2018-08-09 13:40
【快讯：装配式建筑概念股走强】财联社8月9日讯，装配式建筑概念股走强。截至发稿，杭萧钢构、富煌钢构、东南网架、恒通科技、鸿路钢构、太空智造、精工钢构等个股均有拉升表现。
2018-08-09 13:39
【中国首部电竞馆运营规范发布】财联社8月9日讯，中国首部《电子竞技场馆运营服务规范》标准发布。据介绍，该标准是受文化和旅游部委托，由中国互联网上网服务行业协会提出并归口的首部涉及电子竞技场馆管理与服务的团体标准，标准由联盟电竞牵头起草。2018年中国电竞市场规模将逾880亿元人民币。电竞用户规模达到2.6亿人，几乎占到全国总人口的20％。
2018-08-09 13:26
【在线制造商云工厂获数千万A+轮融资 中科创星领投】财联社8月9日讯，在线制造服务商“云工厂”获得数千万元A+轮融资，投资方为中科创星和盈孚资本。这是云工厂平台上线以来获得的第三笔融资。据了解，云工厂自2015年上线以来，利用信息化工具不断创新和优化自主研发的平台系统，至今已累积服务客户8800多家，2017年平台营业额达1.2亿元。（猎云网）
2018-08-09 13:06
【工信部：将推动区块链产业健康有序发展】财联社8月9日讯，从工信部获悉，我国区块链技术持续创新，产业初步形成，逐步在供应链金融、征信、产品溯源等领域应用。工信部将加强与各地各部门衔接互动，营造良好的区块链产业发展环境，积极推动产业健康有序发展。工信部提出，将加快推动区块链技术创新应用，特别是加强计算能力、存储能力以及融合渗透能力提升，构建良好的产业生态，推动区块链产业健康发展。（新华社）
2018-08-09 12:40
【独家电报|宝能注资1亿成立汽车销售公司】财联社8月9日讯，财联社记者独家获悉，8月初，宝能旗下宝能汽车有限公司正式成立了宝能汽车销售有限公司，注资1亿元，法定代表人为侯冬梅。据悉，宝能于去年3月成立宝能汽车有限公司，同年12月以66.3亿元的价格入股观致汽车，持有后者51%的股份。（财联社记者 陈业）
2018-08-09 12:36
【华泰宏观评7月通胀：异常天气因素带来食品价格上行风险 通胀整体仍温和可控】财联社8月9日讯，7月CPI环比+0.3%，同比+2.1%，华泰宏观李超团队表示，异常天气因素可能给食品价格带来一定上行风险，但整体看来通胀局势仍温和可控，短期不会对货币政策形成明显制约；基建投资增速下半年有望显著反弹，未来需要重点关注需求侧政策对PPI的环比拉动；下半年采收季的鲜果价格上涨。我们中性预测三季度CPI温和回升、四季度稳中微降。我们预计三、四季度名义GDP增速继续回落，全年名义GDP增速为9.7%左右，基本面因素决定了下半年长端国债收益率仍有趋势性下行机会。
2018-08-09 12:31
【中国首家航天育种种质资源研究中心在陕西杨凌成立】财联社8月9日讯，中国首家航天育种种质资源研究中心和航天育种联合实验室（种质资源库）在陕西杨凌挂牌。研究中心及实验室的成立，将为太空育种建立强大资源库，为航天育种、选种的种质资源材料有效保护及研究、示范推广提供保障。
2018-08-09 12:11
【上海破获首起虚假报撤单操纵证券市场案：揭股市“超级牛散”是如何“割韭菜”的】财联社8月9日讯，近期，上海市公安局经侦总队经过缜密侦查，成功破获一起犯罪嫌疑人通过虚假报撤单的手法操纵证券市场的案件。犯罪嫌疑人唐某等人先后利用资金优势、持股优势操纵10余支股票。他蛰伏在香港，控制多个证券账户利用“沪港通”操纵内地上市公司股票，通过控制大量证券账户先行建仓，再用不同账户以大幅高于现价委托买入的手段，使该股形成受市场追捧的假象后立即撤单，诱骗投资者为其高位接盘。（上观新闻）
2018-08-09 12:09
【中国移动：上半年净利润656亿元 增长4.7%】财联社8月9日讯，中国移动（00941.hk）公告，上半年营收3918亿元，增长2.9%；上半年净利润656亿元，增长4.7%。公司称，下半年将继续积极开展5G网络规模试验及业务应用试验，持续壮大5G联合创新中心，积极探索跨行业融合应用，推动5G商业模式尽快成熟。
2018-08-09 12:00
【涨价函再现 帝斯曼宣布PBT、PET价格上涨1180元/吨】财联社8月9日讯，由于制造业持续经历着原料总成本以及终端使用需求的上升，帝斯曼宣布PBT和PET价格上涨1180元/吨。中国地区工程塑料价格将上涨1180人民币/吨，此次价格上涨将对2018年9月1号以及之后的所有发货有效。
2018-08-09 11:53
【午间公告】索菲亚控股股东及实控人江淦钧、柯建生提议回购不低于2亿元且不超过3亿元股份，回购价格不超过每股35元。金龙机电控股股东金龙集团于6月19日至8月6日期间，因股票质押违约遭遇平仓、部分股票被司法处置以及可交换公司债券持有人实施换股导致被动减持，金龙集团持股比例由39.57%降至25.20%，下降14.37%，仍为公司控股股东。
2018-08-09 11:40
【换帅满月中粮增资100亿强化资本实力 正多管齐下降负债率】财联社8月9日讯，面对达71%的资产负债率，已完成换帅的中粮集团已悄然强化资本实力，完成增资百亿。自北京市企业信用信息公示系统获悉，中粮集团工商资料已完成变更，其注册资本从197776.8万元增加到1191992.9万元;同时，公司经营范围也发生变更，增加了食用农产品一项。（新京报）
2018-08-09 11:40
【2018年全国医药工业信息年会召开 将推动医药先进制造体系建设】财联社8月9日讯，2018年（第35届）全国医药工业信息年会近日在上海召开。工信部消费品司副司长曹学军强调，今后一段时期要推动医药制造业创新中心建设，推动企业兼并重组，减少行业新增产能，支持新兴信息技术与医药工业深度融合发展，推动医药先进制造体系建设。
2018-08-09 11:30
【午评：两市集体强势上涨 题材板块领衔大涨行情】财联社8月9日讯，今日沪深两市股指集体低开，但随后两市双双一路强势走高，创业板更是大涨3%，向1500点逼近，沪指也同样向2800点发起冲击。整个早盘题材板块极为活跃，领衔市场大涨。沪指上涨1.78%，报收2793点；深成指上涨3%，报收8754点；创业板上涨3.41%，报收1497点。从盘面上看，国产软件、芯片、网络安全等板块涨幅居前；两市仅油服、西安自贸区、水泥等几个板块下跌。沪股通净流入27亿，深股通净流入14.9亿。
2018-08-09 11:27
【工信部调研座谈促进大中小企业融通发展】财联社8月9日讯，工信部中小企业局就促进大中小企业融通发展进行了调研座谈。财政部经济建设司，工业和信息化部中小企业局创业创新服务处，部分省、自治区、直辖市及计划单列市、新疆生产建设兵团中小企业主管部门代表参加。下一步，工信部中小企业局将结合部重大软课题研究，尽快完善《促进大中小企业融通发展行动计划》，推动促进大中小企业融通发展行动计划。
2018-08-09 11:24
财联社8月9日讯，国家能源局：加强核电运行安全管理，确保核电运行安全处于受控状态。
2018-08-09 11:07
财联社8月9日讯，财政部、农业农村部、银保监会发布通知，将水稻、玉米、小麦三大粮食作物制种纳入中央财政农业保险保险费补贴目录。
2018-08-09 11:06
【嘉楠耘智发布7nm量产芯片】财联社8月9日讯，嘉楠耘智8日正式发布全球首个7nm量产芯片，与7nm区块链计算机阿瓦隆A9、12nm区块链计算机阿瓦隆L系列莱特币矿机。
2018-08-09 11:02
【国债期货跌0.33%】财联社8月9日讯，国债期货早盘持续下行，10年国债期货主力合约跌0.33%。
2018-08-09 10:54
【快讯：软件板块不断走强】财联社8月9日讯，软件板块不断走强。截至发稿，中国软件、润和软件涨停，浪潮软件、宝信软件、浪潮信息、超图软件、科蓝软件等个股亦跟随大涨。
2018-08-09 10:50
【快讯：创业板指暴涨超3%】财联社8月9日讯，创业板指早盘不断走强，暴涨超3%，沪指则大涨近2%。盘面上，国产软件、数字中国、网络安全、芯片、5G等板块涨幅居前。
2018-08-09 10:35
【快讯：农机股异动拉升】财联社8月9日讯，农机股异动拉升。截至发稿，吉峰农机拉升涨停，一拖股份、星光农机、弘宇股份、新研股份、联诚精密等个股亦跟随上涨。
2018-08-09 10:22
财联社8月9日讯，国债期货早盘下行，10年国债期货主力合约一度跌0.20%。
2018-08-09 10:17
【快讯：创业板指上涨逾2%】财联社8月9日讯，创业板指今日低开后，一路强势走高，上涨逾2%。沪指同样走出类似走势，上涨近1%。盘面上，芯片、网络安全、国产软件、5G等题材板块涨幅居前。
2018-08-09 10:13
【长江宏观：年内CPI通胀压力可控 基建维稳或难改PPI下行】财联社8月9日讯，长江宏观赵伟点评7月CPI和PPI数据称，假期旅游需求带动CPI非食品上升，年内来看，猪肉价格、贸易摩擦等对CPI的影响或相对有限，CPI通胀压力可控。5月以来，猪肉价格阶段性反弹，主要受生猪出栏量季节性下降影响。年内PPI拐点已现。基建投资结构性发力，对工业品需求可能弱于传统周期，可能延缓PPI下行节奏、但较难改变下半年PPI下行趋势。
2018-08-09 10:11
【快讯：5G概念不断走强】财联社8月9日讯，5G概念不断走强。截至发稿，纵横通信强势涨停，欣天科技、会畅通讯、科创新源、长飞光纤、邦讯技术、国民技术等个股亦有大涨表现。
2018-08-09 10:06
【珠江三角洲水资源配置工程获批】财联社8月9日讯，备受关注的珠江三角洲水资源配置工程可行性研究报告，日前获国家发改委批复。投资总额约339亿元。据悉，该工程建成后，将实现从西江向珠三角东部地区引水，解决广州、深圳、东莞生活生产缺水问题，并为香港等地提供应急备用水源，为粤港澳大湾区发展提供战略支撑。（深圳商报）
2018-08-09 10:02
【纯苯创下今年最大涨幅】财联社8月9日讯，7月初开始，国内纯苯市场启动下半年首轮拉升行情，并创下今年最大涨幅。上周，中石化纯苯挂牌价再次上调200元，至6850元，环比涨幅超过14%。（中国证券网）
2018-08-09 10:00
【企鹅医生与杏仁医生宣布合并】财联社8月9日讯，企鹅医生宣布与杏仁医生签订战略合并协议，双方集合平台、资源、科技等优势形成合力。合并之后，新集团公司统称为“企鹅杏仁”。企鹅医生（Tencent Doctorworks），由腾讯、基汇资本、医联、红杉资本中国基金于2016年联合创立，是一家面向都市健康消费群体的综合性互联网医疗公司。
2018-08-09 09:53
【特斯拉计划半年内推出自主研发AI芯片】财联社8月9日讯，特斯拉CEO埃隆·马斯克（Elon Musk）表示，该公司的下一代无人驾驶汽车硬件可能会在明年初推出，届时将会配备其自主研发的人工智能芯片。其他汽车厂商都采用英特尔和英伟达开发的芯片。（新浪科技）
2018-08-09 09:48
【沪铝升至近两个月高点】财联社8月9日讯，沪铝早盘攀升，一度上涨2.5%至6月中旬以来最高水平。
2018-08-09 09:47
【快讯：芯片概念股集体拉升】财联社8月9日讯，芯片概念股集体拉升。截至发稿，国科微强势涨停，江化微、鼎信通讯、兆日科技、圣邦股份、盈方微、聚灿光电等个股集体拉升。
2018-08-09 09:40
【达达-京东到家完成新一轮5亿美金融资】财联社8月9日讯，达达-京东到家今日正式宣布已完成最新一轮5亿美元融资，投资方分别为沃尔玛和京东。京东方面介绍，达达-京东到家是同城速递信息服务平台和无界零售即时消费平台。（36氪）
2018-08-09 09:38
【快讯：有色板块高开高走】财联社8月9日讯，有色板块高开高走。截至发稿，常铝股份领涨，寒锐钴业、中国铝业、云铝股份、神火股份、焦作万方、中孚实业等个股跟随上涨。
2018-08-09 09:34
【国家统计局：7月CPI环比上涨主要受非食品价格上涨影响】财联社8月9日讯，国家统计局城市司高级统计师绳国庆解读2018年7月份CPI和PPI数据称，从环比看，暑假出行高峰，需求增加，飞机票、旅游和宾馆住宿价格分别上涨14.5%、7.9%和2.2%，三项合计影响CPI上涨约0.19个百分点，是CPI上涨的主要原因。从同比看，非食品价格上涨2.4%，影响CPI上涨约1.96个百分点，其中，汽油和柴油价格分别上涨22.7%和25.1%，合计影响CPI上涨约0.42个百分点。PPI环比、同比涨幅均有所回落。
2018-08-09 09:30
【中国7月PPI增速小幅下滑0.1%】财联社8月9日讯，中国7月PPI同比增长4.6%，预期增长4.5%，前值增长4.7%。工业生产者购进价格同比上涨5.2%，环比上涨0.1%。1-7月平均，工业生产者出厂价格比去年同期上涨4.0%，工业生产者购进价格上涨4.5%。
2018-08-09 09:29
【中国7月CPI时隔3个月再次升至2%上方】财联社8月9日讯，中国7月CPI同比增2.1%，预期1.9%，前值1.9%。中国7月CPI环比0.3%，前值-0.1%。
2018-08-09 09:28
【早评：两市股指集体低开 各板块开盘表现极其低迷】财联社8月9日讯，今日沪深两市股指集体低开，两市个股及各个板块的开盘表现极其低迷。两市高开板块不足10个，个股亦是涨少跌多，高开5%以上的个股仅10余只，涨停股更是不足10只。从盘面上看，两市仅钛白粉、仪器仪表、有色等几个板块上涨；油服、新疆、非汽车交运等板块跌幅居前。沪指低开0.53%，报2729点；深成指低开0.28%，报8475点；创业板低开0.27%，报1443点。
2018-08-09 09:25
财联社8月9日讯，《南华早报》援引知情人士报道称，粤港澳大湾区规划或推迟出台。
2018-08-09 09:24
【中油资本1亿美金战略入股中国铁塔】财联社8月9日讯，中油资本拓步产融模式，以基石投资形式一亿美金入股中国铁塔。这是中油资本重组上市以来的首次股权投资。中油资本及下属企业将为中国铁塔在存贷款、结算业务、项目融资、信托、保险等业务方面提供综合性金融服务，同时，集团公司可以共享中国铁塔遍布全国的铁塔资源，在勘探、炼化、管道业务等方面分享共享经济带来的红利。（中国石油网）
2018-08-09 09:21
财联社8月9日讯，香港恒生指数开盘下跌0.35%，报28260.50点。中国铁塔上市次日高开0.8%。
2018-08-09 09:15
财联社8月9日讯，人民币兑美元中间价报6.8317，下调4点，上一交易日中间价6.8313，结束连续2日调升。
2018-08-09 09:12
【央行连续第15个交易日暂停逆回购操作】财联社8月9日讯，央行连续第15个交易日未开展逆回购操作，因今日无逆回购到期，当日实现零投放零回笼。央行称，目前银行体系流动性总量处于较高水平，可吸收政府债券发行缴款等因素的影响，今日不开展公开市场操作。
2018-08-09 09:12
【中金：公用事业、交运和公共设施的投资增速可能有较大上升空间】财联社8月9日讯，中金公司称，近期基建投资有望加速，包括PPP领域的项目投资。通过分析各行业在总基建投资中的占比及其近期走势，推测公用事业、交运和公共设施的投资增速可能有较大上升空间。上述3个行业占据了中国基建投资的绝大部分。此外，这些行业的投资增速均有较大的加速空间，鉴于：1）公共设施和交运投资增速自17年底以来骤降；2）公用事业自2016起就不再有新增投资，且在近年增速下探至-20%~-30%，而其中电力投资的增速下滑最为明显。然而，未来两年中国用电量同比增速可能会在8%左右，远高于目前市场和政府的一致预期。因此，与普遍看法不同，我们认为发电产能可能很快就会再现“瓶颈”。
2018-08-09 09:09
财联社8月9日讯，中金公司首次覆盖小米集团并予推荐评级，目标价22港元，上行空间28%。
2018-08-09 09:01
财联社8月9日讯，国内商品期货开盘，农产品延续夜盘抢眼表现，豆二涨4%，鸡蛋涨2%，菜粕、豆粕分别涨1.7%、1.6%。
2018-08-09 08:59
【汇丰等香港主要银行将提高按揭利率 自8月13日起实施】财联社8月9日讯，汇丰、中银香港及渣打银行等香港主要银行周三晚间宣布，将从8月13日起提高香港的按揭利率。此前，花旗周二宣布对基于Hibor和以最优惠利率为基准的按揭加息10个基点。（新浪）
2018-08-09 08:55
【深交所：美年健康副总经理违规买入公司股票】财联社8月9日讯，深交所对美年健康副总经理温海彦下发监管函表示，公司拟于8月29日披露2018年半年报，作为高级管理人员，在半年报披露前30日内，8月6日通过集中竞价交易买入公司股票1.3万股，成交金额20.77万元。上述行为违反相关规定。
2018-08-09 08:42
【两市融资余额9连跌 跌破8700亿元关口】财联社8月9日讯，截至8月8日，上交所融资余额报5249.01亿元，较前一交易日减少14.92亿元；深交所融资余额报3439.42亿元，较前一交易日减少12.97亿元；两市合计8688.43亿元，较前一交易日减少27.89亿元。
2018-08-09 08:37
【新一轮国企混改全面提速 重点不在“混”在“改”】财联社8月9日讯，多个可靠信源独家证实，国有企业混改试点范围正在扩大，重心下移趋势也越发明显，在新近确定的第三批31家试点企业名单中有21家均是地方国企。相关人士透露，国有企业改革领导小组方面已有共识，下一步将以混改试点示范为引领，进一步发挥试点作用，以点带面，从整体上推动国企混合所有制改革，“预计年内会全面推进”。记者还了解到，为辅助混改推进，有关工资总额管理、员工持股、资产评估、土地、税收等相关配套政策正在落地。中国企业研究院首席研究员李锦表示，“这一轮的混合所有制改革，重点并不在混，而是在改。”（21世纪经济报道）
2018-08-09 08:33
【财联社8月9日早间新闻精选】1、国务院关税税则委员会发布公告决定，对原产于美国约160亿美元进口商品加征关税。2、证监会拟修订QFII、RQFII规则，放宽准入条件和扩大投资范围；积极支持A股纳入富时罗素国际指数，提升A股在MSCI指数中的比重。3、国家统计局今日将公布7月份通胀数据，预计CPI可能略有回升。4、发改委和央行等五部委下发降杠杆率通知，鼓励依法合规以优先股方式开展市场化债转股。5、首批养老目标基金或不能立即发售，需时间准备。6、监管多方面规范养老目标基金销售和运作，不预测业绩、不夸大宣传、不有奖销售。7、采购商热情超预期，进口博览会专业观众报名人数逾16万。8、中国7月出口（以人民币计）同比增长6%，前值3.1%；进口增长20.9%，前值6%；贸易顺差1769.6亿元，收窄42.6%。9、交易所已经开始对现行停复牌的执行逐步调整，明确鼓励不停牌披露、分阶段披露重组。10、纳指连续7日上涨，创3月以来最长连涨天数，标普500指数终结四连。原油期货收跌3.46%，报66.78美元/桶。11、特斯拉六位董事证实马斯克的私有化计划不是心血来潮，但市场依然对私有化的资金来源充满疑虑。
2018-08-09 08:32
【满帮集团寻求新一轮10亿美元融资 估值或达100亿美元】财联社8月9日讯，据知情人士透露，中国车货匹配信息平台满帮集团正寻求在新一轮融资中筹资10亿美元。满帮集团的投资者包括了软银集团股份有限公司和Alphabet Inc. (GOOG)。该知情人士称，最新一轮融资对这家初创公司的估值将达到100亿美元，4月份完成的上一轮融资对该公司的估值为逾60亿美元。（华尔街日报）
2018-08-09 08:17
【美国务院称将因俄前特工中毒事件对俄实施制裁】财联社8月9日讯，美国国务院发言人诺尔特8日说，因今年3月俄罗斯前特工在英国中毒事件，美国将对俄罗斯实施制裁。声明说，相关制裁将于8月22日前后生效。声明未说明具体制裁内容。诺尔特当天发表声明称，俄罗斯前情报人员斯克里帕尔及其女儿在英国受到“‘诺维乔克’神经毒剂”袭击后，“美国8月6日认定俄罗斯联邦政府违反国际法使用了生化武器或对其国民使用了致命生化武器”。（新华社）
2018-08-09 08:11
【人民日报海外版：中国看透了这场贸易战 临大事就不乱】财联社8月9日讯，人民日报海外在头版刊文指出，特朗普政府一意孤行，挑起对华贸易战，并不断加码，企图靠极限施压和讹诈逼中国就范。从中方的反应看，中国政府看透了这场贸易战，沉着应对。中方看透了贸易战的“必然性”、美方的“两面性”、贸易战的“艰巨性”、贸易战得失的“辩证性”。中国坚持改革开放大方向不会变，坚持苦炼内功、强基固本不会变，坚持和平发展道路不会变，完全可以化“危”为“机”，加速实现高质量发展。
2018-08-09 08:02
财联社8月9日讯，日本日经225指数低开0.2%，报22591.54点。日本东证指数低开0.3%，报1739.99点。韩国首尔综指高开0.1%。
2018-08-09 08:01
【发改委密集调研基础设施投融资 为稳投资相关政策出台做准备】财联社8月9日讯，最近一个月，国家发改委投资司分别赴北京、上海、浙江、河南、湖北、江西等地开展基础设施投融资实地调研。知情人士表示，此次调研是为了做好基础设施投融资体制改革的顶层设计，研究进一步深化投融资机制相关改革。一位参与调研的专家对上证报记者透露：“发改委调研的主要目的是稳投资，为下一步出台相关政策提供支撑，进而建立基础设施投融资长效机制。”（上证报）
2018-08-09 07:57
【20家公司增持计划延期 9成归因于避免信息敏感期违规】财联社8月9日讯，据不完全统计，2018年以来，已经有超过20家上市公司发布公告称延期实施增持计划。其中，梦舟股份、*ST椰岛等公司已经多次将增持计划延期。上述发布延期公告的上市公司中，有近9成将增持延期归因于“信息敏感期”不能增持而导致股东增持时间缩短。（长江商报）
2018-08-09 07:49
【资金利率跌不止 大类资产再配置“胎动”】财联社8月9日讯，隔夜回购利率跌破1.5%，回购利率与公开市场操作利率倒挂，短期中美国债利率“倒挂”……近期货币市场利率下行之快、利率之低、流动性之充裕，有些超乎预期。分析人士认为，当前货币流动性充裕，直接源于总量提升、预期改善，但也与货币政策传导出现梗阻有关，紧信用未改，宽货币程度更甚。今后一段时间，流动性供应仍面临有利局面。随着无风险利率持续下行，资金再配置效应值得关注，大类资产轮动或在酝酿。（中国证券报）
2018-08-09 07:33
【人民日报：工业高质量发展基础不断夯实】财联社8月9日讯，人民日报刊文称，近几年，我国工业增速已经从高速转向中高速，同时工业结构不断优化升级，新旧动能持续转换，工业经济高质量发展的基础日益增强，工业对经济发展的贡献已经从直接支持经济增长、解决就业为主转向创新驱动、提高经济效率为主。今年上半年工业经济运行情况表明，我国工业结构持续优化，工业高质量发展基础不断夯实。
2018-08-09 07:25
