【5月份CPI今公布 涨幅或连续两个月处于“1时代”】财联社6月9日讯，国家统计局今日将公布5月份居民消费价格指数(CPI)。市场普遍预计，5月份CPI同比涨幅有望继续小幅回落，连续两个月处于“1时代”。Wind资讯数据显示，17家机构对5月份CPI同比涨幅的平均预测值为1.8%，最小值为1.6%。若上述预测兑现，CPI涨幅将连续两个月低于2%，继续处于“1时代”。（中新网）
2018-06-09 01:53
【创业板ETF份额半年增300% 逾7成私募认为创业板触底】联社6月9日讯，今年以来，创业板ETF份额屡创新高。数据显示，截至6月5日，市场上8只创业板ETF份额合计达到172.01亿份，相比去年年底的43.58亿份增加接近300%。另一份调查数据则显示，76.58%的受访私募认为目前创业板指数处于底部区间。接受调查的私募认为，创业板整体估值目前处于历史低位，创蓝筹个股整体吸引力大大增加。（每经）
2018-06-08 23:45
【海航控股拟近105亿元收购多项航运资产 实控人将变更】财联社6月8日讯，海航控股公告，公司拟以3.12元/股发行33.58亿股，向交易对方海航航空集团购买其持有的海航技术60.78%股份、HNA Aviation 59.93%股份、天羽飞训100%股权；向交易对方天津创鑫投资购买其持有的西部航空29.72%股权；向交易对方海航西南总部购买其持有的西部控股60%股权。交易对价总计104.78亿元。公司并拟以询价方式向包括Temasek Fullerton Alpha Pte Ltd 在内的不超过10名特定投资者定增募集配套资金总额不超70.34亿元。本次交易完成后，上市公司股东大会完成对董事会的改选，上市公司控股股东将由大新华航空及其一致行动人变更为海航航空集团及其一致行动人，上市公司实际控制人将由海南省国资委变更为慈航基金会。（上证）
2018-06-08 23:40
【国务院关于同意深化服务贸易创新发展试点的批复】财联社6月8日讯，原则同意商务部提出的《深化服务贸易创新发展试点总体方案》。深化试点期间，暂时调整实施相关行政法规、国务院文件和经国务院批准的部门规章的部分规定，具体由国务院另行印发。
2018-06-08 23:30
【欧股周五普跌 意大利股指跌近2%】财联社6月8日讯，欧股周五低开后维持震荡，主要股指普跌，意大利股指跌近2%。截至收盘：德国DAX指数下跌46.22点，跌幅0.36%，报12764.83点；英国富时100指数下跌18.65点，跌幅0.24%，报7685.75点；法国CAC40指数上涨1.87点，涨幅0.03%，报5450.22点；意大利富时指数下跌417.70点，跌幅1.92%，报21349.90点。
2018-06-08 23:30
【国内商品期货夜盘收盘：黑色系窄幅震荡 农产品普跌】财联社6月8日讯，周五国内商品期货黑色系窄幅震荡，动力煤跌幅较大，农产品普跌。焦煤、焦炭、动力煤分别收跌0.36%、0.02%、1.63%；螺纹钢收跌0.13%，铁矿收涨0.43%。农产品方面，豆粕、菜粕分别收跌0.51%、0.46%；豆油、菜油、棕榈油分别收跌0.66%、1.2%、0.28%；棉花、白糖分别跌0.73%、0.38%。
2018-06-08 23:12
【上交所与卢交所启动绿色债券信息通】财联社6月8日讯，记者获悉，6月8日，值世界交易所联合会（WFE）董事会及资本市场发展高峰论坛于上海召开之际，上海证券交易所与卢森堡证券交易所举办合作协议签署仪式，正式启动绿色债券信息通，为资本市场跨境绿色金融合作提供了新的典范。（上证）
2018-06-08 23:04
财联社6月8日讯，WTI原油期货下跌0.67美元，跌幅超过1%，刷新日低至65.28美元/桶。
2018-06-08 22:54
【吉尔吉斯斯坦总统到访北汽集团 将在新能源车领域进行合作】财联社6月8日讯，吉尔吉斯斯坦总统热恩别科夫一行今日到访了北汽集团。据了解，吉尔吉斯斯坦将与北汽在新能源电动车领域加强合作，有望在吉尔吉斯斯坦建立合资企业。（新京报）
2018-06-08 22:31
【54亿接盘中金公司9.5%股权 海尔金控晋升二股东】财联社6月8日讯，中金公司在港交所发布公告称，中央汇金已于2018年6月6日，与海尔金控签订股份转让协议，中金公司3.985亿股以54.12亿元对价转让给海尔金控。此次股份转让完成后，海尔金控将成为中金公司新第二大股东，持股比例9.5%；此外，中央汇金仍是中金公司第一大股东，持股比例由55.68%减少至46.2%。
2018-06-08 21:48
【千山药机2017年年报姗姗来迟 被出具“非标”审计意见】财联社6月8日讯，千山药机终于披露了2017年年报及2018年一季报，此前由于定期报告尚未编制完成，公司无法在规定时间披露。2017年度，千山药机亏损3.24亿元，同比由盈转亏。今年一季度，公司亏损7792.78万元。千山药机2017年年报，也因持续经营存在不确定性等原因，被瑞华会计师事务所出具了“无法表示意见”的审计意见。
2018-06-08 21:44
【招商局与京东集团签署战略合作协议】财联社6月8日讯，招商局集团和京东集团签署战略合作协议，双方将依托各自在金融和产业方面的既有布局，通过战略协同、业务合作与共同推进特定项目等方式紧密合作，围绕综合物流、金融服务、企业集采、新兴产业和“一带一路”等其他业务领域，不断推动双方在产业与资本等方面的深度合作，构建互利双赢、可持续发展的紧密型战略合作伙伴关系。
2018-06-08 21:30
【美股低开】财联社6月8日讯，标普500指数开盘下跌4.02点，跌幅0.15%，报2766.35点；纳斯达克指数开盘下跌26.70点，跌幅0.35%，报7608.39点；道琼斯指数开盘下跌27.30点，跌幅0.11%，报25214.13点。
2018-06-08 21:25
【国家能源集团保供稳价：将把外购煤长协价格控制在600元/吨以内】财联社6月8日讯，从国家能源集团获悉，该集团将把外购煤长协价格控制在600元/吨以内，全力稳定煤炭市场形势、保障社会用煤安全。国家能源集团表示，今年以来，国民经济持续稳中向好发展，全社会用电量快速增长，拉动电煤需求增长，国内煤炭供需总体平衡，个别时段偏紧。国家能源集团积极发挥央企示范作用，坚持诚信经营、强化合同履约，高效组织煤源、稳定煤炭价格。（一财）
