【智利正式颁布“禁塑法” 成拉美首个全面禁塑国】财联社8月4日讯，智利3日正式颁布“禁塑法”，禁止全国所有超市、商铺向顾客提供塑料袋。智利将由此成为拉美首个全面禁止商家向购物者提供塑料袋的国家。根据“禁塑法”，中小微型商家享有2年缓冲期，其间可向每名购物者提供2个塑料袋。自2020年8月3日起，智利将全面“禁塑”。（新华社）
2018-08-04 15:14
【天津开展为期四个月的“剑网行动” 重点打击刷单炒信等违法行为】财联社8月4日讯，8月至11月，天津将开展2018网络市场监管专项行动（网剑行动），重点打击网络侵权假冒、刷单炒信、虚假宣传、虚假违法广告等违法行为。根据本次专项行动，天津将严厉查处网络商品违法犯罪行为。严惩生产、销售不符合强制性标准的产品，伪造产地、厂名、质量标志，篡改生产日期，在网售商品中掺杂、掺假，以假充真，以次充好，或者以不合格商品冒充合格商品等违法行为。
2018-08-04 14:42
【第8批新能源车推广目录新增43款车型】财联社8月4日讯，8月2日，工信部公告了2018年第8批《新能源汽车推广应用推荐车型目录》，共计385个新能源汽车产品型号被予以推广应用，较今年第7批目录342个型号有所提升。其中新能源乘用车为51个型号、新能源客车为152个型号、新能源专用车为182个型号。51个新能源乘用车型号来自25家生产企业，数量最多的是上汽通用五菱，旗下宝骏牌纯电动轿车占8个型号；其次是东风汽车集团和荣成华泰汽车，第三为浙江豪情汽车。
2018-08-04 14:38
【浙江首例生态环境损害赔偿磋商案达成协议】财联社8月4日讯，浙江省龙游县环保局近日与福建绿益新环保产业开发有限公司就“绿益新公司回收的桶装废液运至龙游县域非法倾倒导致生态环境损害赔偿”一案达成协议。绿益新公司一次性支付给龙游县环保局赔偿款78万余元。这是今年5月24日《浙江省生态环境损害赔偿制度改革实施方案》印发后，浙江省达成的首例生态环境损害赔偿磋商案件。（新华网）
2018-08-04 14:32
【我国率先用稻壳制备成高性能的电池级碳材料】财联社8月4日讯，据新华社报道，从吉林大学了解到，吉林大学化学学院林海波团队在国际上率先用稻壳制备成高性能的电池级碳材料，并用这种材料开发出高性价比的铅炭电池，其性能达到国际先进水平。日前，该科研成果已建成百吨级超级电容炭和千吨级电池碳生产线。铅酸电池是应用最为广泛的蓄电池之一。2005年，科学家将铅酸电池和超级电容器结合，发明了超级电池（铅炭电池），相较于传统铅酸电池，其性能指标显著提高。铅炭电池被称为新一代铅酸电池，是当前国际铅酸电池领域的研究热点。
2018-08-04 14:05
【证监会：今年上半年稽查执法以及处罚金额方面力度加大】财联社8月4日讯，昨天下午证监会发布了2018年上半年行政处罚情况，数据显示今年上半年证券市场稽查执法以及处罚金额方面力度持续加大。证监会数据显示，2018年上半年稽查系统共启动各类调查307件，新增立案108件。另外，上半年证监会全系统共罚没款金额63.94亿元。从具体案件来看，处罚案件以信息披露违法和内幕交易案为主。证监会表示，下半年将继续保持执法定力，保持行政处罚依法全面从严的压倒性态势。（央视财经）
2018-08-04 13:51
【饿了么股权变动完成：张旭豪职务不变 法人代表换为王磊】财联社8月4日讯，8月2日，饿了么更新了其股权信息。据企查查显示，饿了么原股东邓高潮、张旭豪、汪渊、康嘉等退出，新任股东为杭州阿里巴巴创业投资管理有限公司，饿了么的法人代表由张旭豪变更为王磊。张旭豪目前仍担任饿了么董事长，并兼任阿里巴巴集团CEO张勇的新零售战略特别助理。（界面·财联社）
2018-08-04 13:28
【戴珊出任阿里巴巴中国网络科技有限公司法人代表】财联社8月4日讯，财联社记者获悉，日前，阿里巴巴中国网络科技有限公司法人代表已不再由CEO张勇担任，转而由阿里巴巴创始人之一的戴珊出任。（财联社记者 陈业）
2018-08-04 13:12
【监管层：稳步推进互联网金融和P2P风险化解工作】财联社8月4日讯，针对近期互联网金融平台“爆雷”风险事件，记者从互联网金融风险专项整治工作领导小组办公室、P2P网络借贷风险专项整治工作领导小组办公室获悉，两小组认真分析总结了当前互联网金融风险形势，对稳步推进互联网金融特别是网络借贷风险专项整治工作提出了明确要求，作出了工作安排。（新华社）
2018-08-04 13:00
【光伏巨头加速融资“补血” 晶科能源将大批设备资产抵押融资】财联社8月4日讯，8月4日，记者自工商资料获悉，晶科能源有限公司近日新增登记了多条动产抵押信息，抵押权人涉及中国进出口银行江西省分行和中国银行上饶市分行。据工商资料披露的该笔动产抵押的被担保主债权信息，债务人履行债务的期限是今年3月底至9月底，种类是借贷合同，数额12454.3713万人民币。（新京报）
2018-08-04 12:44
【新华社评论员：把民生工作做实做好——三论“坚定信心 稳定预期”】财联社8月4日讯，新华社发表评论员文章称，增进民生福祉是发展的根本目的，抓民生就是抓发展。日前召开的中央政治局会议，坚持以人民为中心的发展思想，对稳就业、房地产市场平稳健康发展等民生保障和社会稳定工作作出部署，为坚定信心、稳定预期进一步夯实社会基础。人心是最大的政治，民生稳则社会稳，民生稳则预期稳。保障和改善民生没有终点，只有连续不断的新起点。
2018-08-04 12:32
【东盟与中日韩(10+3)外长会在新加坡举行】财联社8月4日讯，2018年8月4日，国务委员兼外交部长王毅出席在新加坡举行的东盟与中日韩(10+3)外长会议。日韩和东盟国家外长均积极评价10+3合作取得的丰硕成果，肯定10+3合作为促进地区和平、稳定与繁荣发挥的积极作用。一致认为，面对单边保护主义给多边贸易体制带来的冲击和威胁，进一步加强10+3合作比以往任何时候更显重要。10+3国家应加强团结，坚定支持贸易自由化，反对保护主义，加快推进RCEP谈判，推动东亚经济共同体建设，维护东亚地区的和平与繁荣。
2018-08-04 12:17
【西藏阿里地区日土县附近发生5.0级左右地震】财联社8月4日讯，中国地震台网自动测定：08月04日12时04分在西藏阿里地区日土县附近（北纬35.15度，东经81.34度）发生5.0级左右地震，最终结果以正式速报为准。（国家应急广播网）
2018-08-04 11:36
【独家电报|钜盛华退出房地产开发、经营业务】财联社8月4日讯，财联社记者获悉，因举牌万科而饱受争议的宝能系旗下钜盛华，日前将合法取得土地使用权的房地产开发、经营业务从工商资料移除。接近宝能的知情人士告诉财联社，宝能系原计划将钜盛华打造成自身的金控平台，用于持股金融机构等，但受监管影响这一定位随后被削弱。（财联社记者 陈业）
2018-08-04 11:30
【国家医保局官员：创新药纳入医保目录会得到更多重视】财联社8月4日讯，国家医疗保障局黄心宇处长在2018年（第35届）全国医药工业信息年会上表示，创新药纳入医保目录会得到更多重视，但与之相对的是纳入的条件也会更严苛。并且，创新药纳入医保目录后也未必就如以前一样一定是“财源滚滚”，“现在纳入目录只是获得一张门票”。他还表示，医保目录动态调整对于后来者是机会，但对于先行者来说亦是挑战。目前，医保目录动态调整机制还未推出最终方案，但方向就是要跟得上临床用药的变化，预计调整周期会比3、5年更短。（财联社记者 徐红）
2018-08-04 10:48
【中信明明：美国非农数据创近月新低 失业率和时薪增速稳定向好】财联社8月4日讯，中信证券明明点评美国就业数据称，7月新增非农就业人数15.7万人，刷新2018年3月以来新低，远不及预期19.3万人，不及预期的幅度为去年10月以来最大。7月失业率降至3.9%，与预期持平，低于前值4%，这是近三年以来第三次降至4%以下。7月平均每小时工资环比增速0.3%，与预期持平。总的来说，近期公布的数据显示，美国通胀表现稳定，就业市场表现强劲，GDP表现强劲。
2018-08-04 10:33
【海通证券荀玉根：A股在构筑圆弧底 未来10倍牛股在先进制造、新兴消费领域】财联社8月4日讯，海通证券研究所于7月底8月初在上海、北京、深圳举办了三场研究框架培训会议，会议中首席策略分析师荀玉根发表演讲。他认为，2016年1月底上证综指2638点以来的市场，定性为箱体震荡的大圆弧底。先进制造、新兴消费有望成为新时代经济由大变强的主导产业，而这其中必将诞生一批具有国际竞争力的新蓝筹。
2018-08-04 10:26
【拼多多被做空 借券年息达9%】财联社8月4日讯，据财新报道，做空股数占在外流通股数的比例由4%左右上升至7％左右。一位投行人士表示，目前市场上做空拼多多的情绪较浓，拼多多跌破发行价后，借券的年息飙升至9％，做空机构已经很难借到大量股票。
2018-08-04 10:03
【人民日报：以“大排名”助推空气质量改善】财联社8月4日讯，最近，人们时常见到的74个重点城市空气质量排名“变脸”了。生态环境部在原有的74个城市空气质量排名基础上，将排名城市范围扩大至169个地级及以上城市，包括京津冀及周边地区、长三角地区、汾渭平原、成渝地区、长江中游、珠三角等重点区域以及省会城市和计划单列市。从今年7月起，每月发布空气质量相对较好的前20个城市和相对较差的后20个城市名单，每半年发布空气质量改善幅度相对较好和相对较差的20个城市名单。这一变化值得关注。排名城市范围扩大一倍多，反映了蓝天保卫战的战场在扩展，力度在加强。
2018-08-04 09:40
【商务部：上半年新设外商投资企业同比增长96.6%】财联社8月4日讯，商务部数据显示，上半年，我国新设立外商投资企业同比增长96.6%，实际使用外资683.2亿美元，同比增长4.1%。与此同时，自贸试验区引领全国外资增长，11个自贸试验区实际使用外资同比增长32.6%。（央视）
2018-08-04 09:29
【Google与腾讯、浪潮等三家公司洽谈内地云业务】财联社8月4日讯，据知情人士透露，谷歌正在与腾讯、浪潮以及其他中国公司洽谈在中国大陆地区提供谷歌云服务。招聘信息显示谷歌正在招聘一位云业务拓展经理，工作地点位于上海。该职位将“中国市场的经验和知识”作为首选资格。（彭博）
2018-08-04 09:26
【联想CEO杨元庆：Moto Z3成全球首款5G手机】财联社8月4日讯，杨元庆在领英发布文章称，联想为摩托罗拉新款Moto Z3和Moto Mod接入了Verizon的5G网络。这是世界上第一款可以访问Verizon即将推出的移动5G网络的移动设备。（36氪）
2018-08-04 09:05
【天津市将举行民用燃气价格听证会 每立方米拟上调0.25元】财联社8月4日讯，天津市发改委昨日发布公告，将于8月20日召开燃气管网居民用气价格听证会。具体调整方案为：1.燃气管网居民生活用气价格：各档用气每立方米上调0.25元。2.居民独立采暖用气价格：一档用气维持现行价格水平不作调整；二、三档用气每立方米分别上调0.25元。3.农村“煤改气”居民家庭冬季采暖用气维持现有价格水平不做调整。4.对学校、养老福利机构等执行居民气价的非居民用户，不执行阶梯气价，用气价格每立方米上调0.02元。（天津日报）
2018-08-04 09:00
【王占峰：中国华融将探索研究员工持股计划】财联社8月4日讯，中国华融资产管理股份有限公司2018年中工作会议于8月3日召开。这也是王占峰当选中国华融新一任董事长后的首次全员大会。在会议中，王占峰指出，中国华融将探索研究员工持股计划。（中国经营网）
2018-08-04 08:51
【渤海湾获重大油气发现 歧北潜山歧古8井天然气日产超16万立方米】财联社8月4日讯，昨日，从大港油田获悉，渤海湾盆地潜山原生油气藏勘探获重要突破：歧北潜山歧古8井“重磅”出世，天然气日产突破16万立方米且不含硫化氢，日产凝析油46.3立方米，这证实了大港探区以石炭系煤系地层为油气源的原生油气藏资源潜力，对渤海湾盆地同类型潜山勘探具有重要的借鉴意义。（天津日报）
2018-08-04 08:25
【经济日报：办好自己的事 以不变应万变】财联社8月4日讯，经济日报发表评论称，综合分析国内外各种因素，如何应对经济运行的稳中有变，要精心梳理好国内经济发展的“稳”与外部环境的“变”这对矛盾对立统一的关系。要深入推进供给侧结构性改革，打好“三大攻坚战”，加大基础设施领域补短板的力度，着力破除去产能的制度梗阻，确保经济运行在合理区间；还要高度重视约占对美国出口商品60%比重的外国公司，切实保护好在华外资企业合法权益，把降低企业成本作为一项重要工作落到实处。这样，我国经济社会发展才能真正立于不败之地。（经济日报）
2018-08-04 08:01
【人民日报海外版：六个稳 精准施策保发展】财联社8月4日讯，人民日报海外版刊文称，中共中央政治局日前召开会议，在充分肯定上半年经济保持总体平稳、稳中向好态势的同时，对下半年经济工作提出了明确要求。会议提出的“六个稳”，稳就业、稳金融、稳外贸、稳外资、稳投资、稳预期，为实现经济社会发展目标任务指明了方向。
2018-08-04 07:47
【长江宏观：美元指数或继续保持强势】财联社8月4日讯，长江宏观撰文指出，随着本轮全球经济进入周期尾端，叠加特朗普推行贸易保护，美元指数或继续保持强势。本轮周期尾端，全球和欧洲经济景气或因特朗普推行贸易保护、美国需求外溢下降等，加速下滑。除此之外，若新兴经济体爆发危机，也可能进一步支撑强势美元。例如，无论是从杠杆率、还是外债占比来看，新兴经济体债务压力高企。全球景气下滑和本币贬值压力下，新兴经济体若无法有效控制资本外流，或存爆发债务危机可能，并引发资本大幅回流美国、市场做多美元。
2018-08-04 07:33
【深圳“房改”正式落地！商品房只占四成 让全体市民住有所居】财联社8月4日讯，8月3日，深圳市人民政府办公厅正式发布《深圳市人民政府关于深化住房制度改革加快建立多主体供给多渠道保障租购并举的住房供应与保障体系的意见》（深府规〔2018〕13号），这意味着深圳版“房改”方案正式落地。未来，深圳商品住房比例将仅占40%，保障和人才住房将覆盖绝大部分人才和中等偏下收入居民，确保户籍特困人员、低保及低保边缘家庭应保尽保。（澎湃）
2018-08-04 07:28
【印度今起对美商品开征报复性关税】财联社8月4日讯，由于遭美国加征钢铝关税，印度准备按照之前宣布的计划，从4号、也就是今天起，对部分来自美国的进口产品实施反制措施。今年3月，美国政府以“国家安全”为由，宣布将对进口的钢铁和铝产品分别征收25%和10%的关税，受此影响，印度总计将被额外征收1.65亿美元、约合11.27亿元人民币。印度政府为此在6月底推出了反制措施，宣布将从8月4号起对美国的多种农产品、钢铁产品和铁矿加征关税。受这一措施波及的美国农产品包括苹果、杏仁、核桃、鹰嘴豆等，其中鹰嘴豆将被征收高达60%的关税。（央视新闻）
2018-08-04 06:50
【金融委释放新信号 多举措打通货币政策传导机制】财联社8月4日讯，近日，国务院金融稳定发展委员会召开第二次会议，此次会议的重点议题与一个月前的首次会议明显不同，打通货币政策传导机制被摆到了更为突出的位置。这也意味着，在市场流动性已经合理充裕的背景下，下一阶段的工作重心将转移到引导市场流动性有效灌溉实体经济，并且有效满足最终需求。分析人士认为，此次会议的表态反映出，在流动性合理充裕的目标已基本实现的背景下，当前货币政策工作的侧重点正在向“宽信用”转变，着力打通流动性向“宽信用”的传导渠道。（上证）
2018-08-04 06:47
【情绪扰动加重汇率超调 外资逆势增持人民币债券】财联社8月4日讯，7月以来，在岸人民币兑美元跌幅已达3.76%。尽管人民币一路走低，但外资增持人民币债券的热情不减。中央国债登记结算有限责任公司披露的数据显示，境外机构已连续第17个月增持人民币债券，仓位较去年同期增长60.92%。（上证）
2018-08-04 06:35
【证券日报头版：当前A股市盈率不足16倍 完全符合底部时期特征】财联社8月4日讯，证券日报头版刊文称，我国主要宏观调控指标都处在合理区间，经济结构转型升级成效正在显现。然而，A股市场近日仍跌跌不休，股价和市盈率不断走低，这虽然不乏外部因素持续影响的冲击，但更多的是市场积累的不理性成分的宣泄，在这种氛围中，一些理性的行为反而被市场忽视或漠视，A股形成“墙里开花墙外香”的局面。一方面，外资一直在持续加大对A股市场的配置。另一方面，外资机构正在积极拓展在中国的业务。毋庸置疑，外资机构加速在华布局，其背后的潜台词自然是中国经济基本面的稳定和成长预期，以及当前低市盈率水平下的A股投资机会。数据表明，当前A股市盈率不足16倍，这一水平与2005年6月份、2008年10月份、2013年6月份以及2016年的1月份四次底部时的市盈率水平相近，完全符合底部时期的特征。
2018-08-04 06:19
【人民日报头版：稳中求进 推动实现高质量发展】财联社8月4日讯，人民日报头版刊文指出，稳中求进，“稳”是主基调，是大局。稳中求进，“进”是积极进取、奋发有为。“稳”和“进”不是割裂的，而是辩证统一的，坚持稳中求进工作总基调，必须把“稳”和“进”作为一个整体来把握。我们讲“稳”，不是消极应对、不思进取、自缚手脚，决不能面对外部环境发生的明显变化无动于衷，决不能面对经济运行出现的新问题新挑战无所作为，而是要把该稳的坚决稳住，扎实做好“六稳”工作，确保经济运行在合理区间，确保经济社会大局稳定；我们讲“进”，不是冲动蛮干、急于求成，而是该进的要进取，把握好工作节奏和力度，保持战略定力，落实好推动高质量发展的各项具体部署和措施。把握“稳”与“进”的辩证法，以“稳”求“进”，以“进”促“稳”，积极应对新问题新挑战，才能在推动实现高质量发展上不断取得新成绩。
2018-08-04 06:02
【比特币期货本周累跌约10%】财联社8月4日讯，CME比特币期货BTC 9月合约收跌155美元，跌幅大约2.06%，连续第六个交易日下跌，报7370美元，CME比特币期货本周累跌逾10.12%。CBOE比特币期货XBT 9月合约收跌145美元，跌超1.92%，报7395美元，本周累跌逾9.84%。
2018-08-04 04:06
【A股公司热衷并购新三板企业 21次收购斥资近154亿元】财联社8月4日讯，今年上半年A股上市公司收购新三板挂牌公司合计21次，涉及交易金额合计153.71亿元，占全市场收购交易金额的57.97%。同时，上市公司收购案例中挂牌公司拟摘牌比例有所降低，从2017年同期的72.73%降低到42.86%，反映出上市公司对挂牌公司保持挂牌状态的支持态度。（证券日报）
2018-08-04 04:00
【美股收高 苹果股价连续三日创收盘新高】财联社8月4日讯，道指收涨136.42点，涨幅0.54%报25462.58点，本周累涨0.04%。标普500指数收涨0.46%报2840.35点，本周累涨0.76%。纳指收涨0.12%报7812.02点，本周累涨0.96%。苹果收涨0.29%报207.99美元，连续三日创新高，市值10046亿美元。
2018-08-04 03:56
财联社8月4日讯，COMEX 9月铜期货收涨将近1.0%，报2.764美元/磅，但本周仍然累跌约1.4%。
2018-08-04 03:11
【积极财政政策将上阵 下半年国债净融资或达1.2万亿元】财联社8月4日讯，近日，国务院金融稳定发展委员会召开第二次会议，分析当前经济金融形势，重点研究进一步疏通货币政策传导机制、增强服务实体经济能力的问题。其中提出发挥好财政政策的积极作用，用好国债、减税等政策工具，用好担保机制。国海证券的统计数据显示，今年上半年，国债发行1.57万亿元，到期1.23万亿元，净融资3483.39亿元。下半年来看，考虑到全年中央财政赤字1.55万亿元，因此下半年国债净融资1.2万亿元，比上半年高出近万亿元，预计发行量将达到2.1万亿元。（证券日报）
2018-08-04 02:30
财联社8月4日讯，上期所原油期货主力合约SC1809夜盘收涨0.65%，报511元/桶。
2018-08-04 02:30
【油市本周下跌 投资者关注沙特等国的石油产出】财联社8月4日讯，WTI 9月原油期货收跌0.47美元，跌幅0.68%，报68.49美元/桶，本周累跌0.3%，周三（8月1日）以67.66美元/桶录得6月21日以来前月合约收盘最低位。布伦特10月原油期货收跌0.24美元，跌幅0.33%，报73.21美元/桶，本周累跌约2.1%。
2018-08-04 01:44
【期金周线四连跌】财联社8月4日讯，COMEX 12月黄金期货收涨3.10美元，涨约0.3%，报1223.20美元/盎司，本周累跌约0.8%，连续第四周下跌。COMEX 9月白银期货收涨7.7美分，涨约0.5%，报15.462美元/盎司，本周累跌0.2%。NYMEX 10月铂金期货收涨将近1.1%，报836.90美元/盎司，本周累涨约0.6%。NYMEX 9月钯金期货收跌0.8%，报907.90美元/盎司，本周累跌将近1.2%。
2018-08-04 01:01
财联社8月4日讯，美国8月3日当周石油钻井数下降2台，至859台。
2018-08-04 00:59
【伦铜跌幅收窄 得益于非农就业报告欠佳打压美元】财联社8月4日讯，LME期铜收跌1.1%，报6206美元/吨，8月2日曾跌至6066美元/吨。LME期铝收跌0.3%，报2028美元/吨。LME期锌收涨2.7%，报2631美元/吨。LME期铅收平，报2115美元/吨。LME期镍收跌1.7%，报13550美元/吨。LME期锡微幅下跌，报19600美元/吨。
2018-08-04 00:23
财联社8月4日讯，哈雷戴维森开始关闭位于美国堪萨斯的工厂，意味着该公司在将生产转移至泰国方面迈出第一步。
2018-08-04 00:13
【央广国际锐评：中方对美反制理性克制、灵活精准】财联社8月4日讯，中国国务院关税税则委员会3日晚间决定，将对自美进口的约600亿美元商品按照25%、20%、10%和5%四档不同税率加征关税。中方此次出台的反制措施，是从中美两国大局考虑而定的。如果美方一再咄咄逼人，中方保留继续出台其他反制措施的权利。中国拥有巨大的国内市场、全球最全的工业门类、集中力量办大事的制度优势、坚定不移的对外开放战略……这些独特的禀赋，使得中国有能力扛住任何外部冲击。反观美国，特朗普政府的单边贸易保护政策负面影响正不断显现，并在激起越来越大的反对浪潮。一边是美方不顾民众和企业的利益，为一己之私而虚张声势、极限讹诈，不断升级事态；一边是中方虽作充分准备，但为最大程度减少民众和企业所受影响，保持理性与克制，坚持在相互尊重、平等互利的原则基础上，协商解决贸易分歧。这两个最大的经济体，到底谁是世界经济的稳定器，谁是世界经济的搅局者，答案已经不言自明。
2018-08-04 00:06
【PTA暴涨之后 树脂企业宣布涨价】财联社8月4日讯，黄山市向荣新材料有限公司8月3日发布《关于调整聚酯树脂价格的通知》，由于近期聚酯树脂主要原材料急剧上升，导致聚酯树脂产品成本增加，经公司研究决定：自2018年8月3日，聚酯树脂（户内、户外）产品价格各上调500元/吨。（涂料采购网）
2018-08-03 23:56
【国家药监局就长春长生狂犬病疫苗案件同世卫组织驻华代表处保持着沟通】财联社8月3日讯，国务院调查组对长春长生公司违法违规生产狂犬病疫苗案件的调查处理正在进行，中国国家药监局就此同世界卫生组织驻华代表处保持着沟通。长春长生公司已于7月16日开始召回涉事出口疫苗，中国国家药监局将继续监督该企业做好召回工作。
2018-08-03 23:53
财联社8月3日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.8236元，较周四夜盘收盘涨204点，上周五（7月27日）夜盘收报6.8100元；全天成交量266.55亿美元，较周四缩水29.53亿美元。
2018-08-03 23:50
【美油跌破68美元】财联社8月3日讯，WTI原油期货下跌1.07美元，跌幅超过1.5%，刷新日低至67.89美元/桶。
2018-08-03 23:38
【证监会核发IPO批文放缓 连续17周未超2家】财联社8月3日讯，据统计，4月份以来至8月3日，证监会已经连续4个多月每周核发IPO批文不超过2家（含2家），也是连续17周核发IPO批文不超过2家（含2家）。上一次单周核发超过2家企业IPO批文是在3月30日，当日核发3家企业IPO批文。截至8月3日，证监会共核发62家批文，其中第一季度33家，第二季度22家，7月份至8月3日仅核发7家，而去年同期证监会核发的IPO批文达到230多家。（证券日报）
2018-08-03 23:36
【国家医保局：抗癌药准入谈判工作预计9月底前完成】财联社8月3日讯，国家医疗保障局表示，关于加快推进抗癌药降价工作，经过一个多月积极推动，目前各项工作进展顺利，成效初显。关于抗癌药准入谈判工作，国家医保局已经组织专家通过评审、遴选投票等程序确定了拟谈判药品范围，目前正在与企业确认谈判意愿，下一步将启动谈判材料准备、专家评估和具体谈判工作。专家提出的拟谈判药品均为治疗血液肿瘤和实体肿瘤所必需的临床价值高、创新性高、病人获益高的药品，覆盖了非小细胞肺癌、结直肠癌、肾细胞癌、黑色素瘤、慢性粒细胞白血病、淋巴癌、多发性骨髓瘤等多个癌种。谈判工作预计9月底前完成。（澎湃）
2018-08-03 23:30
【欧股全线收涨】财联社8月3日讯，富时泛欧绩优300指数收涨0.70%报1524.39点；德国DAX指数收涨0.56%报12617.09点；英国富时100指数收涨1.13%报7661.46点；法国CAC40指数收涨0.33%报5478.98点。
2018-08-03 23:30
【国内商品期货夜盘多数上涨 甲醇涨逾7%】财联社8月3日讯，国内期市夜盘收盘，甲醇收涨7.02%，PTA收涨4.74%。铁矿石收涨4.89%，焦炭收涨1.95%，焦煤收涨2.26%，动力煤收涨0.65%。
2018-08-03 23:19
【王毅会见加拿大外长弗里兰】财联社8月3日讯，国务委员兼外交部长王毅在新加坡出席东亚合作系列外长会议期间会见加拿大外长弗里兰。王毅表示，中加都坚定支持多边主义，维护自由贸易，主张构建开放型世界经济。当今世界是全球化时代，任何人都不能开历史倒车。面对当前的国际形势，中加两国需要从全人类利益和维护世界和平与繁荣出发，和其他国家一起，坚持维护以规则为基础的多边贸易体制，坚持按国际规则办事。在此进程中，推动中加关系更加健康稳定向前发展，这也是两国作为战略伙伴的应有之义。希望双方加强沟通，尽快启动中加自贸协定谈判进程。（新华社）
2018-08-03 23:12
【杨元庆：3到5年内联想印度业务规模将达60亿美元】财联社8月3日讯，联想集团董事长兼CEO杨元庆今日表示，受PC、手机和数据中心等业务的推动，未来几年联想在印度市场的业务规模将达到50亿美元至60亿美元。对于印度智能手机市场，杨元庆表示联想将奉行“双品牌战略”，同时经营“联想”和“摩托罗拉”这两个品牌。这样，联想的产品将涵盖高、中、低三个档次。（新浪科技）
2018-08-03 23:09
【证监会：受理首发及发行存托凭证企业306家 已过会32家未过会274家】财联社8月3日讯，证监会网站消息，截至2018年8月2日，中国证监会受理首发及发行存托凭证企业306家，其中已过会32家，未过会274家。未过会企业中正常待审企业271家，中止审查企业3家。
2018-08-03 23:04
【恒大健康：股价异常波动 不存在未披露事项】财联社8月3日讯，恒大健康公告称，今天已知悉最近本公司股价及成交量上升。经作出于相关情况下有关本公司之合理查询后，董事会确认并不知悉任何导致该等股份价格及成交量变动之原因，亦不知悉任何必须公布以避免股份出现虚假市场之任何资料或任何须根据《证券及期货条例》须予披露之内幕消息。
2018-08-03 23:00
财联社8月3日讯，国内期市夜盘螺纹钢收涨0.50%，热卷收涨0.62%，橡胶收涨0.84%，沥青收跌0.67%。
2018-08-03 22:34
【人民日报评论：美方威胁讹诈只能讨回惩罚】财联社8月3日讯，人民日报评论称，美国故伎重演，一方面举着关税大棒，对中方施压和威胁，另一方面又四处散风，要和中方恢复谈判，这种软硬兼施的两手策略，对中方不会有任何作用。美国企图仗着自己的国际地位优势，四处耍横、漫天要价，最终讨回的只能是惩罚和反制。在这场由美方一手挑起的贸易战中，中方始终以最大诚意推动问题解决，既不先打第一枪，也未采取任何让事态升级的过激举动。就算是在美方此次单边威胁和讹诈的背景下，中方采取的差别化税率反制措施依然是理性和克制的。但也要看到，中方过去没有、现在更不会向任何贸易霸凌主义低头，已保留继续出台其他反制措施的权利。美方必须正视和珍惜中方在解决双边贸易问题上的努力，不要一错再错、错上加错！
2018-08-03 22:32
【远景集团主导收购日产汽车电池业务控股权】财联社8月3日讯，远景集团今日正式宣布将控股日产汽车有限公司旗下电动电池业务和生产基地-Automotive Energy Supply Corporation。远景将同时收购日本电气旗下的电池电极生产业务公司NEC Energy Devices, Ltd.的全部股权，收购完成后，日产将拥有新公司20%的股权，携手远景共同推动电池储能技术及能源物联网的发展。
2018-08-03 22:28
【独家电报|万达电影：正在积极准备回复深交所37问】财联社8月3日讯，针对万达电影延迟20余天仍未回复深交所37问，万达电影证券部人士向财联社记者表示，目前在积极准备回函的工作，重组也在继续推进。一位万达电影高管则透露，“目前来看，万达电影重组的主要工作集中在万达电影证券部和中介机构，推进重组的关键人士是万达电影总裁曾茂军和董秘王会武。”（财联社记者 赵普）
2018-08-03 21:59
【海关总署：对非洲猪瘟疫区猪类产品一律退回或销毁】财联社8月3日讯，针对“辽宁沈阳沈北新区发生一起非洲猪瘟疫情”一事，海关总署今日公布了《关于加强非洲猪瘟疫情防控工作的警示通报》。通知称，要加强供港澳活猪管理，指导相关养殖场做好防范工作，特别是疫情周边地区，要高度关注猪异常发病死亡等情况，抓好疫情报告、采样送检等工作，严格按照防控要求，科学有效稳妥处置。通报还称，要加强对来自非洲猪瘟疫区国家(地区)的进境寄递物和旅客携带物查验，一旦发现猪、野猪及其产品，一律作退回或销毁处理。
2018-08-03 21:47
【*ST康达：京基集团拟要约收购公司10%股份】财联社8月3日讯，*ST康达公告，8月1日，公司收到股东京基集团送达的要约收购报告书摘要，京基集团拟以部分要约方式收购公司除京基集团外的其他股东所持有的公司无限售条件的流通股即3908万股，占公司股份总数的10%，要约价格为24元/股，较公司最新股价溢价近两成。本次要约收购完成后，京基集团将直接持有公司股份最多为1.63亿股，占公司股份总数的41.65%，公司将不会面临股权分布不具备上市条件的风险。
2018-08-03 21:40
【商务部新闻发言人就美国商务部将部分中国实体列入出口管制“实体清单”发表谈话】财联社8月3日讯，商务部新闻发言人就美国商务部将部分中国实体列入出口管制“实体清单”发表谈话。我们注意到美国商务部将部分中国实体列入美出口管制“实体名单”。中方反对美动辄对中方实体实施单边制裁的立场从未改变。中方敦促美方采取切实措施，放宽对华出口管制，保护和促进双方企业开展高技术贸易与合作，维护双方企业的合法权益。
2018-08-03 21:30
【美国三大股指微幅高开 道指盘初涨13点】财联社8月3日讯，标普500指数开盘上涨1.95点，涨幅0.07%，报2829.17点；纳斯达克指数开盘上涨16.10点，涨幅0.21%，报7818.13点；道琼斯指数开盘上涨13.80点，涨幅0.05%，报25339.92点。
2018-08-03 21:05
