【午间公告：证监会核准温氏股份公开发行不超过50亿元公司债券】财联社11月6日讯，融捷股份公告，甘孜州政府、康定市政府和相关政府部门与公司召开协调会议，就子公司融达锂业矿山复工复产事项进行磋商，并就征地和利益共享问题达成初步共识。甘孜州政府口头承诺，在公司或融达锂业与甘孜州或康定市政府签署正式书面文件后，允许融达锂业开展入场复工、恢复生产等工作；英飞特已累计回购公司1.06%股权，成交总金额2159万元；温氏股份公告，获得证监会核准公开发行不超过50亿元公司债券。
2018-11-06 11:55
财联社11月6日讯，阿里巴巴CEO张勇在上海进博会上表示，公司未来五年计划从120多个国家进口2000亿美元商品。（彭博）
2018-11-06 11:54
【习近平致信祝贺第十二届中国国际航空航天博览会开幕】财联社11月6日讯，第十二届中国国际航空航天博览会于6日在珠海国际航展中心开幕。国家主席习近平致信，向航展的举办致以热烈的祝贺。习近平强调，中国始终致力于同世界各国一道，推动航空航天科技发展。经过20多年努力，中国国际航空航天博览会成为最具国际影响力的航空航天类专业展会之一，为推动世界航空航天科技发展发挥了积极作用。相信本届航展必将有力促进世界航空航天科技发展，推动国际交流合作，为世界各国人民共享航空航天技术发展成果作出贡献。（新华社）
2018-11-06 11:31
【东航集团与罗尔斯-罗伊斯签署逾101亿元发动机及维护协议】财联社11月6日讯，东航集团与罗尔斯-罗伊斯在上海进博会签署发动机及长期维护协议，价值达到101.33亿元人民币（14.48亿美元）。东航向罗尔斯-罗伊斯购入4台Trent XWB发动机以及44台该发动机包修服务。
2018-11-06 11:30
【午评：两市早盘震荡式走低 创投板块持续涨停潮】财联社11月6日讯，今日沪深两市股指集体小幅低开，两市整体上呈现出震荡式走低的格局，创业板指走势相对更弱。创投和上海板块成为市场上仅有的热点，创投板块持续出现涨停潮；次新股惨烈杀跌，成为资金杀跌的主要对象。沪指下跌1.05%，报收2637点；深成指下跌1.7%，报收7705点；创业板下跌1.48%，报收1328点。从盘面上看，创投、上海自贸区、石油矿业等板块涨幅居前；次新股、白酒、化工新材料等板块跌幅居前。沪股通净流出3.11亿，深股通净流出7.3亿。
2018-11-06 11:12
【商务部：前三季度我国服务进出口总额38825.3亿元 同比增长10.5%】财联社11月6日讯，商务部消息，2018年前三季度，我国服务贸易发展总体平稳，结构不断优化，质量效益明显提升，高质量发展扎实推进。1-9月，我国服务进出口总额38825.3亿元（人民币，下同），同比增长10.5%。其中，出口12743.4亿元，增长14%；进口26081.9亿元，增长8.9%；逆差13338.4亿元。若以美元计，服务进出口、出口和进口增速分别为15.2%、18.8%和13.6%。1-9月，金融服务、知识产权使用费等高端生产性服务进口实现20%以上的快速增长，增速分别达到22.1%和24%。高端生产性服务进口的快速增长表明，随着供给侧结构性改革和制造业转型升级步伐的加快，我国生产性服务消费加速升级，对高端生产性服务需求正持续释放。
2018-11-06 11:07
【中阿将成立清洁能源培训中心 推动智能电网等建设】财联社11月6日讯，中国国家能源局副局长刘宝华5日在第六届中国阿拉伯国家能源合作大会上宣布，为加强双方在清洁能源领域的合作，中阿将成立清洁能源培训中心，双方将组织光伏、光热、风电、智能电网等方面的能力建设活动。
2018-11-06 11:03
【国资委主任肖亚庆：真诚欢迎国内外企业参与央企改革】财联社11月6日讯，中国国际进口博览会进入第二日。在当天上午举行的中央企业国际合作论坛上，国务院国资委主任肖亚庆在致辞中表示，真诚欢迎国内外企业参与中央企业改革，通过股权合资等方式，在产业转型升级方面战略合作，分享中央企业改革的成果。肖亚庆表示，中央企业应当坚持市场化方向，坚持开放合作，主动融入全球市场，使国际化合作走向深入。（澎湃）
2018-11-06 11:01
财联社11月6日讯，中国中煤能源与18家设备供应商签署协议，包括ABB和西门子。
2018-11-06 11:01
财联社11月6日讯，罗氏制药董事长表示，预计未来两年有4到5种新药能够在中国获批；罗氏愿意与中国合作降低药品定价。
2018-11-06 10:58
【华为与北汽新能源签署深化战略合作框架协议】财联社11月6日讯，11月5日，北京新能源汽车股份有限公司与华为签署了深化战略合作框架协议。根据此次协议，双方将在2017年签署的战略合作协议基础上，深化战略合作，从信息化到智能网联汽车领域，利用华为在ICT领域的技术优势，面向汽车新四化发展方向，助力北汽新能源打造下一代智能网联电动汽车。在企业信息化领域，双方将重点关注云计算、大数据、工业物联网、信息安全等领域的合作，推动北汽新能源实现数字化转型。
2018-11-06 10:56
【快讯】财联社11月6日讯，基建股卷土重来，山东路桥大涨8%，重庆路桥、成都路桥、四川路桥、北新路桥等个股纷纷逆市拉升。
2018-11-06 10:52
【习近平到上海市浦东新区陆家嘴视察】财联社11月6日讯，今日上午，习近平来到位于上海市浦东新区陆家嘴的上海中心大厦，视察陆家嘴金融城党建服务中心，了解城市楼宇党建工作情况。（央视新闻）
2018-11-06 10:46
【山西省展开秋冬季大气污染治理攻坚行动】财联社11月6日讯，山西省近日印发《关于开展2018-2019年秋冬季大气污染综合治理攻坚行动促进空气质量进一步改善的通知》，要求各市严格落实主体责任。各市人民政府是本地实施大气污染防治工作的责任主体，市长作为第一责任人，对于产业结构优化调整、重污染企业退城搬迁、清洁取暖和散煤替代、柴油货车污染治理等重点任务，要直接负责，亲自协调督办。（山西日报）
2018-11-06 10:39
【财政部副部长：着力缓解当前民营企业和小微企业融资难、融资贵问题】财联社11月6日讯，10月29日-11月2日，财政部副部长刘伟带领第七督导组，赴四川省宜宾市和泸州市开展深化民营企业和小微企业金融服务工作督导。刘伟强调，要坚持问题导向，带着对民营企业和小微企业的深厚感情去开展工作，抓紧落实好现行的减税降费政策，针对督导中反映、发现的问题，要出实招、做细活，精准发力，着力缓解当前民营企业和小微企业融资难、融资贵问题。
2018-11-06 10:36
财联社11月6日讯，高通首席执行官STEVE MOLLENKOPF在中国国际进博会期间讲话称，2025年人工智能可能在全企业部门产生逾5万亿美元商业价值。
2018-11-06 10:35
【中国平安取代贝莱德 成汇丰控股第一大股东】财联社11月6日讯，在最近一次增持后，中国平安已取代贝莱德集团成为汇丰控股（00005.HK）的第一大股东，持股约14.19亿股，持股比例为7.01%。以汇丰控股昨日收市价每股65.5港元计算，这批股份市值约为929亿港元。中国平安方面表示，对汇丰控股的这笔投资属于保险资金的财务性投资，中国平安看好汇丰控股的发展前景，且汇丰控股的分红率较高，符合保险资金的风险偏好和投资收益要求。（上海证券报）
2018-11-06 10:30
【快讯：前期强势股全线下挫 多只个股跌停】财联社11月6日讯，前期强势股全线下挫，合金投资、维宏股份、和晶科技、科创信息等多只个股跌停，中迪投资、华升股份、正裕工业等个股均跌超8%。
2018-11-06 10:28
【MSCI料增A股权重吸资逾800亿美元】财联社11月6日讯，MSCI明晟预料，计划明年将中国内地股票在其全球基准指数中的权重由5%提高至20%，可能会吸引逾800亿美元(6240亿港元)的新外国投资进入中国。MSCI亚太研究部指出，最初预计这将吸引660亿美元(5148亿港元)资金，但截至目前流入的资金量远高于预期，约15%至20%的资金流来自于追踪其指数的被动资金。（香港信报）
2018-11-06 10:13
【快讯：自贸港板块异动拉升】财联社11月6日讯，自贸港板块异动拉升。上海物贸、华贸物流、上海雅仕、东方创业、长江投资、畅联股份、中远海科、密尔克卫等个股均有拉升。消息面上，上海市副市长吴清今天在首届中国国际进口博览会上透露，上海自贸区的扩大范围将会“相当大”，其具体情况将很快披露。吴清表示，上海自贸区的新设片区范围将比想象中还要大。
2018-11-06 10:09
【上海副市长：上海自贸区新设片区相当大 将很快披露】财联社11月6日讯，在11月5日举行的首届中国国际进口博览会开幕式上，国家主席习近平在主旨演讲中宣布，为了更好发挥上海等地区在对外开放中的重要作用，我们决定，增设中国上海自由贸易试验区的新片区。11月6日，上海市副市长吴清在首届中国国际进口博览会上透露，上海自贸区的扩大范围将会“相当大”，其具体情况将很快披露。吴清表示，上海自贸区的新设片区范围将比想象中还要大。（澎湃）
2018-11-06 10:09
【第十二届中国航展开幕 预计将举办150场商务洽谈会等主题活动】财联社11月6日讯，第十二届中国国际航空航天博览会11月6日在珠海国际航展中心举行。本届航展的主办单位数量从7家扩展到13家，国内10大军工企业大规模参展，将按照民航客机、航空发动机及MRO、公务机和通航、无人机、军民融合等领域设立专题展区。本届航展预计将吸引来自60多个国家的近200个军政贸易代表团和超过13万专业人士参观，预计将举办150场商务洽谈会等主题活动，一大批合同和协议将在航展期间签订。（中国证券网）
2018-11-06 10:07
【快讯】财联社11月6日讯，天然气概念股持续走高，龙头新疆浩源再度封涨停，金鸿控股涨近7%，大通燃气、长春燃气、中天能源等多只个股逆市拉升。
2018-11-06 10:01
【海南省拟于下月启动首次电力直接交易】财联社11月6日讯，近日，海南省工业和信息化厅正式印发《关于做好2018年电力直接交易工作的通知》，明确2018年电力交易拟在12月试点进行，交易电量规模暂定为2亿千瓦时（含）以内。据悉，此次交易由海南电力交易中心组织海南省电力用户与发电企业直接交易，交易主体为4家准入发电厂、13家准入电力用户。直接交易电价为通过直接交易形成的市场化电价，即为电厂侧直接交易结算的上网电价（含超低排放等环保电价）。（海南日报）
2018-11-06 09:51
【快讯：稀土板块异动拉升】财联社11月6日讯，稀土板块异动拉升。宁波韵升、中科三环、正海磁材、北矿科技、有研新材、中钢天源、五矿稀土、盛和资源等个股集体拉升。
2018-11-06 09:48
【商务部：11月7日起对原产于韩国的进口腈纶征收反倾销税】财联社11月6日讯，商务部公告，自11月7日起，对原产于韩国的进口腈纶征收反倾销税，泰光产业株式会社税率为8.6%，其他韩国公司税率为21.7%。
2018-11-06 09:46
【11月多地迎土地出让高峰】财联社11月6日讯，11月份，北京将迎来年内土地出让高峰。其中，11月5日，两宗地块出让。北京规土委网站信息显示，11月，北京合计将出让经营性质地块共18宗，总起始价为461.56亿元。同时，太原、江门等二三线城市将在11月挂牌出让多宗土地。业内人士表示，部分城市迎来土地出让高峰，但从房企角度而言，在融资收紧、销售放缓等背景下，企业谨慎拿地将成为主流，预计土地出让市场将延续较低溢价率态势。（中国证券报）
2018-11-06 09:46
【浪潮集团董事长：科创板有利于激发创新活力 接轨国际】财联社11月6日讯，参加完首届中国国际进口博览会（进博会）开幕式，浪潮集团董事长孙丕恕谈及在上交所设立科创板和试点注册制的计划，他表示，此举将加速科技企业与资本市场的衔接，“（科创板）打通了科技企业跟资本市场的联合，有利于激发创新的活力，资本市场跟国外更加接轨，这是开放的重大举措。咱们现在讲创新的活力不够，实际上还跟资本市场的监管有很大的关系。”（澎湃）
2018-11-06 09:45
【控产能降能耗 2025年山东地炼产能将压减三成】财联社11月6日讯，近日，山东省人民政府发布通知，针对钢铁、地炼等七大高耗能行业，山东省将通过整合产能、退出产能等方式，提高其产业集中度,降低其能耗总量占比。同时，还将培育形成一批具有国际竞争力和世界先进水平的企业集团和产业基地，推动高耗能行业创新、集约、绿色、高效发展，加快打造现代化产业体系。地炼方面，到2025年，将500万吨及以下地炼企业的炼油产能分批分步进行整合转移，全省地炼行业原油加工能力由目前的1.3亿吨/年压减到9000万吨/年左右。（齐鲁晚报）
2018-11-06 09:42
【快讯：创业板指下跌逾1%】财联社11月6日讯，创业板指今日小幅低开后，向下快速跳水走低，下跌逾1%。盘面上，次新股、软件、电子制造等板块跌幅居前。
2018-11-06 09:39
【快讯：次新股早盘集体下挫】财联社11月6日讯，次新股早盘集体下挫，兴瑞科技大跌9%，顶固集创大跌8%，雅运股份、捷昌驱动、蠡湖股份等多只个股跌超2%。
2018-11-06 09:34
【发改委外资司与亚行有关部门座谈养老领域PPP示范项目】财联社11月6日讯，近日，发改委外资司与亚行东亚局和PPP办公室召开专题会议。就亚行贷款广西养老综合服务体系建设项目进展情况进行了深入交流，与广西区发展改革委就该项目聘请亚行PPP办公室提供交易咨询服务情况进行了充分研讨，并就未来与亚行PPP办公室开展合作的前景进行了展望。
2018-11-06 09:34
【市场监管总局开展双11电子商务产品质量国家监督专项抽查 多批次产品不合规】财联社11月6日讯，“双11”前夕，市场监管总局专门组织开展了2018年双11电子商务产品国家监督专项抽查，涉及玩具、婴幼儿服装、家用等7类共564批次产品。涉及天猫、京东商城、1号店、凡客诚品、唯品会、国美电器、拼多多、网易严选、苏宁易购、当当网、贝贝网等11家电子商务平台。本次抽查发现，44批次产品质量不符合强制性国家标准要求；81批次产品没有标明生产厂厂名和厂址，不符合《产品质量法》相关要求；37批次产品涉嫌未经3C认证，不符合《认证认可条例》相关要求。
2018-11-06 09:28
【快讯】财联社11月6日讯，沪深两市早盘双双低开，个股跌多涨少，创投概念股持续上演涨停潮，弘业股份、鲁信创投、创业黑马、张江高科等多只个股一字涨停，市场情绪仍然维持亢奋状态，妖股龙头恒立实业连续9天涨停。
2018-11-06 09:26
【焦点股今日竞价表现】财联社11月6日讯，高度龙头恒立实业（8连板）竞价继续涨停，绿庭投资（11天9板）高开2.37%；创投板块张江高科、鲁信创投、紫江企业等巨量封死涨停；人工智能科创信息（4连板）低开6.55%，金自天正（3连板）高开0.77%，锐奇股份（3连板）低开5.86%；老妖股德新交运（4连板）高开0.88%；光伏泰嘉股份（3连板）高开2.1%，隆基股份（2连板）高开2.12%，阳光电源竞价涨停；次新股金力永磁（昨日4板被炸）低开4.12%，兴瑞科技（昨日2板被炸）低开8.84%。
2018-11-06 09:25
【快讯：创投板块开盘现涨停潮】财联社11月6日讯，创投板块开盘现涨停潮，张江高科、鲁信创投、大众公用、创业黑马、华金资本、德美化工、紫江企业等个股涨停开盘，巨人网络、民丰特纸、中关村、南京高科、钱江摩托等个股亦有高开表现。国家主席习近平表示，将在上海证券交易所设立科创板并试点注册制，支持上海国际金融中心和科技创新中心建设，不断完善资本市场基础制度。
2018-11-06 09:24
财联社11月6日讯，港交所行政总裁李小加表示，2019年香港IPO发行计划“非常强劲”。香港交易所中期内可能购买科技公司。（彭博）
2018-11-06 09:22
【高善文：政策大底浮现 短期可更乐观些】财联社11月6日讯，安信首席经济学家高善文在点评民营企业经济时表示，民营企业问题的解决，从政策的角度，这可能是短期内能达到的几乎极致的水平。此次会议措施具体，要点明确，正面回答了市场关切的民营企业相关问题，我们认为这次关于民营企业问题的政策大底基本已经出现了。二级市场人士更关心的是政策是否可以导致实质性的影响，我们认为是偏乐观的。整体来看，市场的反应比较热烈，对于权益市场，我们短期或许可以更乐观一些。
2018-11-06 09:22
【市场监管总局：将采取四项措施为民营经济营造公平竞争的市场环境】财联社11月6日讯，针对“市场监管总局将采取哪些措施为民营经济营造公平竞争的市场环境”的问题，国家市场监督管理总局局长张茅称，一是全面实施公平竞争审查。二是建立以“双随机、一公开”为基本方式的新型监管机制，不断提高综合执法效能。三是强化反垄断执法。以反垄断执法机构整合为契机，进一步加大执法力度，优化执法机制，查处重大典型的垄断案件。四是加强知识产权保护。推进知识产权保护中心建设，健全保护中心运行与管理体系。（人民日报）
2018-11-06 09:20
财联社11月6日讯，香港恒生指数开盘涨0.49%报26062.24点。
2018-11-06 09:17
【北京二手房10月成交量跌回万套以内】财联社11月6日讯，“金九”褪色，“银十”不见。数据显示，今年10月，北京二手房成交量仅8700余套，是今年2月以后成交量再度回归至万套以内。同时，多家房产中介发布的数据也显示，北京二手房市场低温运行，预计今年最后两个月成交量也将保持低位。（北京日报）
2018-11-06 09:17
【恒康医疗未回复重组问询函 遭深交所发函关注】财联社11月6日讯，恒康医疗今日收到深交所的关注函。函件显示，5月2日，公司披露了《重大资产购买预案》等相关文件。5月15日，深交所向公司发出重组问询函，截至目前公司仍未回复。对此，深交所要求公司说明目前仍未能明确回复函询的原因、存在的问题，以及公司已采取的解决措施、相关措施未生效的原因与下一步的工作计划；公司重大资产购买方案的具体进展情况。
2018-11-06 09:15
【人民币兑美元中间价调贬99点】财联社11月6日讯，人民币兑美元中间价下调99点，报6.9075。上一交易日中间价6.8976。上个交易日官方收盘价6.9265，上日夜盘收报6.9260。
2018-11-06 09:14
【华安创业板50ETF昨日获逾14亿份净申购】财联社11月6日讯，11月5日，华安创业板50ETF获14.15亿份净申购，增至207.21亿份；以当日基金单位净值0.48元估算，净流入资金6.83亿元，居于A股ETF首位。
2018-11-06 09:12
财联社11月6日讯，中国央行今日不开展逆回购操作，因今日无逆回购到期，当日实现零投放零回笼。
2018-11-06 09:09
【土地管理法有望下月审议：征地制度大变革 土地财政迎拐点】财联社11月6日讯，一位立法部门知情人士表示，一般情况下，今年12月份还将有一次全国人大常委会会议，土地管理法修正草案如计划今年上会审议，12月份是一个重要的时间节点。此次土地管理法修改主要内容仍然是聚焦在农村土地制度改革，涉及到农村土地征收、集体经营性建设用地入市等主要内容。（一财）
2018-11-06 09:08
财联社11月6日讯，中国民航局与广东省签署战略合作框架协议，中国民航局将加快推进粤港澳大湾区世界级机场群建设。
2018-11-06 09:06
【“互联网之光”博览会今日开幕】财联社11月6日讯，由国家互联网信息办公室和浙江省人民政府共同主办的第五届世界互联网大会将于11月7日至9日在浙江乌镇召开。作为本次大会的重要组成部分，第五届“互联网之光”博览会6日上午开幕。 本届博览会聚焦世界互联网发展趋势和前沿技术，突出展示人工智能、云计算、大数据、网络安全、工业互联网、智慧社会、电子商务等领域全球范围的新技术新成果，设置展览展示、新产品新技术发布、数字经济人才对接等板块。（上证）
2018-11-06 09:02
【上海自贸区扩区猜想：新虹桥和临港呼声最高】财联社11月6日讯，上海市政府副秘书长、市发改委主任马春雷表示，“接下来，我们会按照国家的总体要求和部署，在相关部门的支持之下，进一步结合上海自贸区正在做的转型升级的方案，完善新片区的相关工作方案。”有专家猜测，新片区会落在新虹桥区，同步联动建设长三角区域一体化平台。同时，上海临港同样具备作为自贸区新片区的潜力。（上证）
2018-11-06 09:01
【四川省电力企业协会与中国联通签订战略协议】财联社11月6日讯，近日，四川省电力企业协会与中国联合网络通信有限公司四川省分公司签订了战略合作协议，标志着双方合作进入新的阶段。下一步，双方将围绕全面提升电力企业信息化能力、探索利用现代信息技术改造传统电力企业等多个方面进行深度合作。（中国电力新闻网）
2018-11-06 09:00
【国内期市开盘 黑色系普遍走升】财联社11月6日讯，国内期市开盘涨跌互现，黑色系、能化品表现强劲，焦炭涨超2%，焦煤涨近2%，铁矿石、燃油涨超1%；有色金属小幅飘绿；农产品中油脂油料齐涨，豆粕涨近2%，苹果涨超1%。
2018-11-06 09:00
财联社11月6日讯，富时中国A50指数期货在新加坡开盘上涨0.6%。
2018-11-06 08:51
【第十二届中国国际航空航天博览会今日正式开幕】财联社11月6日讯，第十二届中国国际航空航天博览会11月6日在珠海正式开幕。歼-20、运-20同台亮相，"八一"、" 红鹰"两支飞行表演队共舞蓝天，多型先进坦克装甲车辆集中动态展示，空军装备成体系展出，一件件航空航天装备齐聚珠海，展示中国科技和工业能力提升的崭新成果。（央视）
2018-11-06 08:47
【中信证券：不用把创业板与科创板对立起来 政策不会改变本轮反弹的趋势】财联社11月6日讯，中信证券称，注册制下的科创板，与核准制相比，上市流程简化、时间缩短，预计科创板上市企业的财务要求也会低于创业板，对于处于初创阶段的新兴产业而言，提供了更为便捷的融资通道，这会加大科技类公司的长期供给，优化A股的产业结构。另外，科创板提供了新的上市通道，提高了股权流动性，对创投行业是利好。与独角兽上市、CDR发行类似的是，科创板的推出会加速成长股“去伪存真”的过程，长期而言，有助于培育一批“真”科技上市公司。无论是资金规模还是定价能力，预计科创板的门槛要求会比创业板更高。科创板的成立，会加大创业板公司的估值分化。不用因为担忧供给就把科创板和创业板对立起来，反弹的趋势不变。
2018-11-06 08:42
【两市融资余额昨日增加18.61亿元】财联社11月6日讯，截至11月05日，上交所融资余额报4661.15亿元，较前一交易日增加12.86亿元；深交所融资余额报2949.22亿元，较前一交易日增加5.74亿元；两市合计7610.37亿元，较前一交易日增加18.61亿元。
2018-11-06 08:39
【美企三季度盈利预计将增长27.4% 创近8年新高】财联社11月6日讯，基于标普500指数中已公布财报的381家公司的业绩，以及剩余公司的业绩预期估算，三季度的盈利增长预计将达到27.4%，远高于上月初分析师预期的21.6%，也超过今年一季度26.6%和二季度24.9%的增幅。这将是自2010年四季度增长37.2%以来，美国上市公司盈利增长最快的一季。今年强劲的盈利增长一定程度上得益于美国国会去年末通过的大规模减税计划。但投资者一直担心，企业关税和其他成本不断上升，可能导致明年利润增长下滑幅度超过分析师的预期。（新浪）
2018-11-06 08:36
【财联社11月6日早间新闻精选】1、习近平：将在上海证券交易所设立科创板并试点注册制。2、新华社发文称，科创板将成为未来推行注册制的试验田，但注册制试点并不意味着降低门槛，更不意味着大批量企业集中上市。3、国信证券、海通证券、中信证券分别发布公告称，证监会已经结案，认为其涉司度案的违法事实不成立。4、10月中国财新服务业PMI为50.8，创13个月新低，预期52.8，前值53.1。5、外汇局：前三季度我国经常账户逆差128亿美元，资本和金融账户顺差625亿美元。6、上交所表示将积极稳妥推进科创板和注册制试点顺利落地。证监会表示，鼓励中小投资者通过公募基金等方式参与科创板投资，分享创新企业发展成果。7、与会者透露：我国光伏“十三五”装机目标将上调，至少翻一番。8、有投行人士预计，2019年上半年推出科创板的可能性极大。9、习近平：预计未来15年中国进口商品和服务将分别超过30万亿美元和10万亿美元；中国将进一步降低关税。10、道指周一收涨近200点，苹果等科技股拖累纳指收跌。
2018-11-06 08:10
财联社11月6日讯，高盛预计，铝市场对于供应风险过于“放松”。由于供应问题，铁矿石本季度或将跌至70美元/吨以下。
2018-11-06 08:01
【中国人保今天申购 发行价为3.34元仅8.87倍市盈率】财联社11月6日讯，今日中国人保将进行网上网下申购，发行价格3.34元，发行市净率1倍，市盈率8.87倍！中国人保回归A股的首发股数为不超过18亿股，预计募资规模60.12亿元，将采用“战略配售+网下发行+网上发行”的方式。其中，战略配售约7.89亿股，其余10.11亿股股份中七成为网下发行、三成网上发行（回拨前），网上发行数量达到3.03亿股。
2018-11-06 08:00
财联社11月6日讯，日股日经225指数开盘涨0.5%至22,018.87点。韩国KOSPI指数上涨0.44%，报2076.92点。
2018-11-06 07:55
【10月土地市场降温明显 300城土地出让金同比下滑40%】财联社11月6日讯，近期多家机构发布了前10月的土地市场数据，尽管土地出让金总体仍处在历史高位，但从10月单月来看，土地价格下降、流拍率走高、溢价率进入“零增长区间”等地市降温信号明显。10月单月来看，土地成交价款与面积均有所下降。中国指数研究院的数据显示，10月，受其检测的300个城市共推出土地供应11206万平方米，同环比均有所上扬。但仅成交6150万平方米，环比下降28%，同比下降38%。（21世纪经济报道）
2018-11-06 07:53
【雏鹰农牧5亿债券违约 民企信用风险纾解在途】财联社11月6日讯，上海清算所5日公告，未收到“养猪第一股”雏鹰农牧集团的2018年度第一期超短期融资券的付息兑付资金。民营企业频现债券违约，影响了投资者的信心，冲击民企的融资环境。不过，近期政策正在向改善民企环境的方向转变。11月1日召开的民营企业座谈会指出，对有股权质押平仓风险的民营企业，有关方面和地方要抓紧研究采取特殊措施，帮助企业渡过难关，避免发生企业所有权转移等问题。多只纾解股票质押风险的资管产品正在陆续设立。（21世纪经济报道）
2018-11-06 07:46
【早间公告】财联社11月6日讯，柏堡龙公告称，与普宁市人民政府签署普宁泛时尚小镇战略合作框架协议，项目投资估算约50亿元。
2018-11-06 07:33
【消息称苹果取消额外iPhone XR生产线计划 苹果股价跌至8月来最低 供应商股价亦普遍下跌】财联社11月6日讯，据日经新闻报道，苹果公司据悉已经通知鸿海和和硕暂停额外增加iPhone XR生产线的计划，受此消息影响，苹果股价周一下跌2.84%至8月来最低，在美上市的苹果供应商股价亦受到影响，股价普跌，Cirrus Logic收跌3.5%、Qorvo下跌6.3%，Skyworks Solutions收跌2.7%。
2018-11-06 07:29
【经济日报：房地产进入“寒冬”说法不符合实际】财联社11月6日讯，经济日报今日刊文称，房地产市场的变化一直以来都是舆论焦点。国家统计局最新数据显示，一线城市商品住宅销售价格环比下降，二三线城市涨幅回落。据此，有一种声音认为，中国房地产已经步入寒冬。那么，一些城市“环比下降”和“涨幅回落”就代表房地产市场进入寒冬了吗？这种声音是不符合实际的，也是站不住脚的。首先，个别现象不能反映总体情况；其次必须明确的是，房地产市场平稳健康发展是宏观调控追求的目标。
2018-11-06 07:22
【神华长协价再度上调 电厂高库存压制煤价涨幅】财联社11月6日讯，北方地区临近供暖季，动力煤又到了需求旺季。近日出炉的神华11月长协价格再度上调13-18元/吨不等，使得市场对动力煤价格看涨声再起。不过分析人士认为，目前国内电厂库存普遍高企，加之下游需求弱于去年，煤价后期难有大幅上涨空间。（证券时报）
2018-11-06 06:47
【科创板发布“壳股”受冲击 翻多机构不断增加】财联社11月6日讯，A股即将迎来科创板，部分机构认为，在科创板中试点注册制，将成为A股生态变迁过程中的一起标志性事件，为全面推进注册制积累必要经验，给那些只热衷资本市场运作、不务本业、长期不退市、养壳保壳等待被收购的上市公司敲响了一记警钟。就近期而言，明确看多A股的机构在不断增加，并认为市场将酝酿一波阶段性的反弹。（21世纪经济报道）
2018-11-06 06:32
【市场情绪回暖 大量资金开始入市】财联社11月6日讯，随着市场回升，大量资金开始入市，北上资金在上周五一日涌入A股179.01亿元，这一历史纪录强势刷屏A股市场，外资今年以来已经有2000多亿元资金通过沪港通、深港通等渠道流入A股，给A股市场带来增量资金。（证券日报）
2018-11-06 06:17
【长三角一体化上升为国家战略 改革开放空间布局进一步完善】财联社11月6日讯，业内人士认为，长三角一体化国家战略的实施，将进一步完善改革开放的空间布局，有助于充分发挥长三角综合经济实力强、开放有活力和开放程度高的优势，在全国改革开放的过程中先行先试，取得新的成果。（证券日报）
2018-11-06 06:01
【利率不断上升 美股回购潮或“降温”】财联社11月6日讯，有观点认为，美股自10月以来的震荡走势源于回购“静默期”。不过华尔街多家机构指出，随着利率上升，企业举债回购成本增加，“静默期”后美股股票回购规模或将放缓，其对美股支撑动力也将减弱。（中国证券报）
2018-11-06 05:58
【中证报头版：公募基金驰援上市公司 助力民企化解股票质押风险】财联社11月6日讯，中证报头版刊文称，继券商之后，公募基金管理机构近日收到监管部门下发的《关于支持辖区证券基金经营机构积极参与化解上市公司股票质押风险、支持民营企业发展的通知》。另据了解，《通知》不只针对基金公司，除首批成立纾困基金的11家券商外，还有其他券商也收到了相关通知，这样就扩大了驰援上市公司金融机构的范围。
2018-11-06 05:46
【证券时报头版：设立科创板补齐服务科技创新短板】财联社11月6日讯，证券时报头版刊文称，科创板的推出将给国内高技术、高成长的创新企业带来更多展示的机会，也为它们快捷募集资金、快速推进科研成果资本化带来便利。但这并不意味着新股发行规模会大量增加，监管层将根据市场的状况和承受力来把握试点的力度和节奏，防止市场资金面承压。
2018-11-06 05:44
【积极因素不断累加 市场风险偏好持续修复】财联社11月6日讯，近期越来越多的积极政策陆续出台，尤其是稳增长和扶持民营行业发展（例如减税）的政策不断出台，此前悲观情绪有所缓解。从A股自身来看，目前估值较低，对于场外资金具备一定吸引力。后续稳市场的政策有望进一步出台，未来政策对A股的支持作用会越来越大，市场风险偏好有望持续修复。（证券时报）
2018-11-06 05:28
【国元证券发起60亿纾困基金 已与3家险企达成合作】财联社11月6日讯，又一家上市券商加入质押纾困队伍。国元证券将采取设立多个资管计划与私募基金的形式，发起总规模60亿元的“纾困基金”。据了解，国元证券日前已与一家大型省属企业和三家保险公司完成洽谈，资金规模合计30亿元。在出资方完成相关决策程序或协议流程后，资管计划将正式备案。（证券时报）
2018-11-06 05:21
【中国概念股收盘涨跌不一 阿里巴巴跌2%】财联社11月6日讯，周一中国概念股收盘涨跌不一，阿里巴巴跌2%，京东涨0.42%，百度跌2.11%；搜狐涨6.86%，畅游涨3.97%，搜狗涨0.63%，盘中一度跌超9%。途牛跌7.69%，小牛电动跌6.09%。
2018-11-06 05:00
【美三大股指涨跌不一 道指涨近200点】财联社11月6日讯，美股收盘，三大股指涨跌不一。标普500指数收盘上涨15.26点，涨幅0.56%，报2738.32点；纳斯达克指数收盘下跌28.10点，跌幅0.38%，报7328.85点；道琼斯指数收盘上涨190.90点，涨幅0.76%，报25461.70点。伯克希尔哈撒韦收涨逾5%，因三季度业绩超预期。苹果收跌近3%，创三个多月以来新低。
2018-11-06 04:13
