财联社7月25日讯，国内期市夜盘螺纹钢收跌0.22%，热卷收跌0.42%。
2018-07-25 22:44
财联社7月25日讯，特朗普顾问预计将对2000亿外国汽车征收25%的关税。（华盛顿邮报）
2018-07-25 22:30
财联社7月25日讯，美国7月20日当周EIA原油库存变动-614.7万桶，预期-300万桶，前值583.6万桶。
2018-07-25 22:21
【一国际研究团队实现量子化学模拟】财联社7月25日讯，一个多国研究人员组成的量子计算研究团队演示了世界上首个基于离子阱的量子化学模拟，提供了一种使用量子计算机研究分子化学键和化学反应的方法，这使量子计算机未来有望对基本化学过程进行精确建模。发表在新一期美国《物理评论Ｘ》杂志上的这一研究显示，研究人员使用了4个被捕获的钙离子计算了氢分子和氢化锂的基态能量，即能量最少的量子态。
2018-07-25 22:03
【浙江证监局赴嘉兴南湖基金小镇调研】财联社7月25日讯，证监会消息，近期，浙江证监局赴嘉兴南湖基金小镇调研。调研座谈中，浙江证监局通报了近期监管检查中发现的私募基金行业突出问题，要求地方政府充分发挥驻扎一线、贴近机构的优势，提升风险敏感性，平衡招商引资与防控风险的关系，运用工商、公安、税务、社保等信息资源，建立全方位、立体化的风险监测网络，杜绝区域风险事件发生，推动南湖基金小镇成为行业规范机构集聚发展的示范区。
2018-07-25 21:59
【外资抄底战打响：私募巨头贝莱德首只国内产品最快本月底建仓】财联社7月25日讯，外资私募贝莱德在国内发行的首只私募产品——“贝莱德中国A股机遇私募基金1期”——准备在募集结束后一次性建仓，投资范围全部都是A股股票。该产品募集资金完成后，将于7月底8月初进行建仓，而且都是满仓A股股票。（每经）
2018-07-25 21:48
【美团尚未进入确定估值阶段 IPO估值下降传闻不具参考性】财联社7月25日讯，接近美团的相关消息人士对记者称，目前美团处于聆讯前的准备阶段，尚未进入确定估值的阶段，因此有关估值的任何传言和讨论不具参考性。（经济观察网）
2018-07-25 21:42
【北京今年将大幅放宽外资金融机构市场准入】财联社7月25日讯，北京市副市长王红表示，今年北京将创造更有吸引力的投资环境，大幅放宽市场准入，研究制定扩大金融业对外开放政策措施，支持外资金融机构参与北京资本市场建设。她透露，今年北京将加快投资项目承诺制改革，逐步实现企业投资“零审批”。
2018-07-25 21:32
【美股小幅低开】财联社7月25日讯，标普500指数开盘下跌1.94点，跌幅0.07%，报2818.46点；纳斯达克指数开盘下跌0.80点，跌幅0.01%，报7839.97点；道琼斯指数开盘下跌55.80点，跌幅0.22%，报25186.14点。通用汽车开盘跌5%，菲亚特克莱斯勒跌近9%，福特跌2.3%。此前通用汽车、菲亚特克莱斯勒均下调全年财测。
2018-07-25 21:25
【美都能源：出售房地产业务资产 集中发展新能源车产业】财联社7月25日讯，美都能源披露资产出售预案，拟将所持有的房地产业务板块中各子公司的全部股权转让给德清万利房地产开发有限公司，将公司控股子公司美都经贸浙江有限公司持有的美都能源（新加坡）有限公司全部股权转让给德清财通国际贸易有限公司。上述交易对方均为公司实控人闻掌华控制的企业。公司将剥离从事大宗物资贸易业务的美都新加坡及房地产开发业务公司，集中精力做大做强新能源汽车产业链业务。
2018-07-25 21:17
财联社7月25日讯，离岸人民币兑美元升破6.76关口，日内升逾500点，创4个月以来最大涨幅。
2018-07-25 21:03
财联社7月25日讯，百胜将从78%的食品配料中去除人工色素，目标是在2020年完全去除。（路透）
2018-07-25 21:00
财联社7月25日讯，商品期货夜盘开盘涨跌不一，原油高开0.6%领涨，燃油低开1%领跌。
2018-07-25 20:54
【中国央行据称下调MPA关键参数以降低银行资本要求 旨在支持信贷需求】财联社7月25日讯，知情人士表示，部分银行周三收到央行下发的通知称，为支持地方法人金融机构满足有效信贷需求，央行下调宏观审慎监管框架（MPA）中的结构性参数，初步定为下调0.5个点左右。知情人士称，根据此前MPA中的宏观审慎资本充足率计算方法，结构性参数下调后，宏观审慎资本充足率要求将相应下降下调自二季度MPA审核开始实施。中国央行在非工作时间未立即回复彭博寻求置评的传真。（彭博）
2018-07-25 20:44
【嘉应制药：中联集信成公司第一大股东 拟增持不低于5%股份】财联社7月25日讯，嘉应制药晚间公告，中联集信与陈泳洪、黄智勇与黄利兵分别签署了表决权委托协议，陈泳洪、黄智勇与黄利兵将其持有的合计8124.61万股公司股份（占公司总股本的16.01%）对应的表决权委托给中联集信行使。权益变动后，中联集信将成为公司的第一大股东。中联集信主要从事股权投资、不良资产等金融项目投资管理。中联集信计划在未来12个月内增持不低于公司总股本5%的股份。
2018-07-25 20:34
【上海经信委访硅谷：争取谷歌无人驾驶等一批重大项目落户上海】财联社7月25日讯，上海市经信委主任陈鸣波近日率团访问硅谷。7月17日至20日访问期间，陈鸣波分别拜访了谷歌、百度（美国）、新思、应用材料、安谋、特斯拉、小马智行、英特尔等企业，与相关风投基金以及投资企业进行了交流。代表团一方面积极邀请谷歌CEO桑达尔•皮查伊等人工智能相关企业高层参加2018世界人工智能大会，另一方面争取谷歌Waymo无人驾驶等一批重大项目落户上海。
2018-07-25 20:19
【工信部：严防新增产能成为钢铁去产能首要问题】财联社7月25日讯，工业和信息化部原材料司巡视员骆铁军25日在中国钢铁工业协会常务理事扩大会上表示，当前随着钢铁行业市场形势的好转，在高额利润驱动下，部分地区和企业投资钢铁行业的意愿增强，产能扩张冲动明显。严防新增产能已成为钢铁去产能面临的首要问题。国家统计局的数据显示，6月份，我国粗钢日均产量267.3万吨，在4月、5月连创新高的基础上，再次刷新历史最高值。（新华社）
2018-07-25 20:13
【我国将研究政策支持电炉钢发展】财联社7月25日讯，今日，工信部原材料司巡视员骆铁军在中国钢铁工业协会常务理事扩大会上说，推动“长流程”炼钢向“短流程”转换，将进一步降低钢铁行业对大气环境的影响。国家将研究支持电炉钢发展的相关政策措施，有效提高电炉企业的市场竞争力。“京津冀地区钢铁产能的向外转移，或将成为短流程炼钢产能指标的重要来源。”骆铁军表示，“我们将与发展改革委等相关部门一道，鼓励和引导转出产能优先用于满足区域外电炉钢发展的需要。”（新华社）
2018-07-25 20:01
【劲拓股份：获君如资产旗下基金举牌 持股达5.21%】财联社7月25日讯，劲拓股份公告称，深圳市君如资产管理顾问有限公司增持公司股份达到公司总股本5%以上，截至本公告披露日，深圳市君如资产管理顾问有限公司旗下基金合计持有劲拓股份股票1269万股，占公司总股本的5.21%，成为公司5%以上股东。
2018-07-25 19:57
【中钢协：上半年钢铁行业利润同比增长超1.5倍】财联社7月25日讯，中国钢铁工业协会25日发布的数据显示，上半年，我国约380家主要钢铁企业实现销售收入1.97万亿元，同比增长15.33%；实现利润1392.73亿元，同比增长151.15%。据协会统计，6月末，钢铁企业资产负债率下降至67.3％，同比下降3.97个百分点。
2018-07-25 19:50
【长生生物私有化是否涉嫌国资流失？长春国资委已介入】财联社7月25日讯，据《财经》记者了解，7月23日，长春市国资委主要领导已介入了解长生生物的私有化是否存在违法违规的问题。7月25日，长春市国资委办公室有关人士表示，国资委确实已在调查了解长生生物私有化一事，目前尚无法透露进展情况。
2018-07-25 19:44
【信维通信：上半年实现扣非净利润4.3亿元 比上年同期增长38.78%】财联社7月25日讯，信维通信晚间公告称，2018年上半年，公司实现营业收入18.3亿元，比上年同期增长27.48%；实现归属于上市公司股东的净利润4.37亿元，比上年同期增长8.37%；实现归属于上市公司股东的扣除非经常性损益后的净利润4.3亿元，比上年同期增长38.78%，公司的销售规模与盈利能力持续提升，也实现了公司营业收入与净利润连续四年较好的增长。
2018-07-25 19:34
【7月25日周三《新闻联播》要闻四条】财联社7月25日讯，今天《新闻联播》的主要内容有：1、习近平同南非总统举行会谈，双方决心承前启后，继往开来，推动中南全面战略伙伴关系结出更多硕果；2、栗战书与日本众议长举行会谈；3、国务院调查组赴吉林开展案件调查处理工作；4、国务院印发《关于加强滨海湿地保护严格管控围填海的通知》。
2018-07-25 19:30
【波音第二季度核心每股收益超过分析师预估】财联社7月25日讯，波音第二季度营收243亿美元，市场预估240.4亿美元。波音第二季度核心每股收益3.33美元，市场预估3.27美元。波音预计全年核心每股收益14.30美元至14.50美元，市场预估14.50美元。
2018-07-25 19:29
【*ST凯迪：公司资金周转困难 到期债务未能清偿债务达31.7亿元】财联社7月25日讯，*ST凯迪公告称，因资金周转困难，致使部分到期债务未能清偿。目前逾期债务共计31.7亿元，公司净资产为106亿元，逾期债务占最近一期经审计净资产的比例为29.82%。公司表示，部分债权人已经与公司达成了缓解债务违约问题的协议，同意帮助公司迅速恢复生产经营，部分电厂已恢复生产。公司债务逾期事项可能会对其他债权人对公司的信心造成影响，从而进一步减弱公司融资能力，公司将会面临资金加剧紧张局面。
2018-07-25 19:21
【国务院调查组：疫苗案件调查要重点围绕七个方面开展工作】财联社7月25日讯，7月24日，国务院调查组组长毕井泉主持召开调查组第一次全体会议，会议要求，要重点围绕七个方面开展工作。一是彻查涉案企业违法违规行为，全面查清违法违规事实和涉案疫苗流向，做好调查取证工作；二是依法严惩违法犯罪行为，严肃查处涉案企业，对直接责任人等涉案人员要依法严惩；三是对公职人员履职尽责进行调查，发现失职渎职行为的要严肃问责；四是科学开展风险评估，研究提出分类处理救济措施；五是要妥善处理涉案企业后续工作；六是要回应社会关切，及时公布案件调查进展情况，普及疫苗安全科学知识；七是要研究改革完善疫苗管理体制的工作举措，建立健全保障疫苗质量安全的长效机制。根据工作需要，调查组下设案件调查组、监管责任组、综合组和专家组等工作组。
2018-07-25 19:20
【光伏新政重大影响出现 多地宣布停止垫发光伏补贴】财联社7月25日讯，近日，国网河北宣布停止垫付分布式光伏补贴，山东也发了告知书，5月31日之后的项目暂停垫付补贴。据悉，目前已有河北、山东、江苏、上海等多个地区明确表示将暂定之后的光伏项目国家补贴，这一形势或将在近几天迅速蔓延至其它省份和地区。目前，各地协会也在积极做各方面工作，已经发出调研和意见征集通知。内蒙古、河北、山东、陕西、湖北等多地光伏行业协会已下发调研通知。（索比光伏网）
2018-07-25 19:14
【宁波银行上半年初步净利润57亿元 同比增长近两成】财联社7月25日讯，宁波银行发布上半年业绩快报显示，上半年实现营业收入135亿元，同比增长9.79%；实现净利润57亿元，同比增长19.64%。基本每股收益1.12元，比上年同期提高0.18元；不良贷款率0.80%，比年初下降0.02个百分点。
2018-07-25 19:10
【中国黄金协会：上半年我国黄金消费量微增至541.22吨】财联社7月25日讯，由中国黄金协会统计的数据显示，今年上半年，全国黄金实际消费量541.22吨，与去年同期相比增长0.31%。从具体消费品类看，上半年我国黄金首饰消费351.84吨，同比增长6.37%；金条、金币分别消费133.61吨和4.1吨，分别下降15.65%和18%；工业及其他51.67吨，增长13.84%。中国黄金协会分析说，前6个月黄金首饰消费继续保持大幅增长。（新华社）
2018-07-25 19:03
【中兴通讯：公司已恢复主要经营活动】财联社7月25日讯，中兴通讯(000063)7月25日在投资者互动平台表示，公司已恢复主要经营活动。
2018-07-25 18:59
【国务院调查组赴吉林开展案件调查处理工作】财联社7月25日讯，7月23日，国务院调查组赶赴吉林，开展长春长生违法违规生产狂犬病疫苗案件调查工作。据悉，国家药监局正抓紧组织全国监管力量对全部疫苗生产企业进行全流程全链条检查，切实保障人民群众健康。 （央视）
2018-07-25 18:58
【美的集团与霍尼韦尔集团达成创新战略合作】财联社7月25日讯，近日，美的集团与霍尼韦尔集团创新战略合作签约仪式在美的总部举行，美的中央研究院院长徐成茂和霍尼韦尔科技集团副总裁兼中国区总经理罗文中代表双方签署创新战略合作协议，美的集团中央研究院与霍尼韦尔科技事业部（中国）将在多个创新领域开展战略合作。
2018-07-25 18:52
【肖亚庆昨日赴天津调研中航工业、中环电子等国有企业】财联社7月25日讯，国资委主任肖亚庆7月24日赴天津调研，先后到中航工业所属空客天津总装公司、天津医药集团金耀制剂园、中环电子信息集团天津712通信广播股份公司和天津中车机辆装备有限公司了解相关情况。在调研中，肖亚庆强调，要加大自主创新力度，集中优势资源推动核心技术研发，力争在关键核心领域取得更多具有影响力的重大科技创新成果。要做好“处僵治困”工作，推进困难企业减亏脱困和富余人员稳妥安置，确保企业和社会稳定。
2018-07-25 18:50
【证监会首席会计师：要提高认识、重视审计委员会价值和意义】财联社7月25日讯，证监会首席会计师兼会计部主任贾文勤在开班仪式上表示，审计委员会将作为公司治理的重要组成部分，在提高上市公司财务信息披露质量和规范运作水平方面发挥不可或缺的作用。她结合当前新形势对审计委员会履职能力提出三点要求：第一，提高认识、重视审计委员会的价值和意义。第二，依法履职。第三，强化监督与评价外部审计工作。她要求各上市公司审计委员会委员应对照全球最佳实践找差距、抓落实，强化、监督和评价外部审计工作。（证券时报）
2018-07-25 18:46
【铅精矿供应略显宽松 8月国内TC预期上调】财联社7月25日讯，据SMM调研，进入8月，国内铅精矿预期主流TC报价在1650-1850元/金属吨，环比7月增加100元/金属吨，进口铅精矿预期主流TC报价在15-25美元./干吨，主流报价保持不变。
2018-07-25 18:44
【博济医药董秘：博济药物检测中心通过中国合格评定国家认可委员会认可】财联社7月25日讯，今日，博济医药董秘韩宇萍在e公司资本圈发文称，公司2016年11月成立药物检测中心，建立药物研究质量保证体系。通过一年半的努力，近日该中心通过中国合格评定国家认可委员会（CNAS）的现场评审后，成功获得了实验室认可证书及16项药品检测能力的认可。
2018-07-25 18:35
财联社7月25日讯，恩智浦(NXPI.O)盘前下跌6.5%至94.15美元。此前CNBC援引消息人士称，高通尚未听到任何迹象显示其对恩智浦的交易将得到批准。
2018-07-25 18:33
财联社7月25日讯，工商银行、中国银行、农业银行将分别向国家融资担保基金有限责任公司出资30亿元人民币。
2018-07-25 18:31
【8月1日起南京“购房落户”政策将彻底废止】财联社7月25日讯，南京发布7月25日消息，2017年2月1日，市政府网站发布的《南京市积分落户实施办法》、《南京市户籍准入管理办法》两大新规正式执行，与此同时《南京市户籍准入登记暂行办法》规定废止。2018年8月1日起，购房落户政策将全部废止。
2018-07-25 18:25
【独家电报|泰禾集团将大幅精简投资部人员】财联社7月25日讯，财联社记者从接近泰禾的消息人士处获悉，泰禾集团（000732.SZ）拟对投资部人员进行大幅度精简，一些城市公司投资部现有人员将被缩减至一两个人。对此，泰禾集团方面回应财联社称，泰禾并非减员，而是对财务、设计等部门展开人才库更新升级，进行人员分流的同时也会引入新鲜血液，投资部应该也在做类似的准备。一些人员可能会分流到其它部门，但也不排除部分人员因不适应工作调整而离职的情况。（财联社记者 王海春）
2018-07-25 18:22
【外交部：中方有关部门正在根据《反垄断法》规定 依法对高通收购案进行审查】财联社7月25日讯，有记者提问：中国政府是否会批准美国公司高通收购荷兰公司恩智浦？外交部发言人耿爽表示，高通和恩智浦是全球知名半导体企业，高通收购恩智浦的交易将对全球半导体产业产生深远影响。中方有关部门正在根据《反垄断法》规定，依法对收购案进行审查。审查过程中，中方有关部门与高通公司保持着良好沟通。
2018-07-25 18:19
【高澜股份：海汇成长拟减持不超过3%股份】财联社7月25日讯，高澜股份晚间公告，持股8.07%的股东海汇成长，计划3个月内以集中竞价或大宗交易方式减持本公司股份，计划减持数量不超过360万股（即不超过总股本比例的3%）。
2018-07-25 18:13
【兖州煤业第二季度商品煤销量同比增加32.67%】财联社7月25日讯，兖州煤业第二季度商品煤销量2810万吨，同比增长32.67%；第二季度商品煤产量2421万吨，同比增加45%。
2018-07-25 18:07
【千山药机：实控人之一黄盛秋遭遇平仓被动减持】财联社7月25日讯，千山药机25日晚公告，证券公司已于2018年7月23日、7月24日处置了公司实控人之一黄盛秋质押的标的证券，本次合计违约处置数量为43.96万股，成交金额195.18万元，平均成交价4.44元/股。本次减持前，黄盛秋持有1.5%股份。本次减持后，黄盛秋持有1.38%股份。
2018-07-25 17:56
【新华社：上半年全国密集调控近200次 抑制投机仍将是未来重要方向】财联社7月25日讯，新华社发文称，今年上半年，全国各地房地产调控政策发布近200次，创历史新高。各地严格执行各项调控措施，楼市总体比较平稳。未来落实“房住不炒”还将如何发力？受访人士普遍认为，坚决落实“房住不炒”政策定位、抑制投机仍将是未来房地产调控政策的重要方向，各地将调控力度不减，继续“因城施策”。多位专家表示，要从土地、金融、财税、多层次住房供给体系、房地产法律法规等方面继续综合施策，建立完善房地产调控长效机制，稳定房地产市场预期。
2018-07-25 17:52
财联社7月25日讯，中国恒大今日以3630万港元购回170万股股份。
2018-07-25 17:50
财联社7月25日讯，离岸人民币兑美元涨破6.77关口，涨幅0.57%，日内连破6.80、6.79、6.78、6.77四大关口。
2018-07-25 17:44
【8月1日起南京“购房落户”政策将彻底废止】财联社7月25日讯，2017年2月1日，南京市政府网站发布的《南京市积分落户实施办法》、《南京市户籍准入管理办法》两大新规正式执行，与此同时《南京市户籍准入登记暂行办法》规定废止。2018年8月1日起，购房落户政策将全部废止。（南京发布）
2018-07-25 17:40
【江苏千亿民企三胞集团列入法院“被执行人”名单 此前因违约而被下调评级】财联社7月25日讯，千亿规模的江苏大型民营企业三胞集团流动性事件发酵。记者自最高法院“中国执行信息公开网”获悉，三胞集团有限公司(组织机构代码24966678-0)同一天两次被列入法院的“被执行人”名单，据报道，近日和合资产管理(上海)有限公司出具“关于’和合资管-安盈保6号三胞集团集合资产管理计划’兑付情况及后续应急处理公告”。公告称，融资人三胞集团未能在约定时间内支付全部回购价款总额，融资人发生实质违约。（新京报）
2018-07-25 17:34
财联社7月25日讯，港交所文件显示，中国平安人寿保险在7月23日买入6300万股工商银行H股。
2018-07-25 17:25
财联社7月25日讯，美锦能源：控股股东提议中期10派2元。
2018-07-25 17:25
【交银康联资管获批筹建 银行系保险资管公司有望增至3家】财联社7月25日讯，银保监会网站披露，同意交银康联人寿发起筹建交银康联资产管理有限公司。在此之前，首家银行系保险资管公司建信保险资管已于2016年正式开业。今年5月，保监会正式批复工银安盛人寿发起筹建工银安盛资产管理有限公司。如果交银康联资管获批，银行系保险资管公司将增至3家。
2018-07-25 17:21
【济南在山东省首推智能网联汽车道路测试】财联社7月25日讯，《济南市智能网联汽车道路测试管理办法》发布，这是促进济南市智能网联汽车发展的重要管理文件，也是山东省第一个智能网联汽车道路测试管理规范。中国重汽称，公司第一代首款智能卡车已经批量化生产并投放市场，全球首台无人驾驶电动卡车实现了试运营。
2018-07-25 17:20
【拟赴港上市的理想宝爆项目逾期 平台法人代表为马化腾堂兄弟】财联社7月25日讯，有投资人向记者投诉，理想宝有借款项目逾期。就此记者致电理想宝客服求证。该客服人员回应确认逾期，具体表示由于个别借款方资金周转的问题，没有办法全部一次性还完。就在一周多前，理想宝传出了有望登陆港股的消息。国家企业信用信息公示系统显示，理想宝是前海理想金控的全资子公司。前海理想金控，注册资本1亿元，法定代表人马化武。据此前汕头市潮南区成田镇家美村村委会向《经济参考报》记者证实，马化腾和马化武确实是堂兄弟，平时关系很好。（每经）
2018-07-25 17:15
【发改委西部司赴青岛开展21世纪海上丝绸之路建设专题调研】财联社7月25日讯，发改委西部司赴青岛开展21世纪海上丝绸之路建设专题调研，赴船舶制造、港口等重点企业实地调研。在青岛北海船舶重工有限公司和中国船舶重工集团柴油机有限公司，调研组认真参观了解大型船舶和船用低速柴油机制造过程，与企业就相关经营情况及大型商业船舶服务21世纪海上丝绸之路建设等进行了交流
2018-07-25 17:11
【东华软件：子公司与腾讯云计算、九州通签署战略框架合作协议】财联社7月25日讯，东华软件公告，全资子公司与腾讯云计算（北京）有限责任公司、九州通医药集团股份有限公司签署战略框架合作协议。共同参与“医院处方外流信息共享平台及药品配送解决方案”的研究、设计、建设、推广、运营和维护。
2018-07-25 17:11
【沈阳升级引才租房补贴政策 最高每月补贴1250元】财联社7月25日讯，今年落户沈阳、首次来沈就业创业的毕业生最高可享每月1250元的租房补贴。近日，沈阳市人社局等八部门联合印发《沈阳市吸引人才就业创业租房补贴实施细则》，进一步对引进人才的就业创业租房补贴政策进行了升级，扩大受益群体范围。
2018-07-25 17:06
【旭升股份：上半年对特斯拉的销售额同比增逾四成】财联社7月25日讯，旭升股份披露2018年半年报，实现营收4.92亿元，同比增长40.52%；实现净利1.33亿元，同比增长20.24%；基本每股收益0.33元。上半年，公司对特斯拉销售保持了高速增长，公司对特斯拉销售2.94亿元，同比增长43.87%。未来，随着特斯拉Model 3产量的进一步提升，公司的产能将进一步释放。
2018-07-25 17:03
【工信部等七部门：做好新能源汽车动力蓄电池回收利用试点工作】财联社7月25日讯，工信部等七部门印发做好新能源汽车动力蓄电池回收利用试点工作的通知。以重点建设项目为抓手，带动试点工作整体推进，解决动力蓄电池梯次利用、高效再生利用等突出瓶颈问题，树立一批行业标杆企业，建设一批示范工程，促进相关标准及政策措施逐步完善。加大政策支持。制定出台支持动力蓄电池回收利用的配套政策措施，加强与相关产业政策的对接，充分利用现有税收优惠政策。创新投融资方式，引导金融机构及社会资本加大对动力蓄电池回收利用项目的支持力度。
2018-07-25 16:58
【国务院：除国家重大战略项目外全面停止新增围填海项目审批】财联社7月25讯，国务院发布关于加强滨海湿地保护严格管控围填海的通知，完善围填海总量管控，取消围填海地方年度计划指标，除国家重大战略项目外，全面停止新增围填海项目审批。严格限制围填海用于房地产开发、低水平重复建设旅游休闲娱乐项目及污染海洋生态环境的项目。
2018-07-25 16:55
【中国铁建中标近90亿元高速公路BOT项目】财联社7月25讯，中国铁建公告，公司中标四川省德阳中江至遂宁高速公路BOT项目。项目投资估算总额为89.8534亿元，项目建设期3年，运营期为29年11月20天。项目采用BOT模式。
2018-07-25 16:54
财联社7月25讯，离岸人民币兑美元一度升破6.78，日内累涨超过250点，现报6.7811。
2018-07-25 16:50
财联社7月25讯，博威合金公告，控股股东提议公司回购股份，金额1亿至2亿，回购价格不超10元/股。
2018-07-25 16:47
【发改委将举办东北振兴金融合作高峰论坛】财联社7月25讯，东北振兴金融合作机制秘书处第三次工作会议在京召开。发改委振兴司负责同志出席会议，国家开发银行、国家开发投资集团、首钢基金、天风证券、中菊资产等合作机制秘书处成员单位有关负责人，以及吉林发改委有关同志参会。会议听取了秘书处各成员单位半年来为东北地区提供金融支持和服务等方面的工作情况介绍，并围绕举办东北振兴金融合作高峰论坛有关工作初步方案进行了讨论。下一步，秘书处成员单位将会同吉林省有关方面抓紧研究细化高峰论坛工作方案，加快推进相关筹备工作。
2018-07-25 16:41
【五家机构卖出康泰生物逾五亿元】财联社7月25讯，25日交易所盘后数据显示，两机构席位买入康泰生物2.2亿元，国泰君安上海江苏路买入5.05亿元，五机构席位卖出5.24亿元。一机构席位买入普洛药业2068万元，三机构席位卖出1.03亿元。深股通买入华兰生物3030万元并卖出3504万元。
2018-07-25 16:38
【宁德时代上市以来首次跌停 一机构席位卖出5448万元】财联社7月25日讯，宁德时代上市以来首次跌停，一机构席位卖出5448万元，中信证券上海分公司净卖出近2亿元。
2018-07-25 16:32
【机构继续博弈医药股 游资力挺康泰生物】财联社7月25日讯，今日交易所盘后数据显示，两机构席位买入康泰生物2.2亿元，国泰君安(2611.HK)上海江苏路买入5.05亿元，五机构席位卖出5.24亿元。一机构席位买入普洛药业2068万元，三机构席位卖出1.03亿元。深股通买入华兰生物3030万元并卖出3504万元。
2018-07-25 16:27
【深圳房贷利率全线上调：首套房上浮至15% 二套房上浮至20%】财联社7月25日讯，记者获悉，建设银行深圳分行住房贷款首套房利率由基准利率上浮10%调至上浮15%，二套房上浮至20%。此外，对于近两年贷款（包括信用卡）逾期两期五次以内的，上浮25%。至此，四大国有银行、招行、中信等银行在深圳房贷市场的首套房利率已全部上浮15%，二套房上浮20%。一位深圳大行信贷人士表示，目前房贷主要做首套房，二套房由于七成首付比例占比很少。目前该行首套房对外报价仍是上浮10%，但由于额度有限，需求旺盛，部分支行已经实际上付15%。有地产中介人士称，其所对接的银行放款速度普遍较慢，最长至3-4个月才能放款。（21世纪经济报道）
2018-07-25 16:24
【晶方科技：参与投资设立集成电路产业基金】财联社7月25日讯，晶方科技公告，公司拟参与发起设立苏州晶方集成电路产业投资基金合伙企业，基金重点围绕集成电路领域开展股权并购投资。晶方产业投资基金整体规模为6.06亿元，由3名合伙人共同出资设立，其中公司出资2亿元。
2018-07-25 16:22
【世卫组织：正等待中国狂犬病疫苗事件调查结果 药监局行动迅速透明】财联社7月25日讯，世界卫生组织（世卫组织）发表声明称，完全支持中国国家药品监督管理局（NDA）扣留问题批次狂犬病疫苗、使其不能进入市场的行动。世卫组织表示，欢迎中国国家药监局继续与世卫组织的加强国家监管部门的合作，这一合作已经开展了近20年。本次事件无疑令人遗憾，但此次事件由飞行检查发现，也说明了监管机构的体系监管和现场检查能有效保护人民健康。
2018-07-25 16:15
【淘宝将整顿电玩破解类商品 7月29日起处罚】财联社7月25日讯，淘宝数码家电官方网站消息，淘宝电场官方发布公告：为保护正常有序公平的商家经营秩序及消费者权益，淘宝电玩行业将在近期开展针对破解类违规商品的专项整顿，请各位卖家对店铺商品进行自查自纠，及时整改，避免受到平台处罚。处罚时间2018.7.29起。
2018-07-25 16:10
财联社7月25日讯，香港恒生指数收盘上涨0.9%报28920.90点。
2018-07-25 16:08
财联社7月25日讯，发改委会同交通运输部召开全国物流降成本工作电视电话会议，会议要求，下一步，各地要学习借鉴相关省（区市）的先进经验，真抓实干、勇于创新，推动物流降本增效工作再上新台阶。
2018-07-25 16:08
【证监会派出机构首次对评估机构开罚单】财联社7月25日讯，万隆评估今日收到了一份行政处罚书，这是证监会派出机构首次对评估机构出具罚单。浙江证监局最新出具的行政处罚书显示，万隆评估在评估项目时犯了折现公式使用存在错误、多计资产、未扣除代收项目、披露事项不完整等多重致命问题，导致评估结果被严重低估，最终收到了“没一罚一”的行政处罚。（券商中国）
2018-07-25 16:03
【上海市长应勇：坚持限购限贷“双限”政策不放松 继续加强房地产市场调控】财联社7月25日讯，应勇说，加快建立多主体供应、多渠道保障、租购并举的住房制度。坚持“一个定位”“两个不是权宜之计”不动摇，坚持限购限贷“双限”政策不放松，继续加强房地产市场调控，继续稳房价、稳地价。继续大力推进旧区改造，坚持“留改拆并举、以保留保护为主”，坚持风貌保护、城市更新、旧区改造、大居建设和住房保障的统筹考虑和有机结合，打好组合拳。（上海发布）
2018-07-25 16:02
财联社7月25日讯，央行：小额贷款公司贷款余额上半年增加22亿元。
2018-07-25 16:00
【浙大学者研发出三维微纳加工“冰刻”术】财联社7月25日讯，零下130度左右的真空中，水蒸气会凝华成一层超级光滑的冰膜。浙江大学的学者利用这种特殊的“冰”代替传统电子束曝光中的“光刻胶”，制造出精细的三维“微雕”。这一“冰刻”技术有望为新型光电子器件提供技术支撑。这一成果由浙江大学现代光学仪器国家重点实验室仇旻教授团队完成，日前发表在纳米材料领域权威期刊《纳米通信》上。
2018-07-25 15:53
财联社7月25日讯，国家能源局：进一步加快推进电力行业危险化学品安全综合治理工作。
2018-07-25 15:52
【大数据服务商极光将于7月26日晚间在美国纳斯达克上市】财联社7月25日讯，大数据服务商极光将于7月26日晚在美国纳斯达克上市。极光大数据发行区间为8.5到10.5美元每ADS，预计2018年7月25日公布最终的发行价。
2018-07-25 15:50
【国务院任免国家工作人员】财联社7月25日讯，任命张建民为国家烟草专卖局局长；任命陈杰为同济大学校长（副部长级）。免去庞长青的国家机关事务管理局副局长职务；免去蒋建国的国务院新闻办公室主任职务；免去凌成兴的国家烟草专卖局局长职务；免去钟志华的同济大学校长职务。
2018-07-25 15:43
【北京住建委严格商办项目调控 开发商违规将暂停网上签约资格】财联社7月25日讯，最近，关于商办政策是否要放松的传言又起，个别商办项目的开发商也通过推荐客户注册公司等“打擦边球”的方式规避限购。7月25日，房山区住建委通报了3起违规行为，并在房山区启动为其1个月的商办项目专项整治。北京市住建委表示，北京对商办类项目的调控政策没有放松的意思，如果开发商仍存在违规行为，将暂停其在全市项目的网上签约资格。
2018-07-25 15:42
【快手与锡林郭勒达成战略合作 赋能用户精准扶贫】财联社7月25日讯，快手与锡林郭勒达成战略合作。快手方面称，未来将利用当地历史、文化、旅游资源，结合自身海量用户平台，实现人与内容的匹配，吸引更多旅游资源，帮助锡盟实现脱贫致富目标。
2018-07-25 15:40
