【工信部：有足够的市场空间和政策空间应对不确定性的冲击】财联社7月24日讯，工信部新闻发言人黄利斌表示，我国制造业门类齐全，产业链配套完善，技术工人队伍素质较高，比较优势依然突出，已经形成的全球产业分工格局和竞争优势短期内难以出现颠覆性的变化。我们有足够的市场空间和政策空间以及制度优势来应对世界经济不确定性的冲击。
2018-07-24 11:30
【午评：基建类板块集体大爆发 沪指成功收复2900点】财联社7月24日讯，今日沪深两市股指集体小幅高开，两市早盘双双强势走高。在钢铁、水泥、中字头股票等基建类板块的带动下，沪指成功收复2900点，创业板也同样上涨回补缺口。基建类个股成为今天市场走强的主要力量，小盘题材股表现相对较弱。沪指上涨1.59%，报收2904点；深成指上涨1.66%，报收9468点；创业板上涨0.77%，报收1633点。从盘面上看，水泥、建筑装饰、钢铁等板块涨幅居前；两市无一板块下跌，全线上涨。沪股通净流入8.77亿，深股通净流入7.46亿。
2018-07-24 11:29
【东方基金大砍长生生物估值至3.96元 相当于还有10个跌停】财联社7月24日讯，东方基金管理有限责任公司发布公告，经与基金托管人协商一致，自7月23日起，对旗下证券投资基金持有的“长生生物”股票价格进行调整，按照其2017年每股净资产3.96元的价格进行估值。注：长生生物今日收下连续第七个跌停，仍有76万手大单封板，报11.75元/股，而3.96元的估值，相当于还有连续10个跌停(4.097元/股)。
2018-07-24 11:13
【工信部：指导和督促重点区域重点行业实施采暖季错峰生产 继续压减过剩产能】财联社7月24日讯，工信部新闻发言人黄利斌表示，为《打赢蓝天保卫战三年行动计划》，将严格控制京津冀及周边地区、长三角、汾渭平原等重点区域新增钢铁、焦化、电解铝、铸造、水泥等产能，决不允许违法违规建设新的项目，严格执行钢铁、水泥、平板玻璃等行业产能置换办法，决不允许对落后产能实施等量置换。逐步优化我国钢铁产能布局，指导和督促重点区域重点行业实施采暖季错峰生产。以处置“僵尸”企业、去除低效产能、关停不符合布局规划的产能为重点，继续压减过剩产能。
2018-07-24 11:12
财联社7月24日讯，工信部新闻发言人黄利斌表示，加大新能源汽车推广力度，争取2020年实现产销量达到200万辆左右的目标。
2018-07-24 10:50
【今日山东莱钢永锋建材价格上调20元/吨】财联社7月24日讯，7月24日，山东莱钢永锋对建筑钢材出厂价格进行调整，螺纹钢、高线、盘螺价格均上调20元/吨。（生意社）
2018-07-24 10:42
【工信部：今年前5个月实现利润达到1526亿元 同比增长1.15倍】财联社7月24日讯，工信部新闻发言人黄利斌表示，钢铁行业2015年盈亏相抵实现利润仅为526亿元，而亏损企业亏损额就高达1398亿元，主营业务收入利润率仅为0.81%；今年前5个月实现利润达到了1526亿元，同比增长1.15倍；主营业务收入利润率上升到6.09%，同比提高2.83个百分点。水泥、平板玻璃以及化工等行业的生产经营状况都得到了明显改善。
2018-07-24 10:39
【监管释放维稳信号：北上深之后 广州也将重启网贷现场检查】财联社7月24日讯，前一日，广州市金融局已召开了相关会议，拟重启网贷现场检查相关工作。广州市金融局局长邱亿通表示，尽管网贷备案延期，但广州市金融局并未暂停对于行业的监管工作。“广州重启网贷现场检查，主要是计划掌握目前网贷行业情况，及早发现、并监督平台整改所存在的问题。”（腾讯一线）
2018-07-24 10:32
【个股异动】财联社7月24日讯，智飞生物盘中打开跌停板，逾10亿资金抄底，换手率3%，但康泰生物、长生生物仍牢牢封在跌停板。
2018-07-24 10:28
【快讯】财联社7月24日讯，券商股盘中受资金关注，次新券商中信建投直线封涨停，南京证券大涨6%，中国银河涨逾5%，海通证券、太平洋等个股均纷纷拉升。
2018-07-24 10:28
【吉林省纪委监委启动对长春长生生物疫苗案件腐败问题调查追责】财联社7月24日讯，吉林省纪委监委要求对疫苗事件涉及到的责任者依纪依法，依照工作职能坚决查处，严肃追责。目前，省纪委监委已采取三项措施抓紧工作：一是对反映长春长生生物科技股份有限公司及其主要负责人的问题线索和信访举报进行梳理和调度。二是责成驻省食药监局纪检组、长春市纪委监委在查清事实基础上，厘清责任，对省市食药监部门相关责任人失职渎职问题，依纪依法严肃查处问责。三是成立责任追究工作组，对长春长生生物科技股份有限公司改制、生产、经营过程中可能存在的腐败问题进行调查追责。（新华社）
2018-07-24 10:23
【巴斯夫计划提升环氧乙烷产能】财联社7月24日讯，巴斯夫计划一个大规模的集成环氧乙烷综合设施的产能升级，在其比利时安特卫普的一体化工厂。这项计划包括了环氧乙烷和几个下游衍生品的产能升级，例如表面活性剂。（PUWORLD）
2018-07-24 10:21
【快讯：创业板指上涨逾1% 回补6月19日跳空缺口】财联社7月24日讯，创业板指今日低开顺势调整后，在主板带动下，强势向上走高，上涨逾1%，回补6月19日的跳空缺口。
2018-07-24 10:11
【工信部：截至6月末物联网终端用户达4.65亿户 是去年同期的2.5倍】财联社7月24日讯，工信部新闻发言人黄利斌表示，6月末移动电话用户总数突破15亿户，同比增长10.1%，其中移动宽带用户（3G和4G用户）占比达82.8%，较年初提高3个百分点。全面参与5G国际标准制定，5G技术研发试验有序推进。截至6月末，物联网终端用户达4.65亿户，是去年同期的2.5倍。
2018-07-24 10:08
【快讯】财联社7月24日讯，继钢铁、水泥大涨之后，铝业股再续昨日强势，神火股份两连板，云铝股份大涨9%，中国铝业涨超7%，中孚实业、焦急万方、中金岭南等个股均涨超4%。
2018-07-24 10:07
【工信部：上半年钢铁、建材行业利润分别增长89.7%、45.5%】财联社7月24日讯，工信部新闻发言人黄利斌表示，上半年，原材料工业持续好转，钢铁去产能深入实施，防止“地条钢”死灰复燃，合规先进产能有序释放，上半年增加值增长4.1%，同比加快1.2个百分点；前5个月实现利润增长43.8%，其中钢铁、建材行业利润分别增长89.7%、45.5%；二季度钢铁行业产能利用率达到78.5%，同比提高2.8个百分点。上半年高技术制造业投资同比增长13.1%，快于全部制造业投资6.3个百分点；完成工业增加值增长11.6%，快于整体工业4.9个百分点。
2018-07-24 10:06
【工信部：上半年工业通信业运行总体平稳 质量效益稳步提升】财联社7月24日讯，今日，国务院新闻办举行2018年上半年工业通信业发展情况发布会。工信部新闻发言人黄利斌表示，上半年工业通信业运行总体平稳，质量效益稳步提升，结构调整加快推进，发展韧性不断增强。1、工业经济延续向好态势，主要指标保持稳定。2、产业结构调整持续推进，适应消费和产业升级的行业发展较快。3、制造强国建设深入实施，先进制造业发展加快。4、信息通信业发展平稳，互联网规模不断壮大。黄利斌表示，上半年工业通信业呈现平稳运行、提质增效的良好态势，为实现全年主要目标任务打下了较好基础。
2018-07-24 10:02
财联社7月24日讯，阿里巴巴旗下饿了么本季度将花费4.43亿美元与美团竞争，饿了么CEO表示短期没有上市计划。
2018-07-24 09:58
【快讯】财联社7月24日讯，沪指快速拉升站上2900点，大基建板块上演涨停潮。
2018-07-24 09:56
【快讯：斯太尔强势六连板】财联社7月24日讯，斯太尔今日低开后，快速拉升走强，稍作调整再度直线拉升，强势封上涨停板，走出六连板行情。小财注：公司2017年94%的营业收入来自于境外，随着近期人民币不断贬值，有利于公司的出口业务。
2018-07-24 09:51
【财政部：前6月国有企业经济运行态势良好】财联社7月24日讯，财政部消息，1-6月，全国国有及国有控股企业经济运行态势良好。偿债能力和盈利能力比上年同期均有所提升，利润增幅高于收入10.9个百分点，钢铁、有色、石油石化等行业利润大幅增长。
2018-07-24 09:51
【7月中旬多数重要生产资料价格环比上涨 LNG大涨11.1%】财联社7月24日讯，国家统计局披露7月中旬流通领域重要生产资料市场价格变动情况，与7月上旬相比，28种产品价格上涨，17种下降，5种持平。其中石油天然气类产品价格普遍上涨，液化天然气（LNG）价格涨11.1%，液化石油气价格涨3.7%。生猪价格上涨5%。有色金属类产品价格普遍下跌。焦炭（二级冶金焦）价格下跌7.4%。
2018-07-24 09:44
【快讯：上证50指数涨近2% 市场再现跷跷板效应】财联社7月24日讯，大小指数早盘再现分化，再现跷跷板效应，上证50指数高开高走涨近2%，创业板指数震荡走弱，中字头个股持续拉升，中国交建两连板，中国铁建大涨8%，中国建筑、保利地产、中国中车等个股均涨超4%。
2018-07-24 09:41
【财政部：1-6月国有企业利润总额同比增长21.1%】财联社7月24日讯，财政部消息，1-6月，国有企业经济运行态势良好。偿债能力和盈利能力比上年同期均有所提升，利润增幅高于收入10.9个百分点，钢铁、有色、石油石化等行业利润大幅增长。1-6月，国有企业利润总额17176.3亿元，同比增长21.1%。其中，中央企业11134.1亿元，同比增长18.6%；地方国有企业6042.2亿元，同比增长26.0%。
2018-07-24 09:39
【快讯：基建类个股集体走强】财联社7月24日讯，基建类个股集体走强。截至发稿，中国交建强势涨停，中国铁建、冀东水泥、海螺水泥、上峰水泥、韶钢松山、三钢闽光、宝钢股份、中国建筑等个股纷纷大涨。
2018-07-24 09:37
【在岸人民币跌破6.82关口】财联社7月24日讯，在岸人民币跌0.4%至一年低点1美元兑6.8246元人民币。
2018-07-24 09:36
【快讯：疫苗检测溯源概念股持续受追捧】财联社7月24日讯，疫苗事件持续发酵，疫苗检测溯源概念股持续受追捧，天瑞仪器、易联众均两连板，远望谷、凤凰光学等个股均表现强势。
2018-07-24 09:29
【早评：沪指早盘小幅高开 基建股全线走高】财联社7月24日讯，沪指早盘小幅高开，受利好消息刺激，工程机械、建筑、钢铁等基建板块集体走高，龙头成都路桥4连板，疫苗概念股开盘继续集体大跌，康泰生物等4只个股跌停。从盘面上看，酒店餐饮、电子发票、化工新材料、水泥、无人零售、钢铁、建筑医药等板块涨幅居前；生物制品、机场航运、海南、ST板块、石油开采等板块跌幅居前。
2018-07-24 09:27
财联社7月24日讯，兴业证券下跌5.1%。数据显示，长生生物股权质押比例为22.35%，并且质押方多为兴业证券。
2018-07-24 09:25
【快讯：疫苗概念股持续集体跌停】财联社7月24日讯，在经历昨日的集体跌停潮后，疫苗概念股今天开盘继续集体跌停。康泰生物、智飞生物、长春高新、长生生物开盘集体跌停，沃森生物暴跌8%。
2018-07-24 09:20
【香港恒生指数盘前上涨0.1% 港股基建板块表现突出】财联社7月24日讯，香港恒生指数盘前上涨0.1%。港股基建股开盘上涨，中国中铁涨5.08%，中国建材涨6%，海螺水泥涨3%，中国铁建涨3.14%，中国交建涨2.54%。昨日召开的国常会确定积极财政政策要更加积极，支持扩内需调结构促进实体经济发展，保持流动性合理充裕。
2018-07-24 09:19
财联社7月24日讯，离岸人民币兑美元跌穿6.84，刷新逾一年新低，日内跌超300点。
2018-07-24 09:17
财联社7月24日讯，十年期国债期货主力下跌0.41%，五年期国债期货跌0.2%，昨日国常会要求积极财政政策要更加积极，稳健货币政策要松紧适度，不搞大水漫灌。
2018-07-24 09:16
财联社7月24日讯，人民币兑美元中间价报6.7891，下调298点，上一交易日中间价6.7593。
2018-07-24 09:11
财联社7月24日讯，央行今日未开展逆回购操作，因今日有700亿元逆回购到期，当日实现净回笼700亿元。
2018-07-24 09:10
财联社7月24日讯，奇瑞内部已经向中层管理人员开会传达股改方案，方案已经确定，普拓资本为潜在买家。（21世纪经济报道）
2018-07-24 09:06
【中金：政策拐点有望改善股市悲观情绪 中资金融板块等或受益】财联社7月24日讯，中金王汉锋等报告称，近期政策层面的积极变化以及市场情绪潜在改善，有望使中资股的金融板块等此前遭抛售打击最大的个股受益。对长线价值型投资者来说，市场已经开始出现投资价值，尤其是部分前期超跌的白马股。
2018-07-24 09:01
【国内期市开盘涨跌互现 黑色系、能源化工板块飘红】财联社7月24日讯，国内期市开盘涨跌互现，黑色系、能源化工板块飘红，PTA、焦炭、燃油涨超1%；有色金属略显分化，沪铝涨近1%；农产品小幅飘绿，苹果跌超1%。
2018-07-24 09:00
财联社7月24日讯，富时中国A50指数期货在新加坡开盘上涨0.2%。
2018-07-24 08:58
【招商基金下调长生生物、康泰生物估值】财联社7月24日讯，财联社从招商基金获悉，公司决定自7月23日起，对旗下证券投资基金持有的长生生物（证券代码：002680）进行估值调整，调整后的估值价格为7.71元，对旗下证券投资基金持有的康泰生物（证券代码：300601）进行估值调整，调整后的估值价格为46.94元。
2018-07-24 08:53
【台媒：价格上涨将令台湾MOSFET制造商受益 部分业者愿再加价2成大举扫货】财联社7月24日讯，台湾工商时报援引业内人士报道称，随着时序进入半导体市场传统旺季，金氧半场效晶体管（MOSFET）市场供给缺口持续扩大，第三季价格已顺利调涨约1成幅度，然而中兴通讯重启运营后，带动大陆系统厂全面释出MOSFET急单，并传出部分业者还愿意再加价2成大举扫货。
2018-07-24 08:44
【中纪委：不折不扣落实好总书记重要指示精神 对疫苗问题一查到底】财联社7月24日讯，中纪委官网转载中国纪检监察报文章指出，多家疫苗生产企业屡次因为疫苗不合格被曝光，这其中有没有监管不力、失职渎职？长生生物25万支不合格的百白破疫苗流入山东，并且绝大部分已经被注射使用，当地相关部门在处理过程中是否存在隐瞒拖延的情形？监管部门对长生生物“不痛不痒”的处罚是否存在“以罚代法”？还有，一些地方卫生部门、防疫机构及某些工作人员是否与企业“勾肩搭背”，存在政商关系不清、利益相互勾连、拿好处、吃回扣等问题？对此，有关地方和部门必须以不放过任何一个疑点的严谨细致态度进行调查，给出让全国人民信服的回应。
2018-07-24 08:42
财联社7月24日讯，截至07月23日，上交所融资余额报5340.02亿元，较前一交易日减少9.05亿元；深交所融资余额报3507.94亿元，较前一交易日减少7.14亿元；两市合计8847.95亿元，较前一交易日减少16.19亿元。
2018-07-24 08:36
【高通并购恩智浦将迎大结局 仍存不确定性】财联社7月24日讯，高通相关负责人称，本周必然是大结局，但现在高通还未获得中国监管机构的反馈。中国国家市场监督管理总局负责人称，目前还没有接到和反垄断相关的通知。（一财）
2018-07-24 08:33
【财联社7月24日早间新闻精选】1、习近平对吉林长春长生生物疫苗案件作出重要指示，强调要一查到底、严肃问责。2、国常会确定积极财政政策要更加积极，支持扩内需调结构促进实体经济发展，保持流动性合理充裕。3、证监会副主席方星海表示，抓紧恢复股指期货常态化交易，满足境内外投资者股票市场风险管理需求。4、新华社：国务院常务会议亮出的多项举措传递出下一步宏观调控的积极动向：在保持宏观政策稳定的同时，财政金融政策要协同发力。5、美威胁对5千亿美元中国商品征税 耿爽：中国不是吓大的。6、公安机关对长春长生狂犬病疫苗立案调查，公司董事长被带走，多家上市公司紧急撇清与疫苗的关系。7、多家基金公司下调所持疫苗股估值。8、银保监会“三定”方案将发布：设27个部门，人员缩减近两成。9、保险业拟自查投资信托计划数据，摸清风险底数。10、近期磷矿石价格继续上调，近一年累计涨幅近20%。11、欧美股市涨跌互现金融板块领涨，美元走强黄金原油承压收跌。12、谷歌母公司财报超预期，盘前股价一度上涨5%。
2018-07-24 08:22
【行情】财联社7月24日讯，离岸人民币兑美元跌破6.83关口报6.8304，日内跌幅逾200点。
2018-07-24 08:09
【19省份公布上半年经济数据：广东领跑 江西超越天津】财联社7月24日讯，全国已有19个省（市、区）公布了2018年上半年经济数据。据澎湃新闻统计，已公布的省份中，广东省和江苏省经济总量均在4万亿元以上，占据第一、第二位，继续领跑全国。天津市继续“挤水分”，与去年同期相比，江西省经济总量超越天津市。（澎湃新闻）
2018-07-24 08:07
财联社7月24日讯，金通灵2018年半年度拟每10股转增9股派0元。公司尚未收到提议人、持股5%以上股东及董监高人员拟在未来6个月内有减持意向的通知。
2018-07-24 08:05
【超级高铁进军贵州 科技日报：会不会是下一个“巴铁”骗局？】财联社7月24日讯，《科技日报》刊文称，有业内人士认为，超级高铁要比现有的高铁好得多。超级高铁成本更低，首先不需要大费周章地修轨道。而且真空管道运输的造价便宜。但还有一部分专家持反对意见。因为超级高铁的运量非常小，仅适合少数人。HTT的真空管道与现有的高铁网络不兼容，这使其10公里的轨道只会成为孤零零的存在，无法融入中国现有的铁路系统。
2018-07-24 08:02
【中信证券：国常会议支持融资平台合理融资 中期内需或将呈“松基建 紧地产”组合】财联社7月24日讯，中信证券明明研究团队认为，本次国务院会议明确提出要支持融资平台合理的融资需求，是根据近期国内外新情况作出的灵活政策调整。预计后续地方基建投资意愿将有回暖，形成内需的重要支撑力量。同时，本次国务院会议还强调财政金融政策协同发力。为避免本轮稳内需过程中新增的债务在未来面临过重的偿债压力，预计未来一段时期内仍将有降低融资成本的政策考量。
2018-07-24 08:00
财联社7月24日讯，日股日经225指数开盘涨0.7%至22,555.05点。韩国KOSPI指数开盘上涨0.19%，报2269.31点。
2018-07-24 07:59
【5家基金连夜下调康泰生物估值 公募持有市值缩水3成】财联社7月24日讯，7月23日晚，融通、中银、富国等5家基金公司相继下调康泰生物估值，最低下调至42.25元。最新披露的基金中报显示，共有89只基金重仓持有康泰生物，持有总市值约36.42亿元，此次估值下调后，预计基金持有康泰生物市值将缩水11.62亿元。分析人士指出，当前疫苗事件短期对疫苗板块具有重大冲击，建议回避。（中证报）
2018-07-24 07:55
【多省份下调抗癌药价格 目录外药物最高降幅或达50%】财联社7月24日讯，一段时间来，针对抗癌药的举措不断，已经有部分药企开始下调抗癌药品采购价格，四川省也成为首个公布关于抗癌药专项谈判的省份。截至目前，湖北、甘肃、北京、四川、山东等多个省份已开始对抗癌药价格进行调整。咨询公司Latitude Health预测，这轮国家意志主导的“操作”，有望使得国家医保目录内的进口抗癌药物价格可能会降低10%，目录外进口抗癌药物可能会降价高达50%，这也是它们被纳入国家医保目录的前提条件。（新京报）
2018-07-24 07:43
【早间公告】财联社7月24日讯，中粮地产披露调整后的重组草案，因实施分红触及调整交易对价的情形，公司发行股份收购大悦城地产64.18%股份的交易对价由147.56亿元调整为144.47亿元，股份发行价格和发行数量相应调整。金字火腿董事长、部分董事、高管辞职，董事、副总裁、董事会秘书王启辉先生计划在三个月内运用自有资金500万元增持公司股票。
2018-07-24 07:32
【“银隆事件”并非个案 钱荒蔓延新能源汽车产业链】财联社7月24日讯，7月20日，南京银隆产业园被法院查封引发业内热议，时隔不到两天，南京银隆产业园又被法院解封。有分析人士认为，工厂被查封表面是双方在合同履行上存在分歧，实际上是由于珠海银隆投资规模过大，并且新能源客车销量并不好，致使公司营收大幅下降，因此迟迟还不上欠款。一家动力电池供应商负责人表示：“整个行业快速变化反映在资金问题上，目前新能源汽车供应商的资金普遍比较紧张，主要原因在于补贴下调以后，车厂压力与日俱增，现金流受到极大考验，资金无法及时给予供应商。”（21）
2018-07-24 07:31
【央行金融时报：特朗普发声“降温” 未来“强美元”或将难以持续】财联社7月24日讯，央行主管《金融时报》刊文称，美国总统特朗普随后发表言论，对美联储加息策略横加指责之词。特朗普明言美元汇率已被高估的言论，最终打压美元指数回吐周内涨幅。下一步，美元会如何走？这与全球经济形势、主要发达经济体货币政策、地缘政治风险、投资者情绪等因素关系密切。分析师认为，目前影响美元走强和走弱的因素共存，未来“强美元”或将难以持续。
2018-07-24 07:26
【券商通道业务将继续收缩】财联社7月24日讯，在资管新规框架下，证券期货经营机构开展私募资产管理业务料迎来系统规范。业内人士称，这对券商而言，机遇与挑战并存。券商资管计划可以继续承接银行委外，非标资产进行限额管理，通道业务料继续大幅萎缩，回归主动管理势在必行。（中国证券报）
2018-07-24 07:19
【山东黄金向香港交易所提交上市预披露文件】财联社7月24日讯，据标注日期为7月23日的文件，建银国际、中信建投国际及工银国际担任香港上市计划的联席保荐人。小财注：5月11日，山东黄金获得中国证监会核准发行至多3.769亿股H股。
2018-07-24 07:15
【芯片板块再度升温 半年报预增股受捧】财联社7月24日讯，在近期芯片板块复苏过程中，多只半年报预增个股表现突出，全志科技7月以来累计涨幅高达33.37%，耐威科技累计上涨24.42%。此外，长川科技、纳思达、圣邦股份等芯片个股本月股价涨幅均已超过10%。这些公司在此期间发布公告，预计上半年业绩同比增长或实现扭亏。7月以来，机构对于芯片板块的调研热度同样快速升温，多家公司迎来数十家机构集中调研。整体上看，机构在调研公司的选择上也偏向于半年报业绩预增标的。（上海证券报）
2018-07-24 07:15
【50家房企拿地近1.1万亿元】财联社7月24日讯，房地产行业正进入快速洗牌期，规模成为企业生存发展的关键诉求。投资拿地，已经成为房企面向未来的战略性能力。截至7月23日，据中原地产研究中心统计数据显示，仅从“招拍挂”市场的权益拿地金额看，50家房企合计拿地金额高达10940亿元。其中，19家房企拿地均超过200亿元。（证券日报）
2018-07-24 06:56
【金融租赁“恋上”金融债 年内补充“弹药”480亿元】财联社7月24日讯，近年来，金融租赁公司扩容速度明显加快，由于监管部门对其资本实力进行“高标准、严要求”，金融租赁公司发力补充资本的“战役”也因此打响。除借力股东大举增资外，发行金融债也是金融租赁公司补充“弹药”的重要手段之一。据统计，包括浦银金租在内，今年以来已有哈银金租、建信金租、民生金租等11家金融租赁公司发行金融债，合计发行规模达到480亿元，规模已近2017年全年。（证券日报）
2018-07-24 06:55
【港股通挤压做空机构“生存空间”】财联社7月24日讯，市场分析人士表示，去年以来港股迎来大牛市，获利盘较多，导致做空机构屡屡出手。今年以来，虽然投资情绪转弱，指数高位下行，似乎是更好的做空时点。但港股通渠道使得内地资金对港股市场的影响力日渐增加，另外通过该渠道投资的大多是机构投资者，调研充分，投资稳定性相对较强，所以未来做空机构在港股市场的生存空间将收窄。（中国证券报）
2018-07-24 06:49
【证券时报头版：恢复常态化让股指期货回归工具本质】财联社7月24日讯，证券时报头版刊文称，此次监管部门提出股指期货恢复常态化交易，但并未给出明确时间表，预计松绑力度肯定会大于去年。对于股指期货常态化，业内早有呼声，唯有恢复常态化，才能让股指期货回归其工具本质。当前，国内对于股指期货的认识更趋理性，期货市场价格信号通常领先于现货市场其实是好事，有利于资源配置效率的提高。健康的A股市场需要正常运行的股指期货。经过连续下跌，当前A股进入相对平稳运行状态，有了风险管理工具，各类长线资金入市积极性将进一步提高，各类资金活水将如期而至。同时，也有助于国内资本市场扩大对外开放，吸引更多海外机构参与。
2018-07-24 06:29
【吉林省省长谈长生疫苗案件：举一反三 切实加强对所有制药企业风险隐患排查】财联社7月24日讯，吉林省省长景俊海23日晚在长生疫苗案件处置工作指导组第一次会议上强调，要全力配合国家调查组，彻查事实真相，以零容忍的态度，对违法分子查处决不手软，对渎职失职问责决不姑息，尽快查办处置案件，务必给人民、给社会一个负责任的、明明白白的交代。警钟长鸣，举一反三，切实加强对所有制药企业风险隐患排查，特别是要对疫苗生产企业全面开展地毯式排查，对疫苗生产企业负责人全部进行约谈警示，排除各种安全质量隐患。（吉林日报）
2018-07-24 05:53
【比特币期货收涨逾5%】财联社7月24日讯，CME比特币期货BTC 9月合约收涨405美元，涨幅5.51%报7755美元，上周涨超19.2%。CBOE比特币期货XBT 9月合约收涨440美元，涨幅5.59%报7785美元，上周涨超18.7%。
2018-07-24 04:07
财联社7月24日讯，Quarles宣誓就任美联储理事，其任期将于2032年1月31日届满。
2018-07-24 04:06
财联社7月24日讯，谷歌母公司Alphabet股价盘后涨近4%。
2018-07-24 04:04
【谷歌母公司Alphabet第二财季EPS盈利4.54美元】财联社7月24日讯，谷歌母公司Alphabet第二财季EPS盈利4.54美元；第二财季稀释后、剔除罚款的EPS盈利11.75美元，市场预期盈利9.59美元。第二财季不含流量获取成本的营收262.4亿美元，市场预期255.5亿美元。第二财季GAAP营收326.57亿美元，2017年同期260.10亿美元。小财注：谷歌上周被欧盟开出43亿欧元的天价反垄断罚单。
2018-07-24 04:00
【美股收盘涨跌不一 金融板块领涨】财联社7月24日讯，道指收跌0.06%报25044点，纳指收涨0.28%报7842点，标普500指数收涨0.18%报2807点。金融板块领涨，美国银行和富国银行股价收涨逾2%。投资者聚焦美国科技巨头的财报，微软、Facebook股价创历史新高。
2018-07-24 03:46
财联社7月24日讯，COMEX 9月铜期货收跌0.3%，报2.747美元/磅。
2018-07-24 03:07
【央行开展大额MLF操作 三季度或再降准】财联社7月24日讯，中国央行7月23日开展5020亿元一年期的中期借贷便利大额（MLF）操作，利率3.30%与上次持平。鉴于当日有1700亿元7天逆回购到期，当日公开市场实现净投放3320亿元。值得一提的是，近两个月，央行频繁利用MLF操作来弥补市场中长期流动性缺口。中信证券固定收益首席分析师明明表示，本次MLF放量操作提升MLF存量，为下一次降准置换打开空间。参考今年4月份降准的经验，预计三季度有可能再次降准。（证券日报）
2018-07-24 03:04
【第三批混改方案陆续报送 部分企业仍在调整】财联社7月24日讯，据了解，前两批19家混改试点企业累计涉及资产9400多亿元，共引入外部投资者52家，已有8家企业基本完成新公司设立、外部引资、公司治理重构、业务链条拓展等试点主体任务。而在第三批共31家试点企业中，目前10家中央企业下属企业已有9家报送试点方案，正在研究批复；21家地方国有企业试点企业中，已有10家试点方案得到省（区）政府批复，其余11家企业正在履行报批程序。（证券日报）
2018-07-24 02:59
【证券日报：发布现金分红榜单 利于强化回报股东理念】财联社7月24日讯，日前，中国上市公司协会联合沪深交易所共同发布上市公司现金分红榜单，包括“上市公司丰厚回报榜单”和“上市公司真诚回报榜单”各100家公司。此次中国上市公司协会联合沪深交易所共同发布上市公司现金分红榜单，有助于上市公司进一步提高分红意识。因为通过榜单，哪些上市公司给的回报最丰厚，在分红这件事上的态度最真诚，投资者就有了一个最为直观的感受，这样，大家就知道该去支持哪家公司。相反，对广大投资者没有一个特别好的回报，甚至依然是“铁公鸡”，那么，投资者也会用脚投票，对这类公司说“不”。
2018-07-24 02:50
【信用风险缓和拐点渐明 股债运行料现转机】财联社7月24日讯，在前期金融去杠杆持续引发信用收缩及信用风险持续抬升背景下，上周市场有关“央行采取MLF增量投放鼓励贷款和信用债投资”的消息，为长时间表现萎靡的信用债市场带来显著提振。与此同时，上周末资管新规细则、理财新规征求意见稿落地，进一步减轻了投资者对于去杠杆、严监管可能持续偏紧的担忧。对于消息面、政策面最新形势，券商、私募等机构普遍认为，信用风险阶段性拐点大概率出现，短期信用债市场震荡转强势头大体确立。从提振市场信心、风险偏好，以及流动性支撑等角度而言，“久旱逢甘霖”的将不仅仅是信用债市场，A股运行环境有望显著转暖。（中国证券报）
2018-07-24 02:44
【资管新规配套细则落地 机构预测债市逻辑生变】财联社7月24日讯，有分析指出，监管调整下债市逻辑将逆转，对信用债有一定利好而利率债则会承压。华创证券固定收益部副总经理周文渊表示，“目前资管新规细则出台对债市形成利好，一方面长期利率债进入震荡期，另一方面信用债券市场被激活，成交量和利率都有了积极反应，信用利差出现回落。”（21世纪经济报道）
2018-07-24 02:38
【信托业洗牌在路上： 62家公司上半年净利微降至256亿】财联社7月24日讯，数据显示，上半年信托全行业实现营收453.35亿元，同比增长1.9%，其中信托业务收入325.53亿元，同比微增1.6%；而上半年净利润同比出现小幅下滑1.6%，从259.81亿元降至255.69亿元。上半年，虽然通道受阻，集合信托发行难度增大，但信托公司议价能力上升，部分对冲了规模增速的放缓，同时上半年业绩中会有部分来自去年业绩的释放，所以受到上述因素影响，整体行业增速变化不大。不过机构之间表现分化，甚至有业内人士直言，行业洗牌在路上。“信托公司之间的差异一直以来都特别大，跟公司经营发展质量有很大关系，也跟适应当前复杂多变环境的能力相关。行业内的分化会一直出现下去。”7月23日，资深信托研究员袁吉伟称。（21世纪经济报道）
2018-07-24 02:33
【油价周一小幅收跌】财联社7月24日讯，WTI 9月原油期货收跌0.37美元，跌幅0.54%，报67.89美元/桶，8月合约7月20日收盘报70.46美元/桶，上周跌0.8%。布伦特9月原油期货收跌0.01美元，跌幅0.01%，报73.06美元/桶，延续上周跌约3%的遭遇。
2018-07-24 02:30
财联社7月24日讯，上期所原油期货主力合约SC1809夜盘收涨0.61%，报494.70元。
2018-07-24 02:29
【央行7月释放流动性超1.4万亿 下半年或降准一到两次】财联社7月24日讯，数据显示，2018年7月以来，央行向公开市场累计净投放（含国库现金）14605亿元，而去年同期央行累计净投放（含国库现金）仅为3310亿元。年初以来货币政策边际放松在流动性环境的逐步纾解过程中不断确认，市场多认为，央行货币政策确实由紧转松了。国盛宏观首席分析师熊园表示，央行不会全面放水、也不会重走大搞房地产基建的“老路子”，但结构性放松可以确认；预计下半年可能还会降准1-2次。（21世纪经济报道）
2018-07-24 02:29
