【工信部：加快集成电路、5G关键元器件等重点标准研制】财联社7月31日讯， 工信部电子信息司副司长吴胜武参加2018年新一代信息技术产业标准化论坛表示，重点开展“十三五”技术标准体系落地实施工作，加快集成电路、新型显示技术、虚拟/增强现实、智慧健康养老、5G关键元器件等重点标准和基础公益标准研制，积极开展智能传感器、智能硬件等新兴领域综合标准化体系建设。
2018-07-31 10:23
财联社7月31日讯，汉能与博洛雷将合作建造太阳能电动汽车。（彭博）
2018-07-31 10:20
财联社7月31日讯，华为上半年实现销售收入3257亿元人民币，同比增长15%；上半年营业利润率14%。华为称，2018年全年有望保持良好的增长势头和财务状况。
2018-07-31 10:17
【中国珠宝首饰供应链平台款多多完成1.6亿C轮融资】财联社7月31日讯，从中国珠宝首饰供应链平台款多多相关负责人处获悉，款多多已于2018年5月完成了1.6亿元人民币的C轮融资，由力合创投领投，中和资本及部分老股东跟投。本轮融资后，款多多将进一步布局新零售、大数据服务、供应链升级等多个重要方向。对于未来两年发展，款多多创始人王文钢希望公司能实现3-5倍交易额的增长。（21）
2018-07-31 10:09
【快讯】财联社7月31日讯，大基建分支之一的钢铁、水泥板块早盘全线下挫，青松建化、天山股份、祁连山均大跌3%，中原特钢、杭钢股份、西宁特钢、方大特钢均纷纷走弱。
2018-07-31 10:00
【独家电报|原济宁市长梅永红确认加入碧桂园 下周入职】财联社7月31日讯 在昨日华大基因及梅永红均否认加入碧桂园（02007.HK）之后，财联社记者最新独家获悉，梅永红最终与碧桂园方面已经谈妥，计划下周入职，负责碧桂园农业板块。2015年9月梅永红因辞去山东济宁市长一职，选择加盟华大基因(300678.SZ)而受到市场关注。梅永红有农业工作经历，早前曾任职于农业部和国家科技部。（财联社记者 陈业）
2018-07-31 09:57
【新华社：盘活农村土地“沉睡资产” 激发活力助力乡村振兴】财联社7月31日讯，新华社发文称，当前，全国多地通过系统推进搞活农村土地流转经营权，“沉睡资产”焕发了新的生机，规划引领土地精细化整治，田园乡村建设如火如荼，特别是集体经济不断壮大，乡村振兴自我推进的动力不断增强。
2018-07-31 09:54
【华泰宏观：制造业PMI下行需求走弱形势清晰 政策信号体现前瞻性】财联社7月31日讯，华泰宏观李超团队点评7月中国官方PMI数据称，本月数据走低部分原因是局部地区工矿企业停产，但多项数据指向需求走弱。目前工业数据仍较具韧性，但在信用风险爆发、国企去杠杆和民企信心不足的大背景下，我国制造业仍缺乏内生性上行动力，主因仍是需求不足。政策转向体现前瞻性。未来如果政策以扩大内需为导向，并稳住基建投资，信用扩张的周期性行业会出现机会。保障融资平台合理融资需求，利好城投债，如果政治局会议进一步确认这样的政策取向，信用债已经迎来左侧交易拐点。
2018-07-31 09:50
【快讯】财联社7月31日讯， 南京银行140亿元定增被否，早盘股价大跌5%。
2018-07-31 09:39
【快讯：天津本地股集体拉升】财联社7月31日讯，天津本地股集体拉升。截至发稿，津滨发展、滨海能源、海泰发展、天保基建、银宝山新等个股均有拉升表现。天津本地股普遍叠加地方国资改革和低价股的双重属性。
2018-07-31 09:36
【快讯】财联社7月31日讯， 受国企改革消息刺激，电力股早盘表现强势，龙头西昌电力一字板，长源电力、乐山电力均大涨5%，宁波热电、文山电力等个股跟涨，炒作逻辑仍以超跌+国改为主。
2018-07-31 09:33
【上半年中国规模以上文化及相关产业企业营业收入增长9.9%】财联社7月31日讯，统计局公布，据对全国规模以上文化及相关产业5.9万家企业调查，2018年上半年，上述企业实现营业收入42227亿元，比上年同期增长9.9%。
2018-07-31 09:31
【医疗解决方案提供商医联完成10亿元D轮融资】财联社7月31日讯，医疗解决方案提供商医联今日宣布获得10亿元D轮融资，该轮融资已于2018年6月完成，由中投中财领投，红杉资本中国基金、中电健康产业基金、华兴新经济基金等跟投。（猎云网）
2018-07-31 09:31
【早评：沪指小幅低开 国改股表现活跃】财联社7月31日讯，沪指早盘小幅低开，国改股表现活跃，西昌电力、凤凰光学、奥普光电、宝钢包装等多只个股涨停，昨天活跃的水泥、钢铁等周期股小幅调整。从盘面上看，采掘服务、食品安全、电力改革、仪表仪器、石墨烯、特高压、半导体等板块涨幅居前；宁夏、深圳国资改革、油改、水泥、石墨电极、环保工程等板块跌幅居前。
2018-07-31 09:27
财联社7月31日讯，美年健康开盘大跌逾6%；昨日美年健康收到深交所关注函，要求自查公司经营开展的合法合规性。
2018-07-31 09:26
财联社7月31日讯，继昨日跌停后，唐德影视大幅低开9.71%；华谊兄弟开盘跌0.5%。
2018-07-31 09:26
【快讯：成都路桥今日复牌 小幅上涨开盘】财联社7月31日讯，成都路桥在经历六连板后停牌核查，于今日复牌，以小幅上涨开盘。
2018-07-31 09:20
财联社7月31日讯，香港恒生指数盘前下跌0.24%报28663.14点。香港盘前异动股：洛阳钼业（+3.9%）；中国宏桥（-2.7%）；中广核新能源（+3.2%）；碧桂园（-2.6%）。
2018-07-31 09:19
【摩根士丹利：中国智能手机第二季度业绩可能疲弱】财联社7月31日讯，摩根士丹利表示，中国智能手机公司第二季业绩料将走疲，将今年的盈利预测下调约4-28％。
2018-07-31 09:16
【人民币中间价下调34点】财联社7月31日讯，人民币兑美元中间价报6.8165，上一交易日中间价6.8131。上一交易日官方收盘价报6.8256，上一交易日夜盘收盘报6.8188。
2018-07-31 09:14
【新华社：做好地价房价联动调控的大文章】财联社7月31日讯，新华社发文指出，房地产市场的健康发展，应保持土地供应节奏的科学平稳有序。有些地区曾一度出现为避免高价地而减少供地的情形，导致供需矛盾越积越深，地价高涨风险也越来越大。相关地方政府应着眼未来，从合理控制地价、保障土地供应上继续着力，根据商品住房库存消化周期，适时调整住宅用地供应规模和节奏，做好地价房价联动调控的大文章。
2018-07-31 09:11
财联社7月31日讯，央行今日未开展逆回购操作，为连续第八日未进行操作。因今日有300亿元逆回购到期，当日实现净回笼300亿元。
2018-07-31 09:08
【统计局：采购经理指数出现一些波动 但运行基本稳定】财联社7月31日讯，国家统计局服务业调查中心高级统计师赵庆河称，2018年7月，中国采购经理指数继续位于景气区间。受近期强降雨台风高温频发的影响，加之国际贸易摩擦升温和部分行业进入传统生产淡季等，采购经理指数出现一些波动，但运行基本稳定，我国经济总体继续保持扩张势头。
2018-07-31 09:06
【央行再添两位副行长 金融委专职副主任人选渐明】财联社7月31日讯，据财新报道，记者从多个渠道确认，国务院近日已下文批复了两位新的央行副行长。通常人民银行领导班子的配置是“一正五副”加上一位纪检组组长和三位行长助理。两位新行长到位之后，央行的领导班子呈现“一正六副”的格局。之所以央行多了一位副行长的职位，财新记者获悉，这是因为其中包括了一位金融委专职副主任人选。
2018-07-31 09:02
【国内期市开盘多数飘红】财联社7月31日讯，国内期市开盘，工业品分化，焦煤、焦炭、原油涨超1%，动力煤、橡胶、沪铜、沪锌飘绿；农产品普遍走升，郑棉涨超2%，棉纱涨近2%，油脂油料齐升，晚籼稻、粳稻飘绿。
2018-07-31 09:00
【中国7月官方制造业PMI录得51.2 创5个月新低】财联社7月31日讯，中国7月份制造业采购经理指数报51.2，预估为51.3，前值 51.5。7月份，中国非制造业商务活动指数为54.0%，比上月回落1.0个百分点，连续11个月保持在54.0%及以上的较高景气区间，表明非制造业继续保持较快增长。
2018-07-31 08:58
【北京发布深改行动计划 117项改革举措推出】财联社7月31日讯，昨天，中共北京市委、北京市人民政府印发《北京市关于全面深化改革、扩大对外开放重要举措的行动计划》，包括构建推动减量发展的体制机制、完善京津冀协同发展体制机制、深化科技文化体制改革等众多方面，细化为117项具体举措。包括：推动市属国有企业加快科技创新和成果转移转化，大力发展高精尖产业；保持房地产市场调控定力，深化住房供给侧改革，完善租购并举的住房体系；加快推进雄安新区中关村科技园建设等。（北京晚报）
2018-07-31 08:54
【两市融资余额连续两日下滑】财联社7月31日讯，截至7月30日，上交所融资余额报5336.25亿元，较前一交易日减少2.24亿元；深交所融资余额报3513.02亿元，较前一交易日增加0.61亿元；两市合计8849.27亿元，较前一交易日减少1.62亿元。
2018-07-31 08:51
【美年大健康前员工自述：反映情况真实 爆料非为搞垮美年】财联社7月31日讯，7月30日晚，记者联系到了美年健康事件的爆料人谭女士，她向记者表示，目前她受到了来自各方面的压力，不便就爆料内容做进一步表态，但她所反映的情况都是真实的，对自己所说的内容负责。谭女士强调，自己不是恶意中伤美年大健康，而是在帮助美年。（澎湃新闻）
2018-07-31 08:50
【特斯拉欧洲建厂计划已进入谈判阶段】财联社7月31日讯，据知情人士透露，特斯拉在欧洲建厂的计划目前已经进入初步谈判阶段。这家电动车厂商目前已经和德国两个省的官员开始了初步谈判，计划新建厂房用于电动车装配及电池生产。此外，特斯拉在荷兰也展开了相关的谈判。目前，特斯拉在欧洲的建厂计划谈判仍处在早期阶段。特斯拉在欧洲的总部位于荷兰，该国还有特斯拉的一处办公地点用于从美国进口至欧洲的车辆分配运输的中心。（腾讯《一线》）
2018-07-31 08:45
【广深港澳共建超级创新带 大湾区科创行动计划将出台】财联社7月31日讯，据广东省科技厅对广东省政协提案委员会的答复函件，该厅正牵头起草《关于加快建设广深科技创新走廊若干政策措施（征求意见稿）》，将争取今年下半年发布。该意见稿提出，完善广深科技创新走廊与香港合作建设机制，香港联合广东省共同打造“一廊四城多核心”的创新格局，形成“广深科技创新走廊+香港、澳门”为主轴的粤港澳大湾区创新带。（21世纪经济报道）
2018-07-31 08:41
财联社7月31日讯，日本股市扩大跌势；东证指数跌1%，日经225指数下跌0.8%。
2018-07-31 08:40
财联社7月31日讯，美国总统特朗普30日表示，他愿意与伊朗领导人在“不设前提条件”的情况下会面。 （新华社）
2018-07-31 08:37
【江苏千亿民企三胞集团破局债务危机：年底前计划回笼百亿资金 】财联社7月31日讯，近日，有资管公司公告称，三胞集团有限公司（三胞集团）出现了5580万元的债务违约。继民生信托撤回针对三胞的执行申请后，浙商金汇提前申请财产保全。对此，三胞集团方面回应称，前述资管公司的公告内容，应该是双方财务计算方法不同造成的误会，三胞即将偿还这笔债务。同时，三胞集团董事长袁亚非提出“100亿瘦身计划”，三胞将做“减法”，专注健康产业，出售或清理现有资产，2018年年底将实现100亿回笼资金。（澎湃）
2018-07-31 08:35
【财联社7月31日早间新闻精选】1、国务院印发实施意见，推进国有资本投资、运营公司改革试点。2、国资委召集五大央企开会，详解中央企业重组等举措及下一步工作重点；国资委表示，混改下一步将更多地在央企二三级子企业以及地方国有企业间展开。3、国资委指出，造成国有资产损失或其他严重不良后果的，要依法依规严肃问责。4、商务部拟放松外资战略投资上市公司规定，计划将战略投资取得的上市公司A股股份“三年内不得转让”修改为“12个月内不得转让”。5、上交所：对债券信用风险受关注的发行人持续融资实行专门审核。6、证监会干部调整：阎庆民分管私募部，方星海将分管发行。7、李克强听取长春长生疫苗案调查进展汇报，要求坚决严查重处并建立保障用药安全长效机制。8、自然资源部、工信部下达2018年度稀土矿钨矿开采总量控制指标。9、切实维护支付市场秩序，央行对两家非银行支付机构违法违规行为进行处罚。10、美年健康收深交所关注函，要求说明是否存在无证上岗等情况；美年健康澄清称，媒体文章误导公众，扭曲事实。11、三一重工预计上半年净利润同比增加180%到210%。12、中国石油半年报净利预增107%到122%。南京银行公告称，非公开发行募资140亿元申请被证监会否决。13、电影《西虹市首富》总票房突破10亿元，用时3天。14、科技股重挫拖累纳指跌近1.4%，美油涨逾2%，再次收复70美元关口。推特 收跌8%， 奈飞收跌5.7%， Facebook 、 亚马逊均跌逾2%。
2018-07-31 08:21
财联社7月31日讯，中国7月官方非制造业PMI 54，预期 54.9，前值 55。
2018-07-31 08:16
财联社7月31日讯，中国7月官方综合PMI 53.6，前值 54.4。
2018-07-31 08:11
【海南大宗商品交易所加快建立步伐】财联社7月31日讯，记者近日从海垦商贸物流产业集团获悉，其下属的海南大宗商品交易中心近期与普华永道签订了《海南大宗商品交易场所建设规划服务约定协议》，加快海南大宗商品交易所建立步伐。今年6月初，海南大宗商品交易中心与新加坡亚太交易所达成合作意向。双方将抓紧推动东盟盛产的棕榈油品种进入海南大宗商品交易中心平台交易。（海南日报）
2018-07-31 08:10
【中信证券：今年以来利率处于下行通道 货币政策是主要原因】财联社7月31日讯，中信证券明明研究团队认为，2018年上半年，利率整体处于下行通道，主要原因在于结构型宽松的货币政策。目前的结构性宽松的货币政策不同于过去的大水漫灌，更有针对性。目前的利率在宽松的货币环境下处于下行通道的趋势，但是利率下行底部尚未打开。原因有以下几点：（1）支持信用债投资可能使银行对债券配置需求转弱，对利率债形成压力。（2）央行进一步调整利率会考虑汇率下行压力。（3）政策由宽货币向宽信用转变，后者对利率向下的作用较小。
2018-07-31 08:02
财联社7月31日讯，日经225指数开盘下跌0.33%，报22544.84点。韩国KOSPI指数开盘下跌0.12%，报2293.51点。
2018-07-31 08:00
【彭博：中国券商股逾半数破发 低估值下心动不要行动】财联社7月31日讯，中国券商6月份净利润同比下降51%，在极端市况下，自营、经纪等业务下滑。惨淡的业绩也在股价上得到反映，彭博数据显示，在筛选出的发行一年以上的25支券商股中，截至7月27日，已有15支股票跌破发行价，较去年同期的7支翻了一倍。同时，相较于沪指，彭博A股券商板块的估值溢价也来到了一年来最低水平。
2018-07-31 07:54
【广东大范围下调抗癌药价格 上市药企迎“以价换量”机会】财联社7月31日讯，据广东省药品交易中心公告，该省正在进行抗癌药品的价格下调工作，并由药企自行申报最新价格，申报工作于8月3日结束。广东计划调整的抗癌药有646个品规，是此次降价潮中调整范围最广的，覆盖了主要抗癌药品。7月以来，已有陕西、甘肃、云南、江西、河南等多地下调抗癌药价格；药企中，在辉瑞带头后，西安杨森和贝达药业等也主动下调抗癌药价格。（证券时报）
2018-07-31 07:53
【货币基金平均年化收益率跌至3.55% 创年内新低】财联社7月31日讯，在近期货币市场流动性充裕、短期利率下降等多重因素影响下，货币基金收益率快速下降，3.55%的平均收益率创出年内新低。业内人士认为，在下半年经济保增长压力下，预计资金面仍将保持相对宽松态势，货币基金的收益率中短期内还将延续下行趋势。但流动性较好、运作规范的货币基金仍具有现金管理工具的配置价值。（证券时报）
2018-07-31 07:49
【芯片销售强劲 三星电子二季度利润同比增5.7%】财联社7月31日讯，三星第二季度利润同比增长5.7%，这背后的原因是芯片销售强劲。4至6月，三星营业利润为14.9万亿韩元（约合134亿美元），而此前的估计为14.8万亿韩元。
2018-07-31 07:49
【证券日报：退市新政下投资者应换个姿势拥抱A股 投资公募基金更适合】财联社7月31日讯，证券日报刊文称，近日，证监会发布了退市新规。退市规则经过此次修订之后，A股市场上市公司触发退市的条件更加全面丰富了。在新的形势下，从规避投资风险、保证投资收益两个角度出发，那些投资知识欠缺、风险意识及承受能力较弱的个人投资者不妨换个姿势拥抱A股。既然退市大门已经敞开，投资者就要对直接投资股票多一分敬畏，那么风险较小、收益又可观的公募基金就是比较理性的选择了。但有一点需要强调，投资公募基金一定要摒弃炒的思维，真的要从价值投资长期投资来选择投资标的。
2018-07-31 07:44
【A股已有60多家公司被强制退市】财联社7月31日讯，有关数据显示，自2001年水仙电器首开摘牌先例以来，A股仅有近百家公司终止上市，其中因触及相关标准而被强制退市的公司有60多家。（证券日报）
2018-07-31 07:35
【央行主管报纸：应加大对以互联网金融名义实施非法集资的打击力度】财联社7月31日讯，据中国金融时报报道，下一步，有关部门将继续坚持基本标准、推动行业自律检查、保护合法和打击非法并举，加快研究完善网贷监管长效机制。在下一步的整治工作中，要依法依规处理问题机构和违法犯罪行为。对债务人恶意逃废债、自媒体敲诈勒索、机构经营者“跑路”等行为要加大打击力度。有关数据显示，目前还有网贷机构2188家，整治以来共退出机构2448家，累积风险逐步释放。
2018-07-31 07:34
【主动退市企业仍会是凤毛麟角 达到退市财务指标而退市者将渐多】财联社7月31日讯，日前，A股上市公司退市制度修订后正式实施，除完善重大违法强制退市相关条款，强化交易所的退市制度实施主体责任以外，主动退市和达到退市财务指标而退市是两类重要退市情形。有券商人士表示，在当前上市时间成本较高及未实现注册制的市场背景下，主动退市的企业仍会是凤毛麟角，但从今年的退市情况可以看出，达到退市财务指标而退市的情况将逐渐增多。（证券日报）
2018-07-31 07:25
【美企业代表说对中国产品加征关税损害美产业竞争力】财联社7月31日讯，美国贸易代表办公室近日举行听证会，讨论针对160亿美元中国输美产品加征关税问题。与会代表普遍表达了对加征关税损害美国经济、降低美产业竞争力的担忧。美国半导体协会和半导体工业协会在听证会上表示，半导体主要研发与设计均在美国进行，芯片仅是在中国进行组装，加征关税将提高美国企业成本，不利于研发投入，并损害美国领先地位。（人民日报）
2018-07-31 07:23
【央企“压减”目标提前完成 累计减少法人户数两成多】财联社7月31日讯，记者从30日召开的国资委新闻通气会上获悉：近年来，国资委和中央企业扎实推进瘦身健体、提质增效，持续深入推进“压减”工作，截至5月底，中央企业累计减少法人户数11131户，减少比例达21.33%，提前一年完成法人户数减少20%的目标，法人总数已降至45123户（含累计新增3218户）。最长管理层级由8级减少到6级，90%的企业法人控制在10级以内。（人民日报）
2018-07-31 07:16
【成本端强势 PTA期价迭创新高】财联社7月31日讯，7月下旬以来，PTA期货加速上行，昨日1809合约再度刷新近四年新高6454元/吨。分析人士表示，近期，在成本的强势支撑及需求维持稳定的情况下，PTA价格表现较强。不过，目前上游PX价格已至高位，继续上行空间较小，短期PTA期价或将维持偏强震荡。（中国证券报）
2018-07-31 07:08
【证券时报头版：拼多多上市引发售假热议 承担社会责任方行稳致远】财联社7月31日讯，证券时报头版刊文称，电商平台的售假事件一直屡见不鲜，被打假的不只是拼多多，之前淘宝、聚美优品、京东等平台都曾在上市之初经历了“假货风波”。如果一个企业是依靠销售假货获得利益乃至上市，那么对于真正创新中的企业和社会的进步都是沉重的打击。目前中国有关打击销售假冒伪劣产品的法律法规还不够完善，执行力度也不够，拼多多上市后毫无疑问也会谋求转型升级，但同时更要努力打击假冒产品，承担应承担的社会责任，将那些潜藏的损害平台信誉和长久成长的危机因素排除在外，只有这样，才能受到消费者、投资者的追棒和好评，在成长与发展的道路上行稳致远。
2018-07-31 07:01
【理财市场变局 固收产品收益率持续下行】财联社7月31日讯，与以往由于季末、月末等因素形成的固收类产品收益率上行不同，今年6月末的银行理财和货币基金等固定收益类产品的收益率均呈现缓慢下行趋势。业内人士认为，资管新规细则落地后，包括银行理财、公募基金等在内的资管子行业都面临转型。变局之下，以往的市场格局将发生改变，货币基金或迎来银行理财这一强劲对手。（上海证券报）
2018-07-31 07:01
【中长期利率创近18个月新低 市场预期8月流动性稳定充裕】财联社7月31日讯，7月30日，上海银行间同业拆放利率（Shibor）全面下行，中长端利率回落尤其明显。其中，6个月Shibor下行7个基点至3.433%；1年Shibor下行4.4个基点至3.737%，均创下2017年1月以来的新低。展望8月资金面，传统因素下的缴税缴准、外汇占款、现金走款等因素均不会对资金面造成太大冲击，而在人民银行继续维持流动性合理充裕的基调下，市场对8月份流动性预期较为稳定。（上海证券报）
2018-07-31 06:55
【100家公司回购股份逾120亿元】财联社7月31日讯，回购股份向市场传达出公司股价被低估的信号。多家公司近期密集抛出股份回购计划，其中不乏数十亿元的大额回购。数据显示，截至7月30日，今年以来已有165家公司发布了股份回购计划，回购规模上限达到537亿元。大约100家公司实施了回购，回购资金规模已达124亿元，规模创新高。招商证券分析师指出，股份回购短期对股价有提振作用，但需结合上市公司基本面进行综合分析判断。（中国证券报）
2018-07-31 06:54
【养老目标基金即将面世】财联社7月31日讯，按照此前业内流传的说法，首批养老目标基金很有可能本周面世。在上报后已获得第一次书面反馈的29只养老目标基金中，虽不能确定谁会成为第一批幸运儿，但各家基金公司为养老目标基金厉兵秣马，已然令人感受到大战将至的紧张气氛。在基金业内人士眼里，在目前公募基金规模扩张进入瓶颈期的状态下，养老目标基金有望借助个人养老第三支柱建设的东风，打破瓶颈，让行业再上一个台阶。（中国证券报）
2018-07-31 06:53
【拆迁补偿成部分公司增厚业绩利器】财联社7月31日讯，拆迁补偿、征收补偿、搬迁补偿等是影响上市公司非经常性损益的重要因素。不少公司因为收到补偿款，今年上半年业绩由亏转盈。有的公司去年同期收到高额补偿款，而今年上半年没有此款项导致业绩下滑。有的公司则因为补偿款不足，需计提固定资产报废减值损失。（中国证券报）
2018-07-31 06:53
【多地加大共有产权房供给】财联社7月31日讯，北京市住建委7月30日表示，未来将继续坚定不移地发展共有产权住房。目前，共有产权房在北京、上海、南京、福州、广州、佛山等地区较为普遍，计划推行共有产权房的城市逐步增多。不少城市加大共有产权房供给，完善长效机制。业内人士指出，根据项目规划进度，今年下半年北京将有较大体量的共有产权房入市。（中国证券报）
2018-07-31 06:52
【中报进入密集披露期 资金潜伏待行情】财联社7月31日讯，本周预计将有130家上市公司发布中报，下周预计将有216家上市公司发布中报，上市公司半年报渐入密集披露期。对于中报行情，分析人士表示，应重点关注业绩大幅度增长、业绩有所改善的公司。具体而言可以选择业绩绝对增速在25%-100%、业绩提升幅度在50%-100%、业绩增速连续两个季度都在提升的个股或行业。（中国证券报）
2018-07-31 06:52
【电解铝库存持续下行】财联社7月31日讯，上海有色金属网数据显示，消费地铝锭库存合计为178万吨，相比上周四减少1.5万吨。业内人士表示，电解铝库存持续下跌，叠加供给受限、成本支撑强化以及需求改善，电解铝板块估值有望上升。（中国证券报）
2018-07-31 06:44
【定价区间中段 港交所首家未盈利生物技术公司即将上市】财联社7月31日讯，歌礼制药公告称，把香港IPO价格设定在每股14.00港元（位于招股区间12-16港元的中段），将通过香港IPO净融资29.8亿港元。预计8月1日将开始挂牌交易。歌礼于2011年由前GSK执行官吴劲梓创立，是国内首家开发丙肝治疗药物的公司。
2018-07-31 06:35
【紧信用预期生变 短债机会更确定】财联社7月31日讯，近期债市行情悄然生变，利率债行情在经历上半年流畅的上涨之后陷入反复，前期持续低迷的中低等级信用债交易则趋于活跃，部分信用债收益率出现较快下行。分析人士表示，随着紧信用预期生变，前期利率债走牛的逻辑面临挑战，结合收益率水平、供需关系变化来看，未来长债利率波动或加大，短债则受益于宽松的流动性环境，机会相对确定，未来短端利率下行为利率债行情的主线。（中国证券报）
2018-07-31 06:14
【四家险企偿付能力不足 或触发监管重点核查】财联社7月31日讯，截至7月30日18时，在各家险企披露的报告中，有4家险企综合偿付能力低于120%，进入此前《保险公司偿付能力管理规定（征求意见稿）》提到的重点核查线。其中，有2家险企不达标，除了此前已经报道的中法人寿之外，吉祥人寿继一季度偿付能力不达标之后，二季度再次不达标。（证券日报）
2018-07-31 06:13
财联社7月31日讯，伊朗总统鲁哈尼的助理回应美国特朗普表态称：尊重伊朗权利、降低两国敌对状态、重返现存伊朗核协议乃为两国领导层对话铺平道路的措施。
2018-07-31 06:03
财联社7月31日讯，美国白宫：如果伊朗的行为方式发生转变，美方准备结束对伊朗的制裁。
2018-07-31 06:03
财联社7月31日讯，Uber放弃自动驾驶卡车计划，将关注于无人驾驶轿车。（英国金融时报）
2018-07-31 06:02
财联社7月31日讯，美国财长Mnuchin表示，特朗普政府正考虑绕过国会山，在计算资本利得税时计入通胀，批准1000亿美元主要面向富裕阶层的减税措施。（纽约时报）
2018-07-31 05:53
【比特币期货连跌两天 下探8000美元整数位心理关口】财联社7月31日讯，CME比特币期货BTC 9月合约收跌100美元，跌幅约1.22%报8100美元，上周涨约11.6%。CBOE比特币期货XBT 9月合约收跌102.50美元，跌约1.25%报8100美元，上周涨约11.7%。
2018-07-31 04:01
【美股收跌 推特领跌科技股】财联社7月31日讯，标普500指数收跌0.58%报2802.60点；纳斯达克指数收跌1.39%报7630.00点；道指收跌0.57%报25306.83点。科技股连续三日大跌。推特收跌8%，奈飞收跌5.7%，Facebook、亚马逊均跌逾2%。科技股估值存在泡沫。拼多多涉嫌售假，收跌逾8.5%。搜狐收跌13.4%，二季度财报疲软。
2018-07-31 03:03
【新三板8家企业将发行H股 高门槛或成赴港“拦路虎”】财联社7月31日讯，通过梳理发现，2018年以来有超过数十家新三板挂牌企业透露过冲刺香港资本市场的计划，其中有数家企业已经在港交所完成最先一轮的信息披露工作。截至目前无论是摘牌搭建红筹架构还是通过“新三板+H股”官方通道，尚未有一家新三板企业正式登陆港股市场，赴港一事对新三板企业来说并非易事。很多专业人士认为，眼下新三板企业赴港上市大潮多具有不理智的成分在其中。港交所在前期也并不希望企业上市如开闸放水一般，因此很多企业赴港的尝试并非会比A股IPO轻松。（21世纪经济报道）
2018-07-31 03:02
【美国财政部：预计今年下半年净融资7690亿美元】财联社7月31日讯，美国财政部第二季度借入720亿美元。预计今年下半年净融资7690亿美元。上调第三季度净有价债券预估560亿美元，至3290亿美元，恐将创历史上同期第四个高位；预计第四季度将发行4400亿美元的净有价债券。特朗普减税政策和政府增加开支将推高联邦政府的预算赤字。
2018-07-31 02:34
财联社7月31日讯，美国总统特朗普表示，对会见伊朗领导人持开放态度。
2018-07-31 02:30
财联社7月31日讯，上期所原油期货主力合约SC1809夜盘收涨1.32%，报514.00元，创上期所原油期货首个交易日（3月26日）以来的夜盘收盘纪录最高位。
2018-07-31 02:30
【美油大涨逾2%重返70美元关口上方】财联社7月31日讯，WTI 9月原油期货收涨1.44美元，涨幅2.10%，报70.13美元/桶，为7月10日以来首次收于70美元/桶整数位心理关口上方，延续上周涨0.6%的表现。布伦特9月原油期货收涨0.68美元，涨幅0.92%，报74.97美元/桶，上周涨1.7%。
2018-07-31 02:27
【广深港澳共建超级创新带 大湾区科创行动计划将出台】财联社7月31日讯，据广东省科技厅对广东省政协提案委员会的答复函件，该厅正牵头起草《关于加快建设广深科技创新走廊若干政策措施（征求意见稿）》，将争取今年下半年发布。该意见稿提出，完善广深科技创新走廊与香港合作建设机制，香港联合广东省共同打造“一廊四城多核心”的创新格局，形成“广深科技创新走廊+香港、澳门”为主轴的粤港澳大湾区创新带。（21世纪经济报道）
2018-07-31 02:15
【中信银行行长孙德顺：全力支持实体经济 银行资管前景广阔】财联社7月31日讯，作为资管新规配套细则，《商业银行理财业务监督管理办法（征求意见稿）》近日靴子落地，为银行理财资管业务稳健、规范发展指明方向。对此，中信银行行长孙德顺近日表示，银行资管将迎来规范发展新时期，尤其是随着相关法律法规不断完善，我国养老金和企业年金都有望形成十万亿元级的“蓝海市场”，资管行业有望获得更多期限较长、风格稳健的机构资金。孙德顺指出，防范化解金融风险任重道远，商业银行更应以身作则，加快回归本源，全力服务实体经济。此外，预计明年行业关注类贷款变成新增不良贷款压力进一步凸显。（中国证券报）
2018-07-31 02:12
财联社7月31日讯，美国总统特朗普在接见意大利总理Conte时宣布新的战略措施，如果美国边境安全需求得不到满足，将让联邦政府停摆。
2018-07-31 02:06
财联社7月31日讯，据英国金融时报报道，英国首相特雷莎·梅警告保守党，如果议员投票反对其脱欧协议，工党可能会采取一项古老的议会程序，来阻止英国无协议脱欧。
2018-07-31 01:58
财联社7月31日讯，比特币价格跌幅进一步扩大，跌破7900美元，现Bitfinex交易所报7897美元/枚，半小时跌幅超2.5%。
2018-07-31 01:48
【期金连跌三天 投资者谨慎等待美联储货币政策会议】财联社7月31日讯，COMEX 12月黄金期货收跌1.20美元，跌幅不到0.1%，报1231.50美元/盎司，延续此前连跌三周的遭遇。COMEX 9月白银期货收涨4.4美分，涨幅0.3%，报15.537美元/盎司，此前已连跌七周、逼平2012年11月份所录得的最长连跌周数。NYMEX 10月铂金期货收跌0.20美元，跌幅不到0.1%，报831.50美元/盎司。NYMEX 9月钯金期货收涨4.00美元，涨幅0.4%，报922.50美元/盎司。
2018-07-31 01:32
【专家：个税改革应着眼长远 不断优化结构】财联社7月31日讯，日前，《个人所得税法修正案（草案）》截止向社会公开征求意见。中国人大网显示，一个月来共收到超过13万条意见。专家认为，草案关于综合征收、专项扣除等内容的细节还有待进一步明确。个税改革应当着眼长远。最终要实现增加低收入者收入、扩大中等收入者比重、加大对高收入者的税收调节力度。（中国证券报）
2018-07-31 01:13
