【东方园林：与广发银行达成30亿战略合作】财联社8月17日讯，东方园林与广发银行北京分行签署《银企战略合作协议》，获两年内意向性30亿元综合授信和融资支持，并将在拓宽融资渠道、提高融资效率、提升融资能力等方面得到优先支持。这也是继民生银行、兴业银行之后，东方园林签署的第三个银行战略合作协议。
2018-08-17 19:18
【南钢股份：上半年净利22.88亿元 同比增近9成】财联社8月17日讯，南钢股份披露半年报，公司2018年上半年实现营业收入216.22亿元，同比增长27.50%；净利润22.88亿元，同比增长89.42%。每股收益0.52元。报告期内，公司主导产品精品中厚板和优特钢长材产销两旺，产品毛利率同比大幅增加，产品竞争力稳步提升，经营业绩创历史最好水平。
2018-08-17 19:06
【龙大肉食：龙大集团转让股权及表决权 蓝润投资入主】财联社8月17日讯，龙大肉食晚间公告，控股股东龙大集团拟转让公司10%股权给蓝润投资，转让价格16元/股；同时，将其继续持有的公司9.9%股份对应的表决权委托给蓝润投资行使。完成后，龙大集团持有表决权股份数量为公司总股本的16.06%；蓝润投资将合计持有公司29.89%股份对应的表决权。蓝润投资成为控股股东，蓝润投资实控人戴学斌、董翔夫妇将成公司实控人。
2018-08-17 19:03
【公安部公布9起打击整治网络乱象典型案例 拼多多、知乎等上榜】财联社8月17日讯，据公安部网站消息，自今年2月公安部部署全国公安机关深入开展打击整治网络违法犯罪“净网2018”专项行动以来，在专项行动办公室统一组织指挥下，各地公安机关深挖犯罪链条和源头，查破了一批网络违法犯罪案件，查处了一批网络服务提供者，有效整治了网络乱象。日前，公安部公布了9起打击整治网络乱象典型案例。包括上海查处“拼多多”商城销售违法商品案；北京查处“360搜索”传播违法图片案；北京查处“知乎”网络问答社区传播违法信息案；河南侦破“9877小游戏网”网站传播淫秽物品案。
2018-08-17 18:58
【中国基金业协会：私募基金向企业或项目累计投入5.13万亿元】财联社8月17日讯，中国证券投资基金业协会第二届理事会第五次会议暨第二届监事会第五次会议在北京召开。截至2018年6月底，在协会自律管理下的基金公司及其子公司、证券公司、期货公司、私募基金管理机构管理的资产管理业务总规模达53.07万亿元，私募基金累计向9.09万个企业或项目投入5.13万亿元股权本金，有力推动了创新资本形成。
2018-08-17 18:57
【亚泰集团：上半年净利同比增12% 拟发行不超30亿元公司债券】财联社8月17日讯，亚泰集团披露半年报，公司2018年上半年实现营业收入64.23亿元，同比增长24.65%；净利润7953.65万元，同比增长12.25%。每股收益0.02元。公司同日公告，拟公开发行不超过30亿元公司债券，用于调整债务结构、补充营运资金等。
2018-08-17 18:47
【北京市住建委约谈住房租赁企业 明确不得恶性竞争抢占房源】财联社8月17日讯，北京市住建委发文称，针对近期媒体关于个别住房租赁企业哄抬租金抢占房源的报道，我委高度重视，联合市银监局、市金融局、市税务局等部门于8月17日集中约谈自如、相寓、蛋壳公寓等主要住房租赁企业负责人。约谈会明确要求住房租赁企业：不得利用银行贷款等融资渠道获取的资金恶性竞争抢占房源；不得以高于市场水平的租金或哄抬租金抢占房源；不得通过提高租金诱导房东提前解除租赁合同等方式抢占房源。同步对住房租赁企业启动了联合专项执法检查：严查不按约定用途使用融资资金的行为；严查哄抬租金扰乱市场的行为；严查不按规定进行租赁登记备案的行为。一经查实，各部门将从严处罚、联合惩戒。
2018-08-17 18:43
【张茅会见美中贸易全国委员会会长：共同努力促进中美经贸关系发展】财联社8月17日讯，今日，国家市场监督管理总局局长张茅会见了来访的美中贸易全国委员会会长克雷格·艾伦及在华美资企业代表。张茅表示，希望与美中贸易全国委员会加强交流沟通，促进在华美资企业积极参与中国市场经济发展进程，共同努力促进中美经贸关系发展。张茅强调，当前美国政府把贸易摩擦升级为贸易战的做法，不利于中美企业乃至两国人民的利益。通过谈判协商解决贸易问题，是包括美国企业在内的中美各界共同愿望。我们反对单边主义和贸易保护主义，希望与美中贸易全国委员会加强交流沟通，为中美经贸关系发展做出贡献。市场监管总局将在公平竞争、知识产权保护、标准化建设等方面不断改进工作，欢迎在华美资企业发挥积极作用。
2018-08-17 18:41
【方大特钢：上半年净利13.06亿元 同比增85%】财联社8月17日讯，方大特钢披露半年报，公司2018年上半年实现营业收入82.38亿元，同比增长31.36%；净利润13.06亿元，同比增长85.35%。每股收益0.96元。公司同日公告，拟公开发行不超6.87亿元可转换公司债券，用于600TPD套筒窑活性石灰建设项目、VPSA变压吸附制氧机工程项目、炼铁厂新建料场项目、偿还银行贷款等七大项目。
2018-08-17 18:39
【红芯浏览器涉嫌抄袭谷歌引外媒关注：不标来源谷歌或有权禁用】财联社8月17日讯，8月16日，美国CNBC以《中国公司兜售创新软件以打败美国竞争者，被发现使用了部分谷歌的代码》为题，报道了红芯时代（北京）科技有限公司浏览器产品红芯浏览器，号称“打破美国垄断，中国首个自主创新智能浏览器内核”，却被发现其实使用的是谷歌Chrome的内核架构。英国金融时报的报道还援引知识产权律师的观点称，如果红芯公司没能标示其使用软件的来源，谷歌有权停止红芯公司使用Chromium开源项目。（澎湃）
2018-08-17 18:34
【河北省委书记王东峰：坚定不移去产能 积极培育新动能】财联社8月17日讯，今天，河北省去产能调结构现场推进会在唐山市召开。省委书记、省人大常委会主任王东峰在会上强调，要围绕重点目标任务，有力有序有效推进去产能工作。要突出重点工作，大力推动城市钢厂退城搬迁，坚决出清“僵尸企业”，积极融入“一带一路”建设，大力推进优势产能走出去。要深化协同创新，支持企业加强与京津高校和科研院所对接合作，完善科技成果转化和交易信息服务平台，着力深化科技体制改革，大力建设一批专业化、高水平的高新技术园区，积极承接北京非首都功能疏解，推动互联网、大数据、人工智能和实体经济深度融合，培育创新驱动发展新引擎。
2018-08-17 18:22
财联社8月17日讯，布伦特原油突破72美元关口，现报72.01美元/桶，日内涨超0.8%。
2018-08-17 18:21
【341.9亿粤港澳大湾区专项债发行 境外机构首次直接入市参与分销】财联社8月17日讯，8月16日，广东省政府在中央国债登记结算有限责任公司深圳客户服务中心，通过财政部政府债券发行系统面向银行间市场和交易所市场成功发行“粤港澳大湾区土地储备专项债券”，发行总额为341.9亿元，期限为5年期。本期债券对应粤港澳大湾区相关地市（广州市、珠海市、佛山市、东莞市、中山市）土地储备项目，成为全国首只多地市土地储备项目集合发行的地方政府项目收益专项债券。本次债券发行还首次吸引了多家澳门境外机构通过结算代理方式参与债券分销，开创了境外机构投资地方债的新渠道。（证券时报）
2018-08-17 18:19
财联社8月17日讯，海航基础董事会同意聘任陈德辉为公司首席执行官。
2018-08-17 18:11
【新三板股票发行规则拟修订完善】财联社8月17日讯，全国股转公司发言人17日表示，为更好发挥新三板发行制度“小额、快速、灵活、多元”的特点，降低企业融资成本，提升发行审查效率，全国股转公司拟对相关规则进行修订完善。主要包括：优化挂牌公司内部股票发行审议程序，提高公司决策效率；调整中介核查衔接安排，前移自律审查介入时点，降低募集资金沉淀成本；坚持原则性与灵活性相统一，优化募集资金监管要求等。
2018-08-17 18:10
【设计总院半年报净利实现倍增】财联社8月17日讯，设计总院披露半年报。公司实现营业收入8.30亿元，较上年同期增长49.73%；实现归属于上市公司股东的净利润2.46亿元，较上年同期增长106.01%。
2018-08-17 18:03
财联社8月17日讯，土耳其里拉兑美元跌破6.3关口，日内跌8%。
2018-08-17 17:57
【独家电报|网贷合规检查大纲已经下发 重点检查“是否有资金池”等10个方面内容】财联社8月17日讯，从接近监管人士证实，《关于开展P2P网络借贷机构合规检查工作的通知》确已下发，合规检查的条陈数量为108条，相较此前网传的187条锐减了79条，并罗列了“是否有资金池”等10个方面重点检查内容。（财联社记者 姜樊）
2018-08-17 17:52
【长安汽车与蔚来合创公司长安蔚来落户南京 李斌任董事长】财联社8月17日讯，今日下午，由长安汽车与蔚来共同出资打造的合创公司“长安蔚来新能源汽车科技有限公司”落户南京江宁开发区。区别于传统意义上的合资公司，该合创公司在股权分配上进行了创新。长安汽车与蔚来持股比例各占45%，另外10%的股份将由管理层持股。（腾讯新闻《一线》）
2018-08-17 17:49
【珠海市政府与富士康科技集团签署战略合作协议】财联社8月17日讯，珠海市政府与富士康科技集团签署战略合作协议，双方将在半导体设计服务、半导体设备及芯片设计等方面开展合作。郭台铭表示，粤港澳大湾区建设为珠海带来了难得机遇，富士康对珠海的发展前景充满信心。根据协议，富士康将立足于集成电路产业发展战略，面向工业互联网、8K+5G、AI等新世代高性能芯片的应用需求，与珠海市在半导体产业领域开展战略合作，推动珠海打造成为半导体服务产业发展的重要基地。
2018-08-17 17:45
【外交部发言人陆慷就土耳其当前局势答记者问】财联社8月17日讯，问：近期，受土美关系恶化影响，土耳其里拉兑美元汇率大幅下跌，引起国际社会广泛关注。中方对土耳其国内局势有何评价？据报道，中国工商银行近日与土方签署总额为38亿美元的融资合作协议，请予以证实。答：中方关注近来土耳其经济及对外关系中出现的新动向。土耳其是重要的新兴市场国家，土耳其保持稳定和发展有利于地区的和平稳定。中方相信土方有能力克服暂时的经济困难，也希望有关各方通过对话化解分歧。中方一贯重视中土经贸金融领域合作，支持双方企业根据市场原则商签有关合作项目。
2018-08-17 17:45
【顺丰控股：7月营业收入70亿元 同比增长29.63%】财联社8月17日讯，顺丰控股晚间公告，公司2018年7月实现营业收入70.04亿元，同比增长29.63%；业务量3.01亿票，同比增长27.54%；单票收入23.27元，同比增长1.66%。
2018-08-17 17:42
财联社8月17日讯，云南白药披露半年报，公司实现营业收入129.74亿元，较上年同期的119.60亿元净增10.14亿元，增幅为8.47%；归属于上市公司股东的净利润16.33亿元，较上年同期的15.65亿元净增0.68亿元，增幅为4.35%。
2018-08-17 17:40
财联社8月17日讯，土耳其里拉兑美元直线跳水，跌幅扩大至7%，跌破6.2关口。
2018-08-17 17:38
【湖北省对武汉生物公司效价不合格 百白破疫苗问题相关领导干部严肃问责】财联社8月17日讯，经国家武汉生物公司效价不合格百白破疫苗处置工作核查组核查，企业存在主体责任落实不到位，质量管理不严格，对生产故障处置不当等问题，地方政府存在属地管理责任落实不力，监管责任传导层层弱化等问题，地方监管部门日常监管不深入、行政处罚力度偏轻等问题，经纪检监察机关依纪依法调查，决定对省食品药品监督管理局、武汉市政府、武汉市食品药品监督管理局等单位11名履职监督失职失责人员予以严肃问责。同时，责令武汉市食品药品监督管理局依法纠正对武汉生物公司的行政处罚；责成省食品药品监督管理局、武汉市政府向省政府作出深刻检查。关于武汉生物公司，有关单位已经启动追责程序，对相关责任人进行严肃追责问责。
2018-08-17 17:27
【网贷整治办统一标准发合规检查通知】财联社8月17日讯，网贷整治办统一标准发合规检查通知，记者从多地接近网贷专项整治部门的监管人士处确认，目前多地监管部门已收到《通知》，清单内容涉及108项。（一财）
2018-08-17 17:24
【外汇局：对外开放政策效果持续显现 境外资本继续流入】财联社8月17日讯，外汇局新闻发言人表示，我国外汇市场供求保持总体稳定，市场主体涉外交易行为理性有序。对外开放政策效果持续显现，境外资本继续流入，企业以及个人购汇保持稳定。今年以来，国际金融市场波动性明显上升，但在国内经济运行总体平稳、对外开放稳步推进的作用下，我国跨境资金流动保持了总体稳定、基本平衡的发展态势，人民币汇率弹性进一步增强。
2018-08-17 17:20
【北京互金协会：将开展P2P网络借贷机构合规检查工作】财联社8月17日讯，北京互联网金融协会发布《关于开展P2P网络借贷机构合规检查工作的通知》，同时下发《网络借贷信息中介机构合规检查问题清单》，要求督促网贷机构合规经营,加强风险管控,回归信息中介本质定位。
2018-08-17 17:19
【国开行金融债首次登陆股份制银行和农村金融机构】财联社8月17日讯，从国家开发银行获悉，17日，国开行新增交通银行、招商银行、浦发银行、兴业银行和顺德农商银行5家柜台债承办银行。这是国开行金融债首次登陆股份制商业银行和农村金融机构。据国开行介绍，自2014年发售首单柜台金融债以来，国开行一直致力于银行间债券市场柜台业务的市场培育，已累计向社会公众提供超过1400亿元的高信用等级标准化金融产品。
2018-08-17 17:16
【外汇局：7月银行结售汇逆差630亿元】财联社8月17日讯，外汇局数据显示，2018年7月，银行结汇11278亿元（等值1683亿美元），售汇11908亿元（等值1776亿美元），结售汇逆差630亿元（等值94亿美元）。1-7月，银行累计结汇70404亿元（等值10965亿美元），累计售汇70154亿元（等值10921亿美元），累计结售汇顺差251亿元（等值44亿美元）。
2018-08-17 17:15
财联社8月17日讯，香港金管局谴责上海商业银行并处以500万港元罚款。
2018-08-17 17:15
【新华百货：上海宝银方再度提议中期10派3.07元 遭公司否决】财联社8月17日讯，新华百货公告，收到股东上海宝银及上海兆赢增加2018年第二次临时股东大会临时提案，提议2018半年度利润分配用当期利润的50%进行现金红利分配，每10股派现3.07元。公司董事会及监事会认为，鉴于目前资金面状况和年度发展的实际需要，上述提案将会对公司发展产生不利影响，对提案持否定意见。上海宝银方此前先后提议换届选举董事及独董、用半年度利润的80%进行分红，均遭公司否决。
2018-08-17 17:12
【商务部对原产于巴西的进口白羽肉鸡产品进行反倾销立案调查延期6个月】财联社8月17日讯，根据《中华人民共和国反倾销条例》的规定，2017年8月18日，商务部发布2017年第39号公告，决定对原产于巴西的进口白羽肉鸡产品进行反倾销立案调查。 鉴于本案情况复杂，根据《中华人民共和国反倾销条例》第二十六条的规定，商务部决定将本案的调查期限延长6个月，即截止日期为2019年2月18日。
2018-08-17 17:10
财联社8月17日讯，邮储银行称董事长李国华辞任，吕家进被推选代为履行董事长职务。
2018-08-17 17:09
【恒瑞医药马来酸吡咯替尼片获批上市】财联社8月17日讯，恒瑞医药公告，公司及子公司上海恒瑞医药有限公司近日收到国家药监局核准签发的《新药证书》和《药品注册批件》，公司自主研发的马来酸吡咯替尼片通过优先审评程序获得有条件批准上市。马来酸吡咯替尼是我国首个基于II期临床研究成果获得国家药监局有条件批准上市的治疗实体瘤的创新药，该产品的上市将为中国HER2阳性晚期乳腺癌患者带来新的治疗选择。
2018-08-17 17:05
财联社8月17日讯，大众7月中国销量同比增长0.1%至309400辆。
2018-08-17 17:04
【李小鹏：深入推进北斗系统在交通运输各领域广泛应用】财联社8月17日讯，交通运输部北斗系统应用领导小组召开会议，李小鹏强调，要抓住关键环节，完善基础设施、优化发展环境，拓展应用领域、创新应用模式，切实做好新一代北斗系统的推广应用。一是坚持军民融合，与有关部门加强沟通协作，扎实有效推进北斗系统应用工作。二是立足行业发展，创新应用模式，加快基础设施建设，开展示范工程建设，着力推动北斗系统服务行业发展、解决行业问题，引领行业转型升级，加快推进现代综合交通运输体系建设。三是谋划长远布局，深入参与北斗系统后续发展，完善行业北斗系统应用标准，强化企业技术创新主体地位。
2018-08-17 17:02
【国企改革“双百行动”动员部署视频会议召开 肖亚庆强调要在重要领域和关键环节率先取得实质性突破】财联社8月17日讯，国企改革“双百行动”动员部署视频会议召开，肖亚庆出席并讲话，翁杰明主持会议 。肖亚庆强调，要突出重点、扎实推进，在重要领域和关键环节率先取得实质性突破。肖亚庆要求，要落实责任、强化担当，把“双百行动”抓深抓细抓出实效。各地国资委、各中央企业集团和参与“双百行动”的企业要明确各自分工，层层落实责任，确保目标任务完成到位。要强化协同，形成改革合力，以“双百行动”综合改革带动其他企业改革。
2018-08-17 17:00
【央行发布2018年7月份金融市场运行情况数据】财联社8月17日讯，7月份，债券市场共发行各类债券3.5万亿元；银行间货币市场成交共计77.3万亿元，同比增长29.79%，环比增长17.88%；银行间债券市场现券成交13.9万亿元，日均成交6302亿元，同比增长44.37%，环比增长8.90%。
2018-08-17 16:59
【自如官方声明称：长租公寓不具备影响操作整个租赁市场的能力】财联社8月17日讯，一线城市房租上涨问题备受关注。作为长租公寓头部玩家自如、蛋壳两家机构，因一则指责中介推高房租的帖子被推到风口浪尖上。今日，自如回应称，该事件系不实传闻。此外，自如方面还认为，长租公寓首先不具备影响操作整个租赁市场价格的能力。（21世纪经济报道）
2018-08-17 16:59
【发改委外资司应约会见摩根大通 就企业境外发债等问题交换意见】财联社8月17日讯，2018年8月14日，外资司负责同志应约会见摩根大通（J. P. Morgan）中国投资银行副主席一行，摩根大通介绍了其发展历史、中国市场战略和发展重点等内容。双方就当前境外债券市场情况、企业境外发债有关政策、外债风险防范等问题交换了意见。
