【三星“太子”李在镕低调赴港 或为重组、接班做准备】财联社6月4日讯，继上个月来华密集拜访小米、华为、步步高三大掌门人后，6月4日有消息称，三星电子副会长李在镕赴香港会晤商业合作伙伴，或为重组、接班做准备。据悉，这也是李在镕在今年2月份出狱后第三次外访。（中新网）
2018-06-04 18:34
【鲁信创投：减持华东数控415万股 收益超4400万元】财联社6月4日讯，鲁信创投晚间公告，公司全资子公司高新投出售华东数控415.1万股，实现投资收益4407.08万元，占2017年净利润的102.13%。目前，高新投还持有华东数控1990.59万股，占其总股本的6.47%。
2018-06-04 18:23
【乐视网：重庆小贷与乐视金融其他公司存在潜在同业竞争的风险】财联社6月4日讯，乐视网回复深交所问询称，公司存在与乐漾同业竞争问题尚未解决。根据贾跃亭2018年5月18日就上述事项的回复函件，贾跃亭将及时督促甘薇，配合上市公司解决同业竞争事项。重庆小贷和乐视金融板块其他从事金融业务公司存在潜在同业竞争的风险。公司将密切关注重庆小贷后续业务变化可能情况，避免造成上市公司与贾跃亭实际控制的其他企业同业竞争问题，并尽快督促重庆小贷及关联方解决合署办公、人员共用的情形。公司还表示，目前仍在加紧协调解决非上市与上市体系员工转签问题，确保上市体系人员独立性。
2018-06-04 18:16
财联社6月4日讯，华夏幸福拟收购华能信托持有的江门鼎兴49%股权。
2018-06-04 18:14
【宇通客车：5月销量同比增105%】财联社6月4日讯，宇通客车披露5月份产销数据，5月份，公司生产汽车7256辆，同比增长79.25%；销量7741辆，同比增长104.9%。1-5月份，生产量累计21355辆，同比增长28.13%；销售量累计20760辆，同比增长24.92%。
2018-06-04 18:12
【天邦股份：5月商品猪销售收入及均价环比微增】财联社6月4日讯，天邦股份晚间公告，2018年5月份，公司销售商品猪15.36万头，销售收入1.83亿元，销售均价10.03元/公斤，环比分别变动4.28%、0.84%、0.2%。2018年1-5月，销售商品猪72.71万头，销售收入9.94亿元，销售均价11.4元/公斤，同比分别变动118.17%、64.97%、-17.37%。
2018-06-04 18:10
财联社6月4日讯，英国退欧谈判将于6月5-8日在布鲁塞尔重启，将讨论英国与欧盟未来关系、爱尔兰等问题。
2018-06-04 18:04
财联社6月4日讯，布伦特原油跌破76美元/桶关口，日内跌逾1%；WTI原油短线下挫，日内跌0.5%，报65.34美元/桶。
2018-06-04 18:03
【工信部副部长辛国斌赴上海自贸试验区调研】财联社6月4日讯，近日，工信部副部长辛国斌赴上海自贸试验区调研。四年多来，上海自贸试验区在工业、通信业领域开展先行先试工作，为进一步对外开放不断积累经验，并在全国范围内进行了复制推广。
2018-06-04 17:54
【外交部：中方谈判和磋商的大门始终敞开】外交部发言人华春莹称，中方已就此轮中美经贸磋商发表声明。至于下一步中方是否会去美国，或美方是否会来北京举行新一轮磋商等具体问题，建议你向中国商务部了解。中方有关原则立场是明确的，中方谈判和磋商的大门始终敞开。
2018-06-04 17:45
【九成影视股下跌 一天蒸发114亿】财联社6月4日讯，今日A股影视板块全线下挫。从市值影视板块市值蒸发来看，华谊兄弟下跌10.02%，市值蒸发22.75亿元；光线传媒下跌5.93%，市值蒸发18.19亿元；中国电影下跌4.66%，市值蒸发15.31亿元。整体来看，A股影视板块今天一天市值就蒸发了114亿元。
2018-06-04 17:36
【巴斯夫宣布提高北美地区醇类价格 阿科玛宣布上调其氧化溶剂价格】财联社6月4日讯，近日，巴斯夫发出通知，宣布自2018年7月1日起，或根据现有合同，将北美地区1，4-丁二醇及其衍生物价格调高。阿科玛发布通知，宣布由于能源和原材料价格上涨，阿科玛氧化溶剂的价格将从70欧元/吨上调到120欧元/吨。新价格于2018年6月1日生效。产品包括双丙酮醇（DAA）、乙基异丁基酮（MIBK）、MIBC、 亚异丙基丙酮（OM）、己二醇（HG）、IPHO。据了解，阿科玛的氧化溶剂主要应用于香料、涂料、个人护理、农化品、制药和采矿等领域。
2018-06-04 17:29
【深交所启用新版公司债券上市协议 夯实依法全面从严监管基础】财联社6月4日讯，深交所发布《关于启用和的通知》，将于6月18日起启用新版《公司债券上市（挂牌）协议》及《资产支持证券转让服务协议》。此次修订，对原协议进行了全面优化和调整，主要涉及以下几方面内容。一是强化交易所自律监管职能。二是充实信息披露和规范运作监管依据。三是进一步体现了契约精神。四是进一步提高了自律监管公正性和透明度。下一步，深交所将进一步发挥资本市场核心平台作用，切实扛起一线监管职责，持续维护公开、公平、公正的市场秩序，发展固定收益创新工具，拓宽企业融资渠道，切实服务实体经济高质量发展。
2018-06-04 17:27
财联社6月4日讯，隆盛科技（停牌前4连板）：停牌核查结束，公司股票复牌。
2018-06-04 17:26
【唐德影视：控股股东今日增持19万股】财联社6月4日讯，控股股东吴宏亮今日增持公司股份19万股，增持均价15.1元/股。本次增持后，控股股东吴宏亮将按照公司于2017年12月8日披露的增持计划，继续增持公司股份。
2018-06-04 17:16
【雷军入局 长租公寓品牌乐乎获超亿元B轮融资】财联社6月4日讯，长租公寓运营商乐乎城市青年社区宣布，获B轮超亿元融资，乐乎本轮融资由翰同资本与鸥翎资本领投，雷军联合创始的顺为资本跟投。（腾讯）
2018-06-04 17:14
【宝宝树完成新一轮融资 估值140亿元】财联社6月4日讯，母婴家庭服务平台宝宝树正式宣布与阿里巴巴集团达成资本战略合作，新一轮融资后宝宝树估值达约140亿人民币。双方将在电商、C2M、广告营销、知识付费、新零售等方面展开合作。
2018-06-04 17:08
财联社6月4日讯，日经新闻称日产汽车将停止开发柴油机。
2018-06-04 17:07
【中国国航自6月5日起征收国内航线燃油附加费】财联社6月4日讯，中国国航就国内航线燃油附加费进行调整。自2018年6月5日起（以出票日期为准），国航对国内航线燃油附加费进行调整。具体调整内容为：一、800公里（含）以下航线燃油附加费每航段由人民币0元上调为人民币10元；800公里以上航线燃油附加费每航段由人民币0元上调为人民币10元。二、 2018年6月5日以前销售的国内客票，如变更至2018年6月5日（含）以后，不再按照新标准补收燃油附加费。
2018-06-04 16:56
财联社6月4日讯，小米据悉考虑30亿美元CDR的上市计划，占IPO募资总额30%；其余部分在香港发售。（路透）
2018-06-04 16:54
【航锦科技：半年报预增270%-320%】财联社6月4日讯，航锦科技半年报预计盈利22600万元-25600万元，预增270%-320%。化工板块2018半年度同比预计实现228%-278%的盈利增长。军工板块受益于订单释放的影响，与去年同期相比业绩提升明显。
2018-06-04 16:52
【光伏股批量跌停 机构大规模卖出】财联社6月4日讯，四机构席位卖出中环股份1.19亿元。两机构席位卖出太阳能3876万元。四机构席位卖出金风科技1.9亿元，深股通买入452万元并卖出3184万元。
2018-06-04 16:51
【石英股份：拟15.6亿元投资产业园二期项目】财联社6月4日讯，石英股份公告，公司与江苏省东海县政府签署投资项目意向书，公司意向投资产业园二期项目，项目内容初步包括基础能源项目建设、产能提升项目、行政综合体项目。意向投资总额15.6亿元，投资项目正式开展后拟分三年实施。
2018-06-04 16:45
【华为基地启用无人机送咖啡业务：定位精度30cm】财联社6月4日讯，日前，华为基地启用了无人机送餐业务，在公众号下单付款，无人机就会将咖啡送到你面前，只需30秒就能完成步行20分钟的路程。据悉，该业务由深圳电信、华为、亿航三方联合推出。基于深圳TechCity联合创新项目，三方共同开发联网无人机在商用4G网络的创新应用。（快科技）
2018-06-04 16:43
【华谊兄弟跌停创5年新低 机构跑路疑似险资出逃】财联社6月4日讯，华谊兄弟以跌停价开盘，虽然盘中有一些买盘撬开跌停板，但尾盘被近十万手跌停单压死。报收7.36元/股，股价创近5年新低。根据成交回报显示，卖一席位为机构，净卖出6769万元，以跌停价计，约卖出919万股；卖三席位也是机构，净卖出1550万元，五家卖出席位总计净卖出1.38亿元，五家买入席位总计净买入6550万元左右。华谊兄弟一季报显示，前十大流通股东中，长江财产保险股份有限公司—民生银行委托投资组合共持有1062.84万股，位列第十大流通股东，与卖一席位的卖出数量最为接近。
2018-06-04 16:40
【太极实业：国家集成电路产业投资基金拟受让6.17%股份】财联社6月4日讯，太极实业公告，控股股东无锡产业发展集团有限公司与国家集成电路产业投资基金签署了《股份转让协议》，控股股东向国家集成电路产业投资基金转让太极实业1.3亿股股份，占公司总股本比例为6.17%，转让价格为7.3元/股。
2018-06-04 16:37
【中国商飞与海航集团签署战略合作框架协议】财联社6月4日讯，2018年6月2日，中国商飞公司与海航集团签署战略合作框架协议，双方将在飞机采购和运行、航空市场开拓、航空维修与客户服务等领域全面合作，共同推进国产民机市场化、规模化经营。根据合作协议，海航集团计划未来逐步引进并运营100架ARJ21新支线客机、200架C919大型客机，助推国产飞机实现规模化、市场化运营。双方将合力深耕国内支线市场，完善支线航空商业模式，构建面向全国的支线航空网络。
2018-06-04 16:33
【凯迪生态：涉讼案件合计93件 公司正积极应对】财联社6月4日讯，凯迪生态公告，截至5月31日，公司及全资子公司作为被告或被申请人涉及的诉讼合计93件，其中涉及凯迪生态母公司的有35件。93起诉讼中，已调解结案、和解撤诉的案件有21件。因公司中票违约带来的连锁反应，部分债权人在合同尚未到期的情况下启动了包括诉讼在内的应急措施。目前，公司正与债权人沟通，积极应对上述涉诉案件。
2018-06-04 16:20
【5月份中国物流行业向好 景气指数环比回升1.5个百分点】财联社6月4日讯，中国物流与采购联合会4日发布的5月份中国物流业景气指数为56.1%，较上月回升1.5个百分点。分析认为，这显示出中国物流活动较活跃，物流行业向好发展。（中新社）
2018-06-04 16:13
【山西设立中国首支区域国企主题公募基金】财联社6月4日讯，6月4日，中国首支省域百亿规模的国企债券专项公募基金——“山西国企债券主题开放式基金”在山西太原启动。此举意味着，山西正在加速运用市场化手段推动国企改革，防范和化解区域性重大风险。（中国新闻网）
2018-06-04 16:11
财联社6月4日讯，恒指日内收涨1.7%，报30997.98点.
2018-06-04 15:59
【海陆重工子公司联合体与中鑫阳投资就伊朗光伏电站项目进行合作】财联社6月4日讯，海陆重工公告，子公司联合体与中鑫阳投资就伊朗光伏电站项目进行合作。合作双方就伊朗300MW组建厂项目、赞詹20MW光伏电站项目、阿尔波兹50MW光伏电站项目以及后续伊朗境内的其他光伏电站项目的有关事宜，达成合作意向。
2018-06-04 15:47
【央行和公安部将对互联网金融等领域违法犯罪加大处罚打击力度】财联社6月4日讯，近日，央行副行长潘功胜带队赴公安部，与副部长孟庆丰举行工作会谈。双方就互联网金融风险专项整治、打击地下钱庄及非法外汇交易平台等有关情况及下一步工作安排交换了意见。双方将进一步加强协作配合，继续深入推进相关工作，加强信息数据交换和工作衔接，加大对相关领域重大违法犯罪活动的行政处罚和刑事打击力度，开展广泛宣传教育，构建监管长效机制，坚决整治金融乱象，维护良好金融秩序。
2018-06-04 15:45
【重庆银监局：禁止银行向无资质第三方提供放贷资金】财联社6月4日讯，近日，重庆银监局出台降低企业融资成本“十条意见”，其中之一是规范银行业金融机构与第三方机构的合作。银行不得以任何形式为无放贷业务资质的机构提供资金发放贷款，不得与无放贷资质的机构共同出资发放贷款。（新华社）
2018-06-04 15:32
【科技部：半导体照明联合创新等25个实验室为优秀类国家重点实验室】财联社6月4日讯，科技部发布99个企业国家重点实验室评估结果的通知。半导体照明联合创新、高速铁路轨道技术、矿物加工科学与技术、电网安全与节能、乳业生物技术、光纤光缆制备技术、中药制药过程新技术、压缩机技术等25个实验室为优秀类国家重点实验室。风力发电系统、主要农作物种质创新、软件架构、高档数控机床等4个实验室未通过评估，不再列入国家重点实验室序列。
2018-06-04 15:22
财联社6月4日讯，恒指日内涨逾1.7%，站上31000点，国企指数涨至2.1%。
2018-06-04 15:21
财联社6月4日讯，中国飞机租赁今年可订购飞机至多200架。
2018-06-04 15:19
【华策影视回应“娱乐圈大小合同”：依法整顿有利于公平的竞争环境】财联社6月4日讯，华策影视在投资者互动平台对“娱乐圈大小合同事件”回应称，公司作为国内影视制作龙头企业，依法经营是一贯的理念，也是一直以来的实际行动。本次事件更多是行业从不规范到规范化发展进程中的一个阶段，对影视内容行业是长期利好。从长期看，依法对行业乱象和违规行为进行整顿，有利于为守法经营的企业营造更为公平的竞争环境。
2018-06-04 15:12
【互联网整合改造传统供应链 “建材电商”迎来高速增长期】财联社6月4日讯，中国建材装饰市场规模高达近5万亿元，长期呈现市场庞大、同质化严重、低效、信息化程度低、物流成本高等特征。随着电子商务的快速发展，建材装饰业逐渐成为互联网提升改造的一大热点，通过互联网及创新模式对传统建材装饰业进行供应链整合将是未来趋势。（新华社）
2018-06-04 15:06
【国内期市收盘涨跌互现 黑色系普遍走弱】财联社6月4日讯，国内期市收盘涨跌互现，黑色系普遍走弱，焦炭跌超3%，铁矿石、热卷跌超1%；原油、化工品、有色金属窄幅震荡，沥青涨超1%，沪锡跌超2%；农产品中油脂油料偏强，郑棉跌近2%。
2018-06-04 15:04
财联社6月4日讯，恒指日内涨逾1.5%，恒生国企指数涨超2%。
2018-06-04 15:02
【收评：上证50指数涨1.7% 10只光伏概念股跌停】财联社6月4日讯，大小指数全天现分化格局，白酒、保险、地产等权重板块表现强势，贵州茅台大涨5%逼近历史新高，带动上证50指数走高，受利空消息影响，光伏概念股全线大跌，阳光电源、隆基股份等10只个股跌停，题材股总体表现较弱势，热点切换节奏加快。从盘面上看，海南、白酒、家用电器、机场航运、半导体等板块上涨，太阳能、农机、传媒、风电、黄金、足球概念等板块跌幅居前。全天，沪股通净流入36亿元，深股通净流入26亿元。
2018-06-04 14:56
【已核准普通地面光伏电站仍执行“6·30”政策】财联社6月4日讯，从中国光伏行业协会获悉，经协会再次向行业相关主管部门了解，已取得2017年普通地面光伏电站指标的项目，在今年6月30号前并网的，仍执行2017年标杆电价。
2018-06-04 14:44
【新华社点评中美经贸北京磋商传递的信号：守护共识需中美相向笃定而行】财联社6月4日讯，新华社发文称，中美双方6月2日至3日在北京钓鱼台国宾馆就两国经贸问题进行了磋商。多位长期关注中美关系的专家认为，短短一个月内，中美先后在北京、华盛顿、北京三度磋商，双方对此重视程度之高不言而喻；要守护反复磋商达成的成果，关键在于两国恪守不打贸易战这一前提，相向笃定而行。
2018-06-04 14:41
【快讯】财联社6月4日讯，药明康德午后快速跳水，股价冲击跌停板。
2018-06-04 14:38
财联社6月4日讯，黑色系期货午后持续走低，焦炭期货尾盘跌幅扩大至3%；热卷、铁矿跌1.5%。
2018-06-04 14:32
【工信部：4月工程机械行业主要产品产量总体保持增长态势】财联社6月4日讯，2018年4月，我国挖掘机、装载机、压实机械和混凝土机械产量分别为2.6万台、1.4万台、6224台、2.9万台，同比增长35.8%，22.7%，27.1%，5.7%；水泥专用设备产量为4.7万吨，同比下降17.1%。4月工程机械行业主要产品产量总体保持增长态势。
2018-06-04 14:27
【快讯：白酒股午后持续拉升】财联社6月4日讯，白酒股午后持续拉升，水井坊大涨7%，贵州茅台涨5%，股价逼近历史新高，五粮液、山西汾酒、口子窖、泸州老窖均纷纷走强。太平洋证券表示，白酒行业的基本面改善较为明确且景气周期正在开启，业绩确定性也较高。
2018-06-04 14:17
【横店影视：范冰冰事件不会对公司造成影响】财联社6月4日讯，横店影视午后在互动平台表示，公司主营业务为院线发行、电影放映及相关衍生业务，范冰冰事件不会对公司造成影响。
2018-06-04 13:58
【光颉、厚声电阻涨价 最高涨幅100％】财联社6月4日讯，二线电阻厂光颉、厚声上周五针对客户端再发出涨价通知，其中厚声部分规格调涨的幅度达100％，价格将在6月15日生效，单是厚声一家最近2个月就二度调涨，5-6月属于相对淡季，但是正式步入旺季之后，供需更趋紧迫。
2018-06-04 13:51
【多家在霍尔果斯注册的影视文化公司4月就被当地税务要求自查】财联社6月4日讯，近年来，为了享受霍尔果斯当地的“五免五减半”的税收优惠政策，许多影视公司前往霍尔果斯注册子公司。从霍尔果斯当地税务局了解到，早在今年4月，就有多家在当地的影视文化公司因税务存在疑点问题被要求自查。（新京报）
2018-06-04 13:46
【快讯：有色股走强】财联社6月4日讯，有色股走强。截至发稿，云铝股份、中国铝业、众源新材、南山铝业、驰宏锌锗、焦作万方、和胜股份等个股均有拉升。
2018-06-04 13:41
【百度AI开发者大会将于7月4日-5日举办】财联社6月4日讯，百度AI开发者大会将于7月4日-5日在北京国家会议中心举办。届时将有来自全球数千名开发者、合作伙伴齐聚，共同探讨AI最前沿技术、产业、商业化动态。现场百度还将发布AI前沿革命性技术产品。
2018-06-04 13:36
财联社6月4日讯，中国10年期国债期货跌幅午后扩大至0.25%。
2018-06-04 13:11
【加快军民融合发展 中核集团与福建签署多个合作协议】财联社6月4日讯，从中核集团获悉，近日，福建省军民融合项目对接会在福州召开。会上，中核集团与三明市政府签署了深化合作协议，漳州能源公司、霞浦核电公司与相关地市签署了项目协议。中核集团董事长、党组书记王寿君表示，中核集团将围绕军民融合、能源生产消费革命战略，依托福建省区域优势，不断布局相关产业，助力福建省经济和社会发展。
2018-06-04 12:30
【环境部约谈石柱玉林宜春：环境问题突出 督察整改不力】财联社6月4日讯，生态环境部集中约谈重庆市石柱、广西自治区玉林和江西省宜春等3市（县）党委或政府主要负责同志，要求认真对待中央环保督察整改任务，严禁表面整改，敷衍应对，得过且过；严格自然保护区管理，绝不允许以破坏生态环境为代价而谋求一时一地增长。
2018-06-04 12:12
【唐山226家金属非金属矿山企业停产】财联社6月4日讯，据唐山市国土资源局，多部门联合下发关于226家金属非金属矿山企业停产的通告称，按照市违法采矿治理工作部署，经梳理排查，全市共有226家金属非金属矿山企业安全生产许可手续失效或在采矿许可手续有效期内未办理安全生产许可手续，现予公布。这226家矿山企业必须停止一切生产行为，依法依规办理安全生产许可手续。由属地县(市)区政府负责采取有效措施，确保停产到位。
2018-06-04 11:52
【午间公告】财联社6月4日讯，完美世界正在筹划非公开发行股票事项，募集资金将全部用于影视剧项目投资。浙江向日葵光能筹划出售资产及购买资产。
2018-06-04 11:32
【午评：上证50指数涨1.2% 光伏概念股全线重挫】财联社6月4日讯，大小指数早盘再现分化格局，家电、白酒等大小消费板块表现强势，受利空消息影响，光伏板块全线重挫，中环股份、阳光电源等多只个股封跌停，此外，前期强势股也纷纷走弱，宏川智慧连续两跌停。沪指涨0.22%，报收3081点；深成指涨0.25%，报收10194点；创业板跌0.30%，报收1704点。从盘面上看，海南、机场航运、家用电器、分散染料、半导体、国产软件等板块上涨；太阳能、光伏概念、传媒、黄金、农产品加工、新材料等板块跌幅居前。沪股通净流入20亿，深股通净流入13亿。
2018-06-04 11:13
财联社6月4日讯，华谊腾讯娱乐在香港跌近20%，此前税务机关调查影视行业人士。
2018-06-04 10:46
【互联网金融平台草根投资获D轮23亿元融资 洲际油气领投】财联社6月4日讯，草根投资收获上市公司洲际油气领投的23亿D轮融资。据悉，此次融资创下网贷行业最大单笔融资记录。（猎云网）
2018-06-04 10:33
【快讯】财联社6月4日讯，半导体板块拉升，龙头阿石创直线封涨停，江丰电子、紫光国微涨4%，捷捷微电、富满电子、北方华创、全志科技等个股纷纷跟涨。
2018-06-04 10:16
【山东省发改委牵头正在进行渤海湾港统一规划工作】财联社6月4日讯，山东省发改委牵头正在进行渤海湾港统一规划工作， 预计今年9月出台。根据山东省港口整合“三步走”方案，今年3月成立山东渤海湾港口集团是第一步。接下来的两步是：目前正积极筹备上市的青岛港、威海港，在完成上市后，由青岛港兼并威海港；条件成熟时，青岛港、渤海湾港、烟台港、日照港四大港整合为一家省级港口集团。
2018-06-04 10:06
【快讯】财联社6月4日讯，前期强势股早盘全线下挫，宏川智慧连续两跌停，道森股份、深冷股份、科创新源、雷曼股份等个股均封跌停板。
2018-06-04 09:54
【快讯】财联社6月4日讯，上证50指数高开高走涨1.5%，保利地产大涨3%，贵州茅台、伊利股份、中国太保、上海银行、新华保险、中国平安等个股均涨超2%。
2018-06-04 09:49
【独家电报：华侨城增资控股西安饮食母公司西旅集团或告吹】财联社6月4日讯，财联社记者从接近交易的人士处获悉，继华侨城逾113亿收购曲江文旅（600706.SH）母公司曲江文投终止后，该公司增资控股西安饮食（000721.SZ)母公司西旅集团或将告吹。接近交易的人士告诉财联社：“西安饮食这么多年，不死不活，宁可烂在自己手里也不愿意给别人盘活。”据了解，华侨城于2017年6月29日同时签订至少两份协议，除了收购曲江文投，还有华侨城文化集团增资控股西旅集团。但截至目前，西安饮食最新的进展公告只更新到商务部反垄断局，披露于去年10月，而正常的审批流程是：商务部反垄断局、西安市政府、陕西省政府、国有资产监督管理部门。（财联社记者 杨依依）
2018-06-04 09:44
【快讯】财联社6月4日讯，家用电器、食品饮料、白酒等大消费板块早盘再度崛起，海信科龙大涨5%，美的集团、小天鹅A、青岛海尔、海天味业等个股均涨3%，口子窖、贵州茅台、百润股份均纷纷走高。
2018-06-04 09:34
【港股光伏板块大跌】财联社6月4日讯，港股信义光能（00968.HK）一度跌20%，为2015年8月以来最大跌幅。金风科技（002202.HK）、保利协鑫能源（03800.HK）大跌近7%。消息面上，三部门发布史上最严苛光伏政策。
2018-06-04 09:32
【亨斯迈7月1日起上调MDI价格】财联社6月4日讯，亨斯迈发布通知称，自7月1日起，亨斯迈在北美地区销售的所有MDI产品售价将上调0.12美元/磅，北美销售的所有聚氨酯产品售价将上调0.06美元/磅。（慧聪化工网）
2018-06-04 09:27
【快讯：三部门发布史上最严苛光伏政策 阳光电源等4股封跌停】财联社6月4日讯，受利空消息影响，光伏板块早盘全线重挫，阳光电源、通威股份、林祥能源、隆基股份均封跌停，中环股份大跌9%，晶盛机电、特变电工、福斯特等个股均跌超7%。消息上，国家能源局于6月1日晚间发布光伏新政提出：暂不安排今年普通光伏电站指标、分布式光伏指标为10GW、发文之日起新投运的光伏电站标杆电价和分布式度电补贴均下调5分钱。受新政影响，2018年中国光伏新增装机可能大幅下滑，将令国内光伏制造业承受巨大压力，设备降价引发的新一轮行业洗牌在所难免。
2018-06-04 09:25
【影视股开盘大跌】财联社6月4日讯，受范冰冰“阴阳合同”事件牵连，唐德影视开盘跌逾8%、华谊兄弟大跌9.66%，华谊嘉信跌停。横店影视、光线传媒大跌4%，消息面上，国家税务总局责成调查影视从业人员“阴阳合同”问题。
2018-06-04 09:22
财联社6月4日讯，中国央行官员称，应关注支付行业垄断对市场安全影响。（21）
2018-06-04 09:21
财联社6月4日讯，香港恒生指数高开1.13%，报30836.77点。
2018-06-04 09:16
【中国央行今日公开市场净投放200亿元】财联社6月4日讯，中国央行今日进行200亿元7天期逆回购、200亿元28天期逆回购，因今日有200亿元7天期逆回购到期，当日实现净投放200亿元。
2018-06-04 09:15
【人民币中间价下调130点 贬值至1月18日以来最低】财联社6月4日讯，人民币兑美元中间价报6.4208，上一交易日中间价6.4078。上一交易日官方收盘价报6.4169，上一交易日夜盘收盘报6.4180元。
2018-06-04 09:14
财联社6月4日讯，深交所公告称，将正荣地产调入港股通股票名单，今日起生效。
2018-06-04 09:10
【国企工资指导线制度等配套政策将陆续出台】财联社6月4日讯，近日，国务院印发《关于改革国有企业工资决定机制的意见》。人社部作为指导和监督国有企业工资分配的职能部门，将会同有关部门认真抓好改革实施工作，推动改革顺利进行。抓紧研究制定完善工资指导线制度的意见、国有企业工资内外收入监督检查办法等改革配套政策，指导各地和各有关部门结合实际抓紧制定实施意见或实施办法，认真组织实施。（人民日报）
2018-06-04 09:10
【兰太实业等四股今日临停】财联社6月4日讯，卫宁健康、完美世界拟披露重大事项，苏试试验拟启动非公开发行股票的询价工作，6月4日开市起临时停牌。兰太实业重要事项未公告，6月4日全天停牌。
2018-06-04 09:09
【7家券商IPO承销连续三年“颗粒无收”】财联社6月4日讯，2015年以来，IPO发行明显提速，A股上市公司数量快速增长，这也为券商的IPO承销收入带来增量。与此同时，截至目前，我国拥有保荐资格“牌照”的券商已达92家。不过，在这样的背景下，仍有7家券商在IPO承销项目上连续三年颗粒无收。这7家券商分别为：国盛证券、新时代证券、大通证券、国开证券、财达证券、川财证券和东方财富证券（前身为西藏同信证券）。（证券日报）
2018-06-04 09:05
【百度AI开发者大会定档7月4日 将发布革命性技术产品】财联社6月4日讯，百度今日宣布，其AI开发者大会“Baidu Create 2018”将于7月4日-5日在北京国家会议中心举办。届时将有来自全球数千名开发者共同探讨AI最前沿技术、产业、商业化动态。现场百度还将发布AI前沿革命性技术产品。
2018-06-04 09:00
【国内期市开盘 原油跌超1%】财联社6月4日讯，国内期市开盘涨跌互现，工业品整体偏强，沪铜、玻璃、甲醇、硅铁涨超1%，原油跌超1%；农产品分化，两粕及谷物类飘绿，油脂类偏强，豆油、棕榈油涨近1%，菜粕跌近1%。
2018-06-04 09:00
财联社6月4日讯，富时中国A50指数期货高开0.4%。
2018-06-04 08:56
【中国共享经济未来5年有望保持年均30%以上高速增长】财联社6月4日讯，近年来，共享经济发展迅速并已成为中国经济社会发展的生力军。相关数据显示，2017年中国共享经济市场交易额约4.9万亿元，比上年增长47.2%。国家信息中心分享经济研究中心预计，未来5年中国共享经济仍有望保持年均30%以上的高速增长。农业、教育、医疗、养老等领域均有可能成为共享经济的新“风口”。（人民日报海外版）
2018-06-04 08:53
【张近东：体育产业已投入数百亿元 下一步的重心是IP的经营和商业变现】财联社6月4日讯，张近东操盘下的苏宁体育帝国的版图还在扩张，甚至有外界消息称，苏宁或将其体育产业独立上市。日前，苏宁控股集团董事长张近东接受采访时表示，2018年对苏宁体育产业来说是关键的一年，苏宁在体育产业下一步的重心是IP的经营和商业变现。而未来，在苏宁版图中，零售和体育两大板块将产生更多交集。据了解，目前苏宁已为这座体育帝国投入了数百亿元。（证券日报）
2018-06-04 08:51
【破净股数量增至105只 “三破”股机会隐现】财联社6月4日讯，近日，在A股市场经历震荡回调后，沪深两市破净和破发的股票有所增加。统计发现，截至上周五，沪深两市共有105只个股股价跌破每股净资产，52只个股股价跌破定增价，还有241只个股股价跌破上市发行价。对此，分析人士认为，正所谓“不破不立”，“三破”股大量出现往往是市场接近底部的标志，在“三破”股中存在较大的投资机会。（证券日报）
2018-06-04 08:49
【本周央行公开市场有5000亿元逆回购及2595亿元MLF到期】财联社6月4日讯，本周央行公开市场有5000亿逆回购到期，其中周一至周五分别到期200亿、1500亿、1800亿、1100亿、400亿；此外周三实际还有2595亿MLF到期，无正回购和央票到期。央行公布的2018年5月中期借贷便利开展情况显示，当月对金融机构开展中期借贷便利操作共1560亿元，期限1年，利率为3.30%。5月末中期借贷便利余额为40170亿元。6月，中期借贷便利实际将到期2595亿元。据Wind数据显示，6月计划有MLF到期4980亿。据此测算，4月置换降准中，替换6月到期的MLF规模为2385亿元。
2018-06-04 08:46
【两市融资余额减少44.59亿元 现四连跌】财联社6月4日讯，截至6月1日，上交所融资余额报5924.45亿元，较前一交易日减少29.28亿元；深交所融资余额报3861.41亿元，较前一交易日减少15.31亿元；两市合计9785.87亿元，较前一交易日减少44.59亿元，现四连跌。
2018-06-04 08:43
【方正证券：200至500元次高端白酒将大发展 茅台价格坚挺缺货普遍】财联社6月4日讯，方正证券食品饮料团队6月4日研报透露，春节后调研走访今世缘、贵州茅台、古井贡酒、洋河股份和口子窖等酒企，公司高管都非常看好消费升级加速趋势，验证了方正对200-500元次高端价格带大发展的判断。目前市场认知仍然不充分，待中报、三季报落地强化信心，随着白酒主流价位加速上移以及次高端占比提升，预计明年业绩增速将更乐观。上周茅台批价坚挺在1650左右，缺货现象较普遍；五粮液批价稳定在820元至830元。
2018-06-04 08:38
【ofo总部大规模裁员属实 海外部门解散】财联社6月4日讯，从ofo、滴滴在职员工等多个独立信源处得知，ofo总部大规模裁员属实，总部整体裁员比例达到50%，且存在继续扩大范围的可能性。裁员涉及ofo的全部业务条线，包括业务团队与职能部门。海外市场主管张严琪离职，整个海外部门解散。同时离职的高管还包括负责市场公关业务的高级副总裁南楠与主管杨迅。（虎嗅网）
2018-06-04 08:35
【广东、浙江集体涨价 6月废纸行情走势不明朗】财联社6月4日讯，6月2日-6月3日全国44家纸厂的废纸收购价格涨跌互现。其中，华南地区的广东普涨80-150元/吨，华东地区的浙江普涨30-130元/吨，其他地区多以下跌为主，跌幅30-150元/吨。（华印纸箱）
2018-06-04 08:30
