【美国与墨西哥就北美自贸协定的谈判接近完成】财联社8月26日讯，墨西哥贸易谈判代表Seade周六表示，北美自由贸易协定（NAFTA）中能源部分已经大体上达成了一致，美国在日落条款方面已经软化了立场。稍早之前，美国总统特朗普称将“很快将与墨西哥达成重大的贸易协定。”（彭博）
2018-08-25 22:49
【滴滴5000亿上市计划或受影响】财联社8月25日讯，滴滴出行估值水平可以名列国内前三，除了1500亿美元的蚂蚁金服之外，就数滴滴出行、美团的估值最高，都能有600亿美元以上，类似估值的小米已经在香港上市。滴滴的两次顺风车“命案”引发了社会的关注，特别是最新这一次时间，暴露出滴滴顺风车的更多问题，对其5000亿上市计划会带来不小的影响。（中国基金报）
2018-08-25 20:48
【中英经贸联委会第13次会议在京召开】财联社8月25日讯，8月24日，商务部部长钟山和英国国际贸易大臣福克斯共同主持召开中英经贸联委会第13次会议。双方一致同意继续深化“一带一路”项下合作，支持双方企业共同开拓第三方市场；加快联合贸易投资评估，积极探讨英国脱欧后双方商谈高水平自贸协定可能性；加强投资政策交流，促进双向投资，扩大服务贸易；深化两国地方和企业合作。双方还就高技术与知识产权、5G通讯、标准互认、法律服务等领域合作和便利工作签证等议题交换意见。
2018-08-25 20:37
【研究显示：金融科技助推普惠金融发展】财联社8月25日讯，日前在京发布的《金融科技视角下金融服务实体经济报告》显示，大数据、云计算、人工智能等新技术的广泛应用，正助推普惠金融较快发展。报告指出，金融科技应金融普惠而生，通过消除信息不对称，降低金融服务成本，盘活存量，激发增量，将更多资源配置到实体经济发展的关键领域。未来，应着重运用金融科技提升金融服务效率，革新金融服务模式，服务实体经济，提升金融服务的普惠性。（新华社）
2018-08-25 19:49
【智博会共签约投资智能产业项目6120亿元】财联社8月25日讯，2018中国国际智能产业博览会25日在重庆闭幕。智博会期间，500多家企业展示了各自的前沿技术和智慧产品，400多位嘉宾就智能产业发展进行了深入探讨，501个、投资6120亿元的智能产业项目签约。（新华社）
2018-08-25 19:42
【浙江运管责令滴滴立即暂停浙江区域顺风车业务】财联社8月25日讯，浙江省道路运输管理局紧急约谈滴滴平台浙江区负责人，鉴于滴滴平台顺风车业务存在重大安全隐患，浙江省道路运输管理局要求滴滴平台立即整改，整改期间暂停其在浙江区域的顺风车业务。（钱江晚报）
2018-08-25 19:30
【8月25日周六《新闻联播》要闻九条】财联社8月25日讯，今天《新闻联播》的主要内容有：1、习近平同伊拉克总统就中伊建交60周年互致贺电。李克强同伊拉克总理互致贺电，庆祝中伊建交60周年。2、“一带一路”倡议五周年：内陆腹地连接全球经济。3、浙江台州：再创民营经济新辉煌。4、我国成功发射两颗北斗导航卫星。5、第十八届亚运会：游泳体操结束所有比赛。6、上半年重点大型钢企利润增长超150%。7、杭州至黄山高铁完成静态验收。8、首届中国国际智能产业博览会闭幕。9、美企业：对华商品加税理由站不住脚。
2018-08-25 19:21
【美国企业代表：中国是最好的合作伙伴】财联社8月25日讯，24日，美国贸易代表办公室召开的对2000亿美元中国输美产品加征关税的听证会进入第五天。当天提问频率最高的问题就是：有没有可能找到中国以外的进口市场?而回答全都是“非常难”或者“不可能”。很多参加听证会的美国企业代表表示，他们与中国做生意已经很多年了，中国是他们最好的合作伙伴。（央视新闻）
2018-08-25 18:53
【尚德机构2018财年Q2财报：净收入同比增长134.1%】财联社8月25日讯，尚德机构公布了其截至2018年6月30日第二季度未经审计的财务报告。净收入为人民币4.818亿元 (7280万美元)，较上年同期增长134.1%。主要原因在于，公司改进了销售和营销的方法，推出了公共课免费学这一新举措,将体验前置，让潜在学生可以提前体验到尚德机构的课程和服务。
2018-08-25 18:35
【应急管理部：全国开展消防检查】财联社8月25日讯，应急管理部消防局发出通知，全国范围内深入开展人员密集场所消防安全检查。以宾馆饭店、医院、养老院、桑拿洗浴、学校幼儿园、商场市场等人员聚集场所为重点。（央视）
2018-08-25 18:21
【2018年暑期档总票房创历史新高】财联社8月25日讯，据猫眼数据，截至今日下午17点51分，2018年暑期档总票房已达163.46亿元，提前6天超越去年暑期档，再度创历史新高。其中超过10亿票房的影片有我不是药神（近31亿），西红柿首富（近25亿）和一出好戏（12.6亿）。
2018-08-25 18:17
【武汉修订二手房交易合同 严惩“违约获利”行为】财联社8月25日讯，时隔12年后，武汉市首次修订二手房买卖合同。新版合同中增加了这一条款：“因任何一方违约，守约方以诉讼方式（或仲裁方式）向违约方主张权利的，违约方须承担守约方所支出的诉讼费（或仲裁费）、保全费、执行费、律师代理费及交通费等相关费用”，这将进一步保护交易各方合法权益。（新华社）
2018-08-25 18:07
【三亚9月1日起实行商品房网签新规：当月销售当月网签逾期不再办理】财联社8月25日讯，三亚市住房和城乡建设局8月24日发布通知称，严禁囤积房源、捂盘惜售。网签备案时限要求，从2018年9月1日起开始实行限时网签，即当月销售当月网签；在提交网签资料时，必须对提交资料的真实性作出承诺，否则，一律不予办理网签备案；逾期不报送的，按未售房源处理。另外，三亚将进一步加大对违法违规销售行为的处罚力度。
