【发改委：加大基础设施领域的补短板力度 路网建设等】财联社8月15日讯，发改委发言人称，把补短板作为深化供给侧结构性改革的重点任务。一方面要加大基础设施领域的补短板力度，比如说一些路网建设，很多高速公路之间的互联互通不够，实际上路网之间互通之后，整个城网效应提高之后，交通基础设施的流畅性和通畅性就会提高很多。再就是深入实施创新发展战略，增强创新力、发展新动能、持续推动大众创业、万众创新。还有要打通去产能的一些制度阻梗，降低企业成本，降低增值税税率效应在下半年会进一步显现。
2018-08-15 11:02
【发改委：坚定做好去杠杆工作 但是要把握好力度和节奏】财联社8月15日讯，发改委发言人称，要坚持实施积极的财政政策和稳健的货币政策。积极的财政政策要更加有力，稳健的货币政策要适度中性。要把防范化解金融风险和服务实体经济更好地结合起来，要坚定做好去杠杆工作，但是要把握好力度和节奏，协调好各项政策出台的时机，要松紧搭配。通过机制创新提高金融服务实体经济的能力和意愿，深化汇率市场化改革。
2018-08-15 11:02
【发改委：坚决遏制房价上涨】财联社8月15日讯，发改委发言人称，下决心解决好房地产的问题，要坚持因城施策，促进供求平衡，合理引导预期，整治市场秩序，坚决遏制房价上涨，加快建立促进房地产市场平稳健康发展的长效机制。
2018-08-15 10:55
财联社8月15日讯，在岸人民币兑美元跌破6.90关口，创去年5月以来新低，离岸人民币逼近6.91关口。
2018-08-15 10:54
【快讯】财联社8月15日讯，三聚环保盘中快速跳水，闪崩跌停，股价创两年来新低。
2018-08-15 10:51
【快讯：创业板指下跌超1% 击穿1500点】财联社8月15日讯，创业板指今日小幅低开，稍作震荡后便直线跳水，随后不断震荡下跌，跌幅逾1%，击穿1500点。沪指早盘低开后，同样不断震荡下跌，跌幅超1%。盘面上，白酒、互联网保险、水泥等板块跌幅居前。
2018-08-15 10:43
【谷歌母公司向下一代健康保险公司Oscar Health投资了3.75亿美元】财联社8月15日讯，谷歌母公司Alphabet向下一代健康保险公司Oscar Health投资了3.75亿美元。谷歌长期以来一直都是这家成立已六年的纽约公司的支持者，此前曾通过其Capital G投资部门和Verily健康与生命科学研究部门投资过Oscar。Oscar Health曾于3月份获得了1.65亿美元的融资，当时的估值约为30亿美元。（猎云网）
2018-08-15 10:36
【山东交工集团股权划转至山东重工集团】财联社8月15日讯，山东重工集团有限公司公告称，将山东省交通工业集团控股有限公司全部股权划转给山东重工集团有限公司持有，至此山东重工集团有限公司与山东省交通工业集团控股有限公司两家企业战略重组宣告结束。山东重工集团旗下拥有潍柴动力、山推股份、潍柴重机、亚星客车、德国凯傲集团等多家上市公司。山东交通工业集团控股有限公司，旗下有中通客车股份有限公司等。
2018-08-15 10:29
【商汤科技与瑞芯微合作AI人脸识别】财联社8月15日讯，今日，商汤科技在官方微信上宣布与Rockchip瑞芯微达成战略合作，联手打造集成AI算法与芯片的人脸识别一站式解决方案。据商汤介绍，商汤人脸识别SDK将在瑞芯微旗下芯片平台实现全线预装，首批预装芯片包括瑞芯微RK3399Pro、RK3399、RK3288三大主力平台。
2018-08-15 10:20
【自主研发国产浏览器内核 红芯宣布获2.5亿元C轮融资】财联社8月15日讯，自主研发浏览器核心产品的“红芯”公司宣布完成2.5亿C轮系列融资。本轮投资方是上市公司及政府客户投资，以及晨兴资本、达晨创投、IDG资本等机构继续跟投。红芯创始人兼CEO陈本峰提到，本轮融资主要来源于红芯目标行业市场客户的战略投资，并即将开启新一轮融资。
2018-08-15 10:18
【快讯】财联社8月15日讯，雄安概念股盘中异军突起，韩建河山直线封涨停，青龙管业、渤海股份、保变电气、创业环保、巨力索具等个股纷纷冲高。
2018-08-15 10:13
【硅谷著名孵化器YC正式宣布进入中国】财联社8月15日讯，Y Combinator（简称YC）宣布中国作为美国市场外展开业务的首个国家，同时，宣布陆奇担任YC中国创始人及首席执行官。Y Combinator是全球知名的创业投资及加速器，总部位于美国加利福尼亚州山景城。YC成立于2005年，已投资超过1900家初创公司，包括全球领先的短租平台Airbnb、云储存服务供应商Dropbox、数字支付供应商Stripe等。
2018-08-15 10:05
【中国银行与中国银联签署移动支付战略合作协议】财联社8月15日讯，中国银行与中国银联在京签署移动支付战略合作协议，并宣布启动云闪付主题宣传月活动。按照协议，双方将继续发挥各自领域优势，积极落实人民银行移动支付便民示范工程要求，深化移动支付领域全方位合作，促进支付行业健康快速发展，为广大客户提供智能、开放、整合、特色的数字化移动金融综合服务。
2018-08-15 10:00
【监管部门正研究提出网贷监管的长效机制】财联社8月15日讯，下一步，有关部门将继续坚持基本标准、推动行业自律检查、保护合法和打击非法并举，加快研究完善网贷监管长效机制。在处置存量机构的同时，有关部门将在已有“一个办法”“三个指引”的基础上，研究提出网贷监管的长效机制。记者日前从广东省互金整治办获悉，为妥善防范化解风险隐患，广东省近期组织各市对辖内P2P网贷机构进行再排查，约谈代表性网贷机构，切实压实其防控风险的主体责任，做好风险应急处置预案，开展压力测试，加强与出借人等相关方的主动沟通。(中国金融时报）
2018-08-15 09:58
财联社8月15日讯，韩国总统文在寅提议与美国和其他六国建立东亚铁路共同体，文在寅称铁路共同体以能源和经济团体存续，将为地区安全提供支持。（彭博）
2018-08-15 09:51
【下月起 武汉拟推行二手房房源挂牌制】财联社8月15日讯，9月1日起，未经认证的二手房，将无法进入发布和交易环节，中介门店对外发布这类未经核验房源，将被按照发布虚假房源查处。13日，我市就《进一步推进房地产经纪服务平台存量房交易房源信息挂牌工作的通知》公开征求意见，拟在全市正式推行二手房房源挂牌制度。（武汉晚报）
2018-08-15 09:48
【快讯】财联社8月15日讯，国企改革概念股早盘表现活跃，中钢国际、华电重工、两面针等多股封涨停，五矿发展、沈阳机床均涨超5%。消息面上，国企改革“双百行动”名单确定，近400家入围，9月底前报方案。
2018-08-15 09:47
【央行开展3830亿元1年期MLF操作 中标利率3.3%】财联社8月15日讯，中国央行开展1年期MLF操作3,830亿元人民币，中标利率3.3%，与上次持平；无逆回购操作。此外，今日有3365亿元1年期中期借贷便利(MLF)到期。
2018-08-15 09:46
【快讯：军工板块异动拉升】财联社8月15日讯，军工板块异动拉升。截至发稿，爱乐达、安达维尔、晨曦航空、雷科防务、国睿科技、天海防务、新余国科、航天通信等个股均有拉升表现。
2018-08-15 09:40
【中弘股份跌破1元/股 成为“仙股”】财联社8月15日讯，中弘股份跌逾8%，股价报0.95元成“仙股”。公司财报涉嫌虚假记载，遭安徽证监局立案调查。
2018-08-15 09:38
【快讯】财联社8月15日讯，乐视网今日小幅高开后，直线拉升封涨停，逾80万手大单封死涨停板。消息面上，恒大健康14日表示，今日Faraday Future于中国设立运营总部。集团获悉Faraday Future为此制定了长远战略规划，未来十年在中国华东、华西、华南、华北和华中地区，建设五大研发生产基地；目标在十年后，年产能计划可达到500万辆。
2018-08-15 09:36
【中国7月70大中城市中有65城新建商品住宅价格环比上涨】财联社8月15日讯，统计局发布数据显示，中国7月70大中城市中有65城新建商品住宅价格环比上涨，6月为63城；三亚环比涨幅3.7%领跑，北上广深环比分别涨0.2%、跌0.1%、涨0.6%、涨0.5%。
2018-08-15 09:32
【国家统计局：7月份一二线城市新建商品住宅销售价格环比涨幅回落 三线城市略有扩大】财联社8月15日讯，环比看，4个一线城市新建商品住宅销售价格上涨0.2%，涨幅比上月回落0.4个百分点，其中上海价格下降，北京、广州和深圳价格分别上涨0.2%、0.6%和0.5%。31个二线城市新建商品住宅销售价格上涨1.1%，涨幅比上月回落0.1个百分点。35个三线城市新建商品住宅销售价格上涨1.5%，涨幅比上月扩大0.8个百分点。一线、二线、三线城市二手住宅销售价格分别上涨0.2%、1.0%和1.1%。7月份，15个热点城市新建商品住宅销售价格环比下降的城市有2个，与上月相同，最大降幅为0.1%；持平的2个，减少1个；上涨的11个，增加1个，最高涨幅为3.0%。
2018-08-15 09:30
【早评：沪指早盘小幅低开 板块轮动加快】财联社8月15日讯，沪指早盘小幅低开，个股跌多涨少，二胎概念股集体回调，延江股份低开7%，市场无明显热点，轮动较快，赚钱效应较差。从盘面上看，高送转、天津自贸区、能源互联网、债转股、美丽中国、量子通信等板块涨幅居前；互联网保险、二胎、草甘膦、氟化工等板块跌幅居前。
2018-08-15 09:26
【西安出台三年行动方案 35条举措打赢蓝天保卫战】财联社8月15日讯，昨日，西安市出台“铁腕治霾·保卫蓝天”三年行动方案（2018年—2020年），将通过35条具体措施，打赢蓝天保卫战。包括禁止新建、扩建燃煤发电、燃煤热电联产和燃煤集中供热项目，禁止新建、扩建和改建石油化工、煤化工、水泥、焦化项目。2019年底前，全市所有燃气锅炉全面完成低氮燃烧改造并达到排放标准要求，其中2018年不少于60%，生产经营类天然气锅炉全部完成。加快城市公交、厂区通勤、出租以及环卫、物流等领域新能源和甲醇汽车推广及配套设施建设。
2018-08-15 09:24
【福建：四部门出台支持仿制药发展补助办法】财联社8月15日讯，日前，福建省科技厅、财政厅、经信委和食药监局联合印发《福建省仿制药质量和疗效一致性评价资金补助实施办法》，明确对省内药品生产企业完成一致性评价并批准上市的品种，按评价成本20%比例、最高不超过100万元予以一次性补助。（福建日报）
2018-08-15 09:20
【腾讯业绩公布前低开1.6% 东方明珠石油大涨38%】财联社8月15日讯，香港恒生指数盘前下跌0.1%，东方明珠石油大涨38%；腾讯下跌1.6%，腾讯将于8月15日公布上半年业绩，预计该公司二季度按GAAP准则计算的净利润同比增速料放缓至5.9%，为2012年以来最低水平；营收增速可能降至2015年来最低。舜宇光学科技在周二下跌24%后今日盘前上涨2.3%。
2018-08-15 09:17
财联社8月15日讯，央行连续第19个交易日未开展逆回购操作，因今日无逆回购到期，当日实现零投放零回笼。此外，今日有3365亿元1年期中期借贷便利(MLF)到期。
2018-08-15 09:15
财联社8月15日讯，人民币兑美元中间价设在1美元兑6.8856元人民币，下调161点，中间价贬值至2017年5月12日以来最低。
2018-08-15 09:11
【提醒】财联社8月15日讯，发改委定于8月16日（周四）上午10:00，在发改委中配楼三层大会议室召开专题新闻发布会，相关司局负责人出席，介绍供给侧结构性改革有关工作情况并回答记者提问。
2018-08-15 09:00
财联社8月15日讯，期货市场开盘，主力合约中，多数飘绿，苹果以1.7%涨幅领涨，豆粕、菜粕分别上涨1.6%、1.5%。
2018-08-15 09:00
财联社8月15日讯，富时中国A50指数期货在新加坡上涨0.2%。
2018-08-15 08:57
【人民日报：三稳三优 中国经济基本面没变化】财联社8月15日讯，人民日报发文称，7月经济运行主要特点可以概括为三稳三优：就业稳、物价稳、生产稳；供给结构持续改善；需求结构不断优化；企业效益继续提高。国家统计局新闻发言人刘爱华认为，前7个月经济运行总体平稳、稳中有进，为下阶段经济走势打下了非常稳固的基础。中国经济转型升级和结构调整的向好态势不会发生变化。
2018-08-15 08:51
【两市融资余额连续两日上升】财联社8月15日讯，截至8月14日，上交所融资余额报5238.61亿元，较前一交易日增加1.38亿元；深交所融资余额报3441.45亿元，较前一交易日增加4.49亿元；两市合计8680.06亿元，较前一交易日增加5.87亿元。
2018-08-15 08:47
【大商所：将继续推进战略转型 争取尽早推出玉米等期权产品】财联社8月15日讯，大连商品交易所理事长李正强表示，下一步，大商所将继续推进战略转型，争取尽早推出玉米等其他期权产品，加快生猪、航运等重大战略品种研发；推进进口大豆、豆粕、棕榈油等品种对外开放；继续探索“农民收入保障计划”、场外期权、基差贸易试点，扩大试点影响力，进一步丰富服务实体经济的手段和模式；以仓单串换、互换、现货价格采集和清算服务4项业务为核心，稳步推进场外市场建设。（金融时报）
2018-08-15 08:43
财联社8月15日讯，据路透报道，香港金管局在市场买入21.59亿港元，因港元汇价触及弱方兑换保证。
2018-08-15 08:39
【提醒：7月房价数据今日公布 腾讯发布上半年业绩】财联社8月15日讯，1、中国今日将公布7月份70个城市新建住宅价格数据，预计楼市可能延续分化趋势，小城市房价上涨速度加快，而大城市实施调控以防价格快速上涨。2、腾讯将于8月15日公布上半年业绩，彭博汇总的分析师预估显示，该公司二季度按GAAP准则计算的净利润同比增速料放缓至5.9%，为2012年以来最低水平；营收增速可能降至2015年来最低。
2018-08-15 08:36
【财联社8月15日早间新闻精选】1、统计局今日将公布7月份70个城市新建住宅价格数据。2、中国7月规模以上工业增加值同比增长6%，1-7月全国房地产开发投资同比增长10.2%。3、粤港澳大湾区建设领导小组首次会议将于8月15日举行，韩正任组长。4、财政部要求，做好地方政府专项债券发行工作，项目准备成熟一批发行一批。5、首批养老目标基金将上线互联网渠道，最早或9月份正式发售；部分养老目标基金细节提前曝光：不投股基、约定最大回撤7.5%。6、中国在WTO起诉美国对光伏加征30%关税，商务部表态。7、腾讯将于8月15日公布上半年业绩，预计该公司二季度按GAAP准则计算的净利润同比增速料放缓至5.9%，为2012年以来最低水平；营收增速可能降至2015年来最低。8、发改委同意苏州轨道交通4个项目，总投资约950亿元，规划期为2018至2023年。9、超短融违约后，上海新世纪评级决定将新疆生产建设兵团第六师国有资产经营有限公司的主体信用等级由AA级下调至C级。10、国企改革“双百行动”名单确定：近400家入围，9月底前报方案。11、卷入高勇股票操纵案，黄晓明曾与稽查人员见面三小时。律师表示黄晓明或面临被追责风险。12、美三大股指收高，中概股多数表现不佳；美元汇率持续上涨，美油收跌0.2%。
2018-08-15 08:30
【世界集成电路大会将于10月在北京举行】财联社8月15日讯，近日，2018世界集成电路大会召开新闻发布会，大会将于10月22日至24日在北京亦创国际会展中心举行，届时将举办近20场学术会议和开放11大专业近2万平方米的博览会展区，集中展示集成电路产业发展及产业链成果，为全球集成电路从业者提供交流平台。（北京日报）
2018-08-15 08:18
【海南LNG液态天然气外输扩建项目启动】财联社8月15日讯，近日，从中海石油气电集团有限责任公司了解到，气电集团海南LNG（即液化天然气）槽车装车撬扩建工程正式施工作业，标志着海南LNG液态天然气外输扩建项目全面启动。企业相关负责人表示，海南LNG扩建项目投产后，将能极大增加液态天然气外输量，从短期来说可向内陆供应天然气，缓解冬季缺口；从长期来说可开拓岛内增量市场和周边内陆以及东南亚市场，扩大海南LNG销量。（海南日报）
2018-08-15 08:10
【废纸库存已空 全国38家纸厂涨价囤废纸】财联社8月15日讯，8月13日-14日全国38家纸厂的废纸收购价格显示，这些纸厂一致选择上调20-100元/吨。在近期，国废价格的走向也是行业内人士讨论的热点话题。不少人对国废价格并不好看好，但是国废价格却在稳步上升，所以，是涨是跌，市场已经给出了反应。（ 华印纸箱）
2018-08-15 08:07
【上海将在首届中国国际进口博览会期间实行临时价格干预措施】财联社8月15日讯，首届中国国际进口博览会将于2018年11月5日至10日在上海举行。市政府发布通告，为保持进口博览会期间价格稳定，营造良好的价格秩序和环境，根据《价格法》的有关规定，经市政府研究，对全市酒店旅馆、网约出租汽车和部分公共停车场（库）实行临时价格干预措施。
2018-08-15 08:02
财联社8月15日讯，日股日经225指数开盘涨0.1%至22,368.12点。
2018-08-15 08:01
【楼市库存跌至50个月最低 机构认为去库存周期已完成】财联社8月15日讯，从国家统计局发布的具体数据来看，7月末，商品房待售面积54428万平方米，比6月末减少656万平方米。其中，住宅待售面积减少544万平方米，办公楼待售面积减少40万平方米，商业营业用房待售面积减少48万平方米。中原地产研究中心数据显示，楼市库存数据已经跌至50个月最低。从整体看，全国性的去库存周期已经完成。严跃进表示，待售面积的市场数据非常有规律，今年7月底待售面积同比跌幅为14.3%，这说明全国房地产市场的库存规模越来越少，不过，下滑的速度是放缓的。（证券日报）
2018-08-15 07:54
【早间公告】财联社8月15日讯，如意集团拟以支付现金的方式收购银川城投持有的银川维信基金出资份额。维信基金主要从事股权投资、债券投资业务，间接持有法国上市公司SMCPS.A.约25%的股份。 东诚药业于与上海奉城经济园区管理委员会签订合作框架协议，项目定位于东诚核医药研发及产业基地，领先的集产、学、研、临床应用四位一体的核医药创新中心。包含放射性药品研发及产业基地、对外合作平台、核医药创新孵化器平台等。国电电力澄清称，公司半年报将于8月31日发布，有关媒体关于公司半年报的报道，信息采集有误。
2018-08-15 07:44
【生猪价格近三月上涨33% 行业现均衡盈利】财联社8月15日讯，东北地区出现非洲猪瘟疫情前后，国内生猪养殖行业却迎来了普遍由亏转盈的利好行情。今年5月中旬至今，国内生猪均价累计上涨约33%，行业企业多数走出前期亏损局面。搜猪网分析师冯永辉介绍称，7月份以来，国内生猪价格出现回暖，8月份涨势更为明显。截至8月13日，国内生猪均价报13.65元/公斤，一半以上企业出栏价已突破14元/公斤。对比5月中旬9.38元/公斤的全年生猪均价低点，近三个月来涨幅已有33%。（证券时报）
2018-08-15 07:31
【重组停牌现新变化 交易难度提升考验投行】财联社8月15日讯，近期，交易所正严格控制并购重组停牌。这意味着上市公司因并购重组动辄几个月的长时间停牌，将成为过去式。投行人士表示，并购重组不停牌或缩短预案公布前的停牌期，可能成为新常态。这也对中介机构的工作提出挑战，操作重组交易需要有全新的应对措施。华南一家大型投行的业务总监告诉记者，在不停牌的情况下筹划重大资产重组，最大的风险在于股价波动导致发行价格难锁定，影响交易意愿。（上海证券报）
2018-08-15 07:30
【主流险企：市场底部信号已现 短期把握TMT板块结构性机会】财联社8月15日讯，接受采访的多家京沪主流保险机构表示，当前市场走势仍被外部汇率波动等不确定因素所左右，市场对相关部门为应对外部冲击所做的积极调整反应迟滞，进而忽视了已经出现的底部信号。具体涉及行业方面，多家大中型保险机构投资经理一致看好政策层面利好下TMT板块的短期走势。另外，从季度视角来看，多家保险机构仍然重点关注基建链，认为其是目前最确定的主线。比如，建筑、建材、金融、钢铁、机械、公用事业等，这些基建链上相关板块的估值修复仍将持续。（上海证券报）
2018-08-15 07:26
【互金协会朱勇：网贷类会员要迅速开展自查自纠】财联社8月15日讯，中国互联网金融协会秘书长助理朱勇表示，网贷类会员机构要坚决贯彻落实专项整治下一阶段工作部署，按照整治要求、监管政策和行业自律标准与规则，并根据协会近期即将下发的开展企业自查相关要求，迅速开展自查，对发现的问题边查边纠、即查即改。（上海证券报）
2018-08-15 07:23
【上证报：理性认识P2P行业现状】财联社8月15日讯，经过两年的摸底、排查、整治，今年6月前已经有接近3000多家不合规P2P机构退出，余下2000家左右。接近监管人士表示，经过过去两年针对P2P行业风险的整治工作，行业整体风险已经得到逐步释放，目前虽有个案发生，但是该行业整体风险可控。大部分P2P平台有实际投资标的，具有真实资产支撑。该人士强调，要理性看待出险平台的风险状况，目前绝大部分出险平台的待偿金额在1亿元以下。不难看出，出险平台涉及的资金总额并没有想象中那么大。（上海证券报）
2018-08-15 07:13
【伯克希尔公布二季度持仓报告 巴菲特继续增持苹果】根据伯克希尔哈撒韦周二公布的二季度持仓文件，巴菲特将其在苹果公司的股份继续增加了5％。该文件称，伯克希尔还将高盛的持股量增加了21%，达美航空增加了18.8%，西南航空增加了18.7%。该公司减持了2.8%的美国航空公司的股票，同时将Charter Communications的股票减持8.7%。（腾讯）
2018-08-15 06:33
【A股纳入MSCI权重提升 600亿元资金或入场】财联社8月15日讯，昨日凌晨，明晟公司发布消息称，将实施中国A股部分纳入明晟MSCI中国指数的第二步，纳入因子从2.5%提升至5%，与此同时，还有10只A股个股将以5%的纳入因子新加入，使得纳入MSCI的A股增加至236只，合计占MSCI新兴市场指数权重的0.75%。在太平洋证券策略分析师金达莱看来，此次纳入因子由2.5%提高至5%，保守预计，或将为A股市场带来约600亿元的增量资金。（证券日报）
2018-08-15 06:28
【社保基金二季度增持52只个股 偏爱大消费】财联社8月15日讯，在已披露2018年半年报的499家上市公司中，社保基金出现在81只个股的前十大流通股股东名单之列。相较于一季度，社保基金在二季度新进个股20只、增持52只、减持32只、15只持股未变，偏爱大消费蓝筹股和高景气行业龙头股。（证券日报）
2018-08-15 06:07
【养老目标基金最快9月底正式推产品】财联社8月15日讯，从机构人士处获悉，目前有关养老目标基金的大部分工作已经就位，部分公司相关产品最快将于9月底正式推出，其后2~3个月所有产品陆续上线。（证券时报）
2018-08-15 06:04
【高校企业改革破冰 多项发展难题待解】财联社8月15日讯，截至2018年一季度，高校或高校控股公司位列前十大股东的上市公司达到35家，高校作为实际控制人的上市公司达到24家。随着未来高校企业体制改革持续推进，这些上市公司的实控人大概率面临变更。业内人士表示，高校企业体制改革仍存多项难点，改革之路必将任重道远。（中国证券报）
2018-08-15 05:55
财联社8月15日讯，欧洲地中海地震中心：意大利罗马以东192千米处发生5.2级地震，震源深度为10千米。
2018-08-15 05:48
【外资机构战略布局中国市场】财联社8月15日讯，土耳其里拉贬值激发全球市场避险情绪。权威数据显示，近期外资总体流出新兴市场，但作为新兴市场代表的中国市场依然吸引资金流入。分析人士指出，A股估值处于低位、全球重要性逐步提升，作为长线投资者的外资机构正在战略布局中国。（中国证券报）
2018-08-15 05:40
【国企改革“双百行动”名单确定 资本市场投资运作将迎来高潮】财联社8月15日讯，国务院国资委近日内部下发《 国企改革 “双百行动”工作方案》，“双百行动”入选企业名单全部确定，有近400家企业入围，其中央企有近200家，地方国企有200多家。国资委要求入选企业于9月底前上报各自综合改革方案。业内人士认为，“双百行动”将使得改革由点向面全面铺开，下半年试点进一步扩围并向纵深发展，更多地方国企加入试点行列，资本市场投资运作将迎来高潮。（中国证券报）
2018-08-15 05:20
【17只MSCI主题基金收益全部为负 基金经理长期看好】财联社8月15日讯，由于今年基础市场行情表现不佳，目前市场上存量的17只 MSCI 主题基金年内均取得负收益，表现最好的仅亏损1%左右，最差的跌幅超过15%。有基金经理表示，从长期来看，A股入摩所带来的变化有望改善A股市场的投资者结构和投资风格，在当前A股比较萎靡的情况下，A股入摩带来的增量资金也有助于提升A股市场活力。（证券时报）
2018-08-15 05:16
【证券时报头版：明星违规炒股该担何责？】财联社8月15日讯，法律是调节行为的规范，为人的行为设置必须遵守的下限。在这条下限之上，还有不成文但有强大约束力的公序良俗，这些规范的约束力可能因为身份不同而存在差异。黄晓明身为家喻户晓的公众人物，享受着万众瞩目所带来的明星收益，相应地也要进行严于常人的自我约束。在投资理财依法合规的问题上，公众要求黄晓明及其家人更自律，也不能算是过分的要求。
2018-08-15 04:41
财联社8月15日讯，美国8月9日当周API原油库存 +366万桶，前值 -600万桶；API库欣地区原油库存 +164万桶，前值 -57.6万桶。周报发布后，WTI原油跌幅扩大至近0.9%，报66.68美元/桶，布伦特原油跌超0.6%至72.20美元/桶。
2018-08-15 04:24
【中国概念股多数下跌 唯品会收跌16.2%】财联社8月15日讯，周二中国概念股多数下跌，阿里巴巴收跌2.9%，百度收跌0.63%，京东收跌3.42%。唯品会收跌16.2%，虎牙直播收跌16.06%，迅雷收跌15.35%，欢聚时代收跌13.72%，陌陌收跌8.79%，中通快递收跌8.16%。
2018-08-15 04:01
【土耳其里拉反弹 美三大股指齐涨】财联社8月15日讯，美股收盘，三大股指齐涨。标普500指数收盘上涨18.03点，涨幅0.64%，报2839.96点；纳斯达克指数收盘上涨51.20点，涨幅0.65%，报7870.89点；道琼斯指数收盘上涨112.20点，涨幅0.45%，报25299.92点。土耳其里拉大涨。 苹果 、亚马逊创收盘新高。
2018-08-15 02:35
【美原油期货小幅收跌】财联社8月15日讯，WTI 9月原油期货收跌0.16美元，跌幅0.24%，报67.04美元/桶。布伦特10月原油期货收跌0.15美元，跌幅0.21%，报72.46美元/桶。
2018-08-15 02:13
财联社8月15日讯，唯品会跌幅扩大至15.37%，周一公布财报显示，其第三季度展望不及预期，花旗将该公司评级下调至卖出。
2018-08-15 01:58
财联社8月15日讯，苹果考虑研发医疗卫生类芯片。（CNBC）
2018-08-15 01:44
财联社8月15日讯，COMEX 12月黄金期货收涨1.80美元，涨幅0.2%，报1200.70美元/盎司。
2018-08-15 01:36
财联社8月15日讯，美国零售企业Kroger将在阿里巴巴进行首次海外杂货销售。
2018-08-15 01:24
【黄晓明深夜声明：没有参与任何股票操控】财联社8月15日讯，就“黄晓明卷入操控18亿股票案”、“黄晓明组团操控长生制药”等新闻报道，黄晓明深夜澄清表示，所谓“黄晓明操控18亿”纯属谣言，从未参与任何股票操控；不认识高勇，只是委托路某理财，本人股票账户开立后由母亲代为管理。我母亲将账户委托给路某代为理财，经由路某介绍转委托给高勇管理，高勇账户组所从事涉案交易，由高勇决策。我与我母亲没有参与操控股票；从未参与过“长生生物”股票投资，有关“黄晓明组团操控长生制药”等消息是谣言。本次事件确实是理财不谨慎所导致，对此次事件给大家造成的不良影响深表歉意。
2018-08-15 00:38
【经参头版：2020年5G有望大规模商用 物联网、车联网等产业将迎大发展】财联社8月15日讯，日前从相关部委、地方政府和三大运营商处获悉，5G规模测试和应用测试已展开试点，地方纷纷划定5G覆盖时间表并加快基础设施建设，试图在这场5G竞速赛中抢占优势，不少地方还围绕5G出台制定了相应的产业发展计划。专家表示，5G建设已进入大提速阶段，随着2020年大规模商用，车联网、物联网等相关产业也将迎来大发展。
2018-08-15 00:35
【通过提高基础设施和城市智力水平 提升城市承载力】财联社8月15日讯，由国家发展和改革委员会发展规划司与云河都市研究院共同编撰的《中国城市综合发展指标2017》日文版出版发行纪念会日前在东京举行。专家认为，未来政府可以通过提高基础设施水平和城市智力水平，使城市能够大幅度提升对人口密度和人口规模的承载能力。（经济参考报）
2018-08-15 00:33
【财政部发文加快专项债发行和使用进度】财联社8月15日讯，财政部网站14日消息，财政部日前印发《关于做好地方政府专项债券发行工作的意见》，明确加快地方政府专项债券（以下简称专项债券）发行和使用进度，今年发行进度不受季度均衡要求限制和期限比例结构限制，并简化债券信息披露流程。各地至9月底累计完成新增专项债券发行比例原则上不得低于80%。
2018-08-15 00:30
【7月房地产投资多项指标刷新纪录 下半年房地产投资两位数增幅难持续】财联社8月15日讯，7月全国房地产市场仍呈现上涨局面，房地产投资多项指标刷新历史纪录，但随着稳地价、稳房价、稳预期的调控收紧，开发商资金面不断趋紧，预计全国房地产开发投资两位数的同比增幅难以持续。（经济参考报）
2018-08-15 00:25
【补短板发力 基建投资有望回升】财联社8月15日讯，7月，全国规模以上工业增加值同比实际增长6.0%，增速与上月持平；社会消费品零售总额30734亿元，同比增长8.8%。专家表示，虽然7月投资和消费等内需数据出现放缓，但是一些反映转型升级和结构调整的数据实现了快速增长。展望下阶段，需求侧的消费和投资都有稳定增长的基础，尤其是随着补短板相关政策落地，基建投资有望企稳回升。下半年中国经济持续平稳的基本面不会发生变化。（经济参考报）
2018-08-15 00:22
【经济参考报头版：经济高质量发展要跳出惯性思维】财联社8月15日讯，高质量发展是当前我国经济社会运行的关键词，无论是应对外部冲击，还是防控重大风险，都是高质量发展的必经之路，都是为高质量发展消除潜在和现实风险隐患，都是为高质量发展创造良好经济金融条件。而推动经济高质量发展，必须要跳出惯性思维，坚决破除路径依赖。
2018-08-15 00:19
【全国60%的固体环氧树脂将紧急停限产】财联社8月15日讯，安徽省黄山市徽州区循环经济园从8月18日到8月24日因锅炉检修导致园区内环氧企业临时停产。同时歙县地区多数环氧企业(包括TGIC项目)自8月15日开始限产15天左右。黄山市是全国环氧树脂的生产基地，固体环氧树脂产量已经占全国总产量的60%。（涂料采购网）
2018-08-14 23:59
【土俄外长共同批评美国制裁措施】财联社8月14日讯，土耳其外长恰武什奥卢与到访的俄罗斯外长拉夫罗夫１４日在安卡拉举行会晤，共同批评美国制裁措施，同时强调加强土俄战略伙伴关系。恰武什奥卢说，美国针对土耳其的制裁措施“正在粉碎美国的信誉”，以强凌弱的时代必须结束。他强调，土耳其经济的稳健对欧洲及其他周边国家很重要。（新华社）
2018-08-14 23:38
财联社8月14日讯，在岸人民币兑美元（CNY）收报6.8836元，较周一夜盘收盘涨64点；全天成交量296.49亿美元，较周一增加41.55亿美元。
2018-08-14 23:31
【欧股收盘 三大股指几近收平】财联社8月14日讯，欧股收盘，德国DAX指数收盘上涨1.86点，涨幅0.02%，报12360.60点；英国富时100指数收盘下跌29.90点，跌幅0.39%，报7612.55点；法国CAC40指数收盘下跌8.91点，跌幅0.16%，报5403.41点。
2018-08-14 23:21
财联社8月14日讯，欧元兑美元EUR/USD、澳元兑美元AUD/USD跌幅均扩大至0.4%，续创一年低位，分别报1.1353和0.7244。
2018-08-14 23:02
