【山东黄金集团成为世界黄金协会正式会员】财联社9月25日讯，球黄金行业的市场开发机构--世界黄金协会（WGC）9月23日下午宣布，山东黄金集团正式加入成为其会员。同时，世界黄金协会还宣布成立中国委员会，中国黄金、山东黄金、紫金矿业、招金集团均为中国委员会成员。（中证报）
2018-09-25 10:17
【电报|科大讯飞：机器翻译还无法代替同传 与发帖质疑科大讯飞A.I.翻译技术者达成谅解】财联社9与25日讯，记者获悉，科大讯飞称，此前发帖质疑科大讯飞A.I.翻译技术的一名同声传译负责人电话后，对方为言辞激烈与不妥致歉，并表示，科大讯飞没有造假。而公司机器翻译预计明年将达专八水平，可以满足一般人日常需要，但还无法代替同传。（财联社记者 姜樊）
2018-09-25 10:11
【河南省重点发展八大领域共享经济】财联社9月25日讯，近日，河南省发改委等部门联合印发了《关于培育和发展共享经济的实施意见》，将重点发展八大领域共享经济，力争到2020年成为全国共享经济发展的重点区域。具体来看，在生活性服务业领域，瞄准交通出行共享、旅游资源共享、医疗服务共享；在新经济新业态新趋势方面，瞄准科研设施共享、知识技术共享。（河南日报）
2018-09-25 10:08
【央行：今日有法定准备金退缴】财联社9月25日讯，今日是本月下旬金融机构法定存款准备金例行缴退款日。从今日央行公开市场业务交易公告透露的信息来看，今日有一定量的法定准备金退缴。该公告称，季末财政支出、金融机构退缴法定存款准备金可部分对冲央行逆回购到期、政府债券发行缴款等因素的影响。（中证报）
2018-09-25 10:05
【青海省再次降低一般工商业目录电价】财联社9月25日讯，从省发展改革委员会获悉，近日，根据国家发展和改革委员会《关于降低一般工商业目录电价有关事项的通知》，省发展改革委决定自9月1日起进一步降低青海电网一般工商业电价。据了解，此次青海电网一般工商业目录电价再次下调每千瓦时1.92分。至此，该省一般工商业目录电价合计下降6.35分钱，相比去年同期，一般工商业目录电价降低10%，每年为用户减少电费负担2.46亿元。（青海日报）
2018-09-25 10:00
【快讯：自贸港板块拉升走强】财联社9月25日讯，自贸港板块拉升走强。长江投资强势涨停，畅联股份、东方创业、密尔克卫、中远海科、上海雅仕、上海物贸等个股亦跟随上涨。
2018-09-25 09:59
【ofo小黄车：不存在“利用GSE进行新一轮融资”】财联社9月25日讯，ofo小黄车称，媒体报道“ofo利用GSE进行融资”不实；ofo与GSE仅为市场合作伙伴关系。
2018-09-25 09:51
【快讯：多省酝酿取消商品房预售制度 地产股早盘全线重挫】财联社9月25日讯，地产股早盘全线重挫，招商蛇口大跌5%，新城控股、深振业A、保利地产、万科、金地集团等个股纷纷下挫。此前财联社曾报道，监管部门向多省下发函件，要求这些省的住建厅对商品房预售许可进行深入研究论证。
2018-09-25 09:45
【辽宁发布加快推进辽宁国资国企改革专项工作方案】财联社9月25日讯，辽宁发布加快推进辽宁国资国企改革专项工作方案，到2020年，全省国有企业资产总额力争突破3.5万亿，所有者权益突破1.5万亿。在混合所有制改革上有新突破。畅通国有资本合理流动渠道，具备条件的企业实现整体上市或核心业务资产上市。员工持股试点取得积极成效。省属企业混合所有制改革面达到70%以上。重点推进港口、煤炭能源、健康医疗、旅游、公共服务等行业企业重组。积极培育上市资源，优先支持符合条件的国有企业上市、挂牌，提升资产证券化水平。
2018-09-25 09:41
【上海金融法院成立首月收案700余件】财联社9月25日讯，中国首家金融专门法院——上海金融法院从今年8月21日起正式受理案件，截至9月20日，该院共受理案件728件，标的总额达103亿元，案件类型涵盖证券虚假陈述纠纷、金融借款合同纠纷、公司债券交易纠纷、质押式证券回购纠纷、融资租赁合同纠纷、营业信托纠纷等。（北京商报）
2018-09-25 09:35
【三亚市乡村振兴战略规划对外发布】财联社9月25日讯，《三亚市乡村振兴战略规划（2018-2022年）》于日前对外发布。《规划》结合三亚发展实际，明确提出乡村振兴目标：到2022年，乡村振兴取得重大突破，农业综合生产能力明显增强，热带特色高效农业产品质量明显提高，农村“五网”基础设施明显提档升级，“十镇百村”建设水平明显提升，城乡基本公共服务均等化基本实现，乡村人居环境明显好转，乡村焕发文明新气象，乡村治理水平明显提高，城乡居民生活水平差距明显缩小，党的农村工作领导体制机制进一步健全。（海南日报）
2018-09-25 09:34
【快讯：油服板块高开高走】财联社9月25日讯，油服板块高开高走。贝肯能源、仁智股份领涨，海油工程、通源石油、中曼石油、惠博普、中油工程等个股亦有上涨表现。由于OPEC及其盟国表示不急于增产，国际油价大涨，布伦特油价则涨至2014年以来高点。
2018-09-25 09:31
【快讯】财联社9月25日讯，乐视网封住涨停板，融创旗下的天津嘉睿将成乐融致新第一大股东。
2018-09-25 09:30
【早评：沪指低开0.8% 银行股集体调整】财联社9月25日讯，沪深两市早盘未能延续上周强劲走势，两市双双低开，个股呈现普跌态势，银行、地产、煤炭等权重股集体调整，受国际油价大涨消息刺激，石油股逆势走高。从盘面上看，石油采掘、可燃冰、物流、页岩气等板块上涨；机场航运、房地产、租售同权、食品加工、银行、水泥等板块跌幅居前。
2018-09-25 09:27
【快讯：恒大145亿元入股广汇集团 广汇系个股集体大涨】财联社9月25日讯，广汇物流、广汇汽车一字涨停，广汇能源暴涨8%。消息面上，除广汇控股以外的现有广汇集团股东向恒大集团转让广汇集团合计23.865%股权，交易价格66.8亿元。恒大集团以78.1亿元向广汇集团增资，增资完成后，恒大集团将持有广汇集团40.964%股权并将成为广汇集团第二大股东。
2018-09-25 09:27
【焦点股今日竞价表现】财联社9月25日讯，大消费板块前一交易日涨停的中潜股份竞价涨停，力盛赛车高开5.03%；锂电池板块龙头科恒股份（2连板）高开3.57%，中军赣锋锂业低开0.06%；稀土永磁龙头鸿达兴业（2连板）低开4.41%；核电人气股南风股份（3天2板）低开0.6%；前一交易日表现较好的大蓝筹股普遍低开，中国国航低开2.04%，中粮地产低开1.29%，农业银行低开1.78%，万科A低开3.88%。
2018-09-25 09:26
【终止收购当当网海航科技复牌跌停】财联社9月25日讯，停牌逾8个月的海航科技复牌跌停，公司公告称终止收购当当网。
2018-09-25 09:24
【蔡嘉法式甜品获亿元级天使轮融资】财联社9月25日讯，蔡嘉法式甜品近日获亿元级融资，投资方为创璟资本。这是蔡嘉法式甜品9年来首次融资，资金将用于加强供应链能力、开拓门店、扩大配送范围，以及完善线上电商和会员服务。蔡嘉法式甜品创立于2009年，面向高消费人群，提供高品质、无添加的甜品，去年转型做复合餐饮，增加了轻食简餐，已经在上海、杭州开设5家门店。
2018-09-25 09:21
【提醒】财联社9月25日讯，香港市场因中秋节翌日，休市一天。
2018-09-25 09:16
【央行开展600亿元逆回购操作 净回笼900亿元】财联社9月25日讯，央行今日开展600亿元逆回购操作，因今日有1500亿元逆回购到期，当日实现净回笼900亿元。
2018-09-25 09:15
【人民币中间价下调83点】财联社9月25日讯，人民币兑美元中间价报6.8440，下调83点。上一交易日中间价6.8357。
2018-09-25 09:09
【拟披露重大事项 必康股份今日临停】财联社9月25日讯，深圳交易所早间公告称，必康股份拟披露重大事项，9月25日开市起临时停牌。
2018-09-25 09:04
【深圳市政府新闻办负责人：深圳直辖传言毫无根据】财联社9月25日讯，近日，网络上出现了关于深圳将成为直辖市的传言。对此，深圳市政府新闻办负责人指出，此传闻毫无事实根据，纯属个别网友的猜测。这位负责人表示，深圳将在党中央、国务院和广东省委、省政府的正确领导下，努力在新时代走在最前列，新征程勇当尖兵，高质量全面建成小康社会，率先建设社会主义现代化先行区。（深圳发布）
2018-09-25 09:03
【利源精制：“14 利源债”无法按时付息 构成实质违约】财联社9月25日讯，利源精制公告称，公司目前资金周转困难，不能按期支付“14 利源债”的利息，本次债券构成实质违约。公司目前正积极与客户沟通，加大应收账款的催收力度，以期缩短应收账款账期。同时，公司也在积极拓展外部融资渠道筹措资金，如与保理公司、担保公司等进行商谈，争取尽早完成债券利息的支付。
2018-09-25 09:03
【井贝电商宣布获得1亿元A轮融资】财联社9月25日讯，近日，井贝电商宣布获得1亿元A轮融资。由淘粉吧领投，三拓资本、宁波市政府天使引导基金跟投。井贝电商是一家综合性的进口跨境供应链服务商，品类涉及母婴、美妆、个护、保健品、家居用品、宠物食品等进口日用消费。（36氪）
2018-09-25 09:00
【国内期市开盘多数飘红 原油燃油领涨】财联社9月25日讯，周二（9月25日），国内期市开盘多数飘红，原油涨超2%，燃油、沪铜、沪镍、焦炭涨超1%，动力煤跌近1%；农产品分化，两粕及油脂类齐涨，豆粕涨超1%，白糖、玉米等跌近1%。
2018-09-25 09:00
财联社9月25日讯，富时中国A50指数期货低开0.4%。
2018-09-25 08:47
【全国44家上规模纸厂一天之内国废下挫30-130元/吨】财联社9月25日讯，中秋节后国废市场再次下挫，全国45家上规模纸厂仅有浙江台州森林纸业一家上调50元/吨，其余下调幅度在30-130元/吨之间。广东、福建、山东、云南等地跌势最为明显。此外，近期各龙头纸厂不断调整国废标准，要求日益规范，卖废纸的日子日益艰难。（华印纸箱）
2018-09-25 08:45
【提醒：国新办今日将就《关于中美经贸摩擦的事实与中方立场》白皮书情况举行发布会】财联社9月25日讯，国务院新闻办公室将于9月25日（星期二）上午10时举行新闻发布会，请商务部国际贸易谈判代表兼副部长傅自应，商务部副部长兼国际贸易谈判副代表王受文，国家发改委副主任连维良，工信部副部长罗文，财政部副部长邹加怡，国家知识产权局副局长贺化和国务院新闻办公室副主任、新闻发言人郭卫民出席，介绍和解读《关于中美经贸摩擦的事实与中方立场》白皮书有关情况并答记者问。
2018-09-25 08:42
【中石油主要股东和机构投资者赴新疆油田、克拉玛依石化调研】财联社9月25日讯，日前，中国石油主要股东和机构投资者一行，对新疆油田、克拉玛依石化进行了调研考察。通过座谈会、听取汇报、实地考察等方式，参加调研人员加深了对两公司生产经营的了解，除关注储量基础和发展潜力外，还交流探讨了两公司在环境、社会、公司治理方面的表现及取得的成果。
2018-09-25 08:38
【中国日报：中国正建立全国范围政府支出和收入监管体系】财联社9月25日讯，中国日报报道称，中国政府正在全国范围内建立一个监督各类政府收支的制度，同时加强对基础设施投资和地方政府债务的监管。该预算绩效评价和管理体系将会把政府管理的资金、国有资本和社会保障资金纳入预算管理。财政部预算司副司长郝磊在接受该报采访时表示，该计划将把监管规模扩大至所有的中央和地方政府的投融资活动。郝磊表示，政府最高决策层指导意见很快将会向政府部门下发，并向社会公布，指导意见将会明确监管体系的目标和功能。整个系统的实施大约需要三到五年的时间。
2018-09-25 08:35
【两市融资余额仍未止跌 七连降至8300亿元以下】财联社9月25日讯，截至9月24日，上交所融资余额报4987.77亿元，较前一交易日减少24.94亿元；深交所融资余额报3275.77亿元，较前一交易日减少17.29亿元；两市合计8263.54亿元，较前一交易日减少42.23亿元。
2018-09-25 08:31
【财联社9月25日早间新闻精选】1、中国发布《关于中美经贸摩擦的事实与中方立场》白皮书，阐述中方对于中美经贸摩擦的八大立场，辨析中美经贸关系六大事实。2、布伦特油价升至2014年以来高点，因为OPEC及其盟国表示不急于增产。3、周一港元大幅飙升在香港货币市场掀起震荡，香港银行间拆借利率周一创十年前全球金融危机以来最大涨幅。4、京东股价在纽约重挫7.5%，此前路透社报道了刘强东涉嫌性侵案的细节。5、恒生指数周一收跌1.62%，全面取消预售制消息冲击内房股，绿城中国跌6.22%，碧桂园跌5.57%。6、富时罗素将在北京时间9月27日凌晨宣布是否将中国A股纳入其指数体系。7、中秋节后一周，沪深两市限售股解禁规模依旧维持在低位水平。8、广东房协周五回应商品房预售制：只是进行内部讨论。9、广汇汽车、广汇物流、广汇能源：恒大集团拟145亿入股广汇集团。10、融创以7.7亿元的总拍卖底价，接盘乐视控股持有的乐融致新、乐视影业资产；天津嘉睿将成乐融致新第一大股东。11、周一道指跌逾180点，科技股反弹助纳指小幅收涨。
2018-09-25 08:16
【早间公告：博世科预中标1.91亿元项目 量子生物筹划非公开发行】财联社9月25日讯，今日早间公告有：博世科和全资子公司组成的联合体预中标广西中泰（崇左）产业园新寨污水处理厂及配套管网工程（EPC）总承包项目，合同估算价1.91亿元；量子生物筹划非公开发行股票，拟投资CRO、CMO业务及微生态营养制品两大方面；紫鑫药业回复深交所问询称，公司与链火信息计划在吉林省试点一个基于区块链技术的名贵中草药、特别是林下参溯源的数据平台，区块链技术尚处探索阶段，其应用前景存在诸多不确定因素。
2018-09-25 08:16
【经济日报：银行理财直接入市条件尚未成熟】财联社9月25日讯，经济日报刊文称，即使监管开了口子，银行理财资金直接入市也不是一蹴而就的事，作为新事物也会有一个试点和规范发展的过程。首先，银行如果成为理财资金的操盘手，需要将理财业务资金、人员、信息与自身的其他业务完全隔离。尽管当前银行理财产品净值化转型不断深入，刚兑预期逐渐打破，但要投资者转变对银行理财保本保收益的固有观念也需要时日。银行理财直接入市既需要监管部门出台相关具体政策，也需要市场主体做好相关准备，并不是拨弄一下计算器就可以得出将有多少新增资金流入股市那么简单的事，其对股市的影响也要冷静客观看待。
2018-09-25 08:12
【经济日报：能消费愿消费敢消费“一个不能少”】财联社9月25日讯，经济日报刊文称，作为拉动经济增长的“三驾马车”之一，消费一直是我国宏观经济运行的“稳定器”，也是实现高质量发展的“台柱子”。随着供给侧结构性改革的推进，我国在扩大消费规模、提高消费水平、改善消费结构等方面也取得了显著成绩。但毋庸讳言，当前制约消费扩大和升级的体制机制障碍依然存在，重点领域消费市场与人民群众日益增长的物质文化需要仍有差距。时时见诸报端的“抢购马桶盖”和“消费升级降级争论”提醒着人们，让消费者真正“能消费”“愿消费”“敢消费”，依然任重道远。
2018-09-25 08:06
财联社9月25日讯，惠誉把融创的评级展望从负面调至稳定；确认BB-评级。
2018-09-25 08:00
财联社9月25日讯，日股日经225指数开盘几无变动 报23,881.85点，日股东证指数开盘涨0.1%至1,805.71点。
2018-09-25 07:52
【流媒体音乐服务Pandora作价35亿美元卖身】财联社9月25日讯，卫星广播巨头Sirius XM同意以35亿美元收购流媒体音乐服务Pandora，从而打造全世界最大的音频娱乐公司。Pandora是美国最受欢迎的流媒体服务之一。但是近些年，该公司的发展却陷入了重重困境当中。在这条消息公布后，Pandora公司的股价上涨了逾9%，收盘于将近10美元。而Sirius XM公司的股价下跌了大约2%，收盘于6.84美元。
2018-09-25 07:50
【中证报：权重发力“市场底”大概率已现 A股进入反弹修复期】财联社9月25日讯，沪指上周累计涨幅达4.32%，创2016年3月以来的两年半最大周涨幅，一扫前期阴霾。对此，分析指出，沪指以较大的中阳线突破了60日均线同时也站稳了20日线。从上周指数走势看，先是连续两个交易日收阳然后缩量回调之后再上攻，这意味着“市场底”大概率已经出现，反弹行情有望持续。（中国证券报）
2018-09-25 07:46
【中通韵达总部上调派送费 快递终端价格承压】财联社9月25日讯，距离一年一度的“双11”还有两个月，作为其中重要保障环节的快递企业已经坐不住了。中秋节期间，两家民营快递巨头中通快递（ZTO）和韵达股份（002120.SZ）陆续发布通知，称将调整部分地区的快件派送费。据记者了解，派送费用的调价并不意味着所有区域的终端快递费也会随之上调，而是会根据各加盟网点的承受能力和竞争状态决定。（第一财经日报）
2018-09-25 07:42
【9月份地方专项债已发行5630亿元 创下单月历史新高】财联社9月25日讯，地方专项债目前正密集发行。数据显示，截至今年9月21日，9月份地方专项债发行达到110起，涉及四川、天津、新疆、云南、浙江、陕西等多个省区市，合计发行规模为5630.6亿元，创下单月历史新高。加上8月单月发行专项债规模，不足两个月就合计发行了超过1万亿元。有分析认为，年底前，预计地方专项债券发行继续保持较快的增速。（广州日报）
2018-09-25 07:40
【央行主管金融时报：坚定不移推进人民币汇率市场化改革】财联社9月25日讯，央行主管金融时报刊文，虽然近期人民币的走弱导致国际上不乏看空人民币的声音，但是人民币汇率仍具备稳定基础。展望未来，人民币汇率形成机制改革还将继续坚持市场化改革方向，不断增强市场力量在人民币汇率形成机制中的主动作用。首先，要始终坚持改革的自主性；其次，要坚持改革的渐进性，按照我国总体经济的基本面和改革的需要来推进；再次，要坚持改革的可控性，尽可能减少对宏观经济和外向型企业的影响，避免金融出现大的波动。
2018-09-25 07:37
【预告】财联社9月25日讯，本周四，全球第二大指数公司富时罗素将宣布是否将中国A股纳入其指数体系。多数业内人士都看好这一结果。
2018-09-25 07:34
【外资再现“买买买”模式 上周北上资金88亿元坚定抄底】财联社9月25日讯，上周，在沪指迎来久违大涨且涨幅创下两年多来新高的背景下，素有“聪明钱”之称的境外资金，借道沪股通、深股通北上的步伐亦在同步加快。上周（9月17日至9月20日）沪股通资金流入60.67亿元，深股通资金流入27.34亿元，北上资金累计净流入88.01亿元。值得关注的是，若从9月份以来的整体情况来看，北上资金累计净流入金额仅为130.89亿元。。近8个月北上资金累计净流入2239.82亿元。（证券日报）
2018-09-25 07:33
【银行理财相关配套措施按计划推进 收益率创年内新低】财联社9月25日讯，数据显示，9月14日-9月20日，银行理财产品发行量共2422款，环比前周增加了20款；平均预期年化收益率为4.57%，环比下降了0.02个百分点，连续3周下跌，创去年10月份以来最低收益水平；平均期限为175天，环比缩短了13天。最近2个月短期理财占比持续下降的趋势得到扭转，不过持续性不强。临近季末，银行通常会发行短期理财产品来吸揽资金。（证券日报）
2018-09-25 07:24
【美国企业掀起并购狂潮 今年并购总额达3.24万亿美元】财联社9月25日讯，汤森路透的数据显示，今年迄今，全球并购总额已达3.24万亿美元，比去年同期高出40%，超过了2007年创下的纪录。今年，价值逾50亿美元的大宗交易额占到总交易额的44%。富而德律师事务所（Freshfields）全球并购联席主管Bruce Embley表示：“在2016年和2017年初，美国国内并购主导了整个行业，你可能会想知道，跨境并购活动是否已经过时了。但是并没有，跨境交易非常活跃，在很多情况下，真正的机会不在美国国内市场。”（FinancialTimes）
2018-09-25 07:21
【多地中秋旅游火热 国庆出游人数或创新高】财联社9月25日讯，9月24日晚，各地旅游主管部门陆续发布中秋假期旅游数据，多地游客接待和旅游收入数据实现增长。今年中秋假期前，多地景区降价政策已经陆续执行到位，叠加随后即将到来的国庆长假期，国内迎来长线出游全年的最高峰，预计今年国庆长假出游人数或创历史新高。（中国证券报）
2018-09-25 07:20
【毕马威：香港或成今年全球最大IPO市场】财联社9月25日讯，国际会计师事务所毕马威最新发布的报告指出，由于香港首次公开募股（IPO）市场第三季度表现强劲及众多企业轮候上市，已将香港2018年IPO募资总额预测由2500亿港元上调至不低于3000亿港元，并预计香港有望成为2018年全球最大的IPO市场。毕马威的分析显示，香港主板在2018第三季度实现40宗IPO，共募资1900亿港元，单季度募资总额已超过2017年全年的募资总额1226亿港元。
2018-09-25 06:52
【上市险企寿险新单增速回暖 主流投行集体点赞】财联社9月25日讯，上市险企前8月保费数据披露完毕。记者梳理发现，今年前8月，4家A股上市险企中国人寿、中国平安、中国太保和新华保险共实现原保险保费收入1.25万亿元，同比增长12.4%。其中，备受市场关注的寿险新单保费增速回暖。上市险企保费结构持续改善。多家主流投行认为，资产端波动影响可控，加上上市险企准备金不断释放利润，预计上市险企业绩表现可期。（上海证券报）
2018-09-25 06:51
【引“活水”入A股 上交所“新蓝筹”行动拥抱新经济】财联社9月25日讯，上交所的“新蓝筹”行动为沪市主板引入了“源头活水”，一个积极拥抱新经济的主板市场正在迅速发展壮大。近日记者参与上交所的“新经济、新蓝筹”系列调研活动，同一批沪市“新经济”公司近距离接触，其中既有三六零、药明康德这样的创新型明星公司，也有一批高科技含量的细分行业龙头。上交所股票市场已从过去以传统大盘蓝筹为主转变为多层次、多样化、有包容性的“新蓝筹”市场，用实际行动服务国家经济转型升级和科技创新大局。（上海证券报）
2018-09-25 06:50
【超高清产业进入规模商用期 万亿市场正在开启】财联社9月25日讯，随着中央电视台、广东广播电视台4K超高清频道陆续开播，超高清产业正式进入规模商用时代，万亿新市场正在开启。根据计划，在即将到来的国庆假期，也就是10月1日，中央电视台将开播4K超高清试验频道。中央电视台人士介绍说，2018至2021年，通过建设央视4K超高清电视技术体系，提高4K超高清节目年生产能力，将撬动文化、信息和电子产业数万亿的产业规模增量。（上海证券报）
2018-09-25 06:49
【美联储本周加息概率超九成 美元指数或走强】财联社9月25日讯，美联储将于北京时间9月27日凌晨公布最新的利率决议，市场普遍预计该央行将再加息25个基点。受此影响，市场预期美元指数后市有望温和走高。根据CME集团的FedWatch工具，利率市场目前预计美联储在本周加息的概率达到92%。（上海证券报）
2018-09-25 06:43
【年内新成立278只权益类基金 可为A股输血近2500亿元】财联社9月25日讯，今年以来，A股市场持续疲软行情使得公募基金市场上新基金的发行有所降温。但是，今年以来截至9月21日，基金市场上仍成立了新基金582只，其中权益类基金278只。新基金的成立，无疑意味着会有新资金通过权益类基金为A股市场添活水，记者按照银河证券最新估算的权益类基金仓位测算发现，有278只权益基金的成立将在短期内为A股市场输送2481.21亿元的资金。（证券日报）
2018-09-25 06:41
【年内并购重组交易额超2万亿元 国有企业参与度高】财联社9月25日讯，数据显示，年内共计完成并购重组5774次，总计交易金额20630亿元。专家表示，从数据来看，我国的重组并购市场保持了活跃的态势，而且重大重组并购主要发生在化工、机械设备、电子、电气设备、传媒以及计算机、汽车和医药行业。另外，国有企业在重组并购中发挥了越来越重要的作用，2018年以来至目前国有企业完成27次重大并购重组，占比23.6%，这个占比超过了2016年全年（占比21%），而2017年国有企业主导的重大重组占比为32%。此外，国有企业参与度提高以及重组活跃也有助于缓解目前的企业资金紧张的状况。（证券日报）
2018-09-25 06:34
【证券日报头版：交易所一线监管 向着更精更专更全发展】财联社9月25日讯，证券日报头版刊文称，快速发展的市场形势对交易所一线监管能力提出更高要求，加强基础建设对于推动完善交易所一线监管职能具有非常重要的现实意义。如今，交易所的工作重心实现了向一线监管的转移，事中监管力度明显加大，市场乱象得到有效遏制，市场生态发生了积极变化。可以预期的是，未来，交易所的一线监管还会继续加强，向着更精、更专、更全的方向发展，在促进资本市场健康稳定发展、提升资本市场服务实体经济的工作中发挥更大作用。
2018-09-25 06:06
财联社9月25日讯，据CME“美联储观察”，美联储今年9月加息25个基点至2.00%-2.25%区间的概率为93.8%，12月进一步加息至2.25%-2.5%区间的概率为76.3%。
2018-09-25 05:24
【比特币期货收跌约1.8%】财联社9月25日讯，CME比特币期货BTC 11月合约收跌125美元，跌幅约1.86%，报6610美元，上周涨超3.2%，6月29日以5865美元创前月合约收盘纪录最低。CBOE比特币期货XBT 11月合约收跌117.50美元，跌约1.75%，报6610美元，上周涨超3.1%，6月29日也以5897.50美元创CBOE比特币期货前月合约收盘纪录最低。
2018-09-25 04:20
【美国与韩国签署修订版自由贸易协议】财联社9月25日讯，美国总统特朗普称，韩美贸易协议是“一份非常重大的协议”。修订韩美自由贸易协议是“历史性里程碑”。韩国将运送“明显更多的农产品”。
2018-09-25 04:00
【美股收盘涨跌不一 中概股普跌京东跌7.5%】财联社9月25日讯，美股收盘涨跌不一，道指收跌0.68%报26562点；纳指收涨0.08%报7993点；标普500指数收跌0.35%报2919点。中概股普跌，趣头条跌超15%，趣店跌逾9%，蔚来汽车、小赢科技跌超8%，京东跌7.5%。
2018-09-25 03:55
财联社9月25日讯，趣头条跌逾13%报7.42美元，京东一度跌近8%。
2018-09-25 03:00
【特朗普说可能很快与金正恩举行第二次会晤】财联社9月25日讯，美国总统特朗普9月24日说，他可能很快会与朝鲜最高领导人金正恩举行第二次会晤。今年的情况和去年有很大不同，各方在朝鲜半岛问题上取得了很大进展。金正恩在给他的信中要求举行第二次会晤，“看上去我们很快会举行第二次峰会”，美国国务卿蓬佩奥正在为此做准备工作。（新华社）
2018-09-25 02:54
财联社9月25日讯，美国总统特朗普：与韩国总统文在寅就贸易问题进行了极好的谈判，还讨论了朝鲜问题。
2018-09-25 02:37
【发审委年内审核147家IPO企业 过会率56.46%】财联社9月25日讯，今年下半年以来，A股IPO“堰塞湖”正在得以缓解。据统计，今年以来至9月21日，发审委审核147家企业首发申请，83家企业获通过，过会率为56.46%。而第三季度以来至9月21日，有40家首发企业上会，27家企业获通过，过会率为67.5%，9家企业被否，4家企业暂缓表决。（证券日报）
2018-09-25 02:30
【布油创近四年收盘新高】财联社9月25日讯，WTI 11月原油期货收涨1.30美元，涨幅1.84%报72.08美元/桶。布伦特11月原油期货收涨2.40美元，涨幅3.05%报81.20美元/桶，创2014年11月12日以来收盘新高。
2018-09-25 02:09
【宏观政策利好不断 推动市场探底回稳】财联社9月25日讯，近期国家宏观政策利好不断，资本市场信心增加，指数也从底部反弹走高。市场多数分析认为，A股经过大幅下跌之后，估值已经处于极低位置。无论从估值还是从市场的一些交易特征来看，A股的底部特征已经比较明显。现在是挖掘投资机会的时候。展望下半年，投资会维持稳中向好的变化。有分析指出，房地产投资在下半年继续维持较高增速；基建投资目前正在加快加急推进，政策、审批、资金等因素支持力度很大，但仍需匹配到好的、长远的项目上，预计基建增速很快将看到明显改善。（证券时报）
2018-09-25 01:46
【期金持续震荡于1200美元附近 投资者普遍预计美联储9月份将加息】财联社9月25日讯，COMEX 12月黄金期货收涨3.10美元，涨幅0.3%报1204.40美元/盎司。COMEX 12月白银期货收跌1.8美分，跌幅0.1%报14.340美元/盎司，上周则涨1.5%。NYMEX 10月铂金期货收跌0.30美元，报829.30美元/盎司。NYMEX 12月钯金期货收涨6.70美元，涨幅0.6%报1051.60美元/盎司，延续上周涨7.7%的表现。
2018-09-25 01:24
【中证报头版：三维度辩证看待深市上市公司质量现状】财联社9月25日讯，中国证券报头版刊文称，近期，深市三大指数不断调整，屡屡创下年内新低，部分投资者对市场持消极悲观态度。事实上，不管是从营收净利润、负债率现金流，亦或是并购重组效能，都可以看出深市公司整体增长强劲、风险可控，质量稳步提升。业内人士指出，单个公司风险事件难以掩盖深市整体集中向好发展的趋势，市场需辩证看待深市发展质量。
2018-09-25 01:23
【委外大缩水系误读 公募投资占比有望提升】财联社9月25日讯，今年上百只委外定制基金的清盘让业界做出委外资金正在撤出公募基金的判断，事实却是，委外资金在公募基金中的总规模不仅变化不大，而且仍有多家基金公司正在以新产品方式来承接委外资金。随着短债基金近期的火热发行，未来基金投资在委外投向中的占比将进一步提升。（中国证券报）
2018-09-25 01:21
【银行存款增速放缓料成常态】财联社9月25日讯，今年以来，银行存款竞争成为常态。梳理今年央行公布的数据发现，人民币存款增速正在逐步放缓，持续在9%以下徘徊。特别是8月人民币存款增速再度回落，跌至8.3%，创下新低。多位专家认为，未来一段时间内，由于监管、银行意愿和实体经济有效需求等因素仍会对信用扩张形成明显限制，存款增速放缓将是常态。应对存款增速下滑，银行短期内可能仍以拉存款为主，但长期而言需提高效率，加快转型，做到更加精细化的管理和风险控制，促进自身可持续发展。（中国证券报）
2018-09-25 00:59
【持续上涨被“重拳”抑制 海南房价出现回落迹象】财联社9月25日讯，随着利好逐渐出尽，加之海口、三亚等城市在住建部约谈等压力下，先后对房企进行“口头”指导，对网签备案价格设置了“天花板”，海口、三亚等地房价进入9月以来，逐步出现回落迹象。（经参）
2018-09-25 00:57
【房价回落成交量下降 厦门楼市回归理性】财联社9月25日讯，近期，关于厦门房价暴跌的消息成为网络舆论热点。记者在实地调查中发现，受调控政策的影响，厦门房地产价格和成交量存在不同程度的回落，一些郊区房价下跌明显，市民的观望情绪在加大。但业内分析人士普遍认为厦门房价下跌并非市场过度疲软，而是调控政策下的合理回归，预计后期厦门房地产市场将继续保持稳定发展态势。（经参）
2018-09-25 00:55
【多因素影响 税延养老险销售“遇冷”】财联社9月25日讯，个人税收递延型商业养老保险落地已近半年，获准经营税延养老险业务的保险公司已增至19家，其中，前两批获得资格的16家险企都已经推出了相应的税延养老保险产品。资料显示，目前市场上共有54款产品面世。业界人士普遍认为，税延养老保险将壮大我国养老第三支柱，逐渐平衡养老“三支柱”的关系，险企及研究机构也对该业务寄予厚望，预计市场规模将达千亿元。但记者走访发现，首批产品发售至今，由于每月定期申报扣税的手续较为繁琐、个税政策变化等多重因素影响，税延养老保险销售仍以企业客户为主，推广效果不如预期。（经参）
2018-09-25 00:48
