【山东高速：拟27.66亿元收购武荆高速60%权益】财联社6月13日讯，山东高速公告，公司拟作价27.66亿元，收购控股股东高速集团持有的武荆公司60%股权。武荆公司负责武荆高速的投资、建设、运营管理工作，2017年度营收7.50亿元，净利润1.70亿元。高速集团承诺，如武荆公司2018至2020年期间累计净利润未达9.61亿元，高速集团将进行补偿。
2018-06-13 17:00
财联社6月13日讯，本报告期（2018年6月6日至2018年6月12日），环渤海动力煤价格指数报收于570元/吨，环比持平。
2018-06-13 16:56
【营口港大跌9%后声明：相关债务报道当事方为控股股东 与公司无关】财联社6月13日讯，营口港披露说明公告，近日，有媒体报道公司控股股东营口港务集团有限公司与债权人沟通调整债务本金及利息还款计划的报道。营口港强调，相关报道中涉及当事方为营口港务集团有限公司，该事项与公司无关，公司目前正常经营，全部债务均正常按期偿付，前述事项不会影响公司控制权的稳定性。营口港今日盘中触及跌停，收跌9.76%。
2018-06-13 16:45
【蓝丰生化：临时停产2个月 预计减少净利2000万】财联社6月13日讯，蓝丰生化公告，根据上级环保监管部门的现场检查和要求，并经公司审慎研究决定，自 2018年6月12日起，除部分环保处理装置外，其余化工生产车间实施停产整治，对存在的环保突出问题及隐患和风险进行整改，预计停产时间约2个月，停产期间预计将减少公司净利润约2000万元。
2018-06-13 16:44
财联社6月13日讯，海澜之家公告，获中国证监会核准发行30亿元可转换公司债券。
2018-06-13 16:28
【证监会：完善跨境违法违规线索发现机制 严厉打击跨境操纵市场等违法行为】财联社6月13日讯，中国证监会和香港证监会于6月11日召开了第六次执法合作工作会议。会议通报了近期两地执法合作情况，就进一步强化执法合作机制进行了深入探讨。一是完善跨境违法违规线索发现机制，加大跨境操纵市场等违法线索的发现力度。二是细化涉及两地上市证券（A+H股）的查处通报和执法衔接机制，做好信息沟通、调查协同、经验总结等有关工作。三是强化两地执法经验交流和人员联合培训，为提升两地执法人员跨境执法合作水平提供有力支持。下一步密切关注市场波动变化，密切关注跨境违法违规动向，密切关注两地账户异常联动，严厉打击跨境操纵市场等违法行为，共同维护两地资本市场健康稳定发展。
2018-06-13 16:21
【逾3000架无人机助力广东电网巡检】财联社6月13日讯，无人机有望成为电网巡检主力。国家电网、南方电网以及内蒙古西部电网正逐渐用无人机替代人工电力巡检。无人机行业巨头大疆创新告诉记者，广东电网已拥有大疆无人机约3500台。（财新）
2018-06-13 16:19
【美国对中国钢制丙烷气瓶发起反倾销反补贴调查】财联社6月13日讯，从中国商务部获悉，12日，美国商务部发布公告，正式对原产于中国的钢制丙烷气瓶（Steel PropaneCylinders）发起反倾销反补贴调查，同时对原产于泰国和台湾地区的该产品发起反倾销调查。这是2018年美对我出口产品发起的第七起双反调查。该调查的申请方是美国沃辛顿工业公司和曼彻斯特罐装设备公司，涉案产品是钢制的压缩或液化丙烷气瓶。据美方统计，2017年我输美涉案产品8980万美元。
2018-06-13 16:15
【江苏抽检小龙虾：2批次不合格 含禁用抗菌药呋喃西林代谢物】财联社6月13日讯，江苏省食品药品监管局13日在南京举行发布会公布，该局在端午节热销食品专项抽检工作中抽检小龙虾样品111批次，发现2批次不合格，合格率为98.20%，不合格项目均为呋喃西林代谢物。中国小龙虾协会数据显示，2017年，中国小龙虾产业发展达到历史较高水平：养殖面积达1000万亩，产量达100万吨，产值近2000亿元人民币。
2018-06-13 16:11
财联社6月13日讯，香港恒生指数收盘下跌1.2%报30725.15点。
2018-06-13 16:10
【郑商所提示苹果期货风险：避免盲目跟风 坚决严肃查处违规行为】财联社6月13日讯，郑商所再发风险提示函：近期影响苹果期货市场的不确定性因素较多，价格波动较大。各会员单位要进一步加强投资者教育工作，针对苹果期货的特点，把规则讲透、把风险讲够，提醒投资者依规、谨慎、理性参与交易，切实避免盲目跟风，把风险控制在自己的承受能力范围内；同时，要切实强化对客户交易行为的合规监管和风险防范工作。交易所将进一步加强市场监察工作力度，坚决严肃查处违规行为。
2018-06-13 16:05
【龙大肉食：5月商品猪销售均价环比上涨6.41%】财联社6月13日讯，龙大肉食公告，公司全资子公司龙大养殖从事生猪养殖业务，龙大养殖5月份共销售生猪3.1万头，实现销售收入0.38亿元。5月份，龙大养殖商品猪销售均价为11.12元/公斤，比4月份上涨6.41%。
2018-06-13 16:01
财联社6月13日讯，IEA称伊朗、委内瑞拉石油产量可能下降近30%。
2018-06-13 15:56
【滴滴出行将局部恢复夜间时段订单 只允许同性别合乘】财联社6月13日讯，滴滴出行发布公告称，计划于6月15日局部恢复部分夜间时段订单，只允许车主与乘客为同一性别。
2018-06-13 15:45
【郑商所：苹果期货合约交易手续费标准调整为10元/手】财联社6月13日讯，郑商所公告，根据《郑州商品交易所期货结算细则》第二十七条规定，经研究决定，自2018年6月14日起，苹果期货合约交易手续费标准调整为10元/手。
2018-06-13 15:43
【中国平安：前五月原保费收入3562亿元 同比增长约两成】财联社6月13日讯，中国平安公告，今年前5个月，公司原保险合同保费收入合计3562.21亿元，估算较上年同期的2976.14亿元增长约两成。其中，控股子公司平安财险、平安人寿、平安养老及平安健康分别实现原保险合同保费收入约1000.81亿元、2437.80亿元、108.99亿元、14.62亿元。
2018-06-13 15:43
【金固股份：签订合作框架协议 拟受让精典汽车部分股权】财联社6月13日讯，金固股份公告，全资子公司特维轮网络与四川精典汽车的实际控制人杨毫、杜红签署《合作框架协议》，特维轮网络或其指定第三方拟受让部分精典汽车实际控制人间接控制的精典汽车股份，股份转让完成之后，特维轮网络或其指定第三方将认购精典汽车增发的股份。
2018-06-13 15:39
【广西：鼓励未开发房地产用地调整用途 转型新兴产业建设】财联社6月13日讯，广西壮族自治区政府下发《关于优化土地要素供给的若干措施》，提出通过支持企业盘活存量建设用地、创新土地供应政策等20条措施，进一步降低企业用地成本。鼓励未开发房地产用地通过调整土地用途、规划条件，转型用于国家支持的新兴产业、健康养老产业、文化产业、体育产业等项目开发建设。
2018-06-13 15:34
【山西汾酒集团剥离汾酒商务中心 推进整体上市】财联社6月13日讯，山西省国资委消息，6月12日，山西两大混改试点国企山西建设投资集团和山西汾酒集团就汾酒商务中心项目转让进行签约，届时将由山西建设投资集团对汾酒文化商务中心项目谋划经营，推进项目进程。此次签约转让，是汾酒集团实现整体上市、针对非主营业务剥离的重要举措，是山西建投集团壮大主业、推进专业化重组的战略选择。
2018-06-13 15:33
【海关统计数据暂停发布？海关总署数据仍正常披露 】财联社6月13日讯，今日午间，“自2018年5月起海关统计数据暂停发布”的消息传出。记者了解到，这一表述并不属实，海关总署每月向全社会公布的进出口总值及分类数据仍正常披露，暂停发布的是海关信息网的部分付费数据。（财新）
2018-06-13 15:31
【宝钢股份智慧制造项目填补业内空白】财联社6月13日讯，从中国宝武钢铁集团获悉，集团旗下宝钢股份的一个智慧制造项目填补业内空白：宝山基地炼钢厂3号连铸机通过改造，成为全球首例采用4台机器人作业的连铸机。这是宝钢股份推动工业机器人集成应用、大力推进智慧制造取得的新成果。
2018-06-13 15:28
财联社6月13日讯，商务部反垄断局对美国华平投资收购乐友股权案进行简易公示。公示期为2018年6月13日至2018年6月22日。
2018-06-13 15:27
【交通运输部：欢迎境外投资者投资经营我国港口基础设施】财联社6月13日讯，为了推动21世纪海上丝绸之路建设，交通运输部将进一步加快基础设施的“硬联通”和合作机制的“软联通”，并欢迎境外投资者参与投资经营我国港口基础设施建设。6月13日，交通运输部水运局局长李天碧在宁波举行的“2018海丝港口国际合作论坛”上表示，要加快补齐基础设施短板，构建海上基础设施联通网络。充分利用现有双边多边合作机制，加强沟通交流，促进政策、标准和信息的软联通。（一财）
2018-06-13 15:25
【煤炭进口将进一步放开 资源供应将得到充分保障】财联社6月13日讯，从有关方面获悉，随着迎峰度夏用煤高峰的到来，为更好保障国内用煤需求，煤炭进口将进一步放开，特别对电厂用煤予以完全保障。（中国煤炭市场网）
2018-06-13 15:08
【科达股份抖音投放单日突破400万元】财联社6月13日讯，科达股份在互动平台回复称，2018年5月份科达股份在抖音的日均消耗为230万左右，合计突破7000多万元。截止目前6月份日均消耗为370万元，单日消耗最高值已突破400万。此前，近日抖音首次对外公布平台的用户数据：截至目前，抖音国内的日活用户突破1.5亿，月活用户超过3亿。巨大的活跃用户群体带来了流量与广告客户。
2018-06-13 15:02
【国内期市收盘涨跌互现 苹果主力合约涨逾6%创上市以来新高】财联社6月13日讯，国内期市收盘涨跌互现，苹果主力合约涨逾6%创上市以来新高，橡胶、棕榈油、白糖均刷新阶段新低。
2018-06-13 15:00
【收评：沪指单边下跌近1% 重组概念股脱颖而出】财联社6月13日讯，沪指今日没有延续昨日的强势，全天现单边下跌走势，两市仅400余只个股飘红，受亚夏汽车连续大涨带动，重组概念再成为资金追逐的热点，中原特钢、深深宝A等多只个股涨停，板块几乎全线尽墨，CDR概念、次新股等热门题材领跌两市，市场悲观情绪再次加大。截至发稿，沪指跌0.97%，报收3049点；深成指跌1.49%，报收10161点；创业板跌1.57%，报收1685点。盘面上看，钢铁、海南等少数板块上涨；中韩自贸区、小米概念、无线充电、次新股、送转填权、医疗器械等板块下跌。全天，沪股通净流入7.8亿元，深股通净流入7.3亿元。
2018-06-13 14:59
【北京部分银行调整首套房房贷利率 最高上调30%】财联社6月13日讯，在经过多次连续上调后，北京首套房个人按揭贷款利率日前创下新高。记者日前了解到，光大银行在北京范围内将首套房贷利率上调至基准利率1.3倍，而兴业银行有网点将首套房贷利率较基准利率也上浮了30%。不过，记者致电了多家光大银行、兴业银行以及国有大行的网点后发现，目前北京地区首套房房贷利率仍以上浮10%为主，但不排除利率有上行可能。（北京晚报）
2018-06-13 14:51
【全国首个新能源物流车运营补贴正式出台】财联社6月13日讯，深圳市新能源车辆应用推广中心今日在其官网上发布消息，新修订的《深圳市现代物流业发展专项资金管理办法》正式颁布实施，其中，首次纳入纯电动物流配送车辆运营资助项目，这意味着深圳成为全国第一个出台电动物流车运营补贴的城市。
2018-06-13 14:44
【青海探明500多平方公里富硒土壤资源】财联社6月13日讯，从青海省国土资源厅了解到，柴达木盆地都兰、格尔木、德令哈—乌兰地区含有544.1平方公里富硒土壤资源，这是继青海东部地区发现大面积富硒土壤区域后，取得的又一富硒资源勘探突破。（新华社）
2018-06-13 14:38
【发改委下达重点地区应急储气设施建设2018年中央预算内投资计划】财联社6月13日讯，为支持重点地区到2020年至少形成不低于保障本行政区域平均3天需求量的应急储气能力，近日，发改委下达了重点地区应急储气设施建设2018年中央预算内投资计划，用于北京、天津、河北等6省（市）LNG储气罐及配套设施建设。
2018-06-13 14:28
【快讯：贸易战概念股午后逆势大涨】财联社6月13日讯，临近尾盘，贸易战概念股逆势大涨，龙头宏辉果蔬冲击涨停，傲农生物涨超3%，哈高科、农发种业均纷纷冲高。本周，美国政府将公布500亿美元对华加征25%关税商品清单。
2018-06-13 14:15
【独家电报|富士康与万科达成协议 厂区附近一项目部分房源6折租给员工】财联社6月13日讯，财联社记者独家获悉，日前，富士康通过深圳龙华人才安居公司与万科达成协议，富士康深圳龙华厂区附近的万科岗头新围仔城中村改造项目，将有部分房源作为人才安居房提供给富士康员工。富士康于近日发布内部邮件，通知员工可以市场价约6折的价格申请房源，目前已有员工报名申请。有富士康员工向记者表示“普工不一定能申请到。”（财联社记者 杨依依）
2018-06-13 14:13
【民航局：1-5月航空运输市场保持快速增长态势】财联社6月13日讯，民航局消息，1-5月航空运输市场保持快速增长态势，总体进度符合全年预期。据统计，全行业共完成运输总周转量485.6亿吨公里、旅客运输量2.47亿人次、货邮运输量294.1万吨，同比分别增长13.1%、12.3%、6.6%。其中，运输总周转量完成全年计划值的40.2%。
2018-06-13 14:08
【我国首款国产AI自动驾驶芯片已进入集成验证阶段】财联社6月13日讯，2018年亚洲消费电子展期间，零跑汽车宣布与大华股份联手研发的首款国产AI自动驾驶芯片“凌芯01”已进入集成验证阶段，明年第二季度进行实车测试。
2018-06-13 14:07
【企业所得税税前扣除凭证管理办法发布 7月1日起施行】财联社6月13日讯，据国家税务总局网站消息，近日，国家税务总局发布了《企业所得税税前扣除凭证管理办法》，2018年7月1日起施行。《办法》明确收款凭证、内部凭证、分割单等也可以作为税前扣除凭证，将减轻纳税人的办税负担。针对企业未取得外部凭证或者取得不合规外部凭证的情形，《办法》规定了补救措施，保障了纳税人合法权益。
2018-06-13 13:58
【国防科工局批准向13家单位发放武器装备科研生产许可证】财联社6月13日讯，从国防科工局官网获悉，根据《武器装备科研生产许可实施办法》规定，6月11日，国防科工局批准向13家单位发放武器装备科研生产许可证。
2018-06-13 13:56
【云南文山发现富硒富锗优良土壤516平方公里】财联社6月13日讯，近日，由中国地质调查局岩溶地质研究所承担的“滇黔桂岩溶区土地质量地球化学调查”二级项目取得阶段性进展，调查发现云南省文山壮族苗族自治州文山市富硒富锗优良土壤516平方公里。
2018-06-13 13:48
【快讯：汽车整车全线崛起】财联社6月13日讯，汽车整车全线崛起，金杯汽车率先封涨停，东风汽车大涨7%，一汽夏利、安凯客车、一汽轿车、海马汽车等个股纷纷拉升。
2018-06-13 13:48
财联社6月13日讯，亚什兰宣布自7月1日起提高美洲地区1-4丁二醇及其衍生物的价格，提价幅度0.15美元/千克。（慧聪化工网）
2018-06-13 13:43
【银保监会：严禁以“保证续保”噱头销售短期健康险】财联社6月13日讯，银保监会要求，按照有关规定，保险公司在销售过程中应当遵循最大诚信原则，向投保人阐明产品属性，说明所购产品为短期健康保险产品，提示消费者可能面临的无法续保风险，严禁以“保证续保”概念对消费者进行误导宣传。
2018-06-13 13:25
【快讯】财联社6月13日讯，军工股午后逆市走强，北化股份大涨7%，西仪股份、中兵红箭、航天长峰等个股纷纷跟涨。
2018-06-13 13:24
【独家电报|中兴内部人士：如果进展顺利 中兴将在近几天复产】财联社6月13日讯，财联社记者从中兴内部人士处独家获悉，如果进展顺利，中兴将在近几天复产。“美国应该会在这几天发布终止2018年4月15日拒绝令的公告，公告发布后就会恢复运营。”中兴内部人士称。（财联社记者 杨依依）
2018-06-13 13:22
【海南就光伏发电项目建设风险预警发出紧急通知】财联社6月13日讯，发改委、财政部、国家能源局日前印发《关于2018年光伏发电有关事项的通知》。对此，海南省发改委近日就海南光伏发电项目建设风险预警发出紧急通知，明确提出2018年海南省不再下达集中式光伏电站规模指标；各地暂缓备案需要国家补贴的分布式光伏发电项目，对于需要国家补贴的分布式光伏发电项目，必须纳入规模管理后方可开建。（海南日报）
2018-06-13 13:11
【快讯：工业富联午后冲击涨停】财联社6月13日讯，工业富联午后再度拉升，股价冲击涨停，全天成交超过126亿，换手率45%。
2018-06-13 12:29
【长江基建牵头财团出价逾90亿美元收购澳管道运营商】财联社6月13日讯，长江基建集团有限公司董事局新主席李泽钜向澳大利亚管道运营商APA Group提出逾90亿美元收购提议。但收购APA可能面临澳大利亚议会及监管机构的反对。2016年澳大利亚政府以国家安全为由否决了中国国家电网公司和长江基建拟收购该国电力网络公司Ausgrid多数股权的交易。
2018-06-13 11:59
【全国电话用户总数16.6亿户 4G用户达10.6亿户】财联社6月13日讯，工信部13日在官网发布《关于电信服务质量的通告(2018年第2号)》，通告显示，截至一季度末，全国电话用户总数达到16.6亿户，其中移动电话用户14.7亿户。移动宽带用户近12亿户，占比达81.5%，其中4G用户保持稳定增长，总数达10.6亿户。
2018-06-13 11:55
【工业富联开板半天吸金成交116亿 占沪市成交八分之一】财联社6月13日讯，工业富联今日打开一字板，成交额超116.4亿元，占到沪市成交额896.1亿元的八分之一左右。
2018-06-13 11:45
【午间公告：新华都7.72亿增资子公司 神州高铁股东拟减持】财联社6月13日讯，新华都拟7.72亿元对8家全资子公司增资，以支持子公司业务拓展；贝达药业在研新药BPI-16350获临床试验批件，该药用于乳腺癌适应症治疗；新野纺织与东华大学、俞建勇院士签订《院士工作站建站协议》；神州高铁股东杭州霁云计划减持公司不超3%股份；格林美定增事宜获证监会核准。
2018-06-13 11:39
【浙江大学面向本科生首设“区块链”课程】财联社6月13日讯，浙江大学将于2018年秋季学期面向部分高年级本科生和研究生，设置一门名为《区块链与数字资产》的课程。记者从12日成立的浙江大学区块链研究中心了解到，这门课程是该校计算机学院、软件学院的高年级本科生和研究生在“金融科技”方向的模块课程。其教材是由浙大教师编写、出版的《区块链技术进阶与实战》。（新华社）
2018-06-13 11:36
财联社6月13日讯，香港特区行政长官林郑月娥称，香港将在本月宣布空置税研究结果。
2018-06-13 11:30
【午评：市场早盘弱势震荡调整 工业富联吸金效应明显】财联社6月13日讯，今日沪深两市股指集体小幅低开，沪指整个早盘在低位维持震荡走势，并无亮眼表现。创业板指与沪指的走势类似，同样较为疲软。工业富联今日打开一字板，成交额超过110亿元，占到沪市成交额的八分之一左右。沪指下跌0.75%，报收3056点；深成指下跌0.86%，报收10226点；创业板下跌0.91%，报收1697点。从盘面上看，钢铁、海南、集成电路等板块涨幅居前；中韩自贸区、语音技术、微信小程序等板块跌幅居前。沪股通净流出0.97亿，深股通净流入3.16亿。
2018-06-13 11:23
【银保监会启动“打击非法商业保险活动专项行动” 重点打击非持牌金融机构及业务等八大行为】财联社6月13日讯，《2018年打击非法商业保险活动专项行动分作方案》已于近日下发至各保监局。此次打击的重点共有八大行为。第一，未经批准设立保险机构或保险中介机构；第二，未经批准经营保险业务或保险中介业务；第三，以“办会员卡送保险”“买商品送保险”等名义，变相非法经营保险业务或保险中介业务；第四，制售虚假保险单证；第五，销售境外保险产品；第六，以“保险”为名宣传销售非保险金融产品；第七，其他非法商业保险活动；第八，保险机构、保险中介机构或其人员参与、配合上述非法商业保险活动，或为非法商业保险活动提供条件。（中国证券网）
2018-06-13 11:09
【中基协会长洪磊：REITs是经济结构调整的新型重要工具】财联社6月13日讯，13日，中国证券投资基金业协会会长洪磊在“2018年第二届陆家嘴资产证券化论坛”上表示，REITs是经济结构调整的新型重要工具，发展REITs也是资本市场供给侧改革的重要内容。
2018-06-13 10:52
【预告：2018中国国际通用航空博览会9月举行】财联社6月13日讯，2018中国国际通用航空博览会（简称“航博会”）将于2018年9月21日-24日在河北石家庄市举行。航博会期间，将有商务机、公务机、超轻型喷气机、无人机等近千架航空器参展。同时还将举办改革开放40年航空工业发展成就展、中国国际通用航空产业发展高峰论坛、国内低空旅游论坛、栾城首届“三苏祖籍”文化节等主题活动。（央视网）
2018-06-13 10:51
【挪威在世贸组织就美国钢铝关税提起磋商请求】财联社6月13日讯，挪威外交部12日发表声明说，挪威当天在世界贸易组织就美国针对进口钢铝产品征收高关税提起磋商请求。美国3月宣布，由于进口钢铁和铝产品危害美国“国家安全”，将对进口钢铝产品分别征收25%和10%的关税。关税措施正式生效后，欧盟、加拿大、墨西哥、印度等已将美国此举诉诸世贸组织争端解决机制｡（新华社）
2018-06-13 10:34
【快讯：白酒板块反弹走强】财联社6月13日讯，白酒板块反弹走强。截至发稿，顺鑫农业领涨，迎驾贡酒、口子窖、水井坊、山西汾酒、泸州老窖、五粮液等个股亦跟随上涨。
2018-06-13 10:24
【功率半导体缺货潮持续升温 台湾市场概念股接连冲高】财联社6月13日讯，受消费电子需求强劲等因素提振，功率半导体金氧半场效电晶体（MOSFET）缺货潮继续升温。在中国台湾市场，相关概念股近期的涨幅显著，13日早盘交易时段，部分个股继续冲高。北京时间9时40分，富鼎涨幅近6.2%，大中涨幅为5%。两者本月以来的涨幅分别超过53%及36%。而尼克森本月以来涨幅接近27%，杰力涨幅达到26%。大中和杰力等相关概念股月内股价创出历史新高。（中国证券网）
2018-06-13 10:08
【场外质押变局：设30%质押率风控门槛 有银行已暂停】财联社6月13日讯，继5月底证券业协会叫停券商场外质押业务后，银行信托等的场外质押也呈收紧态势。多家银行资管人士表示，场外质押已暂停或提高门槛。有股份行对公人士表示，该行股票质押业务的风控要求为：单只股票的整体质押率不超过50%，当接受一只股票质押时，这只股票的整体质押率不能超过30%。且该30%的要求被大部分国有大行和股份行采用。（21世纪经济报道）
2018-06-13 10:08
【快讯：自贸港概念股走强】财联社6月13日讯，自贸港概念股走强。截至发稿，畅联股份、上海雅仕、海峡股份、锦江投资、华贸物流、海南瑞泽、嘉诚国际等个股纷纷走强。
2018-06-13 10:01
【国务院决定建立养老保险基金中央调剂制度 7月1日起实施】财联社6月13日讯，国务院决定建立养老保险基金中央调剂制度，自2018年7月1日起实施。中央调剂基金由各省份养老保险基金上解的资金构成。按照各省份职工平均工资的90%和在职应参保人数作为计算上解额的基数，上解比例从3%起步，逐步提高。中央调剂基金实行以收定支，当年筹集的资金按照人均定额拨付的办法全部拨付地方。中央调剂基金纳入中央级社会保障基金财政专户，实行收支两条线管理，专款专用，不得用于平衡财政预算。
2018-06-13 09:59
【快讯：芯片概念股拉升走强】财联社6月13日讯，芯片概念股拉升走强。截至发稿，捷捷微电强势涨停，富满电子、圣邦股份、士兰微、纳思达、国科微、扬杰科技等个股均有拉升。
2018-06-13 09:50
【快讯：钢铁板块异动拉升】财联社6月13日讯，钢铁板块异动拉升。截至发稿，西宁特钢、华菱钢铁、八一钢铁、凌钢股份、方大特钢、本钢板材、柳钢股份等个股均有拉升表现。
2018-06-13 09:49
【中金：市场对社融总量或存悲观预期 银行业股价短期波动料加剧】财联社6月13日讯，中金报告称，5月新增社融7608亿，大幅低于市场预期；短期而言，随着表外融资持续收紧以及非标资产承接慢于预期，可能多个月份会出现非信贷融资规模负增长的情况。这也将导致市场对社融总量、资产质量、民营企业融资渠道等存在悲观预期，预计银行业股价短期波动加剧。中长期3-5年看好中资银行股价值重估。
2018-06-13 09:47
【快讯：亚夏汽车五连板】财联社6月13日讯，亚夏汽车今日以涨停价开盘后，在高位快速震荡调整，再度封上涨停板，走出五连板行情。
2018-06-13 09:44
【快讯：5G概念股拉升走强】财联社6月13日讯，5G概念股拉升走强。截至发稿，沃特股份、跃岭股份、超讯通信、佳力图、中富通、中通国脉、广和通、吉大通信等个股纷纷走强。
2018-06-13 09:41
【国新办周四就5月国民经济运行情况举行发布会】财联社6月13日讯，13日从中国网获悉，国务院新闻办公室将于2018年6月14日（星期四）上午10时在国务院新闻办新闻发布厅举行新闻发布会，请国家统计局新闻发言人毛盛勇介绍2018年5月份国民经济运行情况，并答记者问。
2018-06-13 09:38
财联社6月13日讯，中兴通讯H股跌幅扩大至40%。
2018-06-13 09:36
【取消出租车“份子钱” 广州试行司企收入分配新模式】财联社6月13日讯，记者在广州市政府部门定期新闻发布会上获悉，广州将试点取消出租车“份子钱”，试行收入分配新模式。6月12日上午，广州市交委主任陈小钢在发布会上表示，针对市民反响强烈的出租车议价拒载问题，出租车管理制度改革问题已进行了试点，未来将取消承包费，实现司机与企业共赢的新分配模式。（21世纪经济报道）
2018-06-13 09:32
财联社6月13日讯，工业富联打开一字涨停板后迅速走低，股价由涨转跌，现跌1.38%。
2018-06-13 09:29
【早评：两市股指集体小幅低开 各板块开盘表现低迷】财联社6月13日讯，今日沪深两市股指集体小幅低开，两市个股涨少跌多，高开5%以上的个股不足20只。板块方面，同样没有强势板块出现，各个板块的表现均较为一般。从盘面上看，交运设备服务、海工装备、特钢等板块涨幅居前；微信小程序、智能音箱、蚂蚁金服概念等板块跌幅居前。沪指低开0.27%，报3071点；深成指低开0.34%，报10280点；创业板低开0.07%，报1711点。
2018-06-13 09:26
财联社6月13日讯，工业富联上市仅收3个涨停板后，今日打开一字涨停，现涨2.33%，成交金额超11亿元，总市值为4835亿元。
2018-06-13 09:25
【快讯：中兴通讯逾600万手巨单封死跌停板】财联社6月13日讯，中兴通讯今日复牌，开盘逾600万手巨量卖单封死跌停板，报28.18元/股，跌停板上封单金额超180亿元。
2018-06-13 09:25
财联社6月13日讯，上期所橡胶跌幅扩大至7%，受高库存所累。
2018-06-13 09:20
【中兴通讯复牌后在香港跌37.5%】财联社6月13日讯，香港恒生指数盘前下跌0.4%。中兴通讯H股今日复牌，盘前竞价大跌37.5%，报16.00港元/股；此前中兴发布公告称，将支付合计14亿美元民事罚款，并在BIS命令签署后30日内更换公司和中兴康讯的全部董事会成员。
2018-06-13 09:16
【央行公开市场今日净投放700亿元人民币】财联社6月13日讯，中国央行今日进行600亿元7天期、400亿元14天期、300亿元28天期逆回购操作，因今日有600亿元逆回购到期，当日实现净投放700亿元。
2018-06-13 09:15
【人民币中间价下调35点】财联社6月13日讯，人民币兑美元中间价报6.4156，上一交易日中间价6.4121。上一交易日官方收盘价报6.4041，上一交易日夜盘收盘报6.4042元。
2018-06-13 09:13
【外交部：蓬佩奥访华 届时中美双方将就两国关系发展交换意见】财联社6月13日讯，外交部发言人耿爽宣布：应国务委员兼外交部长王毅邀请，美国国务卿迈克·蓬佩奥将于6月14日访华。届时，中美双方将就两国关系发展及共同关心的重要国际和地区问题交换意见。
2018-06-13 09:06
【华林证券IPO批文“难产” 或因股权架构纠纷拦路】财联社6月13日讯，自2月6日成功过会后，华林证券就一直在等待发行批文下发，但四个多月过去仍未有结果。业内人士分析认为，华林证券迟迟拿不到批文，也许与今年3月底发布的《证券公司股权管理规定（征求意见稿）》有关。另外也许还与多年前涉及的一则股权纠纷有关，这则纠纷目前并未完结，也不曾在招股说明书中披露。不过，一位接近华林证券人士表示，华林证券还有些材料需补充，批文下发“应该快了”。（21世纪经济报道）
2018-06-13 09:05
【药明康德：一季度利润下降主因是汇兑损失】财联社6月13日讯，药明康德在互动平台表示，2018年一季度营收同比增长，利润下降主要是因为2018年初美元贬值导致汇兑损失增加所引起的财务费用上涨。
2018-06-13 09:02
【中兴通讯H股今日复牌 盘前竞价跌35%】财联社6月13日讯，中兴通讯H股今日复牌，盘前竞价跌35%。此前中兴通讯公告称，将支付合计14亿美元民事罚款，并在BIS命令签署后30日内更换公司和中兴康讯的全部董事会成员。
2018-06-13 09:01
【国内期市开盘 苹果涨近2%】财联社6月13日讯，国内期市开盘，苹果期货主力合约开盘涨近2%，减产余热叠加甘肃雹灾，昨日苹果远月合约全线涨停。油脂类齐跌，棕榈油、橡胶跌超2%，豆油跌近2%，菜油、白糖跌超1%；黑色系飘红，焦炭涨超2%。
2018-06-13 09:00
财联社6月13日讯，富时中国A50指数期货开盘跌0.2%。
2018-06-13 08:56
【43家上市公司控股权换手 新晋控股股东浮亏严重】财联社6月13日讯，据Wind数据统计，今年以来发生控股权变更的上市公司有43家，与去年同期基本持平。上市公司控股权的变更也直接影响着二级市场的股价。股权的变更和资本故事曾让新东家收益颇丰，不过，从今年的表现来看，多家上市公司最新股价较转让价出现大幅下跌，新晋上市公司控股股东浮亏严重。（21世纪经济报道）
2018-06-13 08:45
【两市融资余额减少3.13亿元】财联社6月13日讯，截至6月12日，上交所融资余额报5885.2亿元，较前一交易日增加0.35亿元；深交所融资余额报3817.87亿元，较前一交易日减少3.48亿元；两市合计9703.06亿元，较前一交易日减少3.13亿元，为连续第五个交易日下降。
2018-06-13 08:36
【中兴通讯今日复牌 多家基金公司下调估值】财联社6月13日讯，中兴通讯将于今日复牌。在中兴通讯股票停牌期间，陆续有40多家基金公司宣布对中兴通讯A股股票估值进行调整。大多数基金公司都是将其估值，按停牌前31.31元的收盘价经2个跌停后得出的25.36元进行重估，或者下调20%即25.05元进行重估。富国基金等曾二度下调中兴通讯估值到20.04元或20.54元，相当于对其停牌前股价给出约四个跌停的判断。（每日经济新闻）
2018-06-13 08:34
【6只白酒股创历史新高 机构预判三季度或将分化】财联社6月13日讯，昨日贵州茅台、顺鑫农业、古井贡酒、今世缘、洋河股份、山西汾酒等6只白酒股股价盘中创出历史新高，贵州茅台股价盘中最高涨至803.50元。国金证券表示，从历史经验来看，6月份是持有白酒股的最佳时期，过去10年相对于大盘取得相对收益的概率为100%，取得绝对收益的概率也在70%以上。虽然二季度是白酒板块业绩真空期，但同期利好消息较多，白酒行业情绪向好的表现有望持续到二季度末，板块整体估值中枢仍有望上移。7月份、8月份板块将逐步进入业绩验证期，经过前期板块系统性上涨，业绩情况将推动三季度板块大概率走出分化行情。（证券日报）
2018-06-13 08:26
