【重庆：推进PPP改革 严守“两个10%”红线】财联社7月12日讯，重庆市多部门推进政府和社会资本合作（PPP）改革，日前开出进一步促进PPP规范发展的“药方”，同时划出了“两个10%”红线，严控政府债务风险。区县每年全部PPP项目预算安排的支出，不得超过一般公共预算支出的10%，其政府性债务付息支出不得超过财政支出的10%。（新华社）
2018-07-12 10:09
【三亚总部经济及中央商务启动区规划方案开始编制】财联社7月12日讯，7月11日，中国（海南）自由贸易试验区三亚总部经济及中央商务启动区城市设计暨概念性建筑方案国际征集项目介绍会在三亚市举行。来自国内外的6个设计团队，详细了解了编制三亚总部经济及中央商务启动区的概念规划条件、现状情况。会后，设计团队一行实地踏勘了三亚市区多个规划区域。（海南日报）
2018-07-12 10:05
【郭明錤：苹果今秋将全线升级Mac产品线】财联社7月12日讯，天风国际证券分析师郭明錤公开其对于苹果秋季产品线的预测称，除了据传会推出三款新iPhone之外，苹果几乎会全线更新Mac和MacBook的产品线（包括Mac mini）。他表示苹果会推出新款无边框、支持Face ID的iPad，新款Apple Watch将采用更大的显示屏。此外，苹果还会推出新款AirPods以及在去年宣布的AirPower无线充电器。（新浪）
2018-07-12 10:03
【兼职猫已完成1.6亿C轮融资 发布新产品“鹿用”】财联社7月12日讯，兼职猫宣布，公司已在2017年底完成1.6亿元C轮融资，由九牧王股份有限公司和首泰金信股权投资基金管理有限公司投资。本次融资后，兼职猫新增“鹿用”业务线，从兼职切服务业全职市场。
2018-07-12 09:48
【京东金融将完成130亿元融资 估值接近1330亿】财联社7月12日讯，京东金融宣布，近期已与中金资本、中银投资、中信建投和中信资本等投资人签署了具有约束力增资协议计划，融资金额约为130亿元，投后估值约1330亿人民币。依照惯例成交条件，此轮融资预计将在2018年第三季度完成。
2018-07-12 09:46
【恒伟集团控股涨幅扩大至40%】财联社7月12日讯，手表制造商恒伟集团控股今日在香港挂牌上市，高开后大涨，涨幅扩大至40%。
2018-07-12 09:39
【快讯】财联社7月12日讯，券商股集体反弹，南京证券直线封涨停，中信建投大涨4%，财通证券、浙商证券、华西证券、方正证券等个股纷纷跟涨。
2018-07-12 09:37
【中融新大7只债券12日暂停竞价交易】财联社7月12日讯，中融新大公告称，因“15鲁焦01”、“15鲁焦02”、“18新大02”二级市场价格波动异常，公司债券暂停竞价系统交易，固定收益平台正常交易。据上交所披露，中融新大集团有限公司发行的15鲁焦01、15鲁焦02、17新大01、17新大02、17新大03、18新大01、18新大02等7只债券12日暂停竞价交易。
2018-07-12 09:36
【中兴通讯H股涨幅扩大至21%】财联社7月12日讯，中兴通讯H股高开高走，涨幅扩大至21%。此前有报道称美国已经与中兴签署协议，取消近三个月来禁止美国供应商与中兴进行商业往来的禁令，禁令将在中兴向美国支付4亿保证金之后解除。
2018-07-12 09:35
【映客涨幅扩大至40%】财联社7月12日讯，映客今日港股挂牌，高开后大涨，涨幅扩大至40%。
2018-07-12 09:31
【预告：海关总署周五介绍上半年进出口情况】财联社7月12日讯，国新办将于7月13日（星期五）上午10时举行新闻发布会，请海关总署新闻发言人黄颂平介绍2018年上半年进出口情况，并答记者问。
2018-07-12 09:29
【早评：沪指早盘小幅低开 5G概念股集体大涨】财联社7月12日讯，沪指早盘小幅低开，个股涨跌互半，受美商务部与中兴通讯达成协议，取消制裁消息刺激，中兴通讯一字封涨停，带动5G概念股集体大涨，受国际油价大跌影响，石油股集体走弱，贝肯能源大跌4%。沪指跌0.24%，报2771点；深成指跌0.04%，报9019点；创业板涨0.05%，报1563点。从盘面上看，5G、富士康概念、在线旅游、燃气水务、纺织制造、数字中国等板块涨幅较大；可燃冰、采掘服务、高送转、互联网彩票、页岩气、仪表仪器、细胞免疫治疗等板块跌幅居前。
2018-07-12 09:25
【快讯：中兴通讯逾百万手封涨停板】财联社7月12日讯，中兴通讯开盘强势涨停，逾百万手巨单封死涨停板。消息面上，美国已经与中国中兴公司签署协议，取消近三个月来禁止美国供应商与中兴进行商业往来的禁令，中兴公司将能够恢复运营。
2018-07-12 09:23
财联社7月12日讯，映客开盘价4.32港元，IPO发行价3.85港元。英恒科技开盘价3.04港元，IPO发行价2.90港元。
2018-07-12 09:20
【美商务部与中兴通讯达成协议 H股盘前大涨14.9%】财联社7月12日讯，香港恒生指数盘前下跌0.2%。中兴通讯H股盘前涨14.9%，此前有报道称美国已经与中兴签署协议，取消近三个月来禁止美国供应商与中兴进行商业往来的禁令，禁令将在中兴向美国支付4亿保证金之后解除。
2018-07-12 09:15
【人民币中间价下调492点 创一年半来最大调弱幅度】财联社7月12日讯，人民币兑美元中间价报6.6726，下调492点，上一交易日中间价6.6234。中间价贬值至2017年8月18日以来最低，降幅创2017年1月9日以来最大。上一交易日官方收盘价报6.6674，上一交易日夜盘收盘报6.6749。
2018-07-12 09:15
【央行今日公开市场零投放零回笼】财联社7月12日讯，央行今日开展300亿元7天逆回购操作，结束连续五日个交易日暂停操作，今日有300亿元28天逆回购到期。
2018-07-12 09:09
【证券日报：A股市场应确立“股投不炒”定位 投资者应摒弃“炒股”思维】财联社7月12日讯，证券日报今日刊文称，自从“房子是用来住的、不是用来炒的”定位确立以后，各地的调控措施就愈加有针对性，且收到了实效。所以，现在的A股市场非常有必要借鉴已经在楼市取得积极效果的“房住不炒”定位，在投资者中大力宣扬“股投不炒”的理念。只有投资者摒弃“炒股”的思路，转向价值投资长期投资，A股市场才能在稳健发展的道路上行稳致远。
2018-07-12 09:00
【国内期市开盘涨跌互现 原油领跌黑色系涨幅居前】财联社7月12日讯，国内期市开盘涨跌互现，原油跌超2%领跌，沥青、甲醇跌超1%；黑色系涨幅居前，焦煤、焦炭涨超2%，热卷、螺纹钢涨近2%；有色金属分化，沪铅跌超1%，沪镍涨超1%；农产品整体偏弱，油脂油料齐跌，棕榈油跌超1%。
2018-07-12 09:00
财联社7月12日讯，富时中国A50指数期货在新加坡开盘上涨0.2%。
2018-07-12 08:41
【两市融资余额连续六日下跌 连续四日处于9000亿元下方】财联社7月12日讯，截至07月11日，上交所融资余额报5394.87亿元，较前一交易日减少23.91亿元；深交所融资余额报3525.26亿元，较前一交易日减少18.75亿元；两市合计8920.13亿元，较前一交易日减少42.66亿元。
2018-07-12 08:40
【白酒板块上半年业绩向好 营收利润高增长】财联社7月12日讯，酒鬼酒、水井坊等白酒公司相继发布上半年业绩预告或快报，营业收入与利润处于高增长区间。7、8月虽是白酒消费的淡季，但酒企淡季动作不断。洋河产品全线提价，泸州老窖宣布国窖1573全面停货。分析师指出，根据调研情况，预计上半年白酒公司多保持高增长。白酒板块淡季挺价降库存成为常态，为旺季走量做准备。（中国证券报）
2018-07-12 08:31
【中国银行业协会：银行业经营态势总体平稳向好】财联社7月12日讯，中国银行业协会昨日发布《中国银行业发展报告（2018）》。报告显示，2017年中国银行业总体经营环境趋于改善，经营稳健，发展态势向好。银行业资产负债规模继续保持增长，净利润增速明显回升。2017年商业银行累计实现净利润17477亿元，同比增长6%。银行业资产质量趋于稳定。截至2017年底，商业银行不良贷款余额为1.71万亿元，不良贷款率1.74%，连续5个季度稳定在1.74%的水平。（人民日报）
2018-07-12 08:29
【财联社7月12日早间新闻精选】1、美股结束四日连涨走势，道指跌0.9%，美油收跌5%布油暴跌6.9%。2、证监会表示，股票质押融资业务实际平仓风险有限。3、新华社发布重磅文章：A股估值处于历史底部，市场调整幅度在可控范围内。4、商务部就美方公布拟对我2000亿美元输美产品加征关税清单发表谈话：中方对美方的行为感到震惊，中国政府将一如既往，不得不作出必要反制。5、唐山市7月20日起开展污染减排攻坚行动。6、美国与中兴通讯签署协议，禁令将在中兴向美国支付4亿保证金之后解除。7、离岸人民币创18个月最大跌幅，贸易冲突升级令市场担忧。8、上海市政府：“上海扩大开放100条”将按照中央部署推进落实，原则上大部分争取今年三季度落地。9、深交所：目前深市上市公司积极分红的良好氛围基本形成，持续分红的队伍不断壮大。10、国务院成立京津冀及周边地区大气污染防治领导小组。11、告别A股，退市昆机、退市吉恩7月13日摘牌。12、今年以来，毛鸡价格已由3.5元/斤上涨至4.4元。13、美国6月生产者价格同比涨幅创2011年以来的新高，服务成本加速上扬。
2018-07-12 08:05
【年内A股5家公司退市 退市常态化拉开序幕】财联社7月12日讯，今年以来已确定5家公司退市，包括*ST吉恩、*ST昆机、退烯碳、金亚科技、雅百特。“在制度体系不断完善的基础上，监管层严格执行退市制度，做到了‘出现一家、退市一家’，这意味着退市常态化在今年拉开序幕。”（证券日报）
2018-07-12 08:00
财联社7月12日讯，日股日经225指数开盘涨0.5%至22,036.87点。韩国KOSPI指数开盘上涨0.24%，报2280.62点。
2018-07-12 07:56
【早间公告：纳思达向上修半年度业绩预告 锦富技术实控人拟出让股份引入战投】财联社7月12日讯，纳思达向上修正半年度业绩预告，此前预计实现净利润1.05亿元至2.05亿元，现预计3亿元–3.8亿元；公司经营业绩的持续向好，超过预期。欧普康视预计上半年实现净利润7597万元– 8766万元，比上年同期增长30%-50%。神州高铁拟非公开发行股份及支付现金，购买其持有的优络科技100%股权。本次交易中优络科技100%股权的预估值约15.5亿元，初步协商的交易价格合计为18亿元。锦富技术司实际控制人富国平、杨小蔚拟向上海晋成股权投资基金管理有限公司转让其持有的公司部分股份，标的股份占锦富技术总股本的比例5%-10%。为解决债权债务纠纷，恒康医疗实控人阙文彬拟引进战投，未来或通过协议转让或司法拍卖等形式被动减持，导致公司实控人变更。
2018-07-12 07:47
【美商务部与中兴通讯达成协议 取消制裁】财联社7月12日讯，中国商务部官网转载《美国之音》7月12日报道，美国商务部表示，美国已经与中国中兴公司签署协议，取消近三个月来禁止美国供应商与中兴进行商业往来的禁令，中兴公司将能够恢复运营，禁令将在中兴向美国支付4亿保证金之后解除。
2018-07-12 07:40
【央行金融时报：主动扩大进口是推动经济高质量发展内在需要】财联社7月12日讯，央行主管的金融时报刊文称，当前，国际政治经济格局深刻调整，我国对外贸易结构深刻变化。主动扩大进口有利于统筹国内国际两个大局，促进对外贸易平衡发展，对优化产业结构、促进经济发展、满足人民美好生活需要具有十分重要的作用，是推动经济高质量发展的内在需要，是坚持互利共赢开放战略、推动形成全面开放新格局的必然要求。 业内专家表示，这次发布的《关于扩大进口促进对外贸易平衡发展的意见》是一系列扩大进口政策的延续和延伸，涉及的内容进一步拓展。
2018-07-12 07:38
财联社7月12日讯，高盛因近期贸易担忧下调铜价预测，将3个月铜价预期由7300美元/吨下调至6500美元/吨。高盛下调3个月、6个月锌和镍价预测。高盛下调3个月、6个月铝价预测。
2018-07-12 07:26
【乡村振兴战略细化政策正在酝酿 后期政策望密集落地】财联社7月12日讯，记者从业内权威人士处了解到，乡村振兴战略细化政策正在酝酿，多个政策已进入部署、研究、规划的阶段，农村土改、 金融改革、合作组织改革等已在试点，财政政策也会相应调整。预计后续针对乡村振兴战略的政策将密集出台，旨在缩小城乡发展差距，提高农业现代化发展水平。（上证报）
2018-07-12 07:08
【路透评隔夜原油暴跌：利比亚重开港口等多重因素引发投机性抛售】财联社7月12日讯，隔夜原油暴跌，布伦特原油一度跌逾7%，并创下两年来最大单日跌幅。主要因中美贸易摩擦升级令市场担忧原油需求将受损，此外，利比亚将重开港口令供应增多的预期上升。美国咨询公司Mobius Risk Group副总裁Saucer表示，利比亚的消息是此轮下跌的导火索，美国原油库存下跌也未能挽回颓势。不过Saucer认为，从下跌程度来看，这毫无疑问是投机行为导致。持有原油多头头寸的对冲基金和其他基金经理似乎开始平仓。
2018-07-12 07:00
【环保政策频出 百亿垃圾分类市场即将开启】财联社7月12日讯，近一个月以来，密集出台的相关环保政策多次提及“推进生活垃圾分类处理”。百亿垃圾分类市场即将启动。垃圾分类市场化的步伐已经明显加快，不仅项目数量明显增多，千万级的大项目频频出现，多家上市公司更是拿下不少垃圾处理订单。环保及公用事业首席分析师邵琳琳认为，随着垃圾分类的不断推广，环卫作为对接生活垃圾的最直接一环，有望将垃圾分类开发成为环卫的重要增值服务，垃圾分类或将成为环卫业务下一个发掘价值的富矿。（上证）
2018-07-12 06:55
【A股估值处历史大底附近 157只个股市盈率低于10倍】财联社7月12日讯，业内人士近期纷纷表示，经过大幅度下跌之后，A股市场的估值已处在历史大底附近，更是逐渐成为全球股票市场的估值洼地。截至昨日收盘，A股市场整体最新动态市盈率为15.6倍，已经接近历史底部，沪深两市共有157只个股最新动态市盈率低于10倍。业内人士普遍预计，A股市场将迎来一轮修复行情。操作方面，建议抓住中报业绩行情，选择估值已有一定优势，具有较高安全边际的个股。（证券日报）
2018-07-12 06:55
【唐山环保形势再度趋严 部分钢企称收到限产通知】财联社7月12日讯，此前传出的消息，唐山自7月10日起开始新一轮限产。具体为所有烧结机、竖炉限产50%（完成脱硝治理的除外）；唐钢、唐银各保留1座高炉；古冶、丰润、丰南、滦县、玉田钢铁企业高炉产能限产50%；其他（迁安、迁西、遵化、滦南、乐亭）钢铁企业高炉产能限产30%。唐山部分钢铁企业表示已接到环保限产通知，并有4家钢企高炉有明确停产计划。其他企业尚在协调中。后期或根据最新限产要求进行一定的调整，生产端将受到一定影响。（上证）
2018-07-12 06:48
【房价设置“涨停板” 专家称有待商榷】财联社7月12日讯，近期出台的各类房地产市场调控政策中，最受瞩目的无疑要属福建省宁德市。该地明确要求，中心城区新建商品住房均价在2018年1月份水平（8882元/平方米）的基础上，每年涨幅控制在6%以内。58安居客房产研究院首席分析师张波，该做法较为鲜见，“一刀切”的做法是否适合所有地区和城市，还有待进一步商榷。整体来看，虽然用行政手段取代市场手段的方式适用于短期调控，但长期来看，还应继续夯实楼市调控长效机制。（证券日报）
2018-07-12 06:48
【油气类QDII基金年内收益率居前 11只收益率超20%】财联社7月12日讯，今年以来，国际油价震荡上行，累计涨幅超过20%，油气类合格境内机构投资者（QDII）基金也成为今年以来收益率居前的基金细分品种，而且全部取得正收益。Wind数据显示，今年以来收益率超过20%的基金有11只，油气类QDII基金便占据了5席。其中，国泰大宗商品今年以来单位净值增长率为23.90%。
2018-07-12 06:02
【人民日报：美国升级贸易战是霸凌主义对世界的挑衅】财联社7月12日讯，美国白宫贸易政策完全失去理性，其霸凌主义行径加速升级到令世人震惊的地步。当地时间7月10日，美方公布了拟对中国2000亿美元输美产品加征关税清单。这是完全不可接受的，我们对此表示严正抗议。中方将对美国发起的贸易战予以有力回击，采取必要反制措施。中国将同国际社会一道，共同维护自由贸易规则和多边贸易体制，共同回击美国贸易霸凌主义行径，打赢这场单边主义与多边主义、保护主义与自由贸易、强权与规则之战。
2018-07-12 04:01
【美股结束连涨 道指收跌逾200点】财联社7月12日讯，道指跌0.88%报24700点，纳指跌0.55%报7717点，标普500指数跌0.71%报2774点。日内油价大幅下挫，布伦特原油收跌近7%，WTI原油期货收跌5%。受此消息刺激影响，能源股跌幅居前。
2018-07-12 03:01
【不良风险搅动银行圈 农商行IPO临门两度叫停】财联社7月12日讯，这一轮IPO发审常态化以来，各类持牌金融机构上会通过率几乎达到了100%，鲜有上会被否的案例，这背后是监管层认可和鼓励券商，银行等金融机构通过资本市场融资。但有一类金融机构IPO的发审情况在近期发生了变化，7月以来连续两周有两家农商行在发审会前夜取消审核，这一现象受到了市场的高度关注。近一段时间以来，农商行饱受不良风险暴露的问题，市场也猜测此次农商行遭遇的IPO审核变局在很大程度上也与此有很大的关联。（21世纪经济报道）
2018-07-12 02:52
【券商“度日维艰” 降薪裁员蔓延】财联社7月12日讯，投行去产能的背景就是无项目可做。据统计，在98家从事IPO保荐业务的券商中只有44家参与上半年的IPO盛宴中，参与数量不足一半。而在44家参与的券商中，只有31家有所收获，剩余13家均无项目过会。这意味着，在上半年近1/3的券商颗粒无收。事实上，寒冬之下，不少券商将降薪裁员之举称为“管理体系和薪酬体制改革。”但业内人士认为，实质就是为了降低成本过冬。（21世纪经济报道）
2018-07-12 02:52
【港股新上市公司频现破发 投资者不只为获客量“买单”】财联社7月12日讯，数据显示，截至7月4日，在港股新增上市的100家（剔除3家通过介绍方式上市的企业）企业中，75家企业存在破发现象，破发率高达75%。“上市当天破发在内地市场较少见，但在海外市场很常见，这是上市公司、投行与市场之间的博弈，有的时候市场有大的波动，投资者就想做一些对冲来自我保护，致使股价出现震荡。”某外资投行高管坦言。（21世纪经济报道）
2018-07-12 02:46
财联社7月12日讯，知情人士透露，中国铁塔将在7月26日登陆港股，未来再到A股上市。（21世纪经济报道）
2018-07-12 02:44
【楼市乱象严打范围超30城名单 下半年调控力度不减】财联社7月12日讯，7月上旬，有超过20个地区发布了房地产调控措施与执法通知，政策仍然保持着较高的出台密度，调控措施愈加细化，且继续向中西部和三四线城市深入。这既被认为是上半年调控措施的延续，又预示着下半年的政策走向。中信建投认为，下半年房地产政策依然是稳定预期、打击投资炒作为主，而并不是消灭需求。新增补丁政策主要分为两个方面：需求端打击投机炒作，供应端整顿违规行为，加速供给。（21世纪经济报道）
2018-07-12 02:41
财联社7月12日讯，COMEX 9月铜期货收跌9.6美分，跌幅3.4%，报2.744美元/磅，创约一年收盘新低。
2018-07-12 02:36
【股市回归价值投资】财联社7月12日讯，2018年，股市回归价值投资再进一步。A股方面，退市工作有了重要的进展，3月证监会对退市规则进行了进一步的完善，强化了交易所的一线监管职责，退市常态化正在稳步推进中。近两个月，沪深交易所已对5家公司启动了退市程序。港股方面，虽然2018年上半年IPO发行总数同比大增48%，但在IPO大热的背后，多家内地新经济公司遭遇破发。上述新气象正引导市场风格转变，投资者对垃圾股、壳股开始高度警惕，并开始对管理层诚信度、商业模式、变现能力以及公司的市场地位等进行综合衡量。（21世纪经济报道）
2018-07-12 02:32
【国际油价重挫 美油收跌5%布油暴跌6.9%】财联社7月12日讯，WTI 8月原油期货收跌3.73美元、创2015年9月1日以来最大单日美元跌幅，百分比跌幅5.03%、创2017年6月7日以来主力合约最大单日百分比跌幅，报70.38美元/桶，创6月25日以来收盘新低。布伦特9月原油期货收跌5.46美元、创2013年11月28日以来最大单日美元跌幅，百分比跌幅6.92%、创2016年2月9日以来最大单日百分比跌幅，报73.40美元/桶，创6月21日以来收盘新低。
2018-07-12 02:30
财联社7月12日讯，上期所原油期货主力合约SC1809夜盘收跌2.7%，报493.8元/桶。
2018-07-12 02:26
【离岸人民币兑美元跌破6.72关口】财联社7月12日讯，离岸人民币兑美元跌1.1%报6.7229。
2018-07-12 02:19
【布油跌超7% 逼近73美元/桶关口】财联社7月12日讯，国际油价持续下行，WTI原油触及70美元/桶整数关口，日内跌超4美元，跌幅5.6%；布伦特原油期货下跌5.68美元，跌幅7.2%，报73.18美元/桶，较日高回落5.82美元。
2018-07-12 02:13
【道指跌超1%】财联社7月12日讯，道指下跌逾250点，跌幅1%，标普500指数跌超0.8%，纳指跌0.66%。
2018-07-12 02:10
【布油跌破74美元/桶关口】财联社7月12日讯，布伦特原油期货下跌4.98美元，跌幅超过6.3%，刷新日低至73.88美元/桶，较日高回落5.1美元。
2018-07-12 02:04
财联社7月12日讯，COMEX 8月黄金期货收跌11.00美元，跌幅0.9%，报1244.40美元/盎司。
2018-07-12 01:43
【新华社重磅文章：A股估值处于历史底部 市场调整幅度在可控范围内】财联社7月12日讯，新华社刊文称，截至目前，上证综指、深证成指、创业板指市盈率分别约12倍、20倍、39倍。很多传统行业、周期性行业估值已处于历史底部，风险收益比显著提升。优质企业上行空间远远大于市场下行风险。总体来看，市场调整幅度在可控范围内，不宜将金融领域的个别事件或阶段性表现夸大为“金融恐慌”。
2018-07-12 01:33
财联社7月12日讯，布伦特原油跌逾5%，失守75美元/桶关口，较日高跌去近4美元。
2018-07-12 01:14
财联社7月12日讯，离岸人民币兑美元跌1%至日低6.7180，跌幅为去年1月份来最大。
2018-07-12 01:12
【筑牢人工智能安全防线刻不容缓】财联社7月12日讯，伴随着人工智能的发展，以及移动智能设备的不断普及，各类漏洞风险与日俱增，随之而来的安全事件不断爆发，为移动互联网安全管理敲响了警钟。在7月10日举行的“2018中国人工智能移动安全高峰论坛”上，工信部等相关部门负责人表示，保障人工智能安全是一项复杂的系统工程，需要多管齐下，筑牢人工智能的安全防线。当日，备受关注的“移动安全行动计划”则趁势启动，移动安全联盟携手终端厂商、互联网企业、安全厂商和科研院所，为共同加强对安全漏洞的管理迈出关键一步。（经济参考报）
2018-07-12 01:08
【上半年上市券商净利下滑两成 行业龙头优势凸显】财联社7月12日讯，随着6月份财务数据的公布，上市券商2018年上半年的业绩已经浮出水面。整体来看，由于A股市场成交低迷、自营损失以及信用违约等因素，绝大多数券商业绩预计出现下滑，部分券商下滑幅度较大。与此同时，行业分化的格局也越发明显，龙头券商的业绩明显更加具有韧性。中泰证券研究显示，37家上市券商合并口径合计实现营业收入155.67亿元，环比下降7%，同比下降41%（剔除财通、广州、华西）；合计实现净利润44.35亿元，环比下降21%，同比性下降60%。1-6月累计实现营业收入908.2亿元，同比下降12%（剔除华鑫、浙商、财通、广州、华西），实现净利润324.9亿元，同比下降23%。（经济参考报）
2018-07-12 01:03
【两油跌跌不休】财联社7月12日讯，WTI原油跌幅扩大至3%，报71.94美元/桶；布伦特原油较日高跌去3.1美元，日跌幅超4%，报75.73美元/桶；此前利比亚国家石油公司恢复对东部油港的控制权，且欧佩克6月原油产量录得增长。
2018-07-12 01:03
【第四次专利法修改或涉及缩短药品上市时间】财联社7月12日讯，国家知识产权局10日召开2018年第三季度例行新闻发布会，记者从发布会上获悉，我国国内发明专利拥有量占比已经接近70%，然而在包括医学技术在内的核心技术领域上还存在短板。第四次专利法修改将继续完善药品专利相关制度。记者11日采访接近国家知识产权局内部人士获悉，探索建立药品专利链接制度，大幅缩小药品专利到期与药品上市时间等，或成第四次专利法修改方案的重要组成部分。（经济参考报）
2018-07-12 00:58
【上半年北京写字楼及商业零售市场空置率下降】财联社7月12日讯，第一太平戴维斯发布2018年上半年华北区房地产市场研究报告，上半年房地产市场整体呈现出平稳有序的发展态势，其中写字楼及商业零售市场均出现租金上扬、空置率下降的趋势。2018年上半年，北京甲级写字楼市场新增供应有限，来自金融、科技和专业服务行业继续保持稳定的租赁需求，令全市甲级写字楼空置率继续走低，环比下降0.9个百分点至5.8%，同比亦下降0.7个百分点。该机构认为，在下半年，北京住宅市场将延续上半年的市场态势，整体价格上将趋于稳定，成交量稳中有升。市场将会迎来大批量的共有产权住房以及限价房入市，这两类住房对于楼市健康平稳发展将起到积极作用。（经济参考报）
2018-07-12 00:55
【经参头版：贸易战美国是赚还是赔？】财联社7月12日讯，经济参考报头版刊文称，从各产业整体看，美国从中国进口中相当大一部是美国企业所需要的零部件等中间产品，这充分说明，当今世界产业是“你中有我，我中有你”。美国发动的贸易战，无疑是对全球产业链的破坏。最后，美国向各贸易伙伴开火，已经使其众叛亲离。显然，美国的国际形象已经受损，从“国际名声”这一角度看，美国又赚到了什么？当今国际局势与20世纪七八十年代有所不同，美国一意孤行，能否赚回来自中国的“广场协议”，美国须掂量一下口袋里的筹码。
2018-07-12 00:52
【解决抗癌药“降税不降价” 我国酝酿抗癌药省级专项集中采购】财联社7月12日讯，记者获悉，我国酝酿将以省为单位，开展抗癌药专项集中采购。意在通过集中带量采购，优化临床用药结构，在国家对抗癌药降税的基础上，实现抗癌药终端销售价格明显下降。一位业内人士透露，日前国家医保局在上海召开了药品集中采购工作座谈会，其中一项会议内容就是要求各地对下一步医保目录内抗癌药省级专项采购给出建议。据了解，抗癌药专项集中采购的范围基本覆盖降税范围内的抗癌药。此外，各地可以根据药品使用量、使用金额和临床需要等因素，适当扩大范围。（经济参考报）
2018-07-12 00:44
财联社7月12日讯，布伦特原油跌破76美元/桶关口，较日高跌去3美元，日跌幅3.6%。
2018-07-12 00:43
财联社7月12日讯，现货白银日内跌幅扩大至1.5%，现报15.80美元/盎司，黄金跌0.8%至1245.73美元/盎司。
2018-07-12 00:23
【伦铜和伦锌均跌至约一年最低位】财联社7月12日讯，LME期铜收跌2.9%，报6145美元/吨，一度跌4%至6081美元，创2017年7月份以来盘中最低。伦锌收跌2.6%，报2563美元，一度跌4.8%至2503美元，创2017年6月份以来盘最低。伦铅收跌4.9%，报2200美元，创2017年6月份以来收盘新低。伦镍收跌1.9%，报13880美元，一度跌至13570美元，创最近两个月盘中最低。伦铝收跌1.4%，报2060美元。伦锡收跌2.0%，报19375美元。
2018-07-12 00:20
财联社7月12日讯，从一位接近监管层人士处求证到，未来对于隐性债务的认定将会“实质重于形式”，从“借、用、还”几个环节判断，重点在“还”这个环节，关键看还款资金是否利用财政资金。（每经）
2018-07-12 00:18
【新华时评：美加速施压的企图只能是竹篮打水】财联社7月12日讯，就在对中国启动340亿美元商品加征关税后不到一周，美国11日公布了拟对中国2000亿美元输美产品加征关税清单。中国对这种加速升级公布征税清单的做法表示严正抗议。美国企图用强压、速决的手段逼迫对方就范的企图终会落空，中国将在理性冷静中坚决应对。任何用强压、速决方式来逼迫中国就范的企图，都将是竹篮打水一场空。兵来将挡，水来土屯。中国已经做好了充分的应对准备，将会拿出实实在在的反制措施，综合采用数量型和质量型工具在内的各种举措予以回击。同时，中国也将继续支持自由贸易和多边贸易体制，同各国一道坚决反对贸易霸凌主义。
2018-07-12 00:00
财联社7月12日讯，道指下跌逾200点，跌幅超过0.8%，标普500指数目前跌0.7%，纳指跌约0.6%。
2018-07-11 23:48
【空客推出A220系列飞机】财联社7月11日讯，欧洲飞机制造巨头空中客车公司10日宣布推出A220系列飞机。这是空客收购加拿大庞巴迪旗下C系列飞机项目后，将其纳入自身产品线体系并更名而来。空客商业分析和市场预测部负责人鲍勃·朗热表示，以较小的宽体飞机和较远航程的单通道飞机为代表的中型市场，在未来20年对新飞机的需求量很大。作为目前100至150座级市场中领先的喷气式飞机，A220系列未来在中国市场的前景可期。
2018-07-11 23:38
财联社7月11日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.6749元，较周二夜盘收盘跌375点；全天成交量288.44亿美元，较周二扩大19.28亿美元。
2018-07-11 23:36
【世贸组织对中国进行第七次贸易政策审议】财联社7月11日讯，世界贸易组织11日开始对中国进行第七次贸易政策审议。率团参加此次审议的中国商务部副部长、国际贸易谈判副代表王受文表示，当前，多边贸易体制面临严峻挑战。中国呼吁世贸组织成员坚定扞卫最惠国待遇、国民待遇、发展中国家特殊和差别待遇等多边贸易体制的基本原则和核心价值，坚决反对贸易霸凌主义、保护主义和单边主义，同时也强烈呼吁解决上诉机构成员补选所面临的僵局，解决单边主义行为对世贸组织的系统性威胁。
2018-07-11 23:32
【美油大跌2% 布油大跌近3%】财联社7月11日讯，WTI原油跌幅扩大至2%，刷新一周内新低，报72.52美元/桶；布伦特原油跌幅扩大至近3%，报76.50美元/桶。
2018-07-11 23:31
【欧股全线收跌】财联社7月11日讯，富时泛欧绩优300指数收跌1.27%报1493.80点；德国DAX指数收跌1.52%报12418.50点；英国富时100指数收跌1.28%报7593.25点；法国CAC40指数收跌1.48%报5353.93点。
2018-07-11 23:30
【国内期市夜盘收盘 黑色系领涨】财联社7月11日讯，国内期货商品夜盘涨跌互现，黑色系领涨。焦炭、焦煤、动力煤分别收涨2.63%、2.43%、0.19%。铁矿石收涨1.42%。豆油、菜油、棕榈油分别收跌0.14%、0.42%、0.68%。豆粕、菜粕、大豆收分别收跌0.13%、0.91%、0.42%。原油现跌0.65%。沪金现涨0.02%，沪银现跌0.21%。此前，螺纹钢、热轧卷板分别收涨1.91%、1.88%。橡胶收跌0.15%，沥青收平。
2018-07-11 23:28
